path: all/beierle_8_31.tt
path: all/beierle_8_31.tt
L1: [0, 62, 61, 3, 59, 5, 6, 56, 52, 10, 9, 55, 15, 49, 50, 12, 41, 23, 20, 42, 18, 44, 47, 17, 29, 35, 32, 30, 38, 24, 27, 37, 26, 36, 39, 25, 33, 31, 28, 34, 46, 16, 19, 45, 21, 43, 40, 22, 51, 13, 14, 48, 8, 54, 53, 11, 7, 57, 58, 4, 60, 2, 1, 63, 127, 65, 66, 124, 68, 122, 121, 71, 75, 117, 118, 72, 112, 78, 77, 115, 86, 104, 107, 85, 109, 83, 80, 110, 98, 92, 95, 97, 89, 103, 100, 90, 101, 91, 88, 102, 94, 96, 99, 93, 81, 111, 108, 82, 106, 84, 87, 105, 76, 114, 113, 79, 119, 73, 74, 116, 120, 70, 69, 123, 67, 125, 126, 64, 248, 198, 197, 251, 195, 253, 254, 192, 204, 242, 241, 207, 247, 201, 202, 244, 209, 239, 236, 210, 234, 212, 215, 233, 229, 219, 216, 230, 222, 224, 227, 221, 226, 220, 223, 225, 217, 231, 228, 218, 214, 232, 235, 213, 237, 211, 208, 238, 203, 245, 246, 200, 240, 206, 205, 243, 255, 193, 194, 252, 196, 250, 249, 199, 135, 185, 186, 132, 188, 130, 129, 191, 179, 141, 142, 176, 136, 182, 181, 139, 174, 144, 147, 173, 149, 171, 168, 150, 154, 164, 167, 153, 161, 159, 156, 162, 157, 163, 160, 158, 166, 152, 155, 165, 169, 151, 148, 170, 146, 172, 175, 145, 180, 138, 137, 183, 143, 177, 178, 140, 128, 190, 189, 131, 187, 133, 134, 184]
L2: [0, 248, 92, 164, 158, 102, 194, 58, 231, 31, 187, 67, 121, 129, 37, 221, 212, 44, 136, 112, 74, 178, 22, 238, 51, 203, 111, 151, 173, 85, 241, 9, 104, 144, 52, 204, 246, 14, 170, 82, 143, 119, 211, 43, 17, 233, 77, 181, 188, 68, 224, 24, 34, 218, 126, 134, 91, 163, 7, 255, 197, 61, 153, 97, 175, 87, 243, 11, 49, 201, 109, 149, 72, 176, 20, 236, 214, 46, 138, 114, 123, 131, 39, 223, 229, 29, 185, 65, 156, 100, 192, 56, 2, 250, 94, 166, 199, 63, 155, 99, 89, 161, 5, 253, 32, 216, 124, 132, 190, 70, 226, 26, 19, 235, 79, 183, 141, 117, 209, 41, 244, 12, 168, 80, 106, 146, 54, 206, 245, 13, 169, 81, 107, 147, 55, 207, 18, 234, 78, 182, 140, 116, 208, 40, 33, 217, 125, 133, 191, 71, 227, 27, 198, 62, 154, 98, 88, 160, 4, 252, 157, 101, 193, 57, 3, 251, 95, 167, 122, 130, 38, 222, 228, 28, 184, 64, 73, 177, 21, 237, 215, 47, 139, 115, 174, 86, 242, 10, 48, 200, 108, 148, 90, 162, 6, 254, 196, 60, 152, 96, 189, 69, 225, 25, 35, 219, 127, 135, 142, 118, 210, 42, 16, 232, 76, 180, 105, 145, 53, 205, 247, 15, 171, 83, 50, 202, 110, 150, 172, 84, 240, 8, 213, 45, 137, 113, 75, 179, 23, 239, 230, 30, 186, 66, 120, 128, 36, 220, 1, 249, 93, 165, 159, 103, 195, 59]
A: [0, 45, 54, 27, 45, 0, 27, 54, 54, 27, 0, 45, 27, 54, 45, 0, 30, 51, 40, 5, 51, 30, 5, 40, 40, 5, 30, 51, 5, 40, 51, 30, 43, 6, 29, 48, 6, 43, 48, 29, 29, 48, 43, 6, 48, 29, 6, 43, 53, 24, 3, 46, 24, 53, 46, 3, 3, 46, 53, 24, 46, 3, 24, 53, 48, 29, 6, 43, 29, 48, 43, 6, 6, 43, 48, 29, 43, 6, 29, 48, 46, 3, 24, 53, 3, 46, 53, 24, 24, 53, 46, 3, 53, 24, 3, 46, 27, 54, 45, 0, 54, 27, 0, 45, 45, 0, 27, 54, 0, 45, 54, 27, 5, 40, 51, 30, 40, 5, 30, 51, 51, 30, 5, 40, 30, 51, 40, 5, 24, 53, 46, 3, 53, 24, 3, 46, 46, 3, 24, 53, 3, 46, 53, 24, 6, 43, 48, 29, 43, 6, 29, 48, 48, 29, 6, 43, 29, 48, 43, 6, 51, 30, 5, 40, 30, 51, 40, 5, 5, 40, 51, 30, 40, 5, 30, 51, 45, 0, 27, 54, 0, 45, 54, 27, 27, 54, 45, 0, 54, 27, 0, 45, 40, 5, 30, 51, 5, 40, 51, 30, 30, 51, 40, 5, 51, 30, 5, 40, 54, 27, 0, 45, 27, 54, 45, 0, 0, 45, 54, 27, 45, 0, 27, 54, 3, 46, 53, 24, 46, 3, 24, 53, 53, 24, 3, 46, 24, 53, 46, 3, 29, 48, 43, 6, 48, 29, 6, 43, 43, 6, 29, 48, 6, 43, 48, 29]


L1: [0, 2, 4, 6, 1, 3, 5, 7, 16, 18, 20, 22, 17, 19, 21, 23, 32, 34, 36, 38, 33, 35, 37, 39, 48, 50, 52, 54, 49, 51, 53, 55, 8, 10, 12, 14, 9, 11, 13, 15, 24, 26, 28, 30, 25, 27, 29, 31, 40, 42, 44, 46, 41, 43, 45, 47, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 80, 82, 84, 86, 81, 83, 85, 87, 96, 98, 100, 102, 97, 99, 101, 103, 112, 114, 116, 118, 113, 115, 117, 119, 72, 74, 76, 78, 73, 75, 77, 79, 88, 90, 92, 94, 89, 91, 93, 95, 104, 106, 108, 110, 105, 107, 109, 111, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 144, 146, 148, 150, 145, 147, 149, 151, 160, 162, 164, 166, 161, 163, 165, 167, 176, 178, 180, 182, 177, 179, 181, 183, 136, 138, 140, 142, 137, 139, 141, 143, 152, 154, 156, 158, 153, 155, 157, 159, 168, 170, 172, 174, 169, 171, 173, 175, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 208, 210, 212, 214, 209, 211, 213, 215, 224, 226, 228, 230, 225, 227, 229, 231, 240, 242, 244, 246, 241, 243, 245, 247, 200, 202, 204, 206, 201, 203, 205, 207, 216, 218, 220, 222, 217, 219, 221, 223, 232, 234, 236, 238, 233, 235, 237, 239, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 59, 62, 5, 61, 6, 3, 56, 26, 33, 36, 31, 39, 28, 25, 34, 52, 15, 10, 49, 9, 50, 55, 12, 46, 21, 16, 43, 19, 40, 45, 22, 41, 18, 23, 44, 20, 47, 42, 17, 51, 8, 13, 54, 14, 53, 48, 11, 29, 38, 35, 24, 32, 27, 30, 37, 7, 60, 57, 2, 58, 1, 4, 63, 127, 68, 65, 122, 66, 121, 124, 71, 101, 94, 91, 96, 88, 99, 102, 93, 75, 112, 117, 78, 118, 77, 72, 115, 81, 106, 111, 84, 108, 87, 82, 105, 86, 109, 104, 83, 107, 80, 85, 110, 76, 119, 114, 73, 113, 74, 79, 116, 98, 89, 92, 103, 95, 100, 97, 90, 120, 67, 70, 125, 69, 126, 123, 64, 248, 195, 198, 253, 197, 254, 251, 192, 226, 217, 220, 231, 223, 228, 225, 218, 204, 247, 242, 201, 241, 202, 207, 244, 214, 237, 232, 211, 235, 208, 213, 238, 209, 234, 239, 212, 236, 215, 210, 233, 203, 240, 245, 206, 246, 205, 200, 243, 229, 222, 219, 224, 216, 227, 230, 221, 255, 196, 193, 250, 194, 249, 252, 199, 135, 188, 185, 130, 186, 129, 132, 191, 157, 166, 163, 152, 160, 155, 158, 165, 179, 136, 141, 182, 142, 181, 176, 139, 169, 146, 151, 172, 148, 175, 170, 145, 174, 149, 144, 171, 147, 168, 173, 150, 180, 143, 138, 177, 137, 178, 183, 140, 154, 161, 164, 159, 167, 156, 153, 162, 128, 187, 190, 133, 189, 134, 131, 184]
L2: [0, 164, 248, 92, 121, 221, 129, 37, 158, 58, 102, 194, 231, 67, 31, 187, 188, 24, 68, 224, 197, 97, 61, 153, 34, 134, 218, 126, 91, 255, 163, 7, 212, 112, 44, 136, 173, 9, 85, 241, 74, 238, 178, 22, 51, 151, 203, 111, 104, 204, 144, 52, 17, 181, 233, 77, 246, 82, 14, 170, 143, 43, 119, 211, 90, 254, 162, 6, 35, 135, 219, 127, 196, 96, 60, 152, 189, 25, 69, 225, 230, 66, 30, 186, 159, 59, 103, 195, 120, 220, 128, 36, 1, 165, 249, 93, 142, 42, 118, 210, 247, 83, 15, 171, 16, 180, 232, 76, 105, 205, 145, 53, 50, 150, 202, 110, 75, 239, 179, 23, 172, 8, 84, 240, 213, 113, 45, 137, 175, 11, 87, 243, 214, 114, 46, 138, 49, 149, 201, 109, 72, 236, 176, 20, 19, 183, 235, 79, 106, 206, 146, 54, 141, 41, 117, 209, 244, 80, 12, 168, 123, 223, 131, 39, 2, 166, 250, 94, 229, 65, 29, 185, 156, 56, 100, 192, 199, 99, 63, 155, 190, 26, 70, 226, 89, 253, 161, 5, 32, 132, 216, 124, 245, 81, 13, 169, 140, 40, 116, 208, 107, 207, 147, 55, 18, 182, 234, 78, 73, 237, 177, 21, 48, 148, 200, 108, 215, 115, 47, 139, 174, 10, 86, 242, 33, 133, 217, 125, 88, 252, 160, 4, 191, 27, 71, 227, 198, 98, 62, 154, 157, 57, 101, 193, 228, 64, 28, 184, 3, 167, 251, 95, 122, 222, 130, 38]
A: [0, 45, 54, 27, 45, 0, 27, 54, 54, 27, 0, 45, 27, 54, 45, 0, 30, 51, 40, 5, 51, 30, 5, 40, 40, 5, 30, 51, 5, 40, 51, 30, 43, 6, 29, 48, 6, 43, 48, 29, 29, 48, 43, 6, 48, 29, 6, 43, 53, 24, 3, 46, 24, 53, 46, 3, 3, 46, 53, 24, 46, 3, 24, 53, 48, 29, 6, 43, 29, 48, 43, 6, 6, 43, 48, 29, 43, 6, 29, 48, 46, 3, 24, 53, 3, 46, 53, 24, 24, 53, 46, 3, 53, 24, 3, 46, 27, 54, 45, 0, 54, 27, 0, 45, 45, 0, 27, 54, 0, 45, 54, 27, 5, 40, 51, 30, 40, 5, 30, 51, 51, 30, 5, 40, 30, 51, 40, 5, 24, 53, 46, 3, 53, 24, 3, 46, 46, 3, 24, 53, 3, 46, 53, 24, 6, 43, 48, 29, 43, 6, 29, 48, 48, 29, 6, 43, 29, 48, 43, 6, 51, 30, 5, 40, 30, 51, 40, 5, 5, 40, 51, 30, 40, 5, 30, 51, 45, 0, 27, 54, 0, 45, 54, 27, 27, 54, 45, 0, 54, 27, 0, 45, 40, 5, 30, 51, 5, 40, 51, 30, 30, 51, 40, 5, 51, 30, 5, 40, 54, 27, 0, 45, 27, 54, 45, 0, 0, 45, 54, 27, 45, 0, 27, 54, 3, 46, 53, 24, 46, 3, 24, 53, 53, 24, 3, 46, 24, 53, 46, 3, 29, 48, 43, 6, 48, 29, 6, 43, 43, 6, 29, 48, 6, 43, 48, 29]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
