path: all/beierle_8_37.tt
path: all/beierle_8_37.tt
L1: [0, 4, 1, 5, 2, 6, 3, 7, 32, 36, 33, 37, 34, 38, 35, 39, 8, 12, 9, 13, 10, 14, 11, 15, 40, 44, 41, 45, 42, 46, 43, 47, 16, 20, 17, 21, 18, 22, 19, 23, 48, 52, 49, 53, 50, 54, 51, 55, 24, 28, 25, 29, 26, 30, 27, 31, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 96, 100, 97, 101, 98, 102, 99, 103, 72, 76, 73, 77, 74, 78, 75, 79, 104, 108, 105, 109, 106, 110, 107, 111, 80, 84, 81, 85, 82, 86, 83, 87, 112, 116, 113, 117, 114, 118, 115, 119, 88, 92, 89, 93, 90, 94, 91, 95, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 160, 164, 161, 165, 162, 166, 163, 167, 136, 140, 137, 141, 138, 142, 139, 143, 168, 172, 169, 173, 170, 174, 171, 175, 144, 148, 145, 149, 146, 150, 147, 151, 176, 180, 177, 181, 178, 182, 179, 183, 152, 156, 153, 157, 154, 158, 155, 159, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 224, 228, 225, 229, 226, 230, 227, 231, 200, 204, 201, 205, 202, 206, 203, 207, 232, 236, 233, 237, 234, 238, 235, 239, 208, 212, 209, 213, 210, 214, 211, 215, 240, 244, 241, 245, 242, 246, 243, 247, 216, 220, 217, 221, 218, 222, 219, 223, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 208, 224, 48, 200, 24, 40, 248, 196, 20, 36, 244, 12, 220, 236, 60, 193, 17, 33, 241, 9, 217, 233, 57, 5, 213, 229, 53, 205, 29, 45, 253, 194, 18, 34, 242, 10, 218, 234, 58, 6, 214, 230, 54, 206, 30, 46, 254, 3, 211, 227, 51, 203, 27, 43, 251, 199, 23, 39, 247, 15, 223, 239, 63, 127, 175, 159, 79, 183, 103, 87, 135, 187, 107, 91, 139, 115, 163, 147, 67, 190, 110, 94, 142, 118, 166, 150, 70, 122, 170, 154, 74, 178, 98, 82, 130, 189, 109, 93, 141, 117, 165, 149, 69, 121, 169, 153, 73, 177, 97, 81, 129, 124, 172, 156, 76, 180, 100, 84, 132, 184, 104, 88, 136, 112, 160, 144, 64, 191, 111, 95, 143, 119, 167, 151, 71, 123, 171, 155, 75, 179, 99, 83, 131, 126, 174, 158, 78, 182, 102, 86, 134, 186, 106, 90, 138, 114, 162, 146, 66, 125, 173, 157, 77, 181, 101, 85, 133, 185, 105, 89, 137, 113, 161, 145, 65, 188, 108, 92, 140, 116, 164, 148, 68, 120, 168, 152, 72, 176, 96, 80, 128, 192, 16, 32, 240, 8, 216, 232, 56, 4, 212, 228, 52, 204, 28, 44, 252, 1, 209, 225, 49, 201, 25, 41, 249, 197, 21, 37, 245, 13, 221, 237, 61, 2, 210, 226, 50, 202, 26, 42, 250, 198, 22, 38, 246, 14, 222, 238, 62, 195, 19, 35, 243, 11, 219, 235, 59, 7, 215, 231, 55, 207, 31, 47, 255]
L2: [0, 173, 246, 91, 156, 49, 106, 199, 228, 73, 18, 191, 120, 213, 142, 35, 252, 81, 10, 167, 96, 205, 150, 59, 24, 181, 238, 67, 132, 41, 114, 223, 84, 249, 162, 15, 200, 101, 62, 147, 176, 29, 70, 235, 44, 129, 218, 119, 168, 5, 94, 243, 52, 153, 194, 111, 76, 225, 186, 23, 208, 125, 38, 139, 64, 237, 182, 27, 220, 113, 42, 135, 164, 9, 82, 255, 56, 149, 206, 99, 188, 17, 74, 231, 32, 141, 214, 123, 88, 245, 174, 3, 196, 105, 50, 159, 20, 185, 226, 79, 136, 37, 126, 211, 240, 93, 6, 171, 108, 193, 154, 55, 232, 69, 30, 179, 116, 217, 130, 47, 12, 161, 250, 87, 144, 61, 102, 203, 128, 45, 118, 219, 28, 177, 234, 71, 100, 201, 146, 63, 248, 85, 14, 163, 124, 209, 138, 39, 224, 77, 22, 187, 152, 53, 110, 195, 4, 169, 242, 95, 212, 121, 34, 143, 72, 229, 190, 19, 48, 157, 198, 107, 172, 1, 90, 247, 40, 133, 222, 115, 180, 25, 66, 239, 204, 97, 58, 151, 80, 253, 166, 11, 192, 109, 54, 155, 92, 241, 170, 7, 36, 137, 210, 127, 184, 21, 78, 227, 60, 145, 202, 103, 160, 13, 86, 251, 216, 117, 46, 131, 68, 233, 178, 31, 148, 57, 98, 207, 8, 165, 254, 83, 112, 221, 134, 43, 236, 65, 26, 183, 104, 197, 158, 51, 244, 89, 2, 175, 140, 33, 122, 215, 16, 189, 230, 75]
A: [0, 48, 24, 40, 24, 40, 0, 48, 40, 24, 48, 0, 48, 0, 40, 24, 27, 43, 3, 51, 3, 51, 27, 43, 51, 3, 43, 27, 43, 27, 51, 3, 45, 29, 53, 5, 53, 5, 45, 29, 5, 53, 29, 45, 29, 45, 5, 53, 54, 6, 46, 30, 46, 30, 54, 6, 30, 46, 6, 54, 6, 54, 30, 46, 29, 45, 5, 53, 5, 53, 29, 45, 53, 5, 45, 29, 45, 29, 53, 5, 6, 54, 30, 46, 30, 46, 6, 54, 46, 30, 54, 6, 54, 6, 46, 30, 48, 0, 40, 24, 40, 24, 48, 0, 24, 40, 0, 48, 0, 48, 24, 40, 43, 27, 51, 3, 51, 3, 43, 27, 3, 51, 27, 43, 27, 43, 3, 51, 46, 30, 54, 6, 54, 6, 46, 30, 6, 54, 30, 46, 30, 46, 6, 54, 53, 5, 45, 29, 45, 29, 53, 5, 29, 45, 5, 53, 5, 53, 29, 45, 3, 51, 27, 43, 27, 43, 3, 51, 43, 27, 51, 3, 51, 3, 43, 27, 24, 40, 0, 48, 0, 48, 24, 40, 48, 0, 40, 24, 40, 24, 48, 0, 51, 3, 43, 27, 43, 27, 51, 3, 27, 43, 3, 51, 3, 51, 27, 43, 40, 24, 48, 0, 48, 0, 40, 24, 0, 48, 24, 40, 24, 40, 0, 48, 30, 46, 6, 54, 6, 54, 30, 46, 54, 6, 46, 30, 46, 30, 54, 6, 5, 53, 29, 45, 29, 45, 5, 53, 45, 29, 53, 5, 53, 5, 45, 29]


L1: [0, 224, 200, 40, 208, 48, 24, 248, 193, 33, 9, 233, 17, 241, 217, 57, 194, 34, 10, 234, 18, 242, 218, 58, 3, 227, 203, 43, 211, 51, 27, 251, 196, 36, 12, 236, 20, 244, 220, 60, 5, 229, 205, 45, 213, 53, 29, 253, 6, 230, 206, 46, 214, 54, 30, 254, 199, 39, 15, 239, 23, 247, 223, 63, 127, 159, 183, 87, 175, 79, 103, 135, 190, 94, 118, 150, 110, 142, 166, 70, 189, 93, 117, 149, 109, 141, 165, 69, 124, 156, 180, 84, 172, 76, 100, 132, 187, 91, 115, 147, 107, 139, 163, 67, 122, 154, 178, 82, 170, 74, 98, 130, 121, 153, 177, 81, 169, 73, 97, 129, 184, 88, 112, 144, 104, 136, 160, 64, 191, 95, 119, 151, 111, 143, 167, 71, 126, 158, 182, 86, 174, 78, 102, 134, 125, 157, 181, 85, 173, 77, 101, 133, 188, 92, 116, 148, 108, 140, 164, 68, 123, 155, 179, 83, 171, 75, 99, 131, 186, 90, 114, 146, 106, 138, 162, 66, 185, 89, 113, 145, 105, 137, 161, 65, 120, 152, 176, 80, 168, 72, 96, 128, 192, 32, 8, 232, 16, 240, 216, 56, 1, 225, 201, 41, 209, 49, 25, 249, 2, 226, 202, 42, 210, 50, 26, 250, 195, 35, 11, 235, 19, 243, 219, 59, 4, 228, 204, 44, 212, 52, 28, 252, 197, 37, 13, 237, 21, 245, 221, 61, 198, 38, 14, 238, 22, 246, 222, 62, 7, 231, 207, 47, 215, 55, 31, 255]
L2: [0, 246, 91, 173, 228, 18, 191, 73, 120, 142, 35, 213, 156, 106, 199, 49, 84, 162, 15, 249, 176, 70, 235, 29, 44, 218, 119, 129, 200, 62, 147, 101, 168, 94, 243, 5, 76, 186, 23, 225, 208, 38, 139, 125, 52, 194, 111, 153, 252, 10, 167, 81, 24, 238, 67, 181, 132, 114, 223, 41, 96, 150, 59, 205, 128, 118, 219, 45, 100, 146, 63, 201, 248, 14, 163, 85, 28, 234, 71, 177, 212, 34, 143, 121, 48, 198, 107, 157, 172, 90, 247, 1, 72, 190, 19, 229, 40, 222, 115, 133, 204, 58, 151, 97, 80, 166, 11, 253, 180, 66, 239, 25, 124, 138, 39, 209, 152, 110, 195, 53, 4, 242, 95, 169, 224, 22, 187, 77, 192, 54, 155, 109, 36, 210, 127, 137, 184, 78, 227, 21, 92, 170, 7, 241, 148, 98, 207, 57, 112, 134, 43, 221, 236, 26, 183, 65, 8, 254, 83, 165, 104, 158, 51, 197, 140, 122, 215, 33, 16, 230, 75, 189, 244, 2, 175, 89, 60, 202, 103, 145, 216, 46, 131, 117, 68, 178, 31, 233, 160, 86, 251, 13, 64, 182, 27, 237, 164, 82, 255, 9, 56, 206, 99, 149, 220, 42, 135, 113, 20, 226, 79, 185, 240, 6, 171, 93, 108, 154, 55, 193, 136, 126, 211, 37, 232, 30, 179, 69, 12, 250, 87, 161, 144, 102, 203, 61, 116, 130, 47, 217, 188, 74, 231, 17, 88, 174, 3, 245, 196, 50, 159, 105, 32, 214, 123, 141]
