path: all/beierle_8_12.tt
path: all/beierle_8_12.tt
L1: [0, 47, 62, 17, 61, 18, 3, 44, 59, 20, 5, 42, 6, 41, 56, 23, 55, 24, 9, 38, 10, 37, 52, 27, 12, 35, 50, 29, 49, 30, 15, 32, 192, 239, 254, 209, 253, 210, 195, 236, 251, 212, 197, 234, 198, 233, 248, 215, 247, 216, 201, 230, 202, 229, 244, 219, 204, 227, 242, 221, 241, 222, 207, 224, 64, 111, 126, 81, 125, 82, 67, 108, 123, 84, 69, 106, 70, 105, 120, 87, 119, 88, 73, 102, 74, 101, 116, 91, 76, 99, 114, 93, 113, 94, 79, 96, 128, 175, 190, 145, 189, 146, 131, 172, 187, 148, 133, 170, 134, 169, 184, 151, 183, 152, 137, 166, 138, 165, 180, 155, 140, 163, 178, 157, 177, 158, 143, 160, 95, 112, 97, 78, 98, 77, 92, 115, 100, 75, 90, 117, 89, 118, 103, 72, 104, 71, 86, 121, 85, 122, 107, 68, 83, 124, 109, 66, 110, 65, 80, 127, 159, 176, 161, 142, 162, 141, 156, 179, 164, 139, 154, 181, 153, 182, 167, 136, 168, 135, 150, 185, 149, 186, 171, 132, 147, 188, 173, 130, 174, 129, 144, 191, 31, 48, 33, 14, 34, 13, 28, 51, 36, 11, 26, 53, 25, 54, 39, 8, 40, 7, 22, 57, 21, 58, 43, 4, 19, 60, 45, 2, 46, 1, 16, 63, 223, 240, 225, 206, 226, 205, 220, 243, 228, 203, 218, 245, 217, 246, 231, 200, 232, 199, 214, 249, 213, 250, 235, 196, 211, 252, 237, 194, 238, 193, 208, 255]
L2: [0, 16, 32, 48, 64, 80, 96, 112, 128, 144, 160, 176, 192, 208, 224, 240, 248, 232, 216, 200, 184, 168, 152, 136, 120, 104, 88, 72, 56, 40, 24, 8, 31, 15, 63, 47, 95, 79, 127, 111, 159, 143, 191, 175, 223, 207, 255, 239, 231, 247, 199, 215, 167, 183, 135, 151, 103, 119, 71, 87, 39, 55, 7, 23, 33, 49, 1, 17, 97, 113, 65, 81, 161, 177, 129, 145, 225, 241, 193, 209, 217, 201, 249, 233, 153, 137, 185, 169, 89, 73, 121, 105, 25, 9, 57, 41, 62, 46, 30, 14, 126, 110, 94, 78, 190, 174, 158, 142, 254, 238, 222, 206, 198, 214, 230, 246, 134, 150, 166, 182, 70, 86, 102, 118, 6, 22, 38, 54, 66, 82, 98, 114, 2, 18, 34, 50, 194, 210, 226, 242, 130, 146, 162, 178, 186, 170, 154, 138, 250, 234, 218, 202, 58, 42, 26, 10, 122, 106, 90, 74, 93, 77, 125, 109, 29, 13, 61, 45, 221, 205, 253, 237, 157, 141, 189, 173, 165, 181, 133, 149, 229, 245, 197, 213, 37, 53, 5, 21, 101, 117, 69, 85, 99, 115, 67, 83, 35, 51, 3, 19, 227, 243, 195, 211, 163, 179, 131, 147, 155, 139, 187, 171, 219, 203, 251, 235, 27, 11, 59, 43, 91, 75, 123, 107, 124, 108, 92, 76, 60, 44, 28, 12, 252, 236, 220, 204, 188, 172, 156, 140, 132, 148, 164, 180, 196, 212, 228, 244, 4, 20, 36, 52, 68, 84, 100, 116]
A: [0, 18, 9, 27, 20, 6, 29, 15, 10, 24, 3, 17, 30, 12, 23, 5, 12, 30, 5, 23, 24, 10, 17, 3, 6, 20, 15, 29, 18, 0, 27, 9, 6, 20, 15, 29, 18, 0, 27, 9, 12, 30, 5, 23, 24, 10, 17, 3, 10, 24, 3, 17, 30, 12, 23, 5, 0, 18, 9, 27, 20, 6, 29, 15, 3, 17, 10, 24, 23, 5, 30, 12, 9, 27, 0, 18, 29, 15, 20, 6, 15, 29, 6, 20, 27, 9, 18, 0, 5, 23, 12, 30, 17, 3, 24, 10, 5, 23, 12, 30, 17, 3, 24, 10, 15, 29, 6, 20, 27, 9, 18, 0, 9, 27, 0, 18, 29, 15, 20, 6, 3, 17, 10, 24, 23, 5, 30, 12, 17, 3, 24, 10, 5, 23, 12, 30, 27, 9, 18, 0, 15, 29, 6, 20, 29, 15, 20, 6, 9, 27, 0, 18, 23, 5, 30, 12, 3, 17, 10, 24, 23, 5, 30, 12, 3, 17, 10, 24, 29, 15, 20, 6, 9, 27, 0, 18, 27, 9, 18, 0, 15, 29, 6, 20, 17, 3, 24, 10, 5, 23, 12, 30, 18, 0, 27, 9, 6, 20, 15, 29, 24, 10, 17, 3, 12, 30, 5, 23, 30, 12, 23, 5, 10, 24, 3, 17, 20, 6, 29, 15, 0, 18, 9, 27, 20, 6, 29, 15, 0, 18, 9, 27, 30, 12, 23, 5, 10, 24, 3, 17, 24, 10, 17, 3, 12, 30, 5, 23, 18, 0, 27, 9, 6, 20, 15, 29]


L1: [0, 221, 219, 6, 215, 10, 12, 209, 207, 18, 20, 201, 24, 197, 195, 30, 222, 3, 5, 216, 9, 212, 210, 15, 17, 204, 202, 23, 198, 27, 29, 192, 31, 194, 196, 25, 200, 21, 19, 206, 208, 13, 11, 214, 7, 218, 220, 1, 193, 28, 26, 199, 22, 203, 205, 16, 14, 211, 213, 8, 217, 4, 2, 223, 64, 157, 155, 70, 151, 74, 76, 145, 143, 82, 84, 137, 88, 133, 131, 94, 158, 67, 69, 152, 73, 148, 146, 79, 81, 140, 138, 87, 134, 91, 93, 128, 95, 130, 132, 89, 136, 85, 83, 142, 144, 77, 75, 150, 71, 154, 156, 65, 129, 92, 90, 135, 86, 139, 141, 80, 78, 147, 149, 72, 153, 68, 66, 159, 96, 189, 187, 102, 183, 106, 108, 177, 175, 114, 116, 169, 120, 165, 163, 126, 190, 99, 101, 184, 105, 180, 178, 111, 113, 172, 170, 119, 166, 123, 125, 160, 127, 162, 164, 121, 168, 117, 115, 174, 176, 109, 107, 182, 103, 186, 188, 97, 161, 124, 122, 167, 118, 171, 173, 112, 110, 179, 181, 104, 185, 100, 98, 191, 32, 253, 251, 38, 247, 42, 44, 241, 239, 50, 52, 233, 56, 229, 227, 62, 254, 35, 37, 248, 41, 244, 242, 47, 49, 236, 234, 55, 230, 59, 61, 224, 63, 226, 228, 57, 232, 53, 51, 238, 240, 45, 43, 246, 39, 250, 252, 33, 225, 60, 58, 231, 54, 235, 237, 48, 46, 243, 245, 40, 249, 36, 34, 255]
L2: [0, 66, 132, 198, 248, 186, 124, 62, 31, 93, 155, 217, 231, 165, 99, 33, 1, 67, 133, 199, 249, 187, 125, 63, 30, 92, 154, 216, 230, 164, 98, 32, 2, 64, 134, 196, 250, 184, 126, 60, 29, 95, 153, 219, 229, 167, 97, 35, 3, 65, 135, 197, 251, 185, 127, 61, 28, 94, 152, 218, 228, 166, 96, 34, 4, 70, 128, 194, 252, 190, 120, 58, 27, 89, 159, 221, 227, 161, 103, 37, 5, 71, 129, 195, 253, 191, 121, 59, 26, 88, 158, 220, 226, 160, 102, 36, 6, 68, 130, 192, 254, 188, 122, 56, 25, 91, 157, 223, 225, 163, 101, 39, 7, 69, 131, 193, 255, 189, 123, 57, 24, 90, 156, 222, 224, 162, 100, 38, 8, 74, 140, 206, 240, 178, 116, 54, 23, 85, 147, 209, 239, 173, 107, 41, 9, 75, 141, 207, 241, 179, 117, 55, 22, 84, 146, 208, 238, 172, 106, 40, 10, 72, 142, 204, 242, 176, 118, 52, 21, 87, 145, 211, 237, 175, 105, 43, 11, 73, 143, 205, 243, 177, 119, 53, 20, 86, 144, 210, 236, 174, 104, 42, 12, 78, 136, 202, 244, 182, 112, 50, 19, 81, 151, 213, 235, 169, 111, 45, 13, 79, 137, 203, 245, 183, 113, 51, 18, 80, 150, 212, 234, 168, 110, 44, 14, 76, 138, 200, 246, 180, 114, 48, 17, 83, 149, 215, 233, 171, 109, 47, 15, 77, 139, 201, 247, 181, 115, 49, 16, 82, 148, 214, 232, 170, 108, 46]
A: [0, 20, 10, 30, 5, 17, 15, 27, 18, 6, 24, 12, 23, 3, 29, 9, 5, 17, 15, 27, 0, 20, 10, 30, 23, 3, 29, 9, 18, 6, 24, 12, 18, 6, 24, 12, 23, 3, 29, 9, 0, 20, 10, 30, 5, 17, 15, 27, 23, 3, 29, 9, 18, 6, 24, 12, 5, 17, 15, 27, 0, 20, 10, 30, 9, 29, 3, 23, 12, 24, 6, 18, 27, 15, 17, 5, 30, 10, 20, 0, 12, 24, 6, 18, 9, 29, 3, 23, 30, 10, 20, 0, 27, 15, 17, 5, 27, 15, 17, 5, 30, 10, 20, 0, 9, 29, 3, 23, 12, 24, 6, 18, 30, 10, 20, 0, 27, 15, 17, 5, 12, 24, 6, 18, 9, 29, 3, 23, 20, 0, 30, 10, 17, 5, 27, 15, 6, 18, 12, 24, 3, 23, 9, 29, 17, 5, 27, 15, 20, 0, 30, 10, 3, 23, 9, 29, 6, 18, 12, 24, 6, 18, 12, 24, 3, 23, 9, 29, 20, 0, 30, 10, 17, 5, 27, 15, 3, 23, 9, 29, 6, 18, 12, 24, 17, 5, 27, 15, 20, 0, 30, 10, 29, 9, 23, 3, 24, 12, 18, 6, 15, 27, 5, 17, 10, 30, 0, 20, 24, 12, 18, 6, 29, 9, 23, 3, 10, 30, 0, 20, 15, 27, 5, 17, 15, 27, 5, 17, 10, 30, 0, 20, 29, 9, 23, 3, 24, 12, 18, 6, 10, 30, 0, 20, 15, 27, 5, 17, 24, 12, 18, 6, 29, 9, 23, 3]


L1: [0, 222, 221, 3, 219, 5, 6, 216, 215, 9, 10, 212, 12, 210, 209, 15, 207, 17, 18, 204, 20, 202, 201, 23, 24, 198, 197, 27, 195, 29, 30, 192, 31, 193, 194, 28, 196, 26, 25, 199, 200, 22, 21, 203, 19, 205, 206, 16, 208, 14, 13, 211, 11, 213, 214, 8, 7, 217, 218, 4, 220, 2, 1, 223, 64, 158, 157, 67, 155, 69, 70, 152, 151, 73, 74, 148, 76, 146, 145, 79, 143, 81, 82, 140, 84, 138, 137, 87, 88, 134, 133, 91, 131, 93, 94, 128, 95, 129, 130, 92, 132, 90, 89, 135, 136, 86, 85, 139, 83, 141, 142, 80, 144, 78, 77, 147, 75, 149, 150, 72, 71, 153, 154, 68, 156, 66, 65, 159, 96, 190, 189, 99, 187, 101, 102, 184, 183, 105, 106, 180, 108, 178, 177, 111, 175, 113, 114, 172, 116, 170, 169, 119, 120, 166, 165, 123, 163, 125, 126, 160, 127, 161, 162, 124, 164, 122, 121, 167, 168, 118, 117, 171, 115, 173, 174, 112, 176, 110, 109, 179, 107, 181, 182, 104, 103, 185, 186, 100, 188, 98, 97, 191, 32, 254, 253, 35, 251, 37, 38, 248, 247, 41, 42, 244, 44, 242, 241, 47, 239, 49, 50, 236, 52, 234, 233, 55, 56, 230, 229, 59, 227, 61, 62, 224, 63, 225, 226, 60, 228, 58, 57, 231, 232, 54, 53, 235, 51, 237, 238, 48, 240, 46, 45, 243, 43, 245, 246, 40, 39, 249, 250, 36, 252, 34, 33, 255]
L2: [0, 33, 66, 99, 132, 165, 198, 231, 248, 217, 186, 155, 124, 93, 62, 31, 15, 46, 77, 108, 139, 170, 201, 232, 247, 214, 181, 148, 115, 82, 49, 16, 1, 32, 67, 98, 133, 164, 199, 230, 249, 216, 187, 154, 125, 92, 63, 30, 14, 47, 76, 109, 138, 171, 200, 233, 246, 215, 180, 149, 114, 83, 48, 17, 2, 35, 64, 97, 134, 167, 196, 229, 250, 219, 184, 153, 126, 95, 60, 29, 13, 44, 79, 110, 137, 168, 203, 234, 245, 212, 183, 150, 113, 80, 51, 18, 3, 34, 65, 96, 135, 166, 197, 228, 251, 218, 185, 152, 127, 94, 61, 28, 12, 45, 78, 111, 136, 169, 202, 235, 244, 213, 182, 151, 112, 81, 50, 19, 4, 37, 70, 103, 128, 161, 194, 227, 252, 221, 190, 159, 120, 89, 58, 27, 11, 42, 73, 104, 143, 174, 205, 236, 243, 210, 177, 144, 119, 86, 53, 20, 5, 36, 71, 102, 129, 160, 195, 226, 253, 220, 191, 158, 121, 88, 59, 26, 10, 43, 72, 105, 142, 175, 204, 237, 242, 211, 176, 145, 118, 87, 52, 21, 6, 39, 68, 101, 130, 163, 192, 225, 254, 223, 188, 157, 122, 91, 56, 25, 9, 40, 75, 106, 141, 172, 207, 238, 241, 208, 179, 146, 117, 84, 55, 22, 7, 38, 69, 100, 131, 162, 193, 224, 255, 222, 189, 156, 123, 90, 57, 24, 8, 41, 74, 107, 140, 173, 206, 239, 240, 209, 178, 147, 116, 85, 54, 23]
A: [0, 20, 10, 30, 5, 17, 15, 27, 18, 6, 24, 12, 23, 3, 29, 9, 5, 17, 15, 27, 0, 20, 10, 30, 23, 3, 29, 9, 18, 6, 24, 12, 18, 6, 24, 12, 23, 3, 29, 9, 0, 20, 10, 30, 5, 17, 15, 27, 23, 3, 29, 9, 18, 6, 24, 12, 5, 17, 15, 27, 0, 20, 10, 30, 9, 29, 3, 23, 12, 24, 6, 18, 27, 15, 17, 5, 30, 10, 20, 0, 12, 24, 6, 18, 9, 29, 3, 23, 30, 10, 20, 0, 27, 15, 17, 5, 27, 15, 17, 5, 30, 10, 20, 0, 9, 29, 3, 23, 12, 24, 6, 18, 30, 10, 20, 0, 27, 15, 17, 5, 12, 24, 6, 18, 9, 29, 3, 23, 20, 0, 30, 10, 17, 5, 27, 15, 6, 18, 12, 24, 3, 23, 9, 29, 17, 5, 27, 15, 20, 0, 30, 10, 3, 23, 9, 29, 6, 18, 12, 24, 6, 18, 12, 24, 3, 23, 9, 29, 20, 0, 30, 10, 17, 5, 27, 15, 3, 23, 9, 29, 6, 18, 12, 24, 17, 5, 27, 15, 20, 0, 30, 10, 29, 9, 23, 3, 24, 12, 18, 6, 15, 27, 5, 17, 10, 30, 0, 20, 24, 12, 18, 6, 29, 9, 23, 3, 10, 30, 0, 20, 15, 27, 5, 17, 15, 27, 5, 17, 10, 30, 0, 20, 29, 9, 23, 3, 24, 12, 18, 6, 10, 30, 0, 20, 15, 27, 5, 17, 24, 12, 18, 6, 29, 9, 23, 3]


L1: [0, 62, 61, 3, 59, 5, 6, 56, 55, 9, 10, 52, 12, 50, 49, 15, 47, 17, 18, 44, 20, 42, 41, 23, 24, 38, 37, 27, 35, 29, 30, 32, 192, 254, 253, 195, 251, 197, 198, 248, 247, 201, 202, 244, 204, 242, 241, 207, 239, 209, 210, 236, 212, 234, 233, 215, 216, 230, 229, 219, 227, 221, 222, 224, 64, 126, 125, 67, 123, 69, 70, 120, 119, 73, 74, 116, 76, 114, 113, 79, 111, 81, 82, 108, 84, 106, 105, 87, 88, 102, 101, 91, 99, 93, 94, 96, 128, 190, 189, 131, 187, 133, 134, 184, 183, 137, 138, 180, 140, 178, 177, 143, 175, 145, 146, 172, 148, 170, 169, 151, 152, 166, 165, 155, 163, 157, 158, 160, 95, 97, 98, 92, 100, 90, 89, 103, 104, 86, 85, 107, 83, 109, 110, 80, 112, 78, 77, 115, 75, 117, 118, 72, 71, 121, 122, 68, 124, 66, 65, 127, 159, 161, 162, 156, 164, 154, 153, 167, 168, 150, 149, 171, 147, 173, 174, 144, 176, 142, 141, 179, 139, 181, 182, 136, 135, 185, 186, 132, 188, 130, 129, 191, 31, 33, 34, 28, 36, 26, 25, 39, 40, 22, 21, 43, 19, 45, 46, 16, 48, 14, 13, 51, 11, 53, 54, 8, 7, 57, 58, 4, 60, 2, 1, 63, 223, 225, 226, 220, 228, 218, 217, 231, 232, 214, 213, 235, 211, 237, 238, 208, 240, 206, 205, 243, 203, 245, 246, 200, 199, 249, 250, 196, 252, 194, 193, 255]
