path: all/yuyin_8_5828.tt
path: all/yuyin_8_5828.tt
L1: [0, 165, 5, 160, 3, 166, 6, 163, 171, 14, 174, 11, 168, 13, 173, 8, 180, 17, 177, 20, 183, 18, 178, 23, 31, 186, 26, 191, 28, 185, 25, 188, 132, 33, 129, 36, 135, 34, 130, 39, 47, 138, 42, 143, 44, 137, 41, 140, 48, 149, 53, 144, 51, 150, 54, 147, 155, 62, 158, 59, 152, 61, 157, 56, 71, 226, 66, 231, 68, 225, 65, 228, 236, 73, 233, 76, 239, 74, 234, 79, 243, 86, 246, 83, 240, 85, 245, 80, 88, 253, 93, 248, 91, 254, 94, 251, 195, 102, 198, 99, 192, 101, 197, 96, 104, 205, 109, 200, 107, 206, 110, 203, 119, 210, 114, 215, 116, 209, 113, 212, 220, 121, 217, 124, 223, 122, 218, 127, 128, 37, 133, 32, 131, 38, 134, 35, 43, 142, 46, 139, 40, 141, 45, 136, 52, 145, 49, 148, 55, 146, 50, 151, 159, 58, 154, 63, 156, 57, 153, 60, 4, 161, 1, 164, 7, 162, 2, 167, 175, 10, 170, 15, 172, 9, 169, 12, 176, 21, 181, 16, 179, 22, 182, 19, 27, 190, 30, 187, 24, 189, 29, 184, 199, 98, 194, 103, 196, 97, 193, 100, 108, 201, 105, 204, 111, 202, 106, 207, 115, 214, 118, 211, 112, 213, 117, 208, 216, 125, 221, 120, 219, 126, 222, 123, 67, 230, 70, 227, 64, 229, 69, 224, 232, 77, 237, 72, 235, 78, 238, 75, 247, 82, 242, 87, 244, 81, 241, 84, 92, 249, 89, 252, 95, 250, 90, 255]
L2: [0, 114, 59, 73, 155, 233, 160, 210, 107, 25, 80, 34, 240, 130, 203, 185, 9, 123, 50, 64, 146, 224, 169, 219, 98, 16, 89, 43, 249, 139, 194, 176, 18, 96, 41, 91, 137, 251, 178, 192, 121, 11, 66, 48, 226, 144, 217, 171, 27, 105, 32, 82, 128, 242, 187, 201, 112, 2, 75, 57, 235, 153, 208, 162, 83, 33, 104, 26, 200, 186, 243, 129, 56, 74, 3, 113, 163, 209, 152, 234, 90, 40, 97, 19, 193, 179, 250, 136, 49, 67, 10, 120, 170, 216, 145, 227, 65, 51, 122, 8, 218, 168, 225, 147, 42, 88, 17, 99, 177, 195, 138, 248, 72, 58, 115, 1, 211, 161, 232, 154, 35, 81, 24, 106, 184, 202, 131, 241, 180, 198, 143, 253, 47, 93, 20, 102, 223, 173, 228, 150, 68, 54, 127, 13, 189, 207, 134, 244, 38, 84, 29, 111, 214, 164, 237, 159, 77, 63, 118, 4, 166, 212, 157, 239, 61, 79, 6, 116, 205, 191, 246, 132, 86, 36, 109, 31, 175, 221, 148, 230, 52, 70, 15, 125, 196, 182, 255, 141, 95, 45, 100, 22, 231, 149, 220, 174, 124, 14, 71, 53, 140, 254, 183, 197, 23, 101, 44, 94, 238, 156, 213, 167, 117, 7, 78, 60, 133, 247, 190, 204, 30, 108, 37, 87, 245, 135, 206, 188, 110, 28, 85, 39, 158, 236, 165, 215, 5, 119, 62, 76, 252, 142, 199, 181, 103, 21, 92, 46, 151, 229, 172, 222, 12, 126, 55, 69]
A: [0, 224, 135, 103, 42, 202, 173, 77, 201, 41, 78, 174, 227, 3, 100, 132, 209, 49, 86, 182, 251, 27, 124, 156, 24, 248, 159, 127, 50, 210, 181, 85, 180, 84, 51, 211, 158, 126, 25, 249, 125, 157, 250, 26, 87, 183, 208, 48, 101, 133, 226, 2, 79, 175, 200, 40, 172, 76, 43, 203, 134, 102, 1, 225, 0, 224, 135, 103, 42, 202, 173, 77, 201, 41, 78, 174, 227, 3, 100, 132, 209, 49, 86, 182, 251, 27, 124, 156, 24, 248, 159, 127, 50, 210, 181, 85, 180, 84, 51, 211, 158, 126, 25, 249, 125, 157, 250, 26, 87, 183, 208, 48, 101, 133, 226, 2, 79, 175, 200, 40, 172, 76, 43, 203, 134, 102, 1, 225, 196, 36, 67, 163, 238, 14, 105, 137, 13, 237, 138, 106, 39, 199, 160, 64, 21, 245, 146, 114, 63, 223, 184, 88, 220, 60, 91, 187, 246, 22, 113, 145, 112, 144, 247, 23, 90, 186, 221, 61, 185, 89, 62, 222, 147, 115, 20, 244, 161, 65, 38, 198, 139, 107, 12, 236, 104, 136, 239, 15, 66, 162, 197, 37, 196, 36, 67, 163, 238, 14, 105, 137, 13, 237, 138, 106, 39, 199, 160, 64, 21, 245, 146, 114, 63, 223, 184, 88, 220, 60, 91, 187, 246, 22, 113, 145, 112, 144, 247, 23, 90, 186, 221, 61, 185, 89, 62, 222, 147, 115, 20, 244, 161, 65, 38, 198, 139, 107, 12, 236, 104, 136, 239, 15, 66, 162, 197, 37]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


