path: all/yuyin_8_1449.tt
path: all/yuyin_8_1449.tt
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 112, 152, 232, 239, 159, 119, 7, 227, 147, 123, 11, 12, 124, 148, 228, 138, 250, 18, 98, 101, 21, 253, 141, 105, 25, 241, 129, 134, 246, 30, 110, 203, 187, 83, 35, 36, 84, 188, 204, 40, 88, 176, 192, 199, 183, 95, 47, 65, 49, 217, 169, 174, 222, 54, 70, 162, 210, 58, 74, 77, 61, 213, 165, 171, 219, 51, 67, 68, 52, 220, 172, 72, 56, 208, 160, 167, 215, 63, 79, 33, 81, 185, 201, 206, 190, 86, 38, 194, 178, 90, 42, 45, 93, 181, 197, 96, 16, 248, 136, 143, 255, 23, 103, 131, 243, 27, 107, 108, 28, 244, 132, 234, 154, 114, 2, 5, 117, 157, 237, 9, 121, 145, 225, 230, 150, 126, 14, 26, 106, 130, 242, 245, 133, 109, 29, 249, 137, 97, 17, 22, 102, 142, 254, 144, 224, 8, 120, 127, 15, 231, 151, 115, 3, 235, 155, 156, 236, 4, 116, 209, 161, 73, 57, 62, 78, 166, 214, 50, 66, 170, 218, 221, 173, 69, 53, 91, 43, 195, 179, 180, 196, 44, 92, 184, 200, 32, 80, 87, 39, 207, 191, 177, 193, 41, 89, 94, 46, 198, 182, 82, 34, 202, 186, 189, 205, 37, 85, 59, 75, 163, 211, 212, 164, 76, 60, 216, 168, 64, 48, 55, 71, 175, 223, 122, 10, 226, 146, 149, 229, 13, 125, 153, 233, 1, 113, 118, 6, 238, 158, 240, 128, 104, 24, 31, 111, 135, 247, 19, 99, 139, 251, 252, 140, 100, 20]
L2: [0, 68, 177, 245, 230, 162, 87, 19, 138, 206, 59, 127, 108, 40, 221, 153, 225, 165, 80, 20, 7, 67, 182, 242, 107, 47, 218, 158, 141, 201, 60, 120, 175, 235, 30, 90, 73, 13, 248, 188, 37, 97, 148, 208, 195, 135, 114, 54, 78, 10, 255, 187, 168, 236, 25, 93, 196, 128, 117, 49, 34, 102, 147, 215, 163, 231, 18, 86, 69, 1, 244, 176, 41, 109, 152, 220, 207, 139, 126, 58, 66, 6, 243, 183, 164, 224, 21, 81, 200, 140, 121, 61, 46, 106, 159, 219, 12, 72, 189, 249, 234, 174, 91, 31, 134, 194, 55, 115, 96, 36, 209, 149, 237, 169, 92, 24, 11, 79, 186, 254, 103, 35, 214, 146, 129, 197, 48, 116, 185, 253, 8, 76, 95, 27, 238, 170, 51, 119, 130, 198, 213, 145, 100, 32, 88, 28, 233, 173, 190, 250, 15, 75, 210, 150, 99, 39, 52, 112, 133, 193, 22, 82, 167, 227, 240, 180, 65, 5, 156, 216, 45, 105, 122, 62, 203, 143, 247, 179, 70, 2, 17, 85, 160, 228, 125, 57, 204, 136, 155, 223, 42, 110, 26, 94, 171, 239, 252, 184, 77, 9, 144, 212, 33, 101, 118, 50, 199, 131, 251, 191, 74, 14, 29, 89, 172, 232, 113, 53, 192, 132, 151, 211, 38, 98, 181, 241, 4, 64, 83, 23, 226, 166, 63, 123, 142, 202, 217, 157, 104, 44, 84, 16, 229, 161, 178, 246, 3, 71, 222, 154, 111, 43, 56, 124, 137, 205]
A: [0, 134, 234, 108, 118, 240, 156, 26, 88, 222, 178, 52, 46, 168, 196, 66, 241, 119, 27, 157, 135, 1, 109, 235, 169, 47, 67, 197, 223, 89, 53, 179, 20, 146, 254, 120, 98, 228, 136, 14, 76, 202, 166, 32, 58, 188, 208, 86, 229, 99, 15, 137, 147, 21, 121, 255, 189, 59, 87, 209, 203, 77, 33, 167, 236, 106, 6, 128, 154, 28, 112, 246, 180, 50, 94, 216, 194, 68, 40, 174, 29, 155, 247, 113, 107, 237, 129, 7, 69, 195, 175, 41, 51, 181, 217, 95, 248, 126, 18, 148, 142, 8, 100, 226, 160, 38, 74, 204, 214, 80, 60, 186, 9, 143, 227, 101, 127, 249, 149, 19, 81, 215, 187, 61, 39, 161, 205, 75, 84, 210, 190, 56, 34, 164, 200, 78, 12, 138, 230, 96, 122, 252, 144, 22, 165, 35, 79, 201, 211, 85, 57, 191, 253, 123, 23, 145, 139, 13, 97, 231, 64, 198, 170, 44, 54, 176, 220, 90, 24, 158, 242, 116, 110, 232, 132, 2, 177, 55, 91, 221, 199, 65, 45, 171, 233, 111, 3, 133, 159, 25, 117, 243, 184, 62, 82, 212, 206, 72, 36, 162, 224, 102, 10, 140, 150, 16, 124, 250, 73, 207, 163, 37, 63, 185, 213, 83, 17, 151, 251, 125, 103, 225, 141, 11, 172, 42, 70, 192, 218, 92, 48, 182, 244, 114, 30, 152, 130, 4, 104, 238, 93, 219, 183, 49, 43, 173, 193, 71, 5, 131, 239, 105, 115, 245, 153, 31]


