path: all/beierle_8_12673.tt
path: all/beierle_8_12673.tt
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
L2: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 149, 106, 255, 141, 24, 231, 114, 78, 219, 36, 177, 195, 86, 169, 60, 68, 209, 46, 187, 201, 92, 163, 54, 10, 159, 96, 245, 135, 18, 237, 120, 136, 29, 226, 119, 5, 144, 111, 250, 198, 83, 172, 57, 75, 222, 33, 180, 204, 89, 166, 51, 65, 212, 43, 190, 130, 23, 232, 125, 15, 154, 101, 240, 173, 56, 199, 82, 32, 181, 74, 223, 227, 118, 137, 28, 110, 251, 4, 145, 233, 124, 131, 22, 100, 241, 14, 155, 167, 50, 205, 88, 42, 191, 64, 213, 37, 176, 79, 218, 168, 61, 194, 87, 107, 254, 1, 148, 230, 115, 140, 25, 97, 244, 11, 158, 236, 121, 134, 19, 47, 186, 69, 208, 162, 55, 200, 93, 94, 203, 52, 161, 211, 70, 185, 44, 16, 133, 122, 239, 157, 8, 247, 98, 26, 143, 112, 229, 151, 2, 253, 104, 84, 193, 62, 171, 217, 76, 179, 38, 214, 67, 188, 41, 91, 206, 49, 164, 152, 13, 242, 103, 21, 128, 127, 234, 146, 7, 248, 109, 31, 138, 117, 224, 220, 73, 182, 35, 81, 196, 59, 174, 243, 102, 153, 12, 126, 235, 20, 129, 189, 40, 215, 66, 48, 165, 90, 207, 183, 34, 221, 72, 58, 175, 80, 197, 249, 108, 147, 6, 116, 225, 30, 139, 123, 238, 17, 132, 246, 99, 156, 9, 53, 160, 95, 202, 184, 45, 210, 71, 63, 170, 85, 192, 178, 39, 216, 77, 113, 228, 27, 142, 252, 105, 150, 3]
L2: [0, 107, 151, 252, 70, 45, 209, 186, 137, 226, 30, 117, 207, 164, 88, 51, 93, 54, 202, 161, 27, 112, 140, 231, 212, 191, 67, 40, 146, 249, 5, 110, 174, 197, 57, 82, 232, 131, 127, 20, 39, 76, 176, 219, 97, 10, 246, 157, 243, 152, 100, 15, 181, 222, 34, 73, 122, 17, 237, 134, 60, 87, 171, 192, 217, 178, 78, 37, 159, 244, 8, 99, 80, 59, 199, 172, 22, 125, 129, 234, 132, 239, 19, 120, 194, 169, 85, 62, 13, 102, 154, 241, 75, 32, 220, 183, 119, 28, 224, 139, 49, 90, 166, 205, 254, 149, 105, 2, 184, 211, 47, 68, 42, 65, 189, 214, 108, 7, 251, 144, 163, 200, 52, 95, 229, 142, 114, 25, 230, 141, 113, 26, 160, 203, 55, 92, 111, 4, 248, 147, 41, 66, 190, 213, 187, 208, 44, 71, 253, 150, 106, 1, 50, 89, 165, 206, 116, 31, 227, 136, 72, 35, 223, 180, 14, 101, 153, 242, 193, 170, 86, 61, 135, 236, 16, 123, 21, 126, 130, 233, 83, 56, 196, 175, 156, 247, 11, 96, 218, 177, 77, 38, 63, 84, 168, 195, 121, 18, 238, 133, 182, 221, 33, 74, 240, 155, 103, 12, 98, 9, 245, 158, 36, 79, 179, 216, 235, 128, 124, 23, 173, 198, 58, 81, 145, 250, 6, 109, 215, 188, 64, 43, 24, 115, 143, 228, 94, 53, 201, 162, 204, 167, 91, 48, 138, 225, 29, 118, 69, 46, 210, 185, 3, 104, 148, 255]
A: [0, 221, 238, 51, 41, 244, 199, 26, 22, 203, 248, 37, 63, 226, 209, 12, 99, 190, 141, 80, 74, 151, 164, 121, 117, 168, 155, 70, 92, 129, 178, 111, 147, 78, 125, 160, 186, 103, 84, 137, 133, 88, 107, 182, 172, 113, 66, 159, 240, 45, 30, 195, 217, 4, 55, 234, 230, 59, 8, 213, 207, 18, 33, 252, 100, 185, 138, 87, 77, 144, 163, 126, 114, 175, 156, 65, 91, 134, 181, 104, 7, 218, 233, 52, 46, 243, 192, 29, 17, 204, 255, 34, 56, 229, 214, 11, 247, 42, 25, 196, 222, 3, 48, 237, 225, 60, 15, 210, 200, 21, 38, 251, 148, 73, 122, 167, 189, 96, 83, 142, 130, 95, 108, 177, 171, 118, 69, 152, 152, 69, 118, 171, 177, 108, 95, 130, 142, 83, 96, 189, 167, 122, 73, 148, 251, 38, 21, 200, 210, 15, 60, 225, 237, 48, 3, 222, 196, 25, 42, 247, 11, 214, 229, 56, 34, 255, 204, 17, 29, 192, 243, 46, 52, 233, 218, 7, 104, 181, 134, 91, 65, 156, 175, 114, 126, 163, 144, 77, 87, 138, 185, 100, 252, 33, 18, 207, 213, 8, 59, 230, 234, 55, 4, 217, 195, 30, 45, 240, 159, 66, 113, 172, 182, 107, 88, 133, 137, 84, 103, 186, 160, 125, 78, 147, 111, 178, 129, 92, 70, 155, 168, 117, 121, 164, 151, 74, 80, 141, 190, 99, 12, 209, 226, 63, 37, 248, 203, 22, 26, 199, 244, 41, 51, 238, 221, 0]


