path: all/beierle_8_14.tt
path: all/beierle_8_14.tt
L1: [0, 47, 62, 17, 61, 18, 3, 44, 59, 20, 5, 42, 6, 41, 56, 23, 55, 24, 9, 38, 10, 37, 52, 27, 12, 35, 50, 29, 49, 30, 15, 32, 63, 16, 1, 46, 2, 45, 60, 19, 4, 43, 58, 21, 57, 22, 7, 40, 8, 39, 54, 25, 53, 26, 11, 36, 51, 28, 13, 34, 14, 33, 48, 31, 128, 175, 190, 145, 189, 146, 131, 172, 187, 148, 133, 170, 134, 169, 184, 151, 183, 152, 137, 166, 138, 165, 180, 155, 140, 163, 178, 157, 177, 158, 143, 160, 191, 144, 129, 174, 130, 173, 188, 147, 132, 171, 186, 149, 185, 150, 135, 168, 136, 167, 182, 153, 181, 154, 139, 164, 179, 156, 141, 162, 142, 161, 176, 159, 192, 239, 254, 209, 253, 210, 195, 236, 251, 212, 197, 234, 198, 233, 248, 215, 247, 216, 201, 230, 202, 229, 244, 219, 204, 227, 242, 221, 241, 222, 207, 224, 255, 208, 193, 238, 194, 237, 252, 211, 196, 235, 250, 213, 249, 214, 199, 232, 200, 231, 246, 217, 245, 218, 203, 228, 243, 220, 205, 226, 206, 225, 240, 223, 64, 111, 126, 81, 125, 82, 67, 108, 123, 84, 69, 106, 70, 105, 120, 87, 119, 88, 73, 102, 74, 101, 116, 91, 76, 99, 114, 93, 113, 94, 79, 96, 127, 80, 65, 110, 66, 109, 124, 83, 68, 107, 122, 85, 121, 86, 71, 104, 72, 103, 118, 89, 117, 90, 75, 100, 115, 92, 77, 98, 78, 97, 112, 95]
L2: [0, 6, 12, 10, 7, 1, 11, 13, 14, 8, 2, 4, 9, 15, 5, 3, 96, 102, 108, 106, 103, 97, 107, 109, 110, 104, 98, 100, 105, 111, 101, 99, 192, 198, 204, 202, 199, 193, 203, 205, 206, 200, 194, 196, 201, 207, 197, 195, 160, 166, 172, 170, 167, 161, 171, 173, 174, 168, 162, 164, 169, 175, 165, 163, 112, 118, 124, 122, 119, 113, 123, 125, 126, 120, 114, 116, 121, 127, 117, 115, 16, 22, 28, 26, 23, 17, 27, 29, 30, 24, 18, 20, 25, 31, 21, 19, 176, 182, 188, 186, 183, 177, 187, 189, 190, 184, 178, 180, 185, 191, 181, 179, 208, 214, 220, 218, 215, 209, 219, 221, 222, 216, 210, 212, 217, 223, 213, 211, 224, 230, 236, 234, 231, 225, 235, 237, 238, 232, 226, 228, 233, 239, 229, 227, 128, 134, 140, 138, 135, 129, 139, 141, 142, 136, 130, 132, 137, 143, 133, 131, 32, 38, 44, 42, 39, 33, 43, 45, 46, 40, 34, 36, 41, 47, 37, 35, 64, 70, 76, 74, 71, 65, 75, 77, 78, 72, 66, 68, 73, 79, 69, 67, 144, 150, 156, 154, 151, 145, 155, 157, 158, 152, 146, 148, 153, 159, 149, 147, 240, 246, 252, 250, 247, 241, 251, 253, 254, 248, 242, 244, 249, 255, 245, 243, 80, 86, 92, 90, 87, 81, 91, 93, 94, 88, 82, 84, 89, 95, 85, 83, 48, 54, 60, 58, 55, 49, 59, 61, 62, 56, 50, 52, 57, 63, 53, 51]
A: [0, 23, 27, 12, 29, 10, 6, 17, 30, 9, 5, 18, 3, 20, 24, 15, 18, 5, 9, 30, 15, 24, 20, 3, 12, 27, 23, 0, 17, 6, 10, 29, 9, 30, 18, 5, 20, 3, 15, 24, 23, 0, 12, 27, 10, 29, 17, 6, 27, 12, 0, 23, 6, 17, 29, 10, 5, 18, 30, 9, 24, 15, 3, 20, 20, 3, 15, 24, 9, 30, 18, 5, 10, 29, 17, 6, 23, 0, 12, 27, 6, 17, 29, 10, 27, 12, 0, 23, 24, 15, 3, 20, 5, 18, 30, 9, 29, 10, 6, 17, 0, 23, 27, 12, 3, 20, 24, 15, 30, 9, 5, 18, 15, 24, 20, 3, 18, 5, 9, 30, 17, 6, 10, 29, 12, 27, 23, 0, 10, 29, 17, 6, 23, 0, 12, 27, 20, 3, 15, 24, 9, 30, 18, 5, 24, 15, 3, 20, 5, 18, 30, 9, 6, 17, 29, 10, 27, 12, 0, 23, 3, 20, 24, 15, 30, 9, 5, 18, 29, 10, 6, 17, 0, 23, 27, 12, 17, 6, 10, 29, 12, 27, 23, 0, 15, 24, 20, 3, 18, 5, 9, 30, 30, 9, 5, 18, 3, 20, 24, 15, 0, 23, 27, 12, 29, 10, 6, 17, 12, 27, 23, 0, 17, 6, 10, 29, 18, 5, 9, 30, 15, 24, 20, 3, 23, 0, 12, 27, 10, 29, 17, 6, 9, 30, 18, 5, 20, 3, 15, 24, 5, 18, 30, 9, 24, 15, 3, 20, 27, 12, 0, 23, 6, 17, 29, 10]


L1: [0, 59, 55, 12, 47, 20, 24, 35, 62, 5, 9, 50, 17, 42, 38, 29, 61, 6, 10, 49, 18, 41, 37, 30, 3, 56, 52, 15, 44, 23, 27, 32, 63, 4, 8, 51, 16, 43, 39, 28, 1, 58, 54, 13, 46, 21, 25, 34, 2, 57, 53, 14, 45, 22, 26, 33, 60, 7, 11, 48, 19, 40, 36, 31, 128, 187, 183, 140, 175, 148, 152, 163, 190, 133, 137, 178, 145, 170, 166, 157, 189, 134, 138, 177, 146, 169, 165, 158, 131, 184, 180, 143, 172, 151, 155, 160, 191, 132, 136, 179, 144, 171, 167, 156, 129, 186, 182, 141, 174, 149, 153, 162, 130, 185, 181, 142, 173, 150, 154, 161, 188, 135, 139, 176, 147, 168, 164, 159, 192, 251, 247, 204, 239, 212, 216, 227, 254, 197, 201, 242, 209, 234, 230, 221, 253, 198, 202, 241, 210, 233, 229, 222, 195, 248, 244, 207, 236, 215, 219, 224, 255, 196, 200, 243, 208, 235, 231, 220, 193, 250, 246, 205, 238, 213, 217, 226, 194, 249, 245, 206, 237, 214, 218, 225, 252, 199, 203, 240, 211, 232, 228, 223, 64, 123, 119, 76, 111, 84, 88, 99, 126, 69, 73, 114, 81, 106, 102, 93, 125, 70, 74, 113, 82, 105, 101, 94, 67, 120, 116, 79, 108, 87, 91, 96, 127, 68, 72, 115, 80, 107, 103, 92, 65, 122, 118, 77, 110, 85, 89, 98, 66, 121, 117, 78, 109, 86, 90, 97, 124, 71, 75, 112, 83, 104, 100, 95]
L2: [0, 14, 3, 13, 6, 8, 5, 11, 12, 2, 15, 1, 10, 4, 9, 7, 224, 238, 227, 237, 230, 232, 229, 235, 236, 226, 239, 225, 234, 228, 233, 231, 48, 62, 51, 61, 54, 56, 53, 59, 60, 50, 63, 49, 58, 52, 57, 55, 208, 222, 211, 221, 214, 216, 213, 219, 220, 210, 223, 209, 218, 212, 217, 215, 96, 110, 99, 109, 102, 104, 101, 107, 108, 98, 111, 97, 106, 100, 105, 103, 128, 142, 131, 141, 134, 136, 133, 139, 140, 130, 143, 129, 138, 132, 137, 135, 80, 94, 83, 93, 86, 88, 85, 91, 92, 82, 95, 81, 90, 84, 89, 87, 176, 190, 179, 189, 182, 184, 181, 187, 188, 178, 191, 177, 186, 180, 185, 183, 192, 206, 195, 205, 198, 200, 197, 203, 204, 194, 207, 193, 202, 196, 201, 199, 32, 46, 35, 45, 38, 40, 37, 43, 44, 34, 47, 33, 42, 36, 41, 39, 240, 254, 243, 253, 246, 248, 245, 251, 252, 242, 255, 241, 250, 244, 249, 247, 16, 30, 19, 29, 22, 24, 21, 27, 28, 18, 31, 17, 26, 20, 25, 23, 160, 174, 163, 173, 166, 168, 165, 171, 172, 162, 175, 161, 170, 164, 169, 167, 64, 78, 67, 77, 70, 72, 69, 75, 76, 66, 79, 65, 74, 68, 73, 71, 144, 158, 147, 157, 150, 152, 149, 155, 156, 146, 159, 145, 154, 148, 153, 151, 112, 126, 115, 125, 118, 120, 117, 123, 124, 114, 127, 113, 122, 116, 121, 119]
A: [0, 23, 27, 12, 29, 10, 6, 17, 30, 9, 5, 18, 3, 20, 24, 15, 18, 5, 9, 30, 15, 24, 20, 3, 12, 27, 23, 0, 17, 6, 10, 29, 9, 30, 18, 5, 20, 3, 15, 24, 23, 0, 12, 27, 10, 29, 17, 6, 27, 12, 0, 23, 6, 17, 29, 10, 5, 18, 30, 9, 24, 15, 3, 20, 20, 3, 15, 24, 9, 30, 18, 5, 10, 29, 17, 6, 23, 0, 12, 27, 6, 17, 29, 10, 27, 12, 0, 23, 24, 15, 3, 20, 5, 18, 30, 9, 29, 10, 6, 17, 0, 23, 27, 12, 3, 20, 24, 15, 30, 9, 5, 18, 15, 24, 20, 3, 18, 5, 9, 30, 17, 6, 10, 29, 12, 27, 23, 0, 10, 29, 17, 6, 23, 0, 12, 27, 20, 3, 15, 24, 9, 30, 18, 5, 24, 15, 3, 20, 5, 18, 30, 9, 6, 17, 29, 10, 27, 12, 0, 23, 3, 20, 24, 15, 30, 9, 5, 18, 29, 10, 6, 17, 0, 23, 27, 12, 17, 6, 10, 29, 12, 27, 23, 0, 15, 24, 20, 3, 18, 5, 9, 30, 30, 9, 5, 18, 3, 20, 24, 15, 0, 23, 27, 12, 29, 10, 6, 17, 12, 27, 23, 0, 17, 6, 10, 29, 18, 5, 9, 30, 15, 24, 20, 3, 23, 0, 12, 27, 10, 29, 17, 6, 9, 30, 18, 5, 20, 3, 15, 24, 5, 18, 30, 9, 24, 15, 3, 20, 27, 12, 0, 23, 6, 17, 29, 10]


L1: [0, 40, 48, 24, 33, 9, 17, 57, 34, 10, 18, 58, 3, 43, 51, 27, 36, 12, 20, 60, 5, 45, 53, 29, 6, 46, 54, 30, 39, 15, 23, 63, 31, 55, 47, 7, 62, 22, 14, 38, 61, 21, 13, 37, 28, 52, 44, 4, 59, 19, 11, 35, 26, 50, 42, 2, 25, 49, 41, 1, 56, 16, 8, 32, 192, 232, 240, 216, 225, 201, 209, 249, 226, 202, 210, 250, 195, 235, 243, 219, 228, 204, 212, 252, 197, 237, 245, 221, 198, 238, 246, 222, 231, 207, 215, 255, 223, 247, 239, 199, 254, 214, 206, 230, 253, 213, 205, 229, 220, 244, 236, 196, 251, 211, 203, 227, 218, 242, 234, 194, 217, 241, 233, 193, 248, 208, 200, 224, 64, 104, 112, 88, 97, 73, 81, 121, 98, 74, 82, 122, 67, 107, 115, 91, 100, 76, 84, 124, 69, 109, 117, 93, 70, 110, 118, 94, 103, 79, 87, 127, 95, 119, 111, 71, 126, 86, 78, 102, 125, 85, 77, 101, 92, 116, 108, 68, 123, 83, 75, 99, 90, 114, 106, 66, 89, 113, 105, 65, 120, 80, 72, 96, 128, 168, 176, 152, 161, 137, 145, 185, 162, 138, 146, 186, 131, 171, 179, 155, 164, 140, 148, 188, 133, 173, 181, 157, 134, 174, 182, 158, 167, 143, 151, 191, 159, 183, 175, 135, 190, 150, 142, 166, 189, 149, 141, 165, 156, 180, 172, 132, 187, 147, 139, 163, 154, 178, 170, 130, 153, 177, 169, 129, 184, 144, 136, 160]
L2: [0, 11, 9, 2, 13, 6, 4, 15, 5, 14, 12, 7, 8, 3, 1, 10, 176, 187, 185, 178, 189, 182, 180, 191, 181, 190, 188, 183, 184, 179, 177, 186, 144, 155, 153, 146, 157, 150, 148, 159, 149, 158, 156, 151, 152, 147, 145, 154, 32, 43, 41, 34, 45, 38, 36, 47, 37, 46, 44, 39, 40, 35, 33, 42, 208, 219, 217, 210, 221, 214, 212, 223, 213, 222, 220, 215, 216, 211, 209, 218, 96, 107, 105, 98, 109, 102, 100, 111, 101, 110, 108, 103, 104, 99, 97, 106, 64, 75, 73, 66, 77, 70, 68, 79, 69, 78, 76, 71, 72, 67, 65, 74, 240, 251, 249, 242, 253, 246, 244, 255, 245, 254, 252, 247, 248, 243, 241, 250, 80, 91, 89, 82, 93, 86, 84, 95, 85, 94, 92, 87, 88, 83, 81, 90, 224, 235, 233, 226, 237, 230, 228, 239, 229, 238, 236, 231, 232, 227, 225, 234, 192, 203, 201, 194, 205, 198, 196, 207, 197, 206, 204, 199, 200, 195, 193, 202, 112, 123, 121, 114, 125, 118, 116, 127, 117, 126, 124, 119, 120, 115, 113, 122, 128, 139, 137, 130, 141, 134, 132, 143, 133, 142, 140, 135, 136, 131, 129, 138, 48, 59, 57, 50, 61, 54, 52, 63, 53, 62, 60, 55, 56, 51, 49, 58, 16, 27, 25, 18, 29, 22, 20, 31, 21, 30, 28, 23, 24, 19, 17, 26, 160, 171, 169, 162, 173, 166, 164, 175, 165, 174, 172, 167, 168, 163, 161, 170]
A: [0, 20, 10, 30, 5, 17, 15, 27, 18, 6, 24, 12, 23, 3, 29, 9, 12, 24, 6, 18, 9, 29, 3, 23, 30, 10, 20, 0, 27, 15, 17, 5, 6, 18, 12, 24, 3, 23, 9, 29, 20, 0, 30, 10, 17, 5, 27, 15, 10, 30, 0, 20, 15, 27, 5, 17, 24, 12, 18, 6, 29, 9, 23, 3, 3, 23, 9, 29, 6, 18, 12, 24, 17, 5, 27, 15, 20, 0, 30, 10, 15, 27, 5, 17, 10, 30, 0, 20, 29, 9, 23, 3, 24, 12, 18, 6, 5, 17, 15, 27, 0, 20, 10, 30, 23, 3, 29, 9, 18, 6, 24, 12, 9, 29, 3, 23, 12, 24, 6, 18, 27, 15, 17, 5, 30, 10, 20, 0, 17, 5, 27, 15, 20, 0, 30, 10, 3, 23, 9, 29, 6, 18, 12, 24, 29, 9, 23, 3, 24, 12, 18, 6, 15, 27, 5, 17, 10, 30, 0, 20, 23, 3, 29, 9, 18, 6, 24, 12, 5, 17, 15, 27, 0, 20, 10, 30, 27, 15, 17, 5, 30, 10, 20, 0, 9, 29, 3, 23, 12, 24, 6, 18, 18, 6, 24, 12, 23, 3, 29, 9, 0, 20, 10, 30, 5, 17, 15, 27, 30, 10, 20, 0, 27, 15, 17, 5, 12, 24, 6, 18, 9, 29, 3, 23, 20, 0, 30, 10, 17, 5, 27, 15, 6, 18, 12, 24, 3, 23, 9, 29, 24, 12, 18, 6, 29, 9, 23, 3, 10, 30, 0, 20, 15, 27, 5, 17]


L1: [0, 33, 34, 3, 36, 5, 6, 39, 40, 9, 10, 43, 12, 45, 46, 15, 48, 17, 18, 51, 20, 53, 54, 23, 24, 57, 58, 27, 60, 29, 30, 63, 31, 62, 61, 28, 59, 26, 25, 56, 55, 22, 21, 52, 19, 50, 49, 16, 47, 14, 13, 44, 11, 42, 41, 8, 7, 38, 37, 4, 35, 2, 1, 32, 192, 225, 226, 195, 228, 197, 198, 231, 232, 201, 202, 235, 204, 237, 238, 207, 240, 209, 210, 243, 212, 245, 246, 215, 216, 249, 250, 219, 252, 221, 222, 255, 223, 254, 253, 220, 251, 218, 217, 248, 247, 214, 213, 244, 211, 242, 241, 208, 239, 206, 205, 236, 203, 234, 233, 200, 199, 230, 229, 196, 227, 194, 193, 224, 64, 97, 98, 67, 100, 69, 70, 103, 104, 73, 74, 107, 76, 109, 110, 79, 112, 81, 82, 115, 84, 117, 118, 87, 88, 121, 122, 91, 124, 93, 94, 127, 95, 126, 125, 92, 123, 90, 89, 120, 119, 86, 85, 116, 83, 114, 113, 80, 111, 78, 77, 108, 75, 106, 105, 72, 71, 102, 101, 68, 99, 66, 65, 96, 128, 161, 162, 131, 164, 133, 134, 167, 168, 137, 138, 171, 140, 173, 174, 143, 176, 145, 146, 179, 148, 181, 182, 151, 152, 185, 186, 155, 188, 157, 158, 191, 159, 190, 189, 156, 187, 154, 153, 184, 183, 150, 149, 180, 147, 178, 177, 144, 175, 142, 141, 172, 139, 170, 169, 136, 135, 166, 165, 132, 163, 130, 129, 160]
L2: [0, 13, 5, 8, 10, 7, 15, 2, 11, 6, 14, 3, 1, 12, 4, 9, 208, 221, 213, 216, 218, 215, 223, 210, 219, 214, 222, 211, 209, 220, 212, 217, 80, 93, 85, 88, 90, 87, 95, 82, 91, 86, 94, 83, 81, 92, 84, 89, 128, 141, 133, 136, 138, 135, 143, 130, 139, 134, 142, 131, 129, 140, 132, 137, 160, 173, 165, 168, 170, 167, 175, 162, 171, 166, 174, 163, 161, 172, 164, 169, 112, 125, 117, 120, 122, 119, 127, 114, 123, 118, 126, 115, 113, 124, 116, 121, 240, 253, 245, 248, 250, 247, 255, 242, 251, 246, 254, 243, 241, 252, 244, 249, 32, 45, 37, 40, 42, 39, 47, 34, 43, 38, 46, 35, 33, 44, 36, 41, 176, 189, 181, 184, 186, 183, 191, 178, 187, 182, 190, 179, 177, 188, 180, 185, 96, 109, 101, 104, 106, 103, 111, 98, 107, 102, 110, 99, 97, 108, 100, 105, 224, 237, 229, 232, 234, 231, 239, 226, 235, 230, 238, 227, 225, 236, 228, 233, 48, 61, 53, 56, 58, 55, 63, 50, 59, 54, 62, 51, 49, 60, 52, 57, 16, 29, 21, 24, 26, 23, 31, 18, 27, 22, 30, 19, 17, 28, 20, 25, 192, 205, 197, 200, 202, 199, 207, 194, 203, 198, 206, 195, 193, 204, 196, 201, 64, 77, 69, 72, 74, 71, 79, 66, 75, 70, 78, 67, 65, 76, 68, 73, 144, 157, 149, 152, 154, 151, 159, 146, 155, 150, 158, 147, 145, 156, 148, 153]
