path: all/beierle_8_32.tt
path: all/beierle_8_32.tt
L1: [0, 195, 198, 5, 197, 6, 3, 192, 156, 95, 90, 153, 89, 154, 159, 92, 177, 114, 119, 180, 116, 183, 178, 113, 45, 238, 235, 40, 232, 43, 46, 237, 170, 105, 108, 175, 111, 172, 169, 106, 54, 245, 240, 51, 243, 48, 53, 246, 27, 216, 221, 30, 222, 29, 24, 219, 135, 68, 65, 130, 66, 129, 132, 71, 255, 60, 57, 250, 58, 249, 252, 63, 99, 160, 165, 102, 166, 101, 96, 163, 78, 141, 136, 75, 139, 72, 77, 142, 210, 17, 20, 215, 23, 212, 209, 18, 85, 150, 147, 80, 144, 83, 86, 149, 201, 10, 15, 204, 12, 207, 202, 9, 228, 39, 34, 225, 33, 226, 231, 36, 120, 187, 190, 125, 189, 126, 123, 184, 248, 59, 62, 253, 61, 254, 251, 56, 100, 167, 162, 97, 161, 98, 103, 164, 73, 138, 143, 76, 140, 79, 74, 137, 213, 22, 19, 208, 16, 211, 214, 21, 82, 145, 148, 87, 151, 84, 81, 146, 206, 13, 8, 203, 11, 200, 205, 14, 227, 32, 37, 230, 38, 229, 224, 35, 127, 188, 185, 122, 186, 121, 124, 191, 7, 196, 193, 2, 194, 1, 4, 199, 155, 88, 93, 158, 94, 157, 152, 91, 182, 117, 112, 179, 115, 176, 181, 118, 42, 233, 236, 47, 239, 44, 41, 234, 173, 110, 107, 168, 104, 171, 174, 109, 49, 242, 247, 52, 244, 55, 50, 241, 28, 223, 218, 25, 217, 26, 31, 220, 128, 67, 70, 133, 69, 134, 131, 64]
L2: [0, 143, 197, 74, 242, 125, 55, 184, 83, 220, 150, 25, 161, 46, 100, 235, 209, 94, 20, 155, 35, 172, 230, 105, 130, 13, 71, 200, 112, 255, 181, 58, 98, 237, 167, 40, 144, 31, 85, 218, 49, 190, 244, 123, 195, 76, 6, 137, 179, 60, 118, 249, 65, 206, 132, 11, 224, 111, 37, 170, 18, 157, 215, 88, 151, 24, 82, 221, 101, 234, 160, 47, 196, 75, 1, 142, 54, 185, 243, 124, 70, 201, 131, 12, 180, 59, 113, 254, 21, 154, 208, 95, 231, 104, 34, 173, 245, 122, 48, 191, 7, 136, 194, 77, 166, 41, 99, 236, 84, 219, 145, 30, 36, 171, 225, 110, 214, 89, 19, 156, 119, 248, 178, 61, 133, 10, 64, 207, 233, 102, 44, 163, 27, 148, 222, 81, 186, 53, 127, 240, 72, 199, 141, 2, 56, 183, 253, 114, 202, 69, 15, 128, 107, 228, 174, 33, 153, 22, 92, 211, 139, 4, 78, 193, 121, 246, 188, 51, 216, 87, 29, 146, 42, 165, 239, 96, 90, 213, 159, 16, 168, 39, 109, 226, 9, 134, 204, 67, 251, 116, 62, 177, 126, 241, 187, 52, 140, 3, 73, 198, 45, 162, 232, 103, 223, 80, 26, 149, 175, 32, 106, 229, 93, 210, 152, 23, 252, 115, 57, 182, 14, 129, 203, 68, 28, 147, 217, 86, 238, 97, 43, 164, 79, 192, 138, 5, 189, 50, 120, 247, 205, 66, 8, 135, 63, 176, 250, 117, 158, 17, 91, 212, 108, 227, 169, 38]
A: [0, 48, 24, 40, 53, 5, 45, 29, 30, 46, 6, 54, 43, 27, 51, 3, 6, 54, 30, 46, 51, 3, 43, 27, 24, 40, 0, 48, 45, 29, 53, 5, 3, 51, 27, 43, 54, 6, 46, 30, 29, 45, 5, 53, 40, 24, 48, 0, 5, 53, 29, 45, 48, 0, 40, 24, 27, 43, 3, 51, 46, 30, 54, 6, 29, 45, 5, 53, 40, 24, 48, 0, 3, 51, 27, 43, 54, 6, 46, 30, 27, 43, 3, 51, 46, 30, 54, 6, 5, 53, 29, 45, 48, 0, 40, 24, 30, 46, 6, 54, 43, 27, 51, 3, 0, 48, 24, 40, 53, 5, 45, 29, 24, 40, 0, 48, 45, 29, 53, 5, 6, 54, 30, 46, 51, 3, 43, 27, 46, 30, 54, 6, 27, 43, 3, 51, 48, 0, 40, 24, 5, 53, 29, 45, 40, 24, 48, 0, 29, 45, 5, 53, 54, 6, 46, 30, 3, 51, 27, 43, 45, 29, 53, 5, 24, 40, 0, 48, 51, 3, 43, 27, 6, 54, 30, 46, 43, 27, 51, 3, 30, 46, 6, 54, 53, 5, 45, 29, 0, 48, 24, 40, 51, 3, 43, 27, 6, 54, 30, 46, 45, 29, 53, 5, 24, 40, 0, 48, 53, 5, 45, 29, 0, 48, 24, 40, 43, 27, 51, 3, 30, 46, 6, 54, 48, 0, 40, 24, 5, 53, 29, 45, 46, 30, 54, 6, 27, 43, 3, 51, 54, 6, 46, 30, 3, 51, 27, 43, 40, 24, 48, 0, 29, 45, 5, 53]


L1: [0, 198, 197, 3, 195, 5, 6, 192, 177, 119, 116, 178, 114, 180, 183, 113, 170, 108, 111, 169, 105, 175, 172, 106, 27, 221, 222, 24, 216, 30, 29, 219, 156, 90, 89, 159, 95, 153, 154, 92, 45, 235, 232, 46, 238, 40, 43, 237, 54, 240, 243, 53, 245, 51, 48, 246, 135, 65, 66, 132, 68, 130, 129, 71, 255, 57, 58, 252, 60, 250, 249, 63, 78, 136, 139, 77, 141, 75, 72, 142, 85, 147, 144, 86, 150, 80, 83, 149, 228, 34, 33, 231, 39, 225, 226, 36, 99, 165, 166, 96, 160, 102, 101, 163, 210, 20, 23, 209, 17, 215, 212, 18, 201, 15, 12, 202, 10, 204, 207, 9, 120, 190, 189, 123, 187, 125, 126, 184, 248, 62, 61, 251, 59, 253, 254, 56, 73, 143, 140, 74, 138, 76, 79, 137, 82, 148, 151, 81, 145, 87, 84, 146, 227, 37, 38, 224, 32, 230, 229, 35, 100, 162, 161, 103, 167, 97, 98, 164, 213, 19, 16, 214, 22, 208, 211, 21, 206, 8, 11, 205, 13, 203, 200, 14, 127, 185, 186, 124, 188, 122, 121, 191, 7, 193, 194, 4, 196, 2, 1, 199, 182, 112, 115, 181, 117, 179, 176, 118, 173, 107, 104, 174, 110, 168, 171, 109, 28, 218, 217, 31, 223, 25, 26, 220, 155, 93, 94, 152, 88, 158, 157, 91, 42, 236, 239, 41, 233, 47, 44, 234, 49, 247, 244, 50, 242, 52, 55, 241, 128, 70, 69, 131, 67, 133, 134, 64]
L2: [0, 197, 74, 143, 83, 150, 25, 220, 161, 100, 235, 46, 242, 55, 184, 125, 98, 167, 40, 237, 49, 244, 123, 190, 195, 6, 137, 76, 144, 85, 218, 31, 179, 118, 249, 60, 224, 37, 170, 111, 18, 215, 88, 157, 65, 132, 11, 206, 209, 20, 155, 94, 130, 71, 200, 13, 112, 181, 58, 255, 35, 230, 105, 172, 233, 44, 163, 102, 186, 127, 240, 53, 72, 141, 2, 199, 27, 222, 81, 148, 139, 78, 193, 4, 216, 29, 146, 87, 42, 239, 96, 165, 121, 188, 51, 246, 90, 159, 16, 213, 9, 204, 67, 134, 251, 62, 177, 116, 168, 109, 226, 39, 56, 253, 114, 183, 107, 174, 33, 228, 153, 92, 211, 22, 202, 15, 128, 69, 126, 187, 52, 241, 45, 232, 103, 162, 223, 26, 149, 80, 140, 73, 198, 3, 28, 217, 86, 147, 79, 138, 5, 192, 189, 120, 247, 50, 238, 43, 164, 97, 205, 8, 135, 66, 158, 91, 212, 17, 108, 169, 38, 227, 63, 250, 117, 176, 175, 106, 229, 32, 252, 57, 182, 115, 14, 203, 68, 129, 93, 152, 23, 210, 151, 82, 221, 24, 196, 1, 142, 75, 54, 243, 124, 185, 101, 160, 47, 234, 245, 48, 191, 122, 166, 99, 236, 41, 84, 145, 30, 219, 7, 194, 77, 136, 36, 225, 110, 171, 119, 178, 61, 248, 133, 64, 207, 10, 214, 19, 156, 89, 70, 131, 12, 201, 21, 208, 95, 154, 231, 34, 173, 104, 180, 113, 254, 59]
A: [0, 48, 24, 40, 53, 5, 45, 29, 30, 46, 6, 54, 43, 27, 51, 3, 6, 54, 30, 46, 51, 3, 43, 27, 24, 40, 0, 48, 45, 29, 53, 5, 3, 51, 27, 43, 54, 6, 46, 30, 29, 45, 5, 53, 40, 24, 48, 0, 5, 53, 29, 45, 48, 0, 40, 24, 27, 43, 3, 51, 46, 30, 54, 6, 29, 45, 5, 53, 40, 24, 48, 0, 3, 51, 27, 43, 54, 6, 46, 30, 27, 43, 3, 51, 46, 30, 54, 6, 5, 53, 29, 45, 48, 0, 40, 24, 30, 46, 6, 54, 43, 27, 51, 3, 0, 48, 24, 40, 53, 5, 45, 29, 24, 40, 0, 48, 45, 29, 53, 5, 6, 54, 30, 46, 51, 3, 43, 27, 46, 30, 54, 6, 27, 43, 3, 51, 48, 0, 40, 24, 5, 53, 29, 45, 40, 24, 48, 0, 29, 45, 5, 53, 54, 6, 46, 30, 3, 51, 27, 43, 45, 29, 53, 5, 24, 40, 0, 48, 51, 3, 43, 27, 6, 54, 30, 46, 43, 27, 51, 3, 30, 46, 6, 54, 53, 5, 45, 29, 0, 48, 24, 40, 51, 3, 43, 27, 6, 54, 30, 46, 45, 29, 53, 5, 24, 40, 0, 48, 53, 5, 45, 29, 0, 48, 24, 40, 43, 27, 51, 3, 30, 46, 6, 54, 48, 0, 40, 24, 5, 53, 29, 45, 46, 30, 54, 6, 27, 43, 3, 51, 54, 6, 46, 30, 3, 51, 27, 43, 40, 24, 48, 0, 29, 45, 5, 53]


L1: [0, 2, 4, 6, 1, 3, 5, 7, 16, 18, 20, 22, 17, 19, 21, 23, 32, 34, 36, 38, 33, 35, 37, 39, 48, 50, 52, 54, 49, 51, 53, 55, 8, 10, 12, 14, 9, 11, 13, 15, 24, 26, 28, 30, 25, 27, 29, 31, 40, 42, 44, 46, 41, 43, 45, 47, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 80, 82, 84, 86, 81, 83, 85, 87, 96, 98, 100, 102, 97, 99, 101, 103, 112, 114, 116, 118, 113, 115, 117, 119, 72, 74, 76, 78, 73, 75, 77, 79, 88, 90, 92, 94, 89, 91, 93, 95, 104, 106, 108, 110, 105, 107, 109, 111, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 144, 146, 148, 150, 145, 147, 149, 151, 160, 162, 164, 166, 161, 163, 165, 167, 176, 178, 180, 182, 177, 179, 181, 183, 136, 138, 140, 142, 137, 139, 141, 143, 152, 154, 156, 158, 153, 155, 157, 159, 168, 170, 172, 174, 169, 171, 173, 175, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 208, 210, 212, 214, 209, 211, 213, 215, 224, 226, 228, 230, 225, 227, 229, 231, 240, 242, 244, 246, 241, 243, 245, 247, 200, 202, 204, 206, 201, 203, 205, 207, 216, 218, 220, 222, 217, 219, 221, 223, 232, 234, 236, 238, 233, 235, 237, 239, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 4, 1, 5, 2, 6, 3, 7, 32, 36, 33, 37, 34, 38, 35, 39, 8, 12, 9, 13, 10, 14, 11, 15, 40, 44, 41, 45, 42, 46, 43, 47, 16, 20, 17, 21, 18, 22, 19, 23, 48, 52, 49, 53, 50, 54, 51, 55, 24, 28, 25, 29, 26, 30, 27, 31, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 96, 100, 97, 101, 98, 102, 99, 103, 72, 76, 73, 77, 74, 78, 75, 79, 104, 108, 105, 109, 106, 110, 107, 111, 80, 84, 81, 85, 82, 86, 83, 87, 112, 116, 113, 117, 114, 118, 115, 119, 88, 92, 89, 93, 90, 94, 91, 95, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 160, 164, 161, 165, 162, 166, 163, 167, 136, 140, 137, 141, 138, 142, 139, 143, 168, 172, 169, 173, 170, 174, 171, 175, 144, 148, 145, 149, 146, 150, 147, 151, 176, 180, 177, 181, 178, 182, 179, 183, 152, 156, 153, 157, 154, 158, 155, 159, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 224, 228, 225, 229, 226, 230, 227, 231, 200, 204, 201, 205, 202, 206, 203, 207, 232, 236, 233, 237, 234, 238, 235, 239, 208, 212, 209, 213, 210, 214, 211, 215, 240, 244, 241, 245, 242, 246, 243, 247, 216, 220, 217, 221, 218, 222, 219, 223, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
