path: all/beierle_8_12732.tt
path: all/beierle_8_12732.tt
L1: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
L2: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 82, 161, 243, 129, 211, 32, 114, 66, 16, 227, 177, 195, 145, 98, 48, 6, 84, 167, 245, 135, 213, 38, 116, 68, 22, 229, 183, 197, 151, 100, 54, 9, 91, 168, 250, 136, 218, 41, 123, 75, 25, 234, 184, 202, 152, 107, 57, 15, 93, 174, 252, 142, 220, 47, 125, 77, 31, 236, 190, 204, 158, 109, 63, 165, 247, 4, 86, 36, 118, 133, 215, 231, 181, 70, 20, 102, 52, 199, 149, 163, 241, 2, 80, 34, 112, 131, 209, 225, 179, 64, 18, 96, 50, 193, 147, 172, 254, 13, 95, 45, 127, 140, 222, 238, 188, 79, 29, 111, 61, 206, 156, 170, 248, 11, 89, 43, 121, 138, 216, 232, 186, 73, 27, 105, 59, 200, 154, 90, 8, 251, 169, 219, 137, 122, 40, 24, 74, 185, 235, 153, 203, 56, 106, 92, 14, 253, 175, 221, 143, 124, 46, 30, 76, 191, 237, 159, 205, 62, 108, 83, 1, 242, 160, 210, 128, 115, 33, 17, 67, 176, 226, 144, 194, 49, 99, 85, 7, 244, 166, 212, 134, 117, 39, 23, 69, 182, 228, 150, 196, 55, 101, 255, 173, 94, 12, 126, 44, 223, 141, 189, 239, 28, 78, 60, 110, 157, 207, 249, 171, 88, 10, 120, 42, 217, 139, 187, 233, 26, 72, 58, 104, 155, 201, 246, 164, 87, 5, 119, 37, 214, 132, 180, 230, 21, 71, 53, 103, 148, 198, 240, 162, 81, 3, 113, 35, 208, 130, 178, 224, 19, 65, 51, 97, 146, 192]
L2: [0, 26, 37, 63, 162, 184, 135, 157, 81, 75, 116, 110, 243, 233, 214, 204, 118, 108, 83, 73, 212, 206, 241, 235, 39, 61, 2, 24, 133, 159, 160, 186, 185, 163, 156, 134, 27, 1, 62, 36, 232, 242, 205, 215, 74, 80, 111, 117, 207, 213, 234, 240, 109, 119, 72, 82, 158, 132, 187, 161, 60, 38, 25, 3, 104, 114, 77, 87, 202, 208, 239, 245, 57, 35, 28, 6, 155, 129, 190, 164, 30, 4, 59, 33, 188, 166, 153, 131, 79, 85, 106, 112, 237, 247, 200, 210, 209, 203, 244, 238, 115, 105, 86, 76, 128, 154, 165, 191, 34, 56, 7, 29, 167, 189, 130, 152, 5, 31, 32, 58, 246, 236, 211, 201, 84, 78, 113, 107, 148, 142, 177, 171, 54, 44, 19, 9, 197, 223, 224, 250, 103, 125, 66, 88, 226, 248, 199, 221, 64, 90, 101, 127, 179, 169, 150, 140, 17, 11, 52, 46, 45, 55, 8, 18, 143, 149, 170, 176, 124, 102, 89, 67, 222, 196, 251, 225, 91, 65, 126, 100, 249, 227, 220, 198, 10, 16, 47, 53, 168, 178, 141, 151, 252, 230, 217, 195, 94, 68, 123, 97, 173, 183, 136, 146, 15, 21, 42, 48, 138, 144, 175, 181, 40, 50, 13, 23, 219, 193, 254, 228, 121, 99, 92, 70, 69, 95, 96, 122, 231, 253, 194, 216, 20, 14, 49, 43, 182, 172, 147, 137, 51, 41, 22, 12, 145, 139, 180, 174, 98, 120, 71, 93, 192, 218, 229, 255]
A: [0, 33, 18, 51, 229, 196, 247, 214, 218, 251, 200, 233, 63, 30, 45, 12, 111, 78, 125, 92, 138, 171, 152, 185, 181, 148, 167, 134, 80, 113, 66, 99, 159, 190, 141, 172, 122, 91, 104, 73, 69, 100, 87, 118, 160, 129, 178, 147, 240, 209, 226, 195, 21, 52, 7, 38, 42, 11, 56, 25, 207, 238, 221, 252, 107, 74, 121, 88, 142, 175, 156, 189, 177, 144, 163, 130, 84, 117, 70, 103, 4, 37, 22, 55, 225, 192, 243, 210, 222, 255, 204, 237, 59, 26, 41, 8, 244, 213, 230, 199, 17, 48, 3, 34, 46, 15, 60, 29, 203, 234, 217, 248, 155, 186, 137, 168, 126, 95, 108, 77, 65, 96, 83, 114, 164, 133, 182, 151, 151, 182, 133, 164, 114, 83, 96, 65, 77, 108, 95, 126, 168, 137, 186, 155, 248, 217, 234, 203, 29, 60, 15, 46, 34, 3, 48, 17, 199, 230, 213, 244, 8, 41, 26, 59, 237, 204, 255, 222, 210, 243, 192, 225, 55, 22, 37, 4, 103, 70, 117, 84, 130, 163, 144, 177, 189, 156, 175, 142, 88, 121, 74, 107, 252, 221, 238, 207, 25, 56, 11, 42, 38, 7, 52, 21, 195, 226, 209, 240, 147, 178, 129, 160, 118, 87, 100, 69, 73, 104, 91, 122, 172, 141, 190, 159, 99, 66, 113, 80, 134, 167, 148, 181, 185, 152, 171, 138, 92, 125, 78, 111, 12, 45, 30, 63, 233, 200, 251, 218, 214, 247, 196, 229, 51, 18, 33, 0]


