path: all/beierle_8_12712.tt
path: all/beierle_8_12712.tt
L1: [0, 62, 61, 3, 244, 202, 201, 247, 248, 198, 197, 251, 12, 50, 49, 15, 222, 224, 227, 221, 42, 20, 23, 41, 38, 24, 27, 37, 210, 236, 239, 209, 237, 211, 208, 238, 25, 39, 36, 26, 21, 43, 40, 22, 225, 223, 220, 226, 51, 13, 14, 48, 199, 249, 250, 196, 203, 245, 246, 200, 63, 1, 2, 60, 133, 187, 184, 134, 113, 79, 76, 114, 125, 67, 64, 126, 137, 183, 180, 138, 91, 101, 102, 88, 175, 145, 146, 172, 163, 157, 158, 160, 87, 105, 106, 84, 104, 86, 85, 107, 156, 162, 161, 159, 144, 174, 173, 147, 100, 90, 89, 103, 182, 136, 139, 181, 66, 124, 127, 65, 78, 112, 115, 77, 186, 132, 135, 185, 74, 116, 119, 73, 190, 128, 131, 189, 178, 140, 143, 177, 70, 120, 123, 69, 148, 170, 169, 151, 96, 94, 93, 99, 108, 82, 81, 111, 152, 166, 165, 155, 167, 153, 154, 164, 83, 109, 110, 80, 95, 97, 98, 92, 171, 149, 150, 168, 121, 71, 68, 122, 141, 179, 176, 142, 129, 191, 188, 130, 117, 75, 72, 118, 207, 241, 242, 204, 59, 5, 6, 56, 55, 9, 10, 52, 195, 253, 254, 192, 17, 47, 44, 18, 229, 219, 216, 230, 233, 215, 212, 234, 29, 35, 32, 30, 34, 28, 31, 33, 214, 232, 235, 213, 218, 228, 231, 217, 46, 16, 19, 45, 252, 194, 193, 255, 8, 54, 53, 11, 4, 58, 57, 7, 240, 206, 205, 243]
L2: [0, 142, 77, 195, 43, 165, 102, 232, 23, 153, 90, 212, 60, 178, 113, 255, 236, 98, 161, 47, 199, 73, 138, 4, 251, 117, 182, 56, 208, 94, 157, 19, 220, 82, 145, 31, 247, 121, 186, 52, 203, 69, 134, 8, 224, 110, 173, 35, 48, 190, 125, 243, 27, 149, 86, 216, 39, 169, 106, 228, 12, 130, 65, 207, 179, 61, 254, 112, 152, 22, 213, 91, 164, 42, 233, 103, 143, 1, 194, 76, 95, 209, 18, 156, 116, 250, 57, 183, 72, 198, 5, 139, 99, 237, 46, 160, 111, 225, 34, 172, 68, 202, 9, 135, 120, 246, 53, 187, 83, 221, 30, 144, 131, 13, 206, 64, 168, 38, 229, 107, 148, 26, 217, 87, 191, 49, 242, 124, 115, 253, 62, 176, 88, 214, 21, 155, 100, 234, 41, 167, 79, 193, 2, 140, 159, 17, 210, 92, 180, 58, 249, 119, 136, 6, 197, 75, 163, 45, 238, 96, 175, 33, 226, 108, 132, 10, 201, 71, 184, 54, 245, 123, 147, 29, 222, 80, 67, 205, 14, 128, 104, 230, 37, 171, 84, 218, 25, 151, 127, 241, 50, 188, 192, 78, 141, 3, 235, 101, 166, 40, 215, 89, 154, 20, 252, 114, 177, 63, 44, 162, 97, 239, 7, 137, 74, 196, 59, 181, 118, 248, 16, 158, 93, 211, 28, 146, 81, 223, 55, 185, 122, 244, 11, 133, 70, 200, 32, 174, 109, 227, 240, 126, 189, 51, 219, 85, 150, 24, 231, 105, 170, 36, 204, 66, 129, 15]
A: [0, 251, 247, 12, 203, 48, 60, 199, 199, 60, 48, 203, 12, 247, 251, 0, 243, 8, 4, 255, 56, 195, 207, 52, 52, 207, 195, 56, 255, 4, 8, 243, 243, 8, 4, 255, 56, 195, 207, 52, 52, 207, 195, 56, 255, 4, 8, 243, 0, 251, 247, 12, 203, 48, 60, 199, 199, 60, 48, 203, 12, 247, 251, 0, 240, 11, 7, 252, 59, 192, 204, 55, 55, 204, 192, 59, 252, 7, 11, 240, 3, 248, 244, 15, 200, 51, 63, 196, 196, 63, 51, 200, 15, 244, 248, 3, 3, 248, 244, 15, 200, 51, 63, 196, 196, 63, 51, 200, 15, 244, 248, 3, 240, 11, 7, 252, 59, 192, 204, 55, 55, 204, 192, 59, 252, 7, 11, 240, 240, 11, 7, 252, 59, 192, 204, 55, 55, 204, 192, 59, 252, 7, 11, 240, 3, 248, 244, 15, 200, 51, 63, 196, 196, 63, 51, 200, 15, 244, 248, 3, 3, 248, 244, 15, 200, 51, 63, 196, 196, 63, 51, 200, 15, 244, 248, 3, 240, 11, 7, 252, 59, 192, 204, 55, 55, 204, 192, 59, 252, 7, 11, 240, 0, 251, 247, 12, 203, 48, 60, 199, 199, 60, 48, 203, 12, 247, 251, 0, 243, 8, 4, 255, 56, 195, 207, 52, 52, 207, 195, 56, 255, 4, 8, 243, 243, 8, 4, 255, 56, 195, 207, 52, 52, 207, 195, 56, 255, 4, 8, 243, 0, 251, 247, 12, 203, 48, 60, 199, 199, 60, 48, 203, 12, 247, 251, 0]


L1: [0, 61, 62, 3, 248, 197, 198, 251, 244, 201, 202, 247, 12, 49, 50, 15, 237, 208, 211, 238, 21, 40, 43, 22, 25, 36, 39, 26, 225, 220, 223, 226, 222, 227, 224, 221, 38, 27, 24, 37, 42, 23, 20, 41, 210, 239, 236, 209, 51, 14, 13, 48, 203, 246, 245, 200, 199, 250, 249, 196, 63, 2, 1, 60, 74, 119, 116, 73, 178, 143, 140, 177, 190, 131, 128, 189, 70, 123, 120, 69, 167, 154, 153, 164, 95, 98, 97, 92, 83, 110, 109, 80, 171, 150, 149, 168, 148, 169, 170, 151, 108, 81, 82, 111, 96, 93, 94, 99, 152, 165, 166, 155, 121, 68, 71, 122, 129, 188, 191, 130, 141, 176, 179, 142, 117, 72, 75, 118, 133, 184, 187, 134, 125, 64, 67, 126, 113, 76, 79, 114, 137, 180, 183, 138, 104, 85, 86, 107, 144, 173, 174, 147, 156, 161, 162, 159, 100, 89, 90, 103, 91, 102, 101, 88, 163, 158, 157, 160, 175, 146, 145, 172, 87, 106, 105, 84, 182, 139, 136, 181, 78, 115, 112, 77, 66, 127, 124, 65, 186, 135, 132, 185, 207, 242, 241, 204, 55, 10, 9, 52, 59, 6, 5, 56, 195, 254, 253, 192, 34, 31, 28, 33, 218, 231, 228, 217, 214, 235, 232, 213, 46, 19, 16, 45, 17, 44, 47, 18, 233, 212, 215, 234, 229, 216, 219, 230, 29, 32, 35, 30, 252, 193, 194, 255, 4, 57, 58, 7, 8, 53, 54, 11, 240, 205, 206, 243]
L2: [0, 77, 142, 195, 23, 90, 153, 212, 43, 102, 165, 232, 60, 113, 178, 255, 220, 145, 82, 31, 203, 134, 69, 8, 247, 186, 121, 52, 224, 173, 110, 35, 236, 161, 98, 47, 251, 182, 117, 56, 199, 138, 73, 4, 208, 157, 94, 19, 48, 125, 190, 243, 39, 106, 169, 228, 27, 86, 149, 216, 12, 65, 130, 207, 115, 62, 253, 176, 100, 41, 234, 167, 88, 21, 214, 155, 79, 2, 193, 140, 175, 226, 33, 108, 184, 245, 54, 123, 132, 201, 10, 71, 147, 222, 29, 80, 159, 210, 17, 92, 136, 197, 6, 75, 180, 249, 58, 119, 163, 238, 45, 96, 67, 14, 205, 128, 84, 25, 218, 151, 104, 37, 230, 171, 127, 50, 241, 188, 179, 254, 61, 112, 164, 233, 42, 103, 152, 213, 22, 91, 143, 194, 1, 76, 111, 34, 225, 172, 120, 53, 246, 187, 68, 9, 202, 135, 83, 30, 221, 144, 95, 18, 209, 156, 72, 5, 198, 139, 116, 57, 250, 183, 99, 46, 237, 160, 131, 206, 13, 64, 148, 217, 26, 87, 168, 229, 38, 107, 191, 242, 49, 124, 192, 141, 78, 3, 215, 154, 89, 20, 235, 166, 101, 40, 252, 177, 114, 63, 28, 81, 146, 223, 11, 70, 133, 200, 55, 122, 185, 244, 32, 109, 174, 227, 44, 97, 162, 239, 59, 118, 181, 248, 7, 74, 137, 196, 16, 93, 158, 211, 240, 189, 126, 51, 231, 170, 105, 36, 219, 150, 85, 24, 204, 129, 66, 15]
A: [0, 251, 247, 12, 203, 48, 60, 199, 199, 60, 48, 203, 12, 247, 251, 0, 243, 8, 4, 255, 56, 195, 207, 52, 52, 207, 195, 56, 255, 4, 8, 243, 243, 8, 4, 255, 56, 195, 207, 52, 52, 207, 195, 56, 255, 4, 8, 243, 0, 251, 247, 12, 203, 48, 60, 199, 199, 60, 48, 203, 12, 247, 251, 0, 240, 11, 7, 252, 59, 192, 204, 55, 55, 204, 192, 59, 252, 7, 11, 240, 3, 248, 244, 15, 200, 51, 63, 196, 196, 63, 51, 200, 15, 244, 248, 3, 3, 248, 244, 15, 200, 51, 63, 196, 196, 63, 51, 200, 15, 244, 248, 3, 240, 11, 7, 252, 59, 192, 204, 55, 55, 204, 192, 59, 252, 7, 11, 240, 240, 11, 7, 252, 59, 192, 204, 55, 55, 204, 192, 59, 252, 7, 11, 240, 3, 248, 244, 15, 200, 51, 63, 196, 196, 63, 51, 200, 15, 244, 248, 3, 3, 248, 244, 15, 200, 51, 63, 196, 196, 63, 51, 200, 15, 244, 248, 3, 240, 11, 7, 252, 59, 192, 204, 55, 55, 204, 192, 59, 252, 7, 11, 240, 0, 251, 247, 12, 203, 48, 60, 199, 199, 60, 48, 203, 12, 247, 251, 0, 243, 8, 4, 255, 56, 195, 207, 52, 52, 207, 195, 56, 255, 4, 8, 243, 243, 8, 4, 255, 56, 195, 207, 52, 52, 207, 195, 56, 255, 4, 8, 243, 0, 251, 247, 12, 203, 48, 60, 199, 199, 60, 48, 203, 12, 247, 251, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


