path: all/beierle_8_19.tt
path: all/beierle_8_19.tt
L1: [0, 245, 222, 43, 235, 30, 53, 192, 233, 28, 55, 194, 2, 247, 220, 41, 244, 1, 42, 223, 31, 234, 193, 52, 29, 232, 195, 54, 246, 3, 40, 221, 218, 47, 4, 241, 49, 196, 239, 26, 51, 198, 237, 24, 216, 45, 6, 243, 46, 219, 240, 5, 197, 48, 27, 238, 199, 50, 25, 236, 44, 217, 242, 7, 184, 77, 102, 147, 83, 166, 141, 120, 81, 164, 143, 122, 186, 79, 100, 145, 76, 185, 146, 103, 167, 82, 121, 140, 165, 80, 123, 142, 78, 187, 144, 101, 98, 151, 188, 73, 137, 124, 87, 162, 139, 126, 85, 160, 96, 149, 190, 75, 150, 99, 72, 189, 125, 136, 163, 86, 127, 138, 161, 84, 148, 97, 74, 191, 64, 181, 158, 107, 171, 94, 117, 128, 169, 92, 119, 130, 66, 183, 156, 105, 180, 65, 106, 159, 95, 170, 129, 116, 93, 168, 131, 118, 182, 67, 104, 157, 154, 111, 68, 177, 113, 132, 175, 90, 115, 134, 173, 88, 152, 109, 70, 179, 110, 155, 176, 69, 133, 112, 91, 174, 135, 114, 89, 172, 108, 153, 178, 71, 248, 13, 38, 211, 19, 230, 205, 56, 17, 228, 207, 58, 250, 15, 36, 209, 12, 249, 210, 39, 231, 18, 57, 204, 229, 16, 59, 206, 14, 251, 208, 37, 34, 215, 252, 9, 201, 60, 23, 226, 203, 62, 21, 224, 32, 213, 254, 11, 214, 35, 8, 253, 61, 200, 227, 22, 63, 202, 225, 20, 212, 33, 10, 255]
L2: [0, 131, 66, 193, 250, 121, 184, 59, 165, 38, 231, 100, 95, 220, 29, 158, 224, 99, 162, 33, 26, 153, 88, 219, 69, 198, 7, 132, 191, 60, 253, 126, 144, 19, 210, 81, 106, 233, 40, 171, 53, 182, 119, 244, 207, 76, 141, 14, 112, 243, 50, 177, 138, 9, 200, 75, 213, 86, 151, 20, 47, 172, 109, 238, 187, 56, 249, 122, 65, 194, 3, 128, 30, 157, 92, 223, 228, 103, 166, 37, 91, 216, 25, 154, 161, 34, 227, 96, 254, 125, 188, 63, 4, 135, 70, 197, 43, 168, 105, 234, 209, 82, 147, 16, 142, 13, 204, 79, 116, 247, 54, 181, 203, 72, 137, 10, 49, 178, 115, 240, 110, 237, 44, 175, 148, 23, 214, 85, 102, 229, 36, 167, 156, 31, 222, 93, 195, 64, 129, 2, 57, 186, 123, 248, 134, 5, 196, 71, 124, 255, 62, 189, 35, 160, 97, 226, 217, 90, 155, 24, 246, 117, 180, 55, 12, 143, 78, 205, 83, 208, 17, 146, 169, 42, 235, 104, 22, 149, 84, 215, 236, 111, 174, 45, 179, 48, 241, 114, 73, 202, 11, 136, 221, 94, 159, 28, 39, 164, 101, 230, 120, 251, 58, 185, 130, 1, 192, 67, 61, 190, 127, 252, 199, 68, 133, 6, 152, 27, 218, 89, 98, 225, 32, 163, 77, 206, 15, 140, 183, 52, 245, 118, 232, 107, 170, 41, 18, 145, 80, 211, 173, 46, 239, 108, 87, 212, 21, 150, 8, 139, 74, 201, 242, 113, 176, 51]
A: [0, 45, 54, 27, 51, 30, 5, 40, 29, 48, 43, 6, 46, 3, 24, 53, 6, 43, 48, 29, 53, 24, 3, 46, 27, 54, 45, 0, 40, 5, 30, 51, 3, 46, 53, 24, 48, 29, 6, 43, 30, 51, 40, 5, 45, 0, 27, 54, 5, 40, 51, 30, 54, 27, 0, 45, 24, 53, 46, 3, 43, 6, 29, 48, 29, 48, 43, 6, 46, 3, 24, 53, 0, 45, 54, 27, 51, 30, 5, 40, 27, 54, 45, 0, 40, 5, 30, 51, 6, 43, 48, 29, 53, 24, 3, 46, 30, 51, 40, 5, 45, 0, 27, 54, 3, 46, 53, 24, 48, 29, 6, 43, 24, 53, 46, 3, 43, 6, 29, 48, 5, 40, 51, 30, 54, 27, 0, 45, 46, 3, 24, 53, 29, 48, 43, 6, 51, 30, 5, 40, 0, 45, 54, 27, 40, 5, 30, 51, 27, 54, 45, 0, 53, 24, 3, 46, 6, 43, 48, 29, 45, 0, 27, 54, 30, 51, 40, 5, 48, 29, 6, 43, 3, 46, 53, 24, 43, 6, 29, 48, 24, 53, 46, 3, 54, 27, 0, 45, 5, 40, 51, 30, 51, 30, 5, 40, 0, 45, 54, 27, 46, 3, 24, 53, 29, 48, 43, 6, 53, 24, 3, 46, 6, 43, 48, 29, 40, 5, 30, 51, 27, 54, 45, 0, 48, 29, 6, 43, 3, 46, 53, 24, 45, 0, 27, 54, 30, 51, 40, 5, 54, 27, 0, 45, 5, 40, 51, 30, 43, 6, 29, 48, 24, 53, 46, 3]


L1: [0, 4, 1, 5, 2, 6, 3, 7, 32, 36, 33, 37, 34, 38, 35, 39, 8, 12, 9, 13, 10, 14, 11, 15, 40, 44, 41, 45, 42, 46, 43, 47, 16, 20, 17, 21, 18, 22, 19, 23, 48, 52, 49, 53, 50, 54, 51, 55, 24, 28, 25, 29, 26, 30, 27, 31, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 96, 100, 97, 101, 98, 102, 99, 103, 72, 76, 73, 77, 74, 78, 75, 79, 104, 108, 105, 109, 106, 110, 107, 111, 80, 84, 81, 85, 82, 86, 83, 87, 112, 116, 113, 117, 114, 118, 115, 119, 88, 92, 89, 93, 90, 94, 91, 95, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 160, 164, 161, 165, 162, 166, 163, 167, 136, 140, 137, 141, 138, 142, 139, 143, 168, 172, 169, 173, 170, 174, 171, 175, 144, 148, 145, 149, 146, 150, 147, 151, 176, 180, 177, 181, 178, 182, 179, 183, 152, 156, 153, 157, 154, 158, 155, 159, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 224, 228, 225, 229, 226, 230, 227, 231, 200, 204, 201, 205, 202, 206, 203, 207, 232, 236, 233, 237, 234, 238, 235, 239, 208, 212, 209, 213, 210, 214, 211, 215, 240, 244, 241, 245, 242, 246, 243, 247, 216, 220, 217, 221, 218, 222, 219, 223, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 17, 12, 29, 34, 51, 46, 63, 242, 227, 254, 239, 208, 193, 220, 205, 217, 200, 213, 196, 251, 234, 247, 230, 43, 58, 39, 54, 9, 24, 5, 20, 236, 253, 224, 241, 206, 223, 194, 211, 30, 15, 18, 3, 60, 45, 48, 33, 53, 36, 57, 40, 23, 6, 27, 10, 199, 214, 203, 218, 229, 244, 233, 248, 128, 145, 140, 157, 162, 179, 174, 191, 114, 99, 126, 111, 80, 65, 92, 77, 89, 72, 85, 68, 123, 106, 119, 102, 171, 186, 167, 182, 137, 152, 133, 148, 108, 125, 96, 113, 78, 95, 66, 83, 158, 143, 146, 131, 188, 173, 176, 161, 181, 164, 185, 168, 151, 134, 155, 138, 71, 86, 75, 90, 101, 116, 105, 120, 135, 150, 139, 154, 165, 180, 169, 184, 117, 100, 121, 104, 87, 70, 91, 74, 94, 79, 82, 67, 124, 109, 112, 97, 172, 189, 160, 177, 142, 159, 130, 147, 107, 122, 103, 118, 73, 88, 69, 84, 153, 136, 149, 132, 187, 170, 183, 166, 178, 163, 190, 175, 144, 129, 156, 141, 64, 81, 76, 93, 98, 115, 110, 127, 7, 22, 11, 26, 37, 52, 41, 56, 245, 228, 249, 232, 215, 198, 219, 202, 222, 207, 210, 195, 252, 237, 240, 225, 44, 61, 32, 49, 14, 31, 2, 19, 235, 250, 231, 246, 201, 216, 197, 212, 25, 8, 21, 4, 59, 42, 55, 38, 50, 35, 62, 47, 16, 1, 28, 13, 192, 209, 204, 221, 226, 243, 238, 255]
L2: [0, 205, 139, 70, 92, 145, 215, 26, 248, 53, 115, 190, 164, 105, 47, 226, 103, 170, 236, 33, 59, 246, 176, 125, 159, 82, 20, 217, 195, 14, 72, 133, 222, 19, 85, 152, 130, 79, 9, 196, 38, 235, 173, 96, 122, 183, 241, 60, 185, 116, 50, 255, 229, 40, 110, 163, 65, 140, 202, 7, 29, 208, 150, 91, 137, 68, 2, 207, 213, 24, 94, 147, 113, 188, 250, 55, 45, 224, 166, 107, 238, 35, 101, 168, 178, 127, 57, 244, 22, 219, 157, 80, 74, 135, 193, 12, 87, 154, 220, 17, 11, 198, 128, 77, 175, 98, 36, 233, 243, 62, 120, 181, 48, 253, 187, 118, 108, 161, 231, 42, 200, 5, 67, 142, 148, 89, 31, 210, 71, 138, 204, 1, 27, 214, 144, 93, 191, 114, 52, 249, 227, 46, 104, 165, 32, 237, 171, 102, 124, 177, 247, 58, 216, 21, 83, 158, 132, 73, 15, 194, 153, 84, 18, 223, 197, 8, 78, 131, 97, 172, 234, 39, 61, 240, 182, 123, 254, 51, 117, 184, 162, 111, 41, 228, 6, 203, 141, 64, 90, 151, 209, 28, 206, 3, 69, 136, 146, 95, 25, 212, 54, 251, 189, 112, 106, 167, 225, 44, 169, 100, 34, 239, 245, 56, 126, 179, 81, 156, 218, 23, 13, 192, 134, 75, 16, 221, 155, 86, 76, 129, 199, 10, 232, 37, 99, 174, 180, 121, 63, 242, 119, 186, 252, 49, 43, 230, 160, 109, 143, 66, 4, 201, 211, 30, 88, 149]
A: [0, 53, 30, 43, 6, 51, 24, 45, 3, 54, 29, 40, 5, 48, 27, 46, 27, 46, 5, 48, 29, 40, 3, 54, 24, 45, 6, 51, 30, 43, 0, 53, 45, 24, 51, 6, 43, 30, 53, 0, 46, 27, 48, 5, 40, 29, 54, 3, 54, 3, 40, 29, 48, 5, 46, 27, 53, 0, 43, 30, 51, 6, 45, 24, 5, 48, 27, 46, 3, 54, 29, 40, 6, 51, 24, 45, 0, 53, 30, 43, 30, 43, 0, 53, 24, 45, 6, 51, 29, 40, 3, 54, 27, 46, 5, 48, 40, 29, 54, 3, 46, 27, 48, 5, 43, 30, 53, 0, 45, 24, 51, 6, 51, 6, 45, 24, 53, 0, 43, 30, 48, 5, 46, 27, 54, 3, 40, 29, 6, 51, 24, 45, 0, 53, 30, 43, 5, 48, 27, 46, 3, 54, 29, 40, 29, 40, 3, 54, 27, 46, 5, 48, 30, 43, 0, 53, 24, 45, 6, 51, 43, 30, 53, 0, 45, 24, 51, 6, 40, 29, 54, 3, 46, 27, 48, 5, 48, 5, 46, 27, 54, 3, 40, 29, 51, 6, 45, 24, 53, 0, 43, 30, 3, 54, 29, 40, 5, 48, 27, 46, 0, 53, 30, 43, 6, 51, 24, 45, 24, 45, 6, 51, 30, 43, 0, 53, 27, 46, 5, 48, 29, 40, 3, 54, 46, 27, 48, 5, 40, 29, 54, 3, 45, 24, 51, 6, 43, 30, 53, 0, 53, 0, 43, 30, 51, 6, 45, 24, 54, 3, 40, 29, 48, 5, 46, 27]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
