path: all/beierle_8_12668.tt
path: all/beierle_8_12668.tt
L1: [0, 49, 50, 3, 245, 196, 199, 246, 250, 203, 200, 249, 15, 62, 61, 12, 46, 31, 28, 45, 219, 234, 233, 216, 212, 229, 230, 215, 33, 16, 19, 34, 29, 44, 47, 30, 232, 217, 218, 235, 231, 214, 213, 228, 18, 35, 32, 17, 51, 2, 1, 48, 198, 247, 244, 197, 201, 248, 251, 202, 60, 13, 14, 63, 169, 152, 155, 170, 92, 109, 110, 95, 83, 98, 97, 80, 166, 151, 148, 165, 135, 182, 181, 132, 114, 67, 64, 113, 125, 76, 79, 126, 136, 185, 186, 139, 180, 133, 134, 183, 65, 112, 115, 66, 78, 127, 124, 77, 187, 138, 137, 184, 154, 171, 168, 153, 111, 94, 93, 108, 96, 81, 82, 99, 149, 164, 167, 150, 86, 103, 100, 85, 163, 146, 145, 160, 172, 157, 158, 175, 89, 104, 107, 90, 120, 73, 74, 123, 141, 188, 191, 142, 130, 179, 176, 129, 119, 70, 69, 116, 75, 122, 121, 72, 190, 143, 140, 189, 177, 128, 131, 178, 68, 117, 118, 71, 101, 84, 87, 102, 144, 161, 162, 147, 159, 174, 173, 156, 106, 91, 88, 105, 255, 206, 205, 252, 10, 59, 56, 9, 5, 52, 55, 6, 240, 193, 194, 243, 209, 224, 227, 210, 36, 21, 22, 39, 43, 26, 25, 40, 222, 239, 236, 221, 226, 211, 208, 225, 23, 38, 37, 20, 24, 41, 42, 27, 237, 220, 223, 238, 204, 253, 254, 207, 57, 8, 11, 58, 54, 7, 4, 53, 195, 242, 241, 192]
L2: [0, 82, 161, 243, 180, 230, 21, 71, 120, 42, 217, 139, 204, 158, 109, 63, 239, 189, 78, 28, 91, 9, 250, 168, 151, 197, 54, 100, 35, 113, 130, 208, 223, 141, 126, 44, 107, 57, 202, 152, 167, 245, 6, 84, 19, 65, 178, 224, 48, 98, 145, 195, 132, 214, 37, 119, 72, 26, 233, 187, 252, 174, 93, 15, 76, 30, 237, 191, 248, 170, 89, 11, 52, 102, 149, 199, 128, 210, 33, 115, 163, 241, 2, 80, 23, 69, 182, 228, 219, 137, 122, 40, 111, 61, 206, 156, 147, 193, 50, 96, 39, 117, 134, 212, 235, 185, 74, 24, 95, 13, 254, 172, 124, 46, 221, 143, 200, 154, 105, 59, 4, 86, 165, 247, 176, 226, 17, 67, 140, 222, 45, 127, 56, 106, 153, 203, 244, 166, 85, 7, 64, 18, 225, 179, 99, 49, 194, 144, 215, 133, 118, 36, 27, 73, 186, 232, 175, 253, 14, 92, 83, 1, 242, 160, 231, 181, 70, 20, 43, 121, 138, 216, 159, 205, 62, 108, 188, 238, 29, 79, 8, 90, 169, 251, 196, 150, 101, 55, 112, 34, 209, 131, 192, 146, 97, 51, 116, 38, 213, 135, 184, 234, 25, 75, 12, 94, 173, 255, 47, 125, 142, 220, 155, 201, 58, 104, 87, 5, 246, 164, 227, 177, 66, 16, 31, 77, 190, 236, 171, 249, 10, 88, 103, 53, 198, 148, 211, 129, 114, 32, 240, 162, 81, 3, 68, 22, 229, 183, 136, 218, 41, 123, 60, 110, 157, 207]
A: [0, 37, 26, 63, 219, 254, 193, 228, 231, 194, 253, 216, 60, 25, 38, 3, 51, 22, 41, 12, 232, 205, 242, 215, 212, 241, 206, 235, 15, 42, 21, 48, 51, 22, 41, 12, 232, 205, 242, 215, 212, 241, 206, 235, 15, 42, 21, 48, 0, 37, 26, 63, 219, 254, 193, 228, 231, 194, 253, 216, 60, 25, 38, 3, 207, 234, 213, 240, 20, 49, 14, 43, 40, 13, 50, 23, 243, 214, 233, 204, 252, 217, 230, 195, 39, 2, 61, 24, 27, 62, 1, 36, 192, 229, 218, 255, 252, 217, 230, 195, 39, 2, 61, 24, 27, 62, 1, 36, 192, 229, 218, 255, 207, 234, 213, 240, 20, 49, 14, 43, 40, 13, 50, 23, 243, 214, 233, 204, 207, 234, 213, 240, 20, 49, 14, 43, 40, 13, 50, 23, 243, 214, 233, 204, 252, 217, 230, 195, 39, 2, 61, 24, 27, 62, 1, 36, 192, 229, 218, 255, 252, 217, 230, 195, 39, 2, 61, 24, 27, 62, 1, 36, 192, 229, 218, 255, 207, 234, 213, 240, 20, 49, 14, 43, 40, 13, 50, 23, 243, 214, 233, 204, 0, 37, 26, 63, 219, 254, 193, 228, 231, 194, 253, 216, 60, 25, 38, 3, 51, 22, 41, 12, 232, 205, 242, 215, 212, 241, 206, 235, 15, 42, 21, 48, 51, 22, 41, 12, 232, 205, 242, 215, 212, 241, 206, 235, 15, 42, 21, 48, 0, 37, 26, 63, 219, 254, 193, 228, 231, 194, 253, 216, 60, 25, 38, 3]


L1: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
L2: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


