path: all/yuyin_8_6266.tt
path: all/yuyin_8_6266.tt
L1: [0, 165, 166, 3, 6, 163, 160, 5, 8, 173, 174, 11, 14, 171, 168, 13, 16, 181, 182, 19, 22, 179, 176, 21, 24, 189, 190, 27, 30, 187, 184, 29, 134, 35, 32, 133, 128, 37, 38, 131, 142, 43, 40, 141, 136, 45, 46, 139, 150, 51, 48, 149, 144, 53, 54, 147, 158, 59, 56, 157, 152, 61, 62, 155, 66, 231, 228, 65, 68, 225, 226, 71, 74, 239, 236, 73, 76, 233, 234, 79, 82, 247, 244, 81, 84, 241, 242, 87, 90, 255, 252, 89, 92, 249, 250, 95, 196, 97, 98, 199, 194, 103, 100, 193, 204, 105, 106, 207, 202, 111, 108, 201, 212, 113, 114, 215, 210, 119, 116, 209, 220, 121, 122, 223, 218, 127, 124, 217, 130, 39, 36, 129, 132, 33, 34, 135, 138, 47, 44, 137, 140, 41, 42, 143, 146, 55, 52, 145, 148, 49, 50, 151, 154, 63, 60, 153, 156, 57, 58, 159, 4, 161, 162, 7, 2, 167, 164, 1, 12, 169, 170, 15, 10, 175, 172, 9, 20, 177, 178, 23, 18, 183, 180, 17, 28, 185, 186, 31, 26, 191, 188, 25, 192, 101, 102, 195, 198, 99, 96, 197, 200, 109, 110, 203, 206, 107, 104, 205, 208, 117, 118, 211, 214, 115, 112, 213, 216, 125, 126, 219, 222, 123, 120, 221, 70, 227, 224, 69, 64, 229, 230, 67, 78, 235, 232, 77, 72, 237, 238, 75, 86, 243, 240, 85, 80, 245, 246, 83, 94, 251, 248, 93, 88, 253, 254, 91]
L2: [0, 66, 53, 119, 107, 41, 94, 28, 227, 161, 214, 148, 136, 202, 189, 255, 147, 209, 166, 228, 248, 186, 205, 143, 112, 50, 69, 7, 27, 89, 46, 108, 141, 207, 184, 250, 230, 164, 211, 145, 110, 44, 91, 25, 5, 71, 48, 114, 30, 92, 43, 105, 117, 55, 64, 2, 253, 191, 200, 138, 150, 212, 163, 225, 118, 52, 67, 1, 29, 95, 40, 106, 149, 215, 160, 226, 254, 188, 203, 137, 229, 167, 208, 146, 142, 204, 187, 249, 6, 68, 51, 113, 109, 47, 88, 26, 251, 185, 206, 140, 144, 210, 165, 231, 24, 90, 45, 111, 115, 49, 70, 4, 104, 42, 93, 31, 3, 65, 54, 116, 139, 201, 190, 252, 224, 162, 213, 151, 103, 37, 82, 16, 12, 78, 57, 123, 132, 198, 177, 243, 239, 173, 218, 152, 244, 182, 193, 131, 159, 221, 170, 232, 23, 85, 34, 96, 124, 62, 73, 11, 234, 168, 223, 157, 129, 195, 180, 246, 9, 75, 60, 126, 98, 32, 87, 21, 121, 59, 76, 14, 18, 80, 39, 101, 154, 216, 175, 237, 241, 179, 196, 134, 17, 83, 36, 102, 122, 56, 79, 13, 242, 176, 199, 133, 153, 219, 172, 238, 130, 192, 183, 245, 233, 171, 220, 158, 97, 35, 84, 22, 10, 72, 63, 125, 156, 222, 169, 235, 247, 181, 194, 128, 127, 61, 74, 8, 20, 86, 33, 99, 15, 77, 58, 120, 100, 38, 81, 19, 236, 174, 217, 155, 135, 197, 178, 240]
A: [0, 198, 254, 56, 208, 22, 46, 232, 228, 34, 26, 220, 52, 242, 202, 12, 24, 222, 230, 32, 200, 14, 54, 240, 252, 58, 2, 196, 44, 234, 210, 20, 111, 169, 145, 87, 191, 121, 65, 135, 139, 77, 117, 179, 91, 157, 165, 99, 119, 177, 137, 79, 167, 97, 89, 159, 147, 85, 109, 171, 67, 133, 189, 123, 134, 64, 120, 190, 86, 144, 168, 110, 98, 164, 156, 90, 178, 116, 76, 138, 158, 88, 96, 166, 78, 136, 176, 118, 122, 188, 132, 66, 170, 108, 84, 146, 233, 47, 23, 209, 57, 255, 199, 1, 13, 203, 243, 53, 221, 27, 35, 229, 241, 55, 15, 201, 33, 231, 223, 25, 21, 211, 235, 45, 197, 3, 59, 253, 51, 245, 205, 11, 227, 37, 29, 219, 215, 17, 41, 239, 7, 193, 249, 63, 43, 237, 213, 19, 251, 61, 5, 195, 207, 9, 49, 247, 31, 217, 225, 39, 92, 154, 162, 100, 140, 74, 114, 180, 184, 126, 70, 128, 104, 174, 150, 80, 68, 130, 186, 124, 148, 82, 106, 172, 160, 102, 94, 152, 112, 182, 142, 72, 181, 115, 75, 141, 101, 163, 155, 93, 81, 151, 175, 105, 129, 71, 127, 185, 173, 107, 83, 149, 125, 187, 131, 69, 73, 143, 183, 113, 153, 95, 103, 161, 218, 28, 36, 226, 10, 204, 244, 50, 62, 248, 192, 6, 238, 40, 16, 214, 194, 4, 60, 250, 18, 212, 236, 42, 38, 224, 216, 30, 246, 48, 8, 206]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


