path: all/yuyin_8_8052.tt
path: all/yuyin_8_8052.tt
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 31, 16, 15, 8, 23, 24, 7, 26, 5, 10, 21, 18, 13, 2, 29, 14, 17, 30, 1, 6, 25, 22, 9, 20, 11, 4, 27, 28, 3, 12, 19, 32, 63, 48, 47, 40, 55, 56, 39, 58, 37, 42, 53, 50, 45, 34, 61, 46, 49, 62, 33, 38, 57, 54, 41, 52, 43, 36, 59, 60, 35, 44, 51, 76, 83, 92, 67, 68, 91, 84, 75, 86, 73, 70, 89, 94, 65, 78, 81, 66, 93, 82, 77, 74, 85, 90, 69, 88, 71, 72, 87, 80, 79, 64, 95, 108, 115, 124, 99, 100, 123, 116, 107, 118, 105, 102, 121, 126, 97, 110, 113, 98, 125, 114, 109, 106, 117, 122, 101, 120, 103, 104, 119, 112, 111, 96, 127, 128, 159, 144, 143, 136, 151, 152, 135, 154, 133, 138, 149, 146, 141, 130, 157, 142, 145, 158, 129, 134, 153, 150, 137, 148, 139, 132, 155, 156, 131, 140, 147, 160, 191, 176, 175, 168, 183, 184, 167, 186, 165, 170, 181, 178, 173, 162, 189, 174, 177, 190, 161, 166, 185, 182, 169, 180, 171, 164, 187, 188, 163, 172, 179, 204, 211, 220, 195, 196, 219, 212, 203, 214, 201, 198, 217, 222, 193, 206, 209, 194, 221, 210, 205, 202, 213, 218, 197, 216, 199, 200, 215, 208, 207, 192, 223, 236, 243, 252, 227, 228, 251, 244, 235, 246, 233, 230, 249, 254, 225, 238, 241, 226, 253, 242, 237, 234, 245, 250, 229, 248, 231, 232, 247, 240, 239, 224, 255]
L2: [0, 231, 43, 204, 154, 125, 177, 86, 63, 216, 20, 243, 165, 66, 142, 105, 132, 99, 175, 72, 30, 249, 53, 210, 187, 92, 144, 119, 33, 198, 10, 237, 218, 61, 241, 22, 64, 167, 107, 140, 229, 2, 206, 41, 127, 152, 84, 179, 94, 185, 117, 146, 196, 35, 239, 8, 97, 134, 74, 173, 251, 28, 208, 55, 100, 131, 79, 168, 254, 25, 213, 50, 91, 188, 112, 151, 193, 38, 234, 13, 224, 7, 203, 44, 122, 157, 81, 182, 223, 56, 244, 19, 69, 162, 110, 137, 190, 89, 149, 114, 36, 195, 15, 232, 129, 102, 170, 77, 27, 252, 48, 215, 58, 221, 17, 246, 160, 71, 139, 108, 5, 226, 46, 201, 159, 120, 180, 83, 14, 233, 37, 194, 148, 115, 191, 88, 49, 214, 26, 253, 171, 76, 128, 103, 138, 109, 161, 70, 16, 247, 59, 220, 181, 82, 158, 121, 47, 200, 4, 227, 212, 51, 255, 24, 78, 169, 101, 130, 235, 12, 192, 39, 113, 150, 90, 189, 80, 183, 123, 156, 202, 45, 225, 6, 111, 136, 68, 163, 245, 18, 222, 57, 106, 141, 65, 166, 240, 23, 219, 60, 85, 178, 126, 153, 207, 40, 228, 3, 238, 9, 197, 34, 116, 147, 95, 184, 209, 54, 250, 29, 75, 172, 96, 135, 176, 87, 155, 124, 42, 205, 1, 230, 143, 104, 164, 67, 21, 242, 62, 217, 52, 211, 31, 248, 174, 73, 133, 98, 11, 236, 32, 199, 145, 118, 186, 93]
A: [0, 196, 26, 222, 138, 78, 144, 84, 230, 34, 252, 56, 108, 168, 118, 178, 62, 250, 36, 224, 180, 112, 174, 106, 216, 28, 194, 6, 82, 150, 72, 140, 128, 68, 154, 94, 10, 206, 16, 212, 102, 162, 124, 184, 236, 40, 246, 50, 190, 122, 164, 96, 52, 240, 46, 234, 88, 156, 66, 134, 210, 22, 200, 12, 114, 182, 104, 172, 248, 60, 226, 38, 148, 80, 142, 74, 30, 218, 4, 192, 76, 136, 86, 146, 198, 2, 220, 24, 170, 110, 176, 116, 32, 228, 58, 254, 242, 54, 232, 44, 120, 188, 98, 166, 20, 208, 14, 202, 158, 90, 132, 64, 204, 8, 214, 18, 70, 130, 92, 152, 42, 238, 48, 244, 160, 100, 186, 126, 26, 222, 0, 196, 144, 84, 138, 78, 252, 56, 230, 34, 118, 178, 108, 168, 36, 224, 62, 250, 174, 106, 180, 112, 194, 6, 216, 28, 72, 140, 82, 150, 154, 94, 128, 68, 16, 212, 10, 206, 124, 184, 102, 162, 246, 50, 236, 40, 164, 96, 190, 122, 46, 234, 52, 240, 66, 134, 88, 156, 200, 12, 210, 22, 104, 172, 114, 182, 226, 38, 248, 60, 142, 74, 148, 80, 4, 192, 30, 218, 86, 146, 76, 136, 220, 24, 198, 2, 176, 116, 170, 110, 58, 254, 32, 228, 232, 44, 242, 54, 98, 166, 120, 188, 14, 202, 20, 208, 132, 64, 158, 90, 214, 18, 204, 8, 92, 152, 70, 130, 48, 244, 42, 238, 186, 126, 160, 100]


