path: all/beierle_8_30.tt
path: all/beierle_8_30.tt
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 4, 1, 5, 2, 6, 3, 7, 32, 36, 33, 37, 34, 38, 35, 39, 8, 12, 9, 13, 10, 14, 11, 15, 40, 44, 41, 45, 42, 46, 43, 47, 16, 20, 17, 21, 18, 22, 19, 23, 48, 52, 49, 53, 50, 54, 51, 55, 24, 28, 25, 29, 26, 30, 27, 31, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 96, 100, 97, 101, 98, 102, 99, 103, 72, 76, 73, 77, 74, 78, 75, 79, 104, 108, 105, 109, 106, 110, 107, 111, 80, 84, 81, 85, 82, 86, 83, 87, 112, 116, 113, 117, 114, 118, 115, 119, 88, 92, 89, 93, 90, 94, 91, 95, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 160, 164, 161, 165, 162, 166, 163, 167, 136, 140, 137, 141, 138, 142, 139, 143, 168, 172, 169, 173, 170, 174, 171, 175, 144, 148, 145, 149, 146, 150, 147, 151, 176, 180, 177, 181, 178, 182, 179, 183, 152, 156, 153, 157, 154, 158, 155, 159, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 224, 228, 225, 229, 226, 230, 227, 231, 200, 204, 201, 205, 202, 206, 203, 207, 232, 236, 233, 237, 234, 238, 235, 239, 208, 212, 209, 213, 210, 214, 211, 215, 240, 244, 241, 245, 242, 246, 243, 247, 216, 220, 217, 221, 218, 222, 219, 223, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 205, 211, 30, 230, 43, 53, 248, 109, 160, 190, 115, 139, 70, 88, 149, 91, 150, 136, 69, 189, 112, 110, 163, 54, 251, 229, 40, 208, 29, 3, 206, 118, 187, 165, 104, 144, 93, 67, 142, 27, 214, 200, 5, 253, 48, 46, 227, 45, 224, 254, 51, 203, 6, 24, 213, 64, 141, 147, 94, 166, 107, 117, 184, 56, 245, 235, 38, 222, 19, 13, 192, 85, 152, 134, 75, 179, 126, 96, 173, 99, 174, 176, 125, 133, 72, 86, 155, 14, 195, 221, 16, 232, 37, 59, 246, 78, 131, 157, 80, 168, 101, 123, 182, 35, 238, 240, 61, 197, 8, 22, 219, 21, 216, 198, 11, 243, 62, 32, 237, 120, 181, 171, 102, 158, 83, 77, 128, 127, 178, 172, 97, 153, 84, 74, 135, 18, 223, 193, 12, 244, 57, 39, 234, 36, 233, 247, 58, 194, 15, 17, 220, 73, 132, 154, 87, 175, 98, 124, 177, 9, 196, 218, 23, 239, 34, 60, 241, 100, 169, 183, 122, 130, 79, 81, 156, 82, 159, 129, 76, 180, 121, 103, 170, 63, 242, 236, 33, 217, 20, 10, 199, 71, 138, 148, 89, 161, 108, 114, 191, 42, 231, 249, 52, 204, 1, 31, 210, 28, 209, 207, 2, 250, 55, 41, 228, 113, 188, 162, 111, 151, 90, 68, 137, 49, 252, 226, 47, 215, 26, 4, 201, 92, 145, 143, 66, 186, 119, 105, 164, 106, 167, 185, 116, 140, 65, 95, 146, 7, 202, 212, 25, 225, 44, 50, 255]
L2: [0, 71, 137, 206, 236, 171, 101, 34, 116, 51, 253, 186, 152, 223, 17, 86, 73, 14, 192, 135, 165, 226, 44, 107, 61, 122, 180, 243, 209, 150, 88, 31, 142, 201, 7, 64, 98, 37, 235, 172, 250, 189, 115, 52, 22, 81, 159, 216, 199, 128, 78, 9, 43, 108, 162, 229, 179, 244, 58, 125, 95, 24, 214, 145, 35, 100, 170, 237, 207, 136, 70, 1, 87, 16, 222, 153, 187, 252, 50, 117, 106, 45, 227, 164, 134, 193, 15, 72, 30, 89, 151, 208, 242, 181, 123, 60, 173, 234, 36, 99, 65, 6, 200, 143, 217, 158, 80, 23, 53, 114, 188, 251, 228, 163, 109, 42, 8, 79, 129, 198, 144, 215, 25, 94, 124, 59, 245, 178, 49, 118, 184, 255, 221, 154, 84, 19, 69, 2, 204, 139, 169, 238, 32, 103, 120, 63, 241, 182, 148, 211, 29, 90, 12, 75, 133, 194, 224, 167, 105, 46, 191, 248, 54, 113, 83, 20, 218, 157, 203, 140, 66, 5, 39, 96, 174, 233, 246, 177, 127, 56, 26, 93, 147, 212, 130, 197, 11, 76, 110, 41, 231, 160, 18, 85, 155, 220, 254, 185, 119, 48, 102, 33, 239, 168, 138, 205, 3, 68, 91, 28, 210, 149, 183, 240, 62, 121, 47, 104, 166, 225, 195, 132, 74, 13, 156, 219, 21, 82, 112, 55, 249, 190, 232, 175, 97, 38, 4, 67, 141, 202, 213, 146, 92, 27, 57, 126, 176, 247, 161, 230, 40, 111, 77, 10, 196, 131]
A: [0, 29, 46, 51, 6, 27, 40, 53, 3, 30, 45, 48, 5, 24, 43, 54, 24, 5, 54, 43, 30, 3, 48, 45, 27, 6, 53, 40, 29, 0, 51, 46, 40, 53, 6, 27, 46, 51, 0, 29, 43, 54, 5, 24, 45, 48, 3, 30, 48, 45, 30, 3, 54, 43, 24, 5, 51, 46, 29, 0, 53, 40, 27, 6, 40, 53, 6, 27, 46, 51, 0, 29, 43, 54, 5, 24, 45, 48, 3, 30, 48, 45, 30, 3, 54, 43, 24, 5, 51, 46, 29, 0, 53, 40, 27, 6, 0, 29, 46, 51, 6, 27, 40, 53, 3, 30, 45, 48, 5, 24, 43, 54, 24, 5, 54, 43, 30, 3, 48, 45, 27, 6, 53, 40, 29, 0, 51, 46, 48, 45, 30, 3, 54, 43, 24, 5, 51, 46, 29, 0, 53, 40, 27, 6, 40, 53, 6, 27, 46, 51, 0, 29, 43, 54, 5, 24, 45, 48, 3, 30, 24, 5, 54, 43, 30, 3, 48, 45, 27, 6, 53, 40, 29, 0, 51, 46, 0, 29, 46, 51, 6, 27, 40, 53, 3, 30, 45, 48, 5, 24, 43, 54, 24, 5, 54, 43, 30, 3, 48, 45, 27, 6, 53, 40, 29, 0, 51, 46, 0, 29, 46, 51, 6, 27, 40, 53, 3, 30, 45, 48, 5, 24, 43, 54, 48, 45, 30, 3, 54, 43, 24, 5, 51, 46, 29, 0, 53, 40, 27, 6, 40, 53, 6, 27, 46, 51, 0, 29, 43, 54, 5, 24, 45, 48, 3, 30]


L1: [0, 211, 230, 53, 205, 30, 43, 248, 91, 136, 189, 110, 150, 69, 112, 163, 118, 165, 144, 67, 187, 104, 93, 142, 45, 254, 203, 24, 224, 51, 6, 213, 109, 190, 139, 88, 160, 115, 70, 149, 54, 229, 208, 3, 251, 40, 29, 206, 27, 200, 253, 46, 214, 5, 48, 227, 64, 147, 166, 117, 141, 94, 107, 184, 56, 235, 222, 13, 245, 38, 19, 192, 99, 176, 133, 86, 174, 125, 72, 155, 78, 157, 168, 123, 131, 80, 101, 182, 21, 198, 243, 32, 216, 11, 62, 237, 85, 134, 179, 96, 152, 75, 126, 173, 14, 221, 232, 59, 195, 16, 37, 246, 35, 240, 197, 22, 238, 61, 8, 219, 120, 171, 158, 77, 181, 102, 83, 128, 127, 172, 153, 74, 178, 97, 84, 135, 36, 247, 194, 17, 233, 58, 15, 220, 9, 218, 239, 60, 196, 23, 34, 241, 82, 129, 180, 103, 159, 76, 121, 170, 18, 193, 244, 39, 223, 12, 57, 234, 73, 154, 175, 124, 132, 87, 98, 177, 100, 183, 130, 81, 169, 122, 79, 156, 63, 236, 217, 10, 242, 33, 20, 199, 71, 148, 161, 114, 138, 89, 108, 191, 28, 207, 250, 41, 209, 2, 55, 228, 49, 226, 215, 4, 252, 47, 26, 201, 106, 185, 140, 95, 167, 116, 65, 146, 42, 249, 204, 31, 231, 52, 1, 210, 113, 162, 151, 68, 188, 111, 90, 137, 92, 143, 186, 105, 145, 66, 119, 164, 7, 212, 225, 50, 202, 25, 44, 255]
L2: [0, 137, 206, 71, 116, 253, 186, 51, 152, 17, 86, 223, 236, 101, 34, 171, 142, 7, 64, 201, 250, 115, 52, 189, 22, 159, 216, 81, 98, 235, 172, 37, 199, 78, 9, 128, 179, 58, 125, 244, 95, 214, 145, 24, 43, 162, 229, 108, 73, 192, 135, 14, 61, 180, 243, 122, 209, 88, 31, 150, 165, 44, 107, 226, 49, 184, 255, 118, 69, 204, 139, 2, 169, 32, 103, 238, 221, 84, 19, 154, 191, 54, 113, 248, 203, 66, 5, 140, 39, 174, 233, 96, 83, 218, 157, 20, 246, 127, 56, 177, 130, 11, 76, 197, 110, 231, 160, 41, 26, 147, 212, 93, 120, 241, 182, 63, 12, 133, 194, 75, 224, 105, 46, 167, 148, 29, 90, 211, 18, 155, 220, 85, 102, 239, 168, 33, 138, 3, 68, 205, 254, 119, 48, 185, 156, 21, 82, 219, 232, 97, 38, 175, 4, 141, 202, 67, 112, 249, 190, 55, 213, 92, 27, 146, 161, 40, 111, 230, 77, 196, 131, 10, 57, 176, 247, 126, 91, 210, 149, 28, 47, 166, 225, 104, 195, 74, 13, 132, 183, 62, 121, 240, 35, 170, 237, 100, 87, 222, 153, 16, 187, 50, 117, 252, 207, 70, 1, 136, 173, 36, 99, 234, 217, 80, 23, 158, 53, 188, 251, 114, 65, 200, 143, 6, 228, 109, 42, 163, 144, 25, 94, 215, 124, 245, 178, 59, 8, 129, 198, 79, 106, 227, 164, 45, 30, 151, 208, 89, 242, 123, 60, 181, 134, 15, 72, 193]
