path: all/q_6_7.tt
path: all/q_6_7.tt
L1: [0, 54, 44, 26, 42, 28, 6, 48, 8, 62, 36, 18, 34, 20, 14, 56, 2, 52, 46, 24, 40, 30, 4, 50, 10, 60, 38, 16, 32, 22, 12, 58, 9, 63, 37, 19, 35, 21, 15, 57, 1, 55, 45, 27, 43, 29, 7, 49, 11, 61, 39, 17, 33, 23, 13, 59, 3, 53, 47, 25, 41, 31, 5, 51]
L2: [0, 3, 49, 50, 26, 25, 43, 40, 39, 36, 22, 21, 61, 62, 12, 15, 34, 33, 19, 16, 56, 59, 9, 10, 5, 6, 52, 55, 31, 28, 46, 45, 13, 14, 60, 63, 23, 20, 38, 37, 42, 41, 27, 24, 48, 51, 1, 2, 47, 44, 30, 29, 53, 54, 4, 7, 8, 11, 57, 58, 18, 17, 35, 32]
A: [0, 37, 60, 25, 6, 35, 58, 31, 49, 20, 13, 40, 55, 18, 11, 46, 58, 31, 6, 35, 60, 25, 0, 37, 11, 46, 55, 18, 13, 40, 49, 20, 54, 19, 10, 47, 48, 21, 12, 41, 7, 34, 59, 30, 1, 36, 61, 24, 12, 41, 48, 21, 10, 47, 54, 19, 61, 24, 1, 36, 59, 30, 7, 34]


L1: [0, 40, 16, 56, 22, 62, 6, 46, 8, 32, 24, 48, 30, 54, 14, 38, 27, 51, 11, 35, 13, 37, 29, 53, 19, 59, 3, 43, 5, 45, 21, 61, 28, 52, 12, 36, 10, 34, 26, 50, 20, 60, 4, 44, 2, 42, 18, 58, 7, 47, 23, 63, 17, 57, 1, 41, 15, 39, 31, 55, 25, 49, 9, 33]
L2: [0, 46, 47, 1, 54, 24, 25, 55, 56, 22, 23, 57, 14, 32, 33, 15, 19, 61, 60, 18, 37, 11, 10, 36, 43, 5, 4, 42, 29, 51, 50, 28, 63, 17, 16, 62, 9, 39, 38, 8, 7, 41, 40, 6, 49, 31, 30, 48, 44, 2, 3, 45, 26, 52, 53, 27, 20, 58, 59, 21, 34, 12, 13, 35]
A: [0, 49, 19, 34, 1, 48, 18, 35, 49, 0, 34, 19, 48, 1, 35, 18, 36, 21, 55, 6, 37, 20, 54, 7, 21, 36, 6, 55, 20, 37, 7, 54, 12, 61, 31, 46, 13, 60, 30, 47, 61, 12, 46, 31, 60, 13, 47, 30, 40, 25, 59, 10, 41, 24, 58, 11, 25, 40, 10, 59, 24, 41, 11, 58]


