path: all/beierle_8_12703.tt
path: all/beierle_8_12703.tt
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
L2: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 179, 115, 192, 39, 148, 84, 231, 27, 168, 104, 219, 60, 143, 79, 252, 223, 108, 172, 31, 248, 75, 139, 56, 196, 119, 183, 4, 227, 80, 144, 35, 239, 92, 156, 47, 200, 123, 187, 8, 244, 71, 135, 52, 211, 96, 160, 19, 48, 131, 67, 240, 23, 164, 100, 215, 43, 152, 88, 235, 12, 191, 127, 204, 241, 66, 130, 49, 214, 101, 165, 22, 234, 89, 153, 42, 205, 126, 190, 13, 46, 157, 93, 238, 9, 186, 122, 201, 53, 134, 70, 245, 18, 161, 97, 210, 30, 173, 109, 222, 57, 138, 74, 249, 5, 182, 118, 197, 34, 145, 81, 226, 193, 114, 178, 1, 230, 85, 149, 38, 218, 105, 169, 26, 253, 78, 142, 61, 242, 65, 129, 50, 213, 102, 166, 21, 233, 90, 154, 41, 206, 125, 189, 14, 45, 158, 94, 237, 10, 185, 121, 202, 54, 133, 69, 246, 17, 162, 98, 209, 29, 174, 110, 221, 58, 137, 73, 250, 6, 181, 117, 198, 33, 146, 82, 225, 194, 113, 177, 2, 229, 86, 150, 37, 217, 106, 170, 25, 254, 77, 141, 62, 3, 176, 112, 195, 36, 151, 87, 228, 24, 171, 107, 216, 63, 140, 76, 255, 220, 111, 175, 28, 251, 72, 136, 59, 199, 116, 180, 7, 224, 83, 147, 32, 236, 95, 159, 44, 203, 120, 184, 11, 247, 68, 132, 55, 208, 99, 163, 16, 51, 128, 64, 243, 20, 167, 103, 212, 40, 155, 91, 232, 15, 188, 124, 207]
L2: [0, 44, 28, 48, 160, 140, 188, 144, 80, 124, 76, 96, 240, 220, 236, 192, 241, 221, 237, 193, 81, 125, 77, 97, 161, 141, 189, 145, 1, 45, 29, 49, 242, 222, 238, 194, 82, 126, 78, 98, 162, 142, 190, 146, 2, 46, 30, 50, 3, 47, 31, 51, 163, 143, 191, 147, 83, 127, 79, 99, 243, 223, 239, 195, 245, 217, 233, 197, 85, 121, 73, 101, 165, 137, 185, 149, 5, 41, 25, 53, 4, 40, 24, 52, 164, 136, 184, 148, 84, 120, 72, 100, 244, 216, 232, 196, 7, 43, 27, 55, 167, 139, 187, 151, 87, 123, 75, 103, 247, 219, 235, 199, 246, 218, 234, 198, 86, 122, 74, 102, 166, 138, 186, 150, 6, 42, 26, 54, 250, 214, 230, 202, 90, 118, 70, 106, 170, 134, 182, 154, 10, 38, 22, 58, 11, 39, 23, 59, 171, 135, 183, 155, 91, 119, 71, 107, 251, 215, 231, 203, 8, 36, 20, 56, 168, 132, 180, 152, 88, 116, 68, 104, 248, 212, 228, 200, 249, 213, 229, 201, 89, 117, 69, 105, 169, 133, 181, 153, 9, 37, 21, 57, 15, 35, 19, 63, 175, 131, 179, 159, 95, 115, 67, 111, 255, 211, 227, 207, 254, 210, 226, 206, 94, 114, 66, 110, 174, 130, 178, 158, 14, 34, 18, 62, 253, 209, 225, 205, 93, 113, 65, 109, 173, 129, 177, 157, 13, 33, 17, 61, 12, 32, 16, 60, 172, 128, 176, 156, 92, 112, 64, 108, 252, 208, 224, 204]
A: [0, 204, 204, 0, 124, 176, 176, 124, 188, 112, 112, 188, 192, 12, 12, 192, 255, 51, 51, 255, 131, 79, 79, 131, 67, 143, 143, 67, 63, 243, 243, 63, 255, 51, 51, 255, 131, 79, 79, 131, 67, 143, 143, 67, 63, 243, 243, 63, 0, 204, 204, 0, 124, 176, 176, 124, 188, 112, 112, 188, 192, 12, 12, 192, 2, 206, 206, 2, 126, 178, 178, 126, 190, 114, 114, 190, 194, 14, 14, 194, 253, 49, 49, 253, 129, 77, 77, 129, 65, 141, 141, 65, 61, 241, 241, 61, 253, 49, 49, 253, 129, 77, 77, 129, 65, 141, 141, 65, 61, 241, 241, 61, 2, 206, 206, 2, 126, 178, 178, 126, 190, 114, 114, 190, 194, 14, 14, 194, 1, 205, 205, 1, 125, 177, 177, 125, 189, 113, 113, 189, 193, 13, 13, 193, 254, 50, 50, 254, 130, 78, 78, 130, 66, 142, 142, 66, 62, 242, 242, 62, 254, 50, 50, 254, 130, 78, 78, 130, 66, 142, 142, 66, 62, 242, 242, 62, 1, 205, 205, 1, 125, 177, 177, 125, 189, 113, 113, 189, 193, 13, 13, 193, 3, 207, 207, 3, 127, 179, 179, 127, 191, 115, 115, 191, 195, 15, 15, 195, 252, 48, 48, 252, 128, 76, 76, 128, 64, 140, 140, 64, 60, 240, 240, 60, 252, 48, 48, 252, 128, 76, 76, 128, 64, 140, 140, 64, 60, 240, 240, 60, 3, 207, 207, 3, 127, 179, 179, 127, 191, 115, 115, 191, 195, 15, 15, 195]


