path: all/beierle_8_12687.tt
path: all/beierle_8_12687.tt
L1: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
L2: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 90, 165, 255, 71, 29, 226, 184, 139, 209, 46, 116, 204, 150, 105, 51, 156, 198, 57, 99, 219, 129, 126, 36, 23, 77, 178, 232, 80, 10, 245, 175, 108, 54, 201, 147, 43, 113, 142, 212, 231, 189, 66, 24, 160, 250, 5, 95, 240, 170, 85, 15, 183, 237, 18, 72, 123, 33, 222, 132, 60, 102, 153, 195, 176, 234, 21, 79, 247, 173, 82, 8, 59, 97, 158, 196, 124, 38, 217, 131, 44, 118, 137, 211, 107, 49, 206, 148, 167, 253, 2, 88, 224, 186, 69, 31, 220, 134, 121, 35, 155, 193, 62, 100, 87, 13, 242, 168, 16, 74, 181, 239, 64, 26, 229, 191, 7, 93, 162, 248, 203, 145, 110, 52, 140, 214, 41, 115, 112, 42, 213, 143, 55, 109, 146, 200, 251, 161, 94, 4, 188, 230, 25, 67, 236, 182, 73, 19, 171, 241, 14, 84, 103, 61, 194, 152, 32, 122, 133, 223, 28, 70, 185, 227, 91, 1, 254, 164, 151, 205, 50, 104, 208, 138, 117, 47, 128, 218, 37, 127, 199, 157, 98, 56, 11, 81, 174, 244, 76, 22, 233, 179, 192, 154, 101, 63, 135, 221, 34, 120, 75, 17, 238, 180, 12, 86, 169, 243, 92, 6, 249, 163, 27, 65, 190, 228, 215, 141, 114, 40, 144, 202, 53, 111, 172, 246, 9, 83, 235, 177, 78, 20, 39, 125, 130, 216, 96, 58, 197, 159, 48, 106, 149, 207, 119, 45, 210, 136, 187, 225, 30, 68, 252, 166, 89, 3]
L2: [0, 254, 253, 3, 199, 57, 58, 196, 203, 53, 54, 200, 12, 242, 241, 15, 217, 39, 36, 218, 30, 224, 227, 29, 18, 236, 239, 17, 213, 43, 40, 214, 230, 24, 27, 229, 33, 223, 220, 34, 45, 211, 208, 46, 234, 20, 23, 233, 63, 193, 194, 60, 248, 6, 5, 251, 244, 10, 9, 247, 51, 205, 206, 48, 184, 70, 69, 187, 127, 129, 130, 124, 115, 141, 142, 112, 180, 74, 73, 183, 97, 159, 156, 98, 166, 88, 91, 165, 170, 84, 87, 169, 109, 147, 144, 110, 94, 160, 163, 93, 153, 103, 100, 154, 149, 107, 104, 150, 82, 172, 175, 81, 135, 121, 122, 132, 64, 190, 189, 67, 76, 178, 177, 79, 139, 117, 118, 136, 116, 138, 137, 119, 179, 77, 78, 176, 191, 65, 66, 188, 120, 134, 133, 123, 173, 83, 80, 174, 106, 148, 151, 105, 102, 152, 155, 101, 161, 95, 92, 162, 146, 108, 111, 145, 85, 171, 168, 86, 89, 167, 164, 90, 158, 96, 99, 157, 75, 181, 182, 72, 140, 114, 113, 143, 128, 126, 125, 131, 71, 185, 186, 68, 204, 50, 49, 207, 11, 245, 246, 8, 7, 249, 250, 4, 192, 62, 61, 195, 21, 235, 232, 22, 210, 44, 47, 209, 222, 32, 35, 221, 25, 231, 228, 26, 42, 212, 215, 41, 237, 19, 16, 238, 225, 31, 28, 226, 38, 216, 219, 37, 243, 13, 14, 240, 52, 202, 201, 55, 56, 198, 197, 59, 255, 1, 2, 252]
A: [0, 240, 240, 0, 207, 63, 63, 207, 207, 63, 63, 207, 0, 240, 240, 0, 152, 104, 104, 152, 87, 167, 167, 87, 87, 167, 167, 87, 152, 104, 104, 152, 100, 148, 148, 100, 171, 91, 91, 171, 171, 91, 91, 171, 100, 148, 148, 100, 252, 12, 12, 252, 51, 195, 195, 51, 51, 195, 195, 51, 252, 12, 12, 252, 23, 231, 231, 23, 216, 40, 40, 216, 216, 40, 40, 216, 23, 231, 231, 23, 143, 127, 127, 143, 64, 176, 176, 64, 64, 176, 176, 64, 143, 127, 127, 143, 115, 131, 131, 115, 188, 76, 76, 188, 188, 76, 76, 188, 115, 131, 131, 115, 235, 27, 27, 235, 36, 212, 212, 36, 36, 212, 212, 36, 235, 27, 27, 235, 43, 219, 219, 43, 228, 20, 20, 228, 228, 20, 20, 228, 43, 219, 219, 43, 179, 67, 67, 179, 124, 140, 140, 124, 124, 140, 140, 124, 179, 67, 67, 179, 79, 191, 191, 79, 128, 112, 112, 128, 128, 112, 112, 128, 79, 191, 191, 79, 215, 39, 39, 215, 24, 232, 232, 24, 24, 232, 232, 24, 215, 39, 39, 215, 60, 204, 204, 60, 243, 3, 3, 243, 243, 3, 3, 243, 60, 204, 204, 60, 164, 84, 84, 164, 107, 155, 155, 107, 107, 155, 155, 107, 164, 84, 84, 164, 88, 168, 168, 88, 151, 103, 103, 151, 151, 103, 103, 151, 88, 168, 168, 88, 192, 48, 48, 192, 15, 255, 255, 15, 15, 255, 255, 15, 192, 48, 48, 192]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


