path: all/beierle_8_12137.tt
path: all/beierle_8_12137.tt
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 41, 42, 3, 44, 5, 6, 47, 159, 182, 181, 156, 179, 154, 153, 176, 56, 17, 18, 59, 20, 61, 62, 23, 167, 142, 141, 164, 139, 162, 161, 136, 32, 9, 10, 35, 12, 37, 38, 15, 191, 150, 149, 188, 147, 186, 185, 144, 24, 49, 50, 27, 52, 29, 30, 55, 135, 174, 173, 132, 171, 130, 129, 168, 104, 65, 66, 107, 68, 109, 110, 71, 247, 222, 221, 244, 219, 242, 241, 216, 80, 121, 122, 83, 124, 85, 86, 127, 207, 230, 229, 204, 227, 202, 201, 224, 72, 97, 98, 75, 100, 77, 78, 103, 215, 254, 253, 212, 251, 210, 209, 248, 112, 89, 90, 115, 92, 117, 118, 95, 239, 198, 197, 236, 195, 234, 233, 192, 63, 22, 21, 60, 19, 58, 57, 16, 160, 137, 138, 163, 140, 165, 166, 143, 7, 46, 45, 4, 43, 2, 1, 40, 152, 177, 178, 155, 180, 157, 158, 183, 31, 54, 53, 28, 51, 26, 25, 48, 128, 169, 170, 131, 172, 133, 134, 175, 39, 14, 13, 36, 11, 34, 33, 8, 184, 145, 146, 187, 148, 189, 190, 151, 87, 126, 125, 84, 123, 82, 81, 120, 200, 225, 226, 203, 228, 205, 206, 231, 111, 70, 69, 108, 67, 106, 105, 64, 240, 217, 218, 243, 220, 245, 246, 223, 119, 94, 93, 116, 91, 114, 113, 88, 232, 193, 194, 235, 196, 237, 238, 199, 79, 102, 101, 76, 99, 74, 73, 96, 208, 249, 250, 211, 252, 213, 214, 255]
L2: [0, 126, 151, 233, 16, 110, 135, 249, 32, 94, 183, 201, 48, 78, 167, 217, 20, 106, 131, 253, 4, 122, 147, 237, 52, 74, 163, 221, 36, 90, 179, 205, 40, 86, 191, 193, 56, 70, 175, 209, 8, 118, 159, 225, 24, 102, 143, 241, 60, 66, 171, 213, 44, 82, 187, 197, 28, 98, 139, 245, 12, 114, 155, 229, 228, 154, 115, 13, 244, 138, 99, 29, 196, 186, 83, 45, 212, 170, 67, 61, 240, 142, 103, 25, 224, 158, 119, 9, 208, 174, 71, 57, 192, 190, 87, 41, 204, 178, 91, 37, 220, 162, 75, 53, 236, 146, 123, 5, 252, 130, 107, 21, 216, 166, 79, 49, 200, 182, 95, 33, 248, 134, 111, 17, 232, 150, 127, 1, 120, 6, 239, 145, 104, 22, 255, 129, 88, 38, 207, 177, 72, 54, 223, 161, 108, 18, 251, 133, 124, 2, 235, 149, 76, 50, 219, 165, 92, 34, 203, 181, 80, 46, 199, 185, 64, 62, 215, 169, 112, 14, 231, 153, 96, 30, 247, 137, 68, 58, 211, 173, 84, 42, 195, 189, 100, 26, 243, 141, 116, 10, 227, 157, 156, 226, 11, 117, 140, 242, 27, 101, 188, 194, 43, 85, 172, 210, 59, 69, 136, 246, 31, 97, 152, 230, 15, 113, 168, 214, 63, 65, 184, 198, 47, 81, 180, 202, 35, 93, 164, 218, 51, 77, 148, 234, 3, 125, 132, 250, 19, 109, 160, 222, 55, 73, 176, 206, 39, 89, 128, 254, 23, 105, 144, 238, 7, 121]
A: [0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
