path: all/q_6_4.tt
path: all/q_6_4.tt
L1: [0, 31, 45, 50, 24, 7, 53, 42, 36, 59, 9, 22, 60, 35, 17, 14, 11, 20, 38, 57, 19, 12, 62, 33, 47, 48, 2, 29, 55, 40, 26, 5, 30, 1, 51, 44, 6, 25, 43, 52, 58, 37, 23, 8, 34, 61, 15, 16, 21, 10, 56, 39, 13, 18, 32, 63, 49, 46, 28, 3, 41, 54, 4, 27]
L2: [0, 38, 61, 27, 6, 32, 59, 29, 14, 40, 51, 21, 8, 46, 53, 19, 48, 22, 13, 43, 54, 16, 11, 45, 62, 24, 3, 37, 56, 30, 5, 35, 9, 47, 52, 18, 15, 41, 50, 20, 7, 33, 58, 28, 1, 39, 60, 26, 57, 31, 4, 34, 63, 25, 2, 36, 55, 17, 10, 44, 49, 23, 12, 42]
A: [0, 63, 1, 62, 19, 44, 18, 45, 45, 18, 44, 19, 62, 1, 63, 0, 55, 8, 54, 9, 36, 27, 37, 26, 26, 37, 27, 36, 9, 54, 8, 55, 26, 37, 27, 36, 9, 54, 8, 55, 55, 8, 54, 9, 36, 27, 37, 26, 45, 18, 44, 19, 62, 1, 63, 0, 0, 63, 1, 62, 19, 44, 18, 45]


L1: [0, 23, 30, 9, 22, 1, 8, 31, 38, 49, 56, 47, 48, 39, 46, 57, 24, 15, 6, 17, 14, 25, 16, 7, 62, 41, 32, 55, 40, 63, 54, 33, 61, 42, 35, 52, 43, 60, 53, 34, 27, 12, 5, 18, 13, 26, 19, 4, 37, 50, 59, 44, 51, 36, 45, 58, 3, 20, 29, 10, 21, 2, 11, 28]
L2: [0, 59, 20, 47, 38, 29, 50, 9, 62, 5, 42, 17, 24, 35, 12, 55, 11, 48, 31, 36, 45, 22, 57, 2, 53, 14, 33, 26, 19, 40, 7, 60, 30, 37, 10, 49, 56, 3, 44, 23, 32, 27, 52, 15, 6, 61, 18, 41, 21, 46, 1, 58, 51, 8, 39, 28, 43, 16, 63, 4, 13, 54, 25, 34]
A: [0, 3, 28, 31, 5, 6, 25, 26, 16, 19, 12, 15, 21, 22, 9, 10, 46, 45, 50, 49, 43, 40, 55, 52, 62, 61, 34, 33, 59, 56, 39, 36, 5, 6, 25, 26, 0, 3, 28, 31, 21, 22, 9, 10, 16, 19, 12, 15, 43, 40, 55, 52, 46, 45, 50, 49, 59, 56, 39, 36, 62, 61, 34, 33]


L1: [0, 33, 26, 59, 62, 31, 36, 5, 43, 10, 49, 16, 21, 52, 15, 46, 47, 14, 53, 20, 17, 48, 11, 42, 4, 37, 30, 63, 58, 27, 32, 1, 54, 23, 44, 13, 8, 41, 18, 51, 29, 60, 7, 38, 35, 2, 57, 24, 25, 56, 3, 34, 39, 6, 61, 28, 50, 19, 40, 9, 12, 45, 22, 55]
L2: [0, 44, 54, 26, 50, 30, 4, 40, 12, 32, 58, 22, 62, 18, 8, 36, 21, 57, 35, 15, 39, 11, 17, 61, 25, 53, 47, 3, 43, 7, 29, 49, 5, 41, 51, 31, 55, 27, 1, 45, 9, 37, 63, 19, 59, 23, 13, 33, 16, 60, 38, 10, 34, 14, 20, 56, 28, 48, 42, 6, 46, 2, 24, 52]
A: [0, 8, 55, 63, 35, 43, 20, 28, 22, 30, 33, 41, 53, 61, 2, 10, 63, 55, 8, 0, 28, 20, 43, 35, 41, 33, 30, 22, 10, 2, 61, 53, 35, 43, 20, 28, 0, 8, 55, 63, 53, 61, 2, 10, 22, 30, 33, 41, 28, 20, 43, 35, 63, 55, 8, 0, 10, 2, 61, 53, 41, 33, 30, 22]


L1: [0, 42, 32, 10, 11, 33, 43, 1, 18, 56, 50, 24, 25, 51, 57, 19, 4, 46, 36, 14, 15, 37, 47, 5, 22, 60, 54, 28, 29, 55, 61, 23, 45, 7, 13, 39, 38, 12, 6, 44, 63, 21, 31, 53, 52, 30, 20, 62, 41, 3, 9, 35, 34, 8, 2, 40, 59, 17, 27, 49, 48, 26, 16, 58]
L2: [0, 6, 39, 33, 1, 7, 38, 32, 24, 30, 63, 57, 25, 31, 62, 56, 22, 16, 49, 55, 23, 17, 48, 54, 14, 8, 41, 47, 15, 9, 40, 46, 29, 27, 58, 60, 28, 26, 59, 61, 5, 3, 34, 36, 4, 2, 35, 37, 11, 13, 44, 42, 10, 12, 45, 43, 19, 21, 52, 50, 18, 20, 53, 51]
A: [0, 39, 52, 19, 63, 24, 11, 44, 38, 1, 18, 53, 25, 62, 45, 10, 34, 5, 22, 49, 29, 58, 41, 14, 4, 35, 48, 23, 59, 28, 15, 40, 7, 32, 51, 20, 56, 31, 12, 43, 33, 6, 21, 50, 30, 57, 42, 13, 37, 2, 17, 54, 26, 61, 46, 9, 3, 36, 55, 16, 60, 27, 8, 47]


