path: all/beierle_8_3714.tt
path: all/beierle_8_3714.tt
L1: [0, 212, 209, 5, 210, 6, 3, 215, 88, 140, 137, 93, 138, 94, 91, 143, 144, 68, 65, 149, 66, 150, 147, 71, 200, 28, 25, 205, 26, 206, 203, 31, 32, 244, 241, 37, 242, 38, 35, 247, 120, 172, 169, 125, 170, 126, 123, 175, 176, 100, 97, 181, 98, 182, 179, 103, 232, 60, 57, 237, 58, 238, 235, 63, 16, 196, 193, 21, 194, 22, 19, 199, 72, 156, 153, 77, 154, 78, 75, 159, 128, 84, 81, 133, 82, 134, 131, 87, 216, 12, 9, 221, 10, 222, 219, 15, 48, 228, 225, 53, 226, 54, 51, 231, 104, 188, 185, 109, 186, 110, 107, 191, 160, 116, 113, 165, 114, 166, 163, 119, 248, 44, 41, 253, 42, 254, 251, 47, 208, 4, 1, 213, 2, 214, 211, 7, 136, 92, 89, 141, 90, 142, 139, 95, 64, 148, 145, 69, 146, 70, 67, 151, 24, 204, 201, 29, 202, 30, 27, 207, 240, 36, 33, 245, 34, 246, 243, 39, 168, 124, 121, 173, 122, 174, 171, 127, 96, 180, 177, 101, 178, 102, 99, 183, 56, 236, 233, 61, 234, 62, 59, 239, 192, 20, 17, 197, 18, 198, 195, 23, 152, 76, 73, 157, 74, 158, 155, 79, 80, 132, 129, 85, 130, 86, 83, 135, 8, 220, 217, 13, 218, 14, 11, 223, 224, 52, 49, 229, 50, 230, 227, 55, 184, 108, 105, 189, 106, 190, 187, 111, 112, 164, 161, 117, 162, 118, 115, 167, 40, 252, 249, 45, 250, 46, 43, 255]
L2: [0, 97, 178, 211, 224, 129, 82, 51, 112, 17, 194, 163, 144, 241, 34, 67, 92, 61, 238, 143, 188, 221, 14, 111, 44, 77, 158, 255, 204, 173, 126, 31, 164, 197, 22, 119, 68, 37, 246, 151, 212, 181, 102, 7, 52, 85, 134, 231, 248, 153, 74, 43, 24, 121, 170, 203, 136, 233, 58, 91, 104, 9, 218, 187, 20, 117, 166, 199, 244, 149, 70, 39, 100, 5, 214, 183, 132, 229, 54, 87, 72, 41, 250, 155, 168, 201, 26, 123, 56, 89, 138, 235, 216, 185, 106, 11, 176, 209, 2, 99, 80, 49, 226, 131, 192, 161, 114, 19, 32, 65, 146, 243, 236, 141, 94, 63, 12, 109, 190, 223, 156, 253, 46, 79, 124, 29, 206, 175, 40, 73, 154, 251, 200, 169, 122, 27, 88, 57, 234, 139, 184, 217, 10, 107, 116, 21, 198, 167, 148, 245, 38, 71, 4, 101, 182, 215, 228, 133, 86, 55, 140, 237, 62, 95, 108, 13, 222, 191, 252, 157, 78, 47, 28, 125, 174, 207, 208, 177, 98, 3, 48, 81, 130, 227, 160, 193, 18, 115, 64, 33, 242, 147, 60, 93, 142, 239, 220, 189, 110, 15, 76, 45, 254, 159, 172, 205, 30, 127, 96, 1, 210, 179, 128, 225, 50, 83, 16, 113, 162, 195, 240, 145, 66, 35, 152, 249, 42, 75, 120, 25, 202, 171, 232, 137, 90, 59, 8, 105, 186, 219, 196, 165, 118, 23, 36, 69, 150, 247, 180, 213, 6, 103, 84, 53, 230, 135]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]


L1: [0, 129, 130, 3, 132, 5, 6, 135, 216, 89, 90, 219, 92, 221, 222, 95, 64, 193, 194, 67, 196, 69, 70, 199, 152, 25, 26, 155, 28, 157, 158, 31, 32, 161, 162, 35, 164, 37, 38, 167, 248, 121, 122, 251, 124, 253, 254, 127, 96, 225, 226, 99, 228, 101, 102, 231, 184, 57, 58, 187, 60, 189, 190, 63, 144, 17, 18, 147, 20, 149, 150, 23, 72, 201, 202, 75, 204, 77, 78, 207, 208, 81, 82, 211, 84, 213, 214, 87, 8, 137, 138, 11, 140, 13, 14, 143, 176, 49, 50, 179, 52, 181, 182, 55, 104, 233, 234, 107, 236, 109, 110, 239, 240, 113, 114, 243, 116, 245, 246, 119, 40, 169, 170, 43, 172, 45, 46, 175, 80, 209, 210, 83, 212, 85, 86, 215, 136, 9, 10, 139, 12, 141, 142, 15, 16, 145, 146, 19, 148, 21, 22, 151, 200, 73, 74, 203, 76, 205, 206, 79, 112, 241, 242, 115, 244, 117, 118, 247, 168, 41, 42, 171, 44, 173, 174, 47, 48, 177, 178, 51, 180, 53, 54, 183, 232, 105, 106, 235, 108, 237, 238, 111, 192, 65, 66, 195, 68, 197, 198, 71, 24, 153, 154, 27, 156, 29, 30, 159, 128, 1, 2, 131, 4, 133, 134, 7, 88, 217, 218, 91, 220, 93, 94, 223, 224, 97, 98, 227, 100, 229, 230, 103, 56, 185, 186, 59, 188, 61, 62, 191, 160, 33, 34, 163, 36, 165, 166, 39, 120, 249, 250, 123, 252, 125, 126, 255]
L2: [0, 179, 209, 98, 116, 199, 165, 22, 152, 43, 73, 250, 236, 95, 61, 142, 180, 7, 101, 214, 192, 115, 17, 162, 44, 159, 253, 78, 88, 235, 137, 58, 216, 107, 9, 186, 172, 31, 125, 206, 64, 243, 145, 34, 52, 135, 229, 86, 108, 223, 189, 14, 24, 171, 201, 122, 244, 71, 37, 150, 128, 51, 81, 226, 104, 219, 185, 10, 28, 175, 205, 126, 240, 67, 33, 146, 132, 55, 85, 230, 220, 111, 13, 190, 168, 27, 121, 202, 68, 247, 149, 38, 48, 131, 225, 82, 176, 3, 97, 210, 196, 119, 21, 166, 40, 155, 249, 74, 92, 239, 141, 62, 4, 183, 213, 102, 112, 195, 161, 18, 156, 47, 77, 254, 232, 91, 57, 138, 188, 15, 109, 222, 200, 123, 25, 170, 36, 151, 245, 70, 80, 227, 129, 50, 8, 187, 217, 106, 124, 207, 173, 30, 144, 35, 65, 242, 228, 87, 53, 134, 100, 215, 181, 6, 16, 163, 193, 114, 252, 79, 45, 158, 136, 59, 89, 234, 208, 99, 1, 178, 164, 23, 117, 198, 72, 251, 153, 42, 60, 143, 237, 94, 212, 103, 5, 182, 160, 19, 113, 194, 76, 255, 157, 46, 56, 139, 233, 90, 96, 211, 177, 2, 20, 167, 197, 118, 248, 75, 41, 154, 140, 63, 93, 238, 12, 191, 221, 110, 120, 203, 169, 26, 148, 39, 69, 246, 224, 83, 49, 130, 184, 11, 105, 218, 204, 127, 29, 174, 32, 147, 241, 66, 84, 231, 133, 54]
A: [0, 6, 3, 5, 0, 6, 3, 5, 0, 6, 3, 5, 0, 6, 3, 5, 6, 0, 5, 3, 6, 0, 5, 3, 6, 0, 5, 3, 6, 0, 5, 3, 3, 5, 0, 6, 3, 5, 0, 6, 3, 5, 0, 6, 3, 5, 0, 6, 5, 3, 6, 0, 5, 3, 6, 0, 5, 3, 6, 0, 5, 3, 6, 0, 5, 3, 6, 0, 5, 3, 6, 0, 5, 3, 6, 0, 5, 3, 6, 0, 3, 5, 0, 6, 3, 5, 0, 6, 3, 5, 0, 6, 3, 5, 0, 6, 6, 0, 5, 3, 6, 0, 5, 3, 6, 0, 5, 3, 6, 0, 5, 3, 0, 6, 3, 5, 0, 6, 3, 5, 0, 6, 3, 5, 0, 6, 3, 5, 6, 0, 5, 3, 6, 0, 5, 3, 6, 0, 5, 3, 6, 0, 5, 3, 0, 6, 3, 5, 0, 6, 3, 5, 0, 6, 3, 5, 0, 6, 3, 5, 5, 3, 6, 0, 5, 3, 6, 0, 5, 3, 6, 0, 5, 3, 6, 0, 3, 5, 0, 6, 3, 5, 0, 6, 3, 5, 0, 6, 3, 5, 0, 6, 3, 5, 0, 6, 3, 5, 0, 6, 3, 5, 0, 6, 3, 5, 0, 6, 5, 3, 6, 0, 5, 3, 6, 0, 5, 3, 6, 0, 5, 3, 6, 0, 0, 6, 3, 5, 0, 6, 3, 5, 0, 6, 3, 5, 0, 6, 3, 5, 6, 0, 5, 3, 6, 0, 5, 3, 6, 0, 5, 3, 6, 0, 5, 3]


L1: [0, 130, 132, 6, 129, 3, 5, 135, 216, 90, 92, 222, 89, 219, 221, 95, 64, 194, 196, 70, 193, 67, 69, 199, 152, 26, 28, 158, 25, 155, 157, 31, 32, 162, 164, 38, 161, 35, 37, 167, 248, 122, 124, 254, 121, 251, 253, 127, 96, 226, 228, 102, 225, 99, 101, 231, 184, 58, 60, 190, 57, 187, 189, 63, 144, 18, 20, 150, 17, 147, 149, 23, 72, 202, 204, 78, 201, 75, 77, 207, 208, 82, 84, 214, 81, 211, 213, 87, 8, 138, 140, 14, 137, 11, 13, 143, 176, 50, 52, 182, 49, 179, 181, 55, 104, 234, 236, 110, 233, 107, 109, 239, 240, 114, 116, 246, 113, 243, 245, 119, 40, 170, 172, 46, 169, 43, 45, 175, 80, 210, 212, 86, 209, 83, 85, 215, 136, 10, 12, 142, 9, 139, 141, 15, 16, 146, 148, 22, 145, 19, 21, 151, 200, 74, 76, 206, 73, 203, 205, 79, 112, 242, 244, 118, 241, 115, 117, 247, 168, 42, 44, 174, 41, 171, 173, 47, 48, 178, 180, 54, 177, 51, 53, 183, 232, 106, 108, 238, 105, 235, 237, 111, 192, 66, 68, 198, 65, 195, 197, 71, 24, 154, 156, 30, 153, 27, 29, 159, 128, 2, 4, 134, 1, 131, 133, 7, 88, 218, 220, 94, 217, 91, 93, 223, 224, 98, 100, 230, 97, 227, 229, 103, 56, 186, 188, 62, 185, 59, 61, 191, 160, 34, 36, 166, 33, 163, 165, 39, 120, 250, 252, 126, 249, 123, 125, 255]
L2: [0, 209, 98, 179, 152, 73, 250, 43, 236, 61, 142, 95, 116, 165, 22, 199, 216, 9, 186, 107, 64, 145, 34, 243, 52, 229, 86, 135, 172, 125, 206, 31, 108, 189, 14, 223, 244, 37, 150, 71, 128, 81, 226, 51, 24, 201, 122, 171, 180, 101, 214, 7, 44, 253, 78, 159, 88, 137, 58, 235, 192, 17, 162, 115, 188, 109, 222, 15, 36, 245, 70, 151, 80, 129, 50, 227, 200, 25, 170, 123, 100, 181, 6, 215, 252, 45, 158, 79, 136, 89, 234, 59, 16, 193, 114, 163, 208, 1, 178, 99, 72, 153, 42, 251, 60, 237, 94, 143, 164, 117, 198, 23, 8, 217, 106, 187, 144, 65, 242, 35, 228, 53, 134, 87, 124, 173, 30, 207, 212, 5, 182, 103, 76, 157, 46, 255, 56, 233, 90, 139, 160, 113, 194, 19, 12, 221, 110, 191, 148, 69, 246, 39, 224, 49, 130, 83, 120, 169, 26, 203, 184, 105, 218, 11, 32, 241, 66, 147, 84, 133, 54, 231, 204, 29, 174, 127, 96, 177, 2, 211, 248, 41, 154, 75, 140, 93, 238, 63, 20, 197, 118, 167, 104, 185, 10, 219, 240, 33, 146, 67, 132, 85, 230, 55, 28, 205, 126, 175, 176, 97, 210, 3, 40, 249, 74, 155, 92, 141, 62, 239, 196, 21, 166, 119, 4, 213, 102, 183, 156, 77, 254, 47, 232, 57, 138, 91, 112, 161, 18, 195, 220, 13, 190, 111, 68, 149, 38, 247, 48, 225, 82, 131, 168, 121, 202, 27]
A: [0, 6, 3, 5, 0, 6, 3, 5, 0, 6, 3, 5, 0, 6, 3, 5, 6, 0, 5, 3, 6, 0, 5, 3, 6, 0, 5, 3, 6, 0, 5, 3, 3, 5, 0, 6, 3, 5, 0, 6, 3, 5, 0, 6, 3, 5, 0, 6, 5, 3, 6, 0, 5, 3, 6, 0, 5, 3, 6, 0, 5, 3, 6, 0, 5, 3, 6, 0, 5, 3, 6, 0, 5, 3, 6, 0, 5, 3, 6, 0, 3, 5, 0, 6, 3, 5, 0, 6, 3, 5, 0, 6, 3, 5, 0, 6, 6, 0, 5, 3, 6, 0, 5, 3, 6, 0, 5, 3, 6, 0, 5, 3, 0, 6, 3, 5, 0, 6, 3, 5, 0, 6, 3, 5, 0, 6, 3, 5, 6, 0, 5, 3, 6, 0, 5, 3, 6, 0, 5, 3, 6, 0, 5, 3, 0, 6, 3, 5, 0, 6, 3, 5, 0, 6, 3, 5, 0, 6, 3, 5, 5, 3, 6, 0, 5, 3, 6, 0, 5, 3, 6, 0, 5, 3, 6, 0, 3, 5, 0, 6, 3, 5, 0, 6, 3, 5, 0, 6, 3, 5, 0, 6, 3, 5, 0, 6, 3, 5, 0, 6, 3, 5, 0, 6, 3, 5, 0, 6, 5, 3, 6, 0, 5, 3, 6, 0, 5, 3, 6, 0, 5, 3, 6, 0, 0, 6, 3, 5, 0, 6, 3, 5, 0, 6, 3, 5, 0, 6, 3, 5, 6, 0, 5, 3, 6, 0, 5, 3, 6, 0, 5, 3, 6, 0, 5, 3]


L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
