path: all/beierle_8_15.tt
path: all/beierle_8_15.tt
L1: [0, 136, 129, 9, 132, 12, 5, 141, 144, 24, 17, 153, 20, 156, 149, 29, 130, 10, 3, 139, 6, 142, 135, 15, 18, 154, 147, 27, 150, 30, 23, 159, 160, 40, 33, 169, 36, 172, 165, 45, 48, 184, 177, 57, 180, 60, 53, 189, 34, 170, 163, 43, 166, 46, 39, 175, 178, 58, 51, 187, 54, 190, 183, 63, 224, 104, 97, 233, 100, 236, 229, 109, 112, 248, 241, 121, 244, 124, 117, 253, 98, 234, 227, 107, 230, 110, 103, 239, 242, 122, 115, 251, 118, 254, 247, 127, 64, 200, 193, 73, 196, 76, 69, 205, 208, 88, 81, 217, 84, 220, 213, 93, 194, 74, 67, 203, 70, 206, 199, 79, 82, 218, 211, 91, 214, 94, 87, 223, 191, 55, 62, 182, 59, 179, 186, 50, 47, 167, 174, 38, 171, 35, 42, 162, 61, 181, 188, 52, 185, 49, 56, 176, 173, 37, 44, 164, 41, 161, 168, 32, 31, 151, 158, 22, 155, 19, 26, 146, 143, 7, 14, 134, 11, 131, 138, 2, 157, 21, 28, 148, 25, 145, 152, 16, 13, 133, 140, 4, 137, 1, 8, 128, 95, 215, 222, 86, 219, 83, 90, 210, 207, 71, 78, 198, 75, 195, 202, 66, 221, 85, 92, 212, 89, 209, 216, 80, 77, 197, 204, 68, 201, 65, 72, 192, 255, 119, 126, 246, 123, 243, 250, 114, 111, 231, 238, 102, 235, 99, 106, 226, 125, 245, 252, 116, 249, 113, 120, 240, 237, 101, 108, 228, 105, 225, 232, 96]
L2: [0, 158, 172, 50, 211, 77, 127, 225, 183, 41, 27, 133, 100, 250, 200, 86, 29, 131, 177, 47, 206, 80, 98, 252, 170, 52, 6, 152, 121, 231, 213, 75, 139, 21, 39, 185, 88, 198, 244, 106, 60, 162, 144, 14, 239, 113, 67, 221, 150, 8, 58, 164, 69, 219, 233, 119, 33, 191, 141, 19, 242, 108, 94, 192, 37, 187, 137, 23, 246, 104, 90, 196, 146, 12, 62, 160, 65, 223, 237, 115, 56, 166, 148, 10, 235, 117, 71, 217, 143, 17, 35, 189, 92, 194, 240, 110, 174, 48, 2, 156, 125, 227, 209, 79, 25, 135, 181, 43, 202, 84, 102, 248, 179, 45, 31, 129, 96, 254, 204, 82, 4, 154, 168, 54, 215, 73, 123, 229, 249, 103, 85, 203, 42, 180, 134, 24, 78, 208, 226, 124, 157, 3, 49, 175, 228, 122, 72, 214, 55, 169, 155, 5, 83, 205, 255, 97, 128, 30, 44, 178, 114, 236, 222, 64, 161, 63, 13, 147, 197, 91, 105, 247, 22, 136, 186, 36, 111, 241, 195, 93, 188, 34, 16, 142, 216, 70, 116, 234, 11, 149, 167, 57, 220, 66, 112, 238, 15, 145, 163, 61, 107, 245, 199, 89, 184, 38, 20, 138, 193, 95, 109, 243, 18, 140, 190, 32, 118, 232, 218, 68, 165, 59, 9, 151, 87, 201, 251, 101, 132, 26, 40, 182, 224, 126, 76, 210, 51, 173, 159, 1, 74, 212, 230, 120, 153, 7, 53, 171, 253, 99, 81, 207, 46, 176, 130, 28]
A: [0, 9, 20, 29, 10, 3, 30, 23, 5, 12, 17, 24, 15, 6, 27, 18, 15, 6, 27, 18, 5, 12, 17, 24, 10, 3, 30, 23, 0, 9, 20, 29, 23, 30, 3, 10, 29, 20, 9, 0, 18, 27, 6, 15, 24, 17, 12, 5, 24, 17, 12, 5, 18, 27, 6, 15, 29, 20, 9, 0, 23, 30, 3, 10, 27, 18, 15, 6, 17, 24, 5, 12, 30, 23, 10, 3, 20, 29, 0, 9, 20, 29, 0, 9, 30, 23, 10, 3, 17, 24, 5, 12, 27, 18, 15, 6, 12, 5, 24, 17, 6, 15, 18, 27, 9, 0, 29, 20, 3, 10, 23, 30, 3, 10, 23, 30, 9, 0, 29, 20, 6, 15, 18, 27, 12, 5, 24, 17, 29, 20, 9, 0, 23, 30, 3, 10, 24, 17, 12, 5, 18, 27, 6, 15, 18, 27, 6, 15, 24, 17, 12, 5, 23, 30, 3, 10, 29, 20, 9, 0, 10, 3, 30, 23, 0, 9, 20, 29, 15, 6, 27, 18, 5, 12, 17, 24, 5, 12, 17, 24, 15, 6, 27, 18, 0, 9, 20, 29, 10, 3, 30, 23, 6, 15, 18, 27, 12, 5, 24, 17, 3, 10, 23, 30, 9, 0, 29, 20, 9, 0, 29, 20, 3, 10, 23, 30, 12, 5, 24, 17, 6, 15, 18, 27, 17, 24, 5, 12, 27, 18, 15, 6, 20, 29, 0, 9, 30, 23, 10, 3, 30, 23, 10, 3, 20, 29, 0, 9, 27, 18, 15, 6, 17, 24, 5, 12]


L1: [0, 253, 254, 3, 239, 18, 17, 236, 247, 10, 9, 244, 24, 229, 230, 27, 251, 6, 5, 248, 20, 233, 234, 23, 12, 241, 242, 15, 227, 30, 29, 224, 96, 157, 158, 99, 143, 114, 113, 140, 151, 106, 105, 148, 120, 133, 134, 123, 155, 102, 101, 152, 116, 137, 138, 119, 108, 145, 146, 111, 131, 126, 125, 128, 160, 93, 94, 163, 79, 178, 177, 76, 87, 170, 169, 84, 184, 69, 70, 187, 91, 166, 165, 88, 180, 73, 74, 183, 172, 81, 82, 175, 67, 190, 189, 64, 192, 61, 62, 195, 47, 210, 209, 44, 55, 202, 201, 52, 216, 37, 38, 219, 59, 198, 197, 56, 212, 41, 42, 215, 204, 49, 50, 207, 35, 222, 221, 32, 191, 66, 65, 188, 80, 173, 174, 83, 72, 181, 182, 75, 167, 90, 89, 164, 68, 185, 186, 71, 171, 86, 85, 168, 179, 78, 77, 176, 92, 161, 162, 95, 223, 34, 33, 220, 48, 205, 206, 51, 40, 213, 214, 43, 199, 58, 57, 196, 36, 217, 218, 39, 203, 54, 53, 200, 211, 46, 45, 208, 60, 193, 194, 63, 31, 226, 225, 28, 240, 13, 14, 243, 232, 21, 22, 235, 7, 250, 249, 4, 228, 25, 26, 231, 11, 246, 245, 8, 19, 238, 237, 16, 252, 1, 2, 255, 127, 130, 129, 124, 144, 109, 110, 147, 136, 117, 118, 139, 103, 154, 153, 100, 132, 121, 122, 135, 107, 150, 149, 104, 115, 142, 141, 112, 156, 97, 98, 159]
L2: [0, 152, 180, 44, 162, 58, 22, 142, 81, 201, 229, 125, 243, 107, 71, 223, 31, 135, 171, 51, 189, 37, 9, 145, 78, 214, 250, 98, 236, 116, 88, 192, 248, 96, 76, 212, 90, 194, 238, 118, 169, 49, 29, 133, 11, 147, 191, 39, 231, 127, 83, 203, 69, 221, 241, 105, 182, 46, 2, 154, 20, 140, 160, 56, 132, 28, 48, 168, 38, 190, 146, 10, 213, 77, 97, 249, 119, 239, 195, 91, 155, 3, 47, 183, 57, 161, 141, 21, 202, 82, 126, 230, 104, 240, 220, 68, 124, 228, 200, 80, 222, 70, 106, 242, 45, 181, 153, 1, 143, 23, 59, 163, 99, 251, 215, 79, 193, 89, 117, 237, 50, 170, 134, 30, 144, 8, 36, 188, 66, 218, 246, 110, 224, 120, 84, 204, 19, 139, 167, 63, 177, 41, 5, 157, 93, 197, 233, 113, 255, 103, 75, 211, 12, 148, 184, 32, 174, 54, 26, 130, 186, 34, 14, 150, 24, 128, 172, 52, 235, 115, 95, 199, 73, 209, 253, 101, 165, 61, 17, 137, 7, 159, 179, 43, 244, 108, 64, 216, 86, 206, 226, 122, 198, 94, 114, 234, 100, 252, 208, 72, 151, 15, 35, 187, 53, 173, 129, 25, 217, 65, 109, 245, 123, 227, 207, 87, 136, 16, 60, 164, 42, 178, 158, 6, 62, 166, 138, 18, 156, 4, 40, 176, 111, 247, 219, 67, 205, 85, 121, 225, 33, 185, 149, 13, 131, 27, 55, 175, 112, 232, 196, 92, 210, 74, 102, 254]
A: [0, 24, 12, 20, 6, 30, 10, 18, 3, 27, 15, 23, 5, 29, 9, 17, 24, 0, 20, 12, 30, 6, 18, 10, 27, 3, 23, 15, 29, 5, 17, 9, 12, 20, 0, 24, 10, 18, 6, 30, 15, 23, 3, 27, 9, 17, 5, 29, 20, 12, 24, 0, 18, 10, 30, 6, 23, 15, 27, 3, 17, 9, 29, 5, 6, 30, 10, 18, 0, 24, 12, 20, 5, 29, 9, 17, 3, 27, 15, 23, 30, 6, 18, 10, 24, 0, 20, 12, 29, 5, 17, 9, 27, 3, 23, 15, 10, 18, 6, 30, 12, 20, 0, 24, 9, 17, 5, 29, 15, 23, 3, 27, 18, 10, 30, 6, 20, 12, 24, 0, 17, 9, 29, 5, 23, 15, 27, 3, 3, 27, 15, 23, 5, 29, 9, 17, 0, 24, 12, 20, 6, 30, 10, 18, 27, 3, 23, 15, 29, 5, 17, 9, 24, 0, 20, 12, 30, 6, 18, 10, 15, 23, 3, 27, 9, 17, 5, 29, 12, 20, 0, 24, 10, 18, 6, 30, 23, 15, 27, 3, 17, 9, 29, 5, 20, 12, 24, 0, 18, 10, 30, 6, 5, 29, 9, 17, 3, 27, 15, 23, 6, 30, 10, 18, 0, 24, 12, 20, 29, 5, 17, 9, 27, 3, 23, 15, 30, 6, 18, 10, 24, 0, 20, 12, 9, 17, 5, 29, 15, 23, 3, 27, 10, 18, 6, 30, 12, 20, 0, 24, 17, 9, 29, 5, 23, 15, 27, 3, 18, 10, 30, 6, 20, 12, 24, 0]


L1: [0, 125, 123, 6, 119, 10, 12, 113, 111, 18, 20, 105, 24, 101, 99, 30, 126, 3, 5, 120, 9, 116, 114, 15, 17, 108, 106, 23, 102, 27, 29, 96, 224, 157, 155, 230, 151, 234, 236, 145, 143, 242, 244, 137, 248, 133, 131, 254, 158, 227, 229, 152, 233, 148, 146, 239, 241, 140, 138, 247, 134, 251, 253, 128, 159, 226, 228, 153, 232, 149, 147, 238, 240, 141, 139, 246, 135, 250, 252, 129, 225, 156, 154, 231, 150, 235, 237, 144, 142, 243, 245, 136, 249, 132, 130, 255, 127, 2, 4, 121, 8, 117, 115, 14, 16, 109, 107, 22, 103, 26, 28, 97, 1, 124, 122, 7, 118, 11, 13, 112, 110, 19, 21, 104, 25, 100, 98, 31, 191, 194, 196, 185, 200, 181, 179, 206, 208, 173, 171, 214, 167, 218, 220, 161, 193, 188, 186, 199, 182, 203, 205, 176, 174, 211, 213, 168, 217, 164, 162, 223, 95, 34, 36, 89, 40, 85, 83, 46, 48, 77, 75, 54, 71, 58, 60, 65, 33, 92, 90, 39, 86, 43, 45, 80, 78, 51, 53, 72, 57, 68, 66, 63, 32, 93, 91, 38, 87, 42, 44, 81, 79, 50, 52, 73, 56, 69, 67, 62, 94, 35, 37, 88, 41, 84, 82, 47, 49, 76, 74, 55, 70, 59, 61, 64, 192, 189, 187, 198, 183, 202, 204, 177, 175, 210, 212, 169, 216, 165, 163, 222, 190, 195, 197, 184, 201, 180, 178, 207, 209, 172, 170, 215, 166, 219, 221, 160]
L2: [0, 5, 10, 15, 11, 14, 1, 4, 9, 12, 3, 6, 2, 7, 8, 13, 80, 85, 90, 95, 91, 94, 81, 84, 89, 92, 83, 86, 82, 87, 88, 93, 160, 165, 170, 175, 171, 174, 161, 164, 169, 172, 163, 166, 162, 167, 168, 173, 240, 245, 250, 255, 251, 254, 241, 244, 249, 252, 243, 246, 242, 247, 248, 253, 176, 181, 186, 191, 187, 190, 177, 180, 185, 188, 179, 182, 178, 183, 184, 189, 224, 229, 234, 239, 235, 238, 225, 228, 233, 236, 227, 230, 226, 231, 232, 237, 16, 21, 26, 31, 27, 30, 17, 20, 25, 28, 19, 22, 18, 23, 24, 29, 64, 69, 74, 79, 75, 78, 65, 68, 73, 76, 67, 70, 66, 71, 72, 77, 144, 149, 154, 159, 155, 158, 145, 148, 153, 156, 147, 150, 146, 151, 152, 157, 192, 197, 202, 207, 203, 206, 193, 196, 201, 204, 195, 198, 194, 199, 200, 205, 48, 53, 58, 63, 59, 62, 49, 52, 57, 60, 51, 54, 50, 55, 56, 61, 96, 101, 106, 111, 107, 110, 97, 100, 105, 108, 99, 102, 98, 103, 104, 109, 32, 37, 42, 47, 43, 46, 33, 36, 41, 44, 35, 38, 34, 39, 40, 45, 112, 117, 122, 127, 123, 126, 113, 116, 121, 124, 115, 118, 114, 119, 120, 125, 128, 133, 138, 143, 139, 142, 129, 132, 137, 140, 131, 134, 130, 135, 136, 141, 208, 213, 218, 223, 219, 222, 209, 212, 217, 220, 211, 214, 210, 215, 216, 221]
A: [0, 3, 17, 18, 24, 27, 9, 10, 12, 15, 29, 30, 20, 23, 5, 6, 12, 15, 29, 30, 20, 23, 5, 6, 0, 3, 17, 18, 24, 27, 9, 10, 6, 5, 23, 20, 30, 29, 15, 12, 10, 9, 27, 24, 18, 17, 3, 0, 10, 9, 27, 24, 18, 17, 3, 0, 6, 5, 23, 20, 30, 29, 15, 12, 3, 0, 18, 17, 27, 24, 10, 9, 15, 12, 30, 29, 23, 20, 6, 5, 15, 12, 30, 29, 23, 20, 6, 5, 3, 0, 18, 17, 27, 24, 10, 9, 5, 6, 20, 23, 29, 30, 12, 15, 9, 10, 24, 27, 17, 18, 0, 3, 9, 10, 24, 27, 17, 18, 0, 3, 5, 6, 20, 23, 29, 30, 12, 15, 17, 18, 0, 3, 9, 10, 24, 27, 29, 30, 12, 15, 5, 6, 20, 23, 29, 30, 12, 15, 5, 6, 20, 23, 17, 18, 0, 3, 9, 10, 24, 27, 23, 20, 6, 5, 15, 12, 30, 29, 27, 24, 10, 9, 3, 0, 18, 17, 27, 24, 10, 9, 3, 0, 18, 17, 23, 20, 6, 5, 15, 12, 30, 29, 18, 17, 3, 0, 10, 9, 27, 24, 30, 29, 15, 12, 6, 5, 23, 20, 30, 29, 15, 12, 6, 5, 23, 20, 18, 17, 3, 0, 10, 9, 27, 24, 20, 23, 5, 6, 12, 15, 29, 30, 24, 27, 9, 10, 0, 3, 17, 18, 24, 27, 9, 10, 0, 3, 17, 18, 20, 23, 5, 6, 12, 15, 29, 30]


L1: [0, 232, 226, 10, 240, 24, 18, 250, 228, 12, 6, 238, 20, 252, 246, 30, 225, 9, 3, 235, 17, 249, 243, 27, 5, 237, 231, 15, 245, 29, 23, 255, 64, 168, 162, 74, 176, 88, 82, 186, 164, 76, 70, 174, 84, 188, 182, 94, 161, 73, 67, 171, 81, 185, 179, 91, 69, 173, 167, 79, 181, 93, 87, 191, 31, 247, 253, 21, 239, 7, 13, 229, 251, 19, 25, 241, 11, 227, 233, 1, 254, 22, 28, 244, 14, 230, 236, 4, 26, 242, 248, 16, 234, 2, 8, 224, 95, 183, 189, 85, 175, 71, 77, 165, 187, 83, 89, 177, 75, 163, 169, 65, 190, 86, 92, 180, 78, 166, 172, 68, 90, 178, 184, 80, 170, 66, 72, 160, 128, 104, 98, 138, 112, 152, 146, 122, 100, 140, 134, 110, 148, 124, 118, 158, 97, 137, 131, 107, 145, 121, 115, 155, 133, 109, 103, 143, 117, 157, 151, 127, 192, 40, 34, 202, 48, 216, 210, 58, 36, 204, 198, 46, 212, 60, 54, 222, 33, 201, 195, 43, 209, 57, 51, 219, 197, 45, 39, 207, 53, 221, 215, 63, 159, 119, 125, 149, 111, 135, 141, 101, 123, 147, 153, 113, 139, 99, 105, 129, 126, 150, 156, 116, 142, 102, 108, 132, 154, 114, 120, 144, 106, 130, 136, 96, 223, 55, 61, 213, 47, 199, 205, 37, 59, 211, 217, 49, 203, 35, 41, 193, 62, 214, 220, 52, 206, 38, 44, 196, 218, 50, 56, 208, 42, 194, 200, 32]
L2: [0, 43, 141, 166, 26, 49, 151, 188, 73, 98, 196, 239, 83, 120, 222, 245, 232, 195, 101, 78, 242, 217, 127, 84, 161, 138, 44, 7, 187, 144, 54, 29, 97, 74, 236, 199, 123, 80, 246, 221, 40, 3, 165, 142, 50, 25, 191, 148, 137, 162, 4, 47, 147, 184, 30, 53, 192, 235, 77, 102, 218, 241, 87, 124, 116, 95, 249, 210, 110, 69, 227, 200, 61, 22, 176, 155, 39, 12, 170, 129, 156, 183, 17, 58, 134, 173, 11, 32, 213, 254, 88, 115, 207, 228, 66, 105, 21, 62, 152, 179, 15, 36, 130, 169, 92, 119, 209, 250, 70, 109, 203, 224, 253, 214, 112, 91, 231, 204, 106, 65, 180, 159, 57, 18, 174, 133, 35, 8, 63, 20, 178, 153, 37, 14, 168, 131, 118, 93, 251, 208, 108, 71, 225, 202, 215, 252, 90, 113, 205, 230, 64, 107, 158, 181, 19, 56, 132, 175, 9, 34, 94, 117, 211, 248, 68, 111, 201, 226, 23, 60, 154, 177, 13, 38, 128, 171, 182, 157, 59, 16, 172, 135, 33, 10, 255, 212, 114, 89, 229, 206, 104, 67, 75, 96, 198, 237, 81, 122, 220, 247, 2, 41, 143, 164, 24, 51, 149, 190, 163, 136, 46, 5, 185, 146, 52, 31, 234, 193, 103, 76, 240, 219, 125, 86, 42, 1, 167, 140, 48, 27, 189, 150, 99, 72, 238, 197, 121, 82, 244, 223, 194, 233, 79, 100, 216, 243, 85, 126, 139, 160, 6, 45, 145, 186, 28, 55]
