path: all/yuyin_8_12.tt
path: all/yuyin_8_12.tt
L1: [0, 1, 157, 156, 95, 94, 194, 195, 217, 216, 68, 69, 134, 135, 27, 26, 133, 132, 24, 25, 218, 219, 71, 70, 92, 93, 193, 192, 3, 2, 158, 159, 230, 231, 123, 122, 185, 184, 36, 37, 63, 62, 162, 163, 96, 97, 253, 252, 99, 98, 254, 255, 60, 61, 161, 160, 186, 187, 39, 38, 229, 228, 120, 121, 130, 131, 31, 30, 221, 220, 64, 65, 91, 90, 198, 199, 4, 5, 153, 152, 7, 6, 154, 155, 88, 89, 197, 196, 222, 223, 67, 66, 129, 128, 28, 29, 100, 101, 249, 248, 59, 58, 166, 167, 189, 188, 32, 33, 226, 227, 127, 126, 225, 224, 124, 125, 190, 191, 35, 34, 56, 57, 165, 164, 103, 102, 250, 251, 18, 19, 143, 142, 77, 76, 208, 209, 203, 202, 86, 87, 148, 149, 9, 8, 151, 150, 10, 11, 200, 201, 85, 84, 78, 79, 211, 210, 17, 16, 140, 141, 244, 245, 105, 104, 171, 170, 54, 55, 45, 44, 176, 177, 114, 115, 239, 238, 113, 112, 236, 237, 46, 47, 179, 178, 168, 169, 53, 52, 247, 246, 106, 107, 144, 145, 13, 12, 207, 206, 82, 83, 73, 72, 212, 213, 22, 23, 139, 138, 21, 20, 136, 137, 74, 75, 215, 214, 204, 205, 81, 80, 147, 146, 14, 15, 118, 119, 235, 234, 41, 40, 180, 181, 175, 174, 50, 51, 240, 241, 109, 108, 243, 242, 110, 111, 172, 173, 49, 48, 42, 43, 183, 182, 117, 116, 232, 233]
L2: [0, 1, 29, 28, 76, 77, 81, 80, 143, 142, 146, 147, 195, 194, 222, 223, 157, 156, 128, 129, 209, 208, 204, 205, 18, 19, 15, 14, 94, 95, 67, 66, 106, 107, 119, 118, 38, 39, 59, 58, 229, 228, 248, 249, 169, 168, 180, 181, 247, 246, 234, 235, 187, 186, 166, 167, 120, 121, 101, 100, 52, 53, 41, 40, 70, 71, 91, 90, 10, 11, 23, 22, 201, 200, 212, 213, 133, 132, 152, 153, 219, 218, 198, 199, 151, 150, 138, 139, 84, 85, 73, 72, 24, 25, 5, 4, 44, 45, 49, 48, 96, 97, 125, 124, 163, 162, 190, 191, 239, 238, 242, 243, 177, 176, 172, 173, 253, 252, 224, 225, 62, 63, 35, 34, 114, 115, 111, 110, 93, 92, 64, 65, 17, 16, 12, 13, 210, 211, 207, 206, 158, 159, 131, 130, 192, 193, 221, 220, 140, 141, 145, 144, 79, 78, 82, 83, 3, 2, 30, 31, 55, 54, 42, 43, 123, 122, 102, 103, 184, 185, 165, 164, 244, 245, 233, 232, 170, 171, 183, 182, 230, 231, 251, 250, 37, 36, 56, 57, 105, 104, 116, 117, 27, 26, 6, 7, 87, 86, 74, 75, 148, 149, 137, 136, 216, 217, 197, 196, 134, 135, 155, 154, 202, 203, 215, 214, 9, 8, 20, 21, 69, 68, 88, 89, 113, 112, 108, 109, 61, 60, 32, 33, 254, 255, 227, 226, 178, 179, 175, 174, 236, 237, 241, 240, 160, 161, 189, 188, 99, 98, 126, 127, 47, 46, 50, 51]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 16, 17, 29, 28, 13, 12, 205, 204, 221, 220, 208, 209, 192, 193, 76, 77, 92, 93, 81, 80, 65, 64, 129, 128, 145, 144, 156, 157, 140, 141, 180, 181, 164, 165, 169, 168, 185, 184, 121, 120, 105, 104, 100, 101, 116, 117, 248, 249, 232, 233, 229, 228, 245, 244, 53, 52, 37, 36, 40, 41, 56, 57, 143, 142, 159, 158, 146, 147, 130, 131, 66, 67, 82, 83, 95, 94, 79, 78, 195, 194, 211, 210, 222, 223, 206, 207, 14, 15, 30, 31, 19, 18, 3, 2, 59, 58, 43, 42, 38, 39, 54, 55, 246, 247, 230, 231, 235, 234, 251, 250, 119, 118, 103, 102, 106, 107, 122, 123, 186, 187, 170, 171, 167, 166, 183, 182, 24, 25, 8, 9, 5, 4, 21, 20, 213, 212, 197, 196, 200, 201, 216, 217, 84, 85, 68, 69, 73, 72, 89, 88, 153, 152, 137, 136, 132, 133, 148, 149, 172, 173, 188, 189, 177, 176, 161, 160, 97, 96, 113, 112, 124, 125, 108, 109, 224, 225, 240, 241, 253, 252, 237, 236, 45, 44, 61, 60, 48, 49, 32, 33, 151, 150, 135, 134, 138, 139, 154, 155, 90, 91, 74, 75, 71, 70, 87, 86, 219, 218, 203, 202, 198, 199, 214, 215, 22, 23, 6, 7, 11, 10, 27, 26, 35, 34, 51, 50, 62, 63, 46, 47, 238, 239, 254, 255, 243, 242, 227, 226, 111, 110, 127, 126, 114, 115, 98, 99, 162, 163, 178, 179, 191, 190, 175, 174]
L2: [0, 1, 95, 94, 133, 132, 218, 219, 130, 131, 221, 220, 7, 6, 88, 89, 2, 3, 93, 92, 135, 134, 216, 217, 128, 129, 223, 222, 5, 4, 90, 91, 190, 191, 225, 224, 59, 58, 100, 101, 60, 61, 99, 98, 185, 184, 230, 231, 188, 189, 227, 226, 57, 56, 102, 103, 62, 63, 97, 96, 187, 186, 228, 229, 23, 22, 72, 73, 146, 147, 205, 204, 149, 148, 202, 203, 16, 17, 79, 78, 21, 20, 74, 75, 144, 145, 207, 206, 151, 150, 200, 201, 18, 19, 77, 76, 169, 168, 246, 247, 44, 45, 115, 114, 43, 42, 116, 117, 174, 175, 241, 240, 171, 170, 244, 245, 46, 47, 113, 112, 41, 40, 118, 119, 172, 173, 243, 242, 25, 24, 70, 71, 156, 157, 195, 194, 155, 154, 196, 197, 30, 31, 65, 64, 27, 26, 68, 69, 158, 159, 193, 192, 153, 152, 198, 199, 28, 29, 67, 66, 167, 166, 248, 249, 34, 35, 125, 124, 37, 36, 122, 123, 160, 161, 255, 254, 165, 164, 250, 251, 32, 33, 127, 126, 39, 38, 120, 121, 162, 163, 253, 252, 14, 15, 81, 80, 139, 138, 212, 213, 140, 141, 211, 210, 9, 8, 86, 87, 12, 13, 83, 82, 137, 136, 214, 215, 142, 143, 209, 208, 11, 10, 84, 85, 176, 177, 239, 238, 53, 52, 106, 107, 50, 51, 109, 108, 183, 182, 232, 233, 178, 179, 237, 236, 55, 54, 104, 105, 48, 49, 111, 110, 181, 180, 234, 235]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 95, 94, 133, 132, 218, 219, 130, 131, 221, 220, 7, 6, 88, 89, 2, 3, 93, 92, 135, 134, 216, 217, 128, 129, 223, 222, 5, 4, 90, 91, 190, 191, 225, 224, 59, 58, 100, 101, 60, 61, 99, 98, 185, 184, 230, 231, 188, 189, 227, 226, 57, 56, 102, 103, 62, 63, 97, 96, 187, 186, 228, 229, 23, 22, 72, 73, 146, 147, 205, 204, 149, 148, 202, 203, 16, 17, 79, 78, 21, 20, 74, 75, 144, 145, 207, 206, 151, 150, 200, 201, 18, 19, 77, 76, 169, 168, 246, 247, 44, 45, 115, 114, 43, 42, 116, 117, 174, 175, 241, 240, 171, 170, 244, 245, 46, 47, 113, 112, 41, 40, 118, 119, 172, 173, 243, 242, 25, 24, 70, 71, 156, 157, 195, 194, 155, 154, 196, 197, 30, 31, 65, 64, 27, 26, 68, 69, 158, 159, 193, 192, 153, 152, 198, 199, 28, 29, 67, 66, 167, 166, 248, 249, 34, 35, 125, 124, 37, 36, 122, 123, 160, 161, 255, 254, 165, 164, 250, 251, 32, 33, 127, 126, 39, 38, 120, 121, 162, 163, 253, 252, 14, 15, 81, 80, 139, 138, 212, 213, 140, 141, 211, 210, 9, 8, 86, 87, 12, 13, 83, 82, 137, 136, 214, 215, 142, 143, 209, 208, 11, 10, 84, 85, 176, 177, 239, 238, 53, 52, 106, 107, 50, 51, 109, 108, 183, 182, 232, 233, 178, 179, 237, 236, 55, 54, 104, 105, 48, 49, 111, 110, 181, 180, 234, 235]
L2: [0, 1, 16, 17, 29, 28, 13, 12, 205, 204, 221, 220, 208, 209, 192, 193, 76, 77, 92, 93, 81, 80, 65, 64, 129, 128, 145, 144, 156, 157, 140, 141, 180, 181, 164, 165, 169, 168, 185, 184, 121, 120, 105, 104, 100, 101, 116, 117, 248, 249, 232, 233, 229, 228, 245, 244, 53, 52, 37, 36, 40, 41, 56, 57, 143, 142, 159, 158, 146, 147, 130, 131, 66, 67, 82, 83, 95, 94, 79, 78, 195, 194, 211, 210, 222, 223, 206, 207, 14, 15, 30, 31, 19, 18, 3, 2, 59, 58, 43, 42, 38, 39, 54, 55, 246, 247, 230, 231, 235, 234, 251, 250, 119, 118, 103, 102, 106, 107, 122, 123, 186, 187, 170, 171, 167, 166, 183, 182, 24, 25, 8, 9, 5, 4, 21, 20, 213, 212, 197, 196, 200, 201, 216, 217, 84, 85, 68, 69, 73, 72, 89, 88, 153, 152, 137, 136, 132, 133, 148, 149, 172, 173, 188, 189, 177, 176, 161, 160, 97, 96, 113, 112, 124, 125, 108, 109, 224, 225, 240, 241, 253, 252, 237, 236, 45, 44, 61, 60, 48, 49, 32, 33, 151, 150, 135, 134, 138, 139, 154, 155, 90, 91, 74, 75, 71, 70, 87, 86, 219, 218, 203, 202, 198, 199, 214, 215, 22, 23, 6, 7, 11, 10, 27, 26, 35, 34, 51, 50, 62, 63, 46, 47, 238, 239, 254, 255, 243, 242, 227, 226, 111, 110, 127, 126, 114, 115, 98, 99, 162, 163, 178, 179, 191, 190, 175, 174]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 76, 77, 157, 156, 209, 208, 70, 71, 10, 11, 219, 218, 151, 150, 95, 94, 19, 18, 194, 195, 142, 143, 25, 24, 85, 84, 132, 133, 200, 201, 253, 252, 177, 176, 96, 97, 44, 45, 187, 186, 247, 246, 38, 39, 106, 107, 162, 163, 238, 239, 63, 62, 115, 114, 228, 229, 168, 169, 121, 120, 53, 52, 217, 216, 149, 148, 68, 69, 8, 9, 159, 158, 211, 210, 2, 3, 78, 79, 134, 135, 202, 203, 27, 26, 87, 86, 192, 193, 140, 141, 93, 92, 17, 16, 36, 37, 104, 105, 185, 184, 245, 244, 98, 99, 46, 47, 255, 254, 179, 178, 123, 122, 55, 54, 230, 231, 170, 171, 61, 60, 113, 112, 160, 161, 236, 237, 129, 128, 205, 204, 28, 29, 80, 81, 199, 198, 139, 138, 90, 91, 22, 23, 222, 223, 146, 147, 67, 66, 15, 14, 152, 153, 212, 213, 5, 4, 73, 72, 124, 125, 48, 49, 225, 224, 173, 172, 58, 59, 118, 119, 167, 166, 235, 234, 35, 34, 111, 110, 190, 191, 242, 243, 101, 100, 41, 40, 248, 249, 180, 181, 88, 89, 20, 21, 197, 196, 137, 136, 30, 31, 82, 83, 131, 130, 207, 206, 7, 6, 75, 74, 154, 155, 214, 215, 65, 64, 13, 12, 220, 221, 144, 145, 165, 164, 233, 232, 56, 57, 116, 117, 227, 226, 175, 174, 126, 127, 50, 51, 250, 251, 182, 183, 103, 102, 43, 42, 188, 189, 240, 241, 33, 32, 109, 108]
