path: all/yuyin_8_3915.tt
path: all/yuyin_8_3915.tt
L1: [0, 103, 2, 101, 121, 30, 123, 28, 19, 116, 17, 118, 106, 13, 104, 15, 16, 119, 18, 117, 105, 14, 107, 12, 3, 100, 1, 102, 122, 29, 120, 31, 70, 33, 68, 35, 63, 88, 61, 90, 85, 50, 87, 48, 44, 75, 46, 73, 86, 49, 84, 51, 47, 72, 45, 74, 69, 34, 71, 32, 60, 91, 62, 89, 64, 39, 66, 37, 57, 94, 59, 92, 83, 52, 81, 54, 42, 77, 40, 79, 80, 55, 82, 53, 41, 78, 43, 76, 67, 36, 65, 38, 58, 93, 56, 95, 6, 97, 4, 99, 127, 24, 125, 26, 21, 114, 23, 112, 108, 11, 110, 9, 22, 113, 20, 115, 111, 8, 109, 10, 5, 98, 7, 96, 124, 27, 126, 25, 128, 231, 130, 229, 249, 158, 251, 156, 147, 244, 145, 246, 234, 141, 232, 143, 144, 247, 146, 245, 233, 142, 235, 140, 131, 228, 129, 230, 250, 157, 248, 159, 198, 161, 196, 163, 191, 216, 189, 218, 213, 178, 215, 176, 172, 203, 174, 201, 214, 177, 212, 179, 175, 200, 173, 202, 197, 162, 199, 160, 188, 219, 190, 217, 192, 167, 194, 165, 185, 222, 187, 220, 211, 180, 209, 182, 170, 205, 168, 207, 208, 183, 210, 181, 169, 206, 171, 204, 195, 164, 193, 166, 186, 221, 184, 223, 134, 225, 132, 227, 255, 152, 253, 154, 149, 242, 151, 240, 236, 139, 238, 137, 150, 241, 148, 243, 239, 136, 237, 138, 133, 226, 135, 224, 252, 155, 254, 153]
L2: [0, 109, 54, 91, 166, 203, 144, 253, 223, 178, 233, 132, 121, 20, 79, 34, 191, 210, 137, 228, 25, 116, 47, 66, 96, 13, 86, 59, 198, 171, 240, 157, 27, 118, 45, 64, 189, 208, 139, 230, 196, 169, 242, 159, 98, 15, 84, 57, 164, 201, 146, 255, 2, 111, 52, 89, 123, 22, 77, 32, 221, 176, 235, 134, 99, 14, 85, 56, 197, 168, 243, 158, 188, 209, 138, 231, 26, 119, 44, 65, 220, 177, 234, 135, 122, 23, 76, 33, 3, 110, 53, 88, 165, 200, 147, 254, 120, 21, 78, 35, 222, 179, 232, 133, 167, 202, 145, 252, 1, 108, 55, 90, 199, 170, 241, 156, 97, 12, 87, 58, 24, 117, 46, 67, 190, 211, 136, 229, 41, 68, 31, 114, 143, 226, 185, 212, 246, 155, 192, 173, 80, 61, 102, 11, 150, 251, 160, 205, 48, 93, 6, 107, 73, 36, 127, 18, 239, 130, 217, 180, 50, 95, 4, 105, 148, 249, 162, 207, 237, 128, 219, 182, 75, 38, 125, 16, 141, 224, 187, 214, 43, 70, 29, 112, 82, 63, 100, 9, 244, 153, 194, 175, 74, 39, 124, 17, 236, 129, 218, 183, 149, 248, 163, 206, 51, 94, 5, 104, 245, 152, 195, 174, 83, 62, 101, 8, 42, 71, 28, 113, 140, 225, 186, 215, 81, 60, 103, 10, 247, 154, 193, 172, 142, 227, 184, 213, 40, 69, 30, 115, 238, 131, 216, 181, 72, 37, 126, 19, 49, 92, 7, 106, 151, 250, 161, 204]
A: [0, 35, 77, 110, 88, 123, 21, 54, 209, 242, 156, 191, 137, 170, 196, 231, 254, 221, 179, 144, 166, 133, 235, 200, 47, 12, 98, 65, 119, 84, 58, 25, 251, 216, 182, 149, 163, 128, 238, 205, 42, 9, 103, 68, 114, 81, 63, 28, 5, 38, 72, 107, 93, 126, 16, 51, 212, 247, 153, 186, 140, 175, 193, 226, 226, 193, 175, 140, 186, 153, 247, 212, 51, 16, 126, 93, 107, 72, 38, 5, 28, 63, 81, 114, 68, 103, 9, 42, 205, 238, 128, 163, 149, 182, 216, 251, 25, 58, 84, 119, 65, 98, 12, 47, 200, 235, 133, 166, 144, 179, 221, 254, 231, 196, 170, 137, 191, 156, 242, 209, 54, 21, 123, 88, 110, 77, 35, 0, 28, 63, 81, 114, 68, 103, 9, 42, 205, 238, 128, 163, 149, 182, 216, 251, 226, 193, 175, 140, 186, 153, 247, 212, 51, 16, 126, 93, 107, 72, 38, 5, 231, 196, 170, 137, 191, 156, 242, 209, 54, 21, 123, 88, 110, 77, 35, 0, 25, 58, 84, 119, 65, 98, 12, 47, 200, 235, 133, 166, 144, 179, 221, 254, 254, 221, 179, 144, 166, 133, 235, 200, 47, 12, 98, 65, 119, 84, 58, 25, 0, 35, 77, 110, 88, 123, 21, 54, 209, 242, 156, 191, 137, 170, 196, 231, 5, 38, 72, 107, 93, 126, 16, 51, 212, 247, 153, 186, 140, 175, 193, 226, 251, 216, 182, 149, 163, 128, 238, 205, 42, 9, 103, 68, 114, 81, 63, 28]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


