path: all/yuyin_8_20.tt
path: all/yuyin_8_20.tt
L1: [0, 247, 140, 123, 181, 66, 57, 206, 99, 148, 239, 24, 214, 33, 90, 173, 104, 159, 228, 19, 221, 42, 81, 166, 11, 252, 135, 112, 190, 73, 50, 197, 250, 13, 118, 129, 79, 184, 195, 52, 153, 110, 21, 226, 44, 219, 160, 87, 146, 101, 30, 233, 39, 208, 171, 92, 241, 6, 125, 138, 68, 179, 200, 63, 137, 126, 5, 242, 60, 203, 176, 71, 234, 29, 102, 145, 95, 168, 211, 36, 225, 22, 109, 154, 84, 163, 216, 47, 130, 117, 14, 249, 55, 192, 187, 76, 115, 132, 255, 8, 198, 49, 74, 189, 16, 231, 156, 107, 165, 82, 41, 222, 27, 236, 151, 96, 174, 89, 34, 213, 120, 143, 244, 3, 205, 58, 65, 182, 212, 35, 88, 175, 97, 150, 237, 26, 183, 64, 59, 204, 2, 245, 142, 121, 188, 75, 48, 199, 9, 254, 133, 114, 223, 40, 83, 164, 106, 157, 230, 17, 46, 217, 162, 85, 155, 108, 23, 224, 77, 186, 193, 54, 248, 15, 116, 131, 70, 177, 202, 61, 243, 4, 127, 136, 37, 210, 169, 94, 144, 103, 28, 235, 93, 170, 209, 38, 232, 31, 100, 147, 62, 201, 178, 69, 139, 124, 7, 240, 53, 194, 185, 78, 128, 119, 12, 251, 86, 161, 218, 45, 227, 20, 111, 152, 167, 80, 43, 220, 18, 229, 158, 105, 196, 51, 72, 191, 113, 134, 253, 10, 207, 56, 67, 180, 122, 141, 246, 1, 172, 91, 32, 215, 25, 238, 149, 98]
L2: [0, 134, 181, 51, 127, 249, 202, 76, 199, 65, 114, 244, 184, 62, 13, 139, 229, 99, 80, 214, 154, 28, 47, 169, 34, 164, 151, 17, 93, 219, 232, 110, 178, 52, 7, 129, 205, 75, 120, 254, 117, 243, 192, 70, 10, 140, 191, 57, 87, 209, 226, 100, 40, 174, 157, 27, 144, 22, 37, 163, 239, 105, 90, 220, 167, 33, 18, 148, 216, 94, 109, 235, 96, 230, 213, 83, 31, 153, 170, 44, 66, 196, 247, 113, 61, 187, 136, 14, 133, 3, 48, 182, 250, 124, 79, 201, 21, 147, 160, 38, 106, 236, 223, 89, 210, 84, 103, 225, 173, 43, 24, 158, 240, 118, 69, 195, 143, 9, 58, 188, 55, 177, 130, 4, 72, 206, 253, 123, 29, 155, 168, 46, 98, 228, 215, 81, 218, 92, 111, 233, 165, 35, 16, 150, 248, 126, 77, 203, 135, 1, 50, 180, 63, 185, 138, 12, 64, 198, 245, 115, 175, 41, 26, 156, 208, 86, 101, 227, 104, 238, 221, 91, 23, 145, 162, 36, 74, 204, 255, 121, 53, 179, 128, 6, 141, 11, 56, 190, 242, 116, 71, 193, 186, 60, 15, 137, 197, 67, 112, 246, 125, 251, 200, 78, 2, 132, 183, 49, 95, 217, 234, 108, 32, 166, 149, 19, 152, 30, 45, 171, 231, 97, 82, 212, 8, 142, 189, 59, 119, 241, 194, 68, 207, 73, 122, 252, 176, 54, 5, 131, 237, 107, 88, 222, 146, 20, 39, 161, 42, 172, 159, 25, 85, 211, 224, 102]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 247, 140, 123, 181, 66, 57, 206, 99, 148, 239, 24, 214, 33, 90, 173, 104, 159, 228, 19, 221, 42, 81, 166, 11, 252, 135, 112, 190, 73, 50, 197, 250, 13, 118, 129, 79, 184, 195, 52, 153, 110, 21, 226, 44, 219, 160, 87, 146, 101, 30, 233, 39, 208, 171, 92, 241, 6, 125, 138, 68, 179, 200, 63, 137, 126, 5, 242, 60, 203, 176, 71, 234, 29, 102, 145, 95, 168, 211, 36, 225, 22, 109, 154, 84, 163, 216, 47, 130, 117, 14, 249, 55, 192, 187, 76, 115, 132, 255, 8, 198, 49, 74, 189, 16, 231, 156, 107, 165, 82, 41, 222, 27, 236, 151, 96, 174, 89, 34, 213, 120, 143, 244, 3, 205, 58, 65, 182, 212, 35, 88, 175, 97, 150, 237, 26, 183, 64, 59, 204, 2, 245, 142, 121, 188, 75, 48, 199, 9, 254, 133, 114, 223, 40, 83, 164, 106, 157, 230, 17, 46, 217, 162, 85, 155, 108, 23, 224, 77, 186, 193, 54, 248, 15, 116, 131, 70, 177, 202, 61, 243, 4, 127, 136, 37, 210, 169, 94, 144, 103, 28, 235, 93, 170, 209, 38, 232, 31, 100, 147, 62, 201, 178, 69, 139, 124, 7, 240, 53, 194, 185, 78, 128, 119, 12, 251, 86, 161, 218, 45, 227, 20, 111, 152, 167, 80, 43, 220, 18, 229, 158, 105, 196, 51, 72, 191, 113, 134, 253, 10, 207, 56, 67, 180, 122, 141, 246, 1, 172, 91, 32, 215, 25, 238, 149, 98]
L2: [0, 149, 204, 89, 123, 238, 183, 34, 224, 117, 44, 185, 155, 14, 87, 194, 142, 27, 66, 215, 245, 96, 57, 172, 110, 251, 162, 55, 21, 128, 217, 76, 212, 65, 24, 141, 175, 58, 99, 246, 52, 161, 248, 109, 79, 218, 131, 22, 90, 207, 150, 3, 33, 180, 237, 120, 186, 47, 118, 227, 193, 84, 13, 152, 156, 9, 80, 197, 231, 114, 43, 190, 124, 233, 176, 37, 7, 146, 203, 94, 18, 135, 222, 75, 105, 252, 165, 48, 242, 103, 62, 171, 137, 28, 69, 208, 72, 221, 132, 17, 51, 166, 255, 106, 168, 61, 100, 241, 211, 70, 31, 138, 198, 83, 10, 159, 189, 40, 113, 228, 38, 179, 234, 127, 93, 200, 145, 4, 182, 35, 122, 239, 205, 88, 1, 148, 86, 195, 154, 15, 45, 184, 225, 116, 56, 173, 244, 97, 67, 214, 143, 26, 216, 77, 20, 129, 163, 54, 111, 250, 98, 247, 174, 59, 25, 140, 213, 64, 130, 23, 78, 219, 249, 108, 53, 160, 236, 121, 32, 181, 151, 2, 91, 206, 12, 153, 192, 85, 119, 226, 187, 46, 42, 191, 230, 115, 81, 196, 157, 8, 202, 95, 6, 147, 177, 36, 125, 232, 164, 49, 104, 253, 223, 74, 19, 134, 68, 209, 136, 29, 63, 170, 243, 102, 254, 107, 50, 167, 133, 16, 73, 220, 30, 139, 210, 71, 101, 240, 169, 60, 112, 229, 188, 41, 11, 158, 199, 82, 144, 5, 92, 201, 235, 126, 39, 178]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 214, 177, 103, 127, 169, 206, 24, 254, 40, 79, 153, 129, 87, 48, 230, 225, 55, 80, 134, 158, 72, 47, 249, 31, 201, 174, 120, 96, 182, 209, 7, 223, 9, 110, 184, 160, 118, 17, 199, 33, 247, 144, 70, 94, 136, 239, 57, 62, 232, 143, 89, 65, 151, 240, 38, 192, 22, 113, 167, 191, 105, 14, 216, 163, 117, 18, 196, 220, 10, 109, 187, 93, 139, 236, 58, 34, 244, 147, 69, 66, 148, 243, 37, 61, 235, 140, 90, 188, 106, 13, 219, 195, 21, 114, 164, 124, 170, 205, 27, 3, 213, 178, 100, 130, 84, 51, 229, 253, 43, 76, 154, 157, 75, 44, 250, 226, 52, 83, 133, 99, 181, 210, 4, 28, 202, 173, 123, 91, 141, 234, 60, 36, 242, 149, 67, 165, 115, 20, 194, 218, 12, 107, 189, 186, 108, 11, 221, 197, 19, 116, 162, 68, 146, 245, 35, 59, 237, 138, 92, 132, 82, 53, 227, 251, 45, 74, 156, 122, 172, 203, 29, 5, 211, 180, 98, 101, 179, 212, 2, 26, 204, 171, 125, 155, 77, 42, 252, 228, 50, 85, 131, 248, 46, 73, 159, 135, 81, 54, 224, 6, 208, 183, 97, 121, 175, 200, 30, 25, 207, 168, 126, 102, 176, 215, 1, 231, 49, 86, 128, 152, 78, 41, 255, 39, 241, 150, 64, 88, 142, 233, 63, 217, 15, 104, 190, 166, 112, 23, 193, 198, 16, 119, 161, 185, 111, 8, 222, 56, 238, 137, 95, 71, 145, 246, 32]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 215, 179, 100, 123, 172, 200, 31, 246, 33, 69, 146, 141, 90, 62, 233, 241, 38, 66, 149, 138, 93, 57, 238, 7, 208, 180, 99, 124, 171, 207, 24, 255, 40, 76, 155, 132, 83, 55, 224, 9, 222, 186, 109, 114, 165, 193, 22, 14, 217, 189, 106, 117, 162, 198, 17, 248, 47, 75, 156, 131, 84, 48, 231, 227, 52, 80, 135, 152, 79, 43, 252, 21, 194, 166, 113, 110, 185, 221, 10, 18, 197, 161, 118, 105, 190, 218, 13, 228, 51, 87, 128, 159, 72, 44, 251, 28, 203, 175, 120, 103, 176, 212, 3, 234, 61, 89, 142, 145, 70, 34, 245, 237, 58, 94, 137, 150, 65, 37, 242, 27, 204, 168, 127, 96, 183, 211, 4, 219, 12, 104, 191, 160, 119, 19, 196, 45, 250, 158, 73, 86, 129, 229, 50, 42, 253, 153, 78, 81, 134, 226, 53, 220, 11, 111, 184, 167, 112, 20, 195, 36, 243, 151, 64, 95, 136, 236, 59, 210, 5, 97, 182, 169, 126, 26, 205, 213, 2, 102, 177, 174, 121, 29, 202, 35, 244, 144, 71, 88, 143, 235, 60, 56, 239, 139, 92, 67, 148, 240, 39, 206, 25, 125, 170, 181, 98, 6, 209, 201, 30, 122, 173, 178, 101, 1, 214, 63, 232, 140, 91, 68, 147, 247, 32, 199, 16, 116, 163, 188, 107, 15, 216, 49, 230, 130, 85, 74, 157, 249, 46, 54, 225, 133, 82, 77, 154, 254, 41, 192, 23, 115, 164, 187, 108, 8, 223]
