path: all/yuyin_8_8.tt
path: all/yuyin_8_8.tt
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 215, 179, 100, 123, 172, 200, 31, 246, 33, 69, 146, 141, 90, 62, 233, 241, 38, 66, 149, 138, 93, 57, 238, 7, 208, 180, 99, 124, 171, 207, 24, 255, 40, 76, 155, 132, 83, 55, 224, 9, 222, 186, 109, 114, 165, 193, 22, 14, 217, 189, 106, 117, 162, 198, 17, 248, 47, 75, 156, 131, 84, 48, 231, 227, 52, 80, 135, 152, 79, 43, 252, 21, 194, 166, 113, 110, 185, 221, 10, 18, 197, 161, 118, 105, 190, 218, 13, 228, 51, 87, 128, 159, 72, 44, 251, 28, 203, 175, 120, 103, 176, 212, 3, 234, 61, 89, 142, 145, 70, 34, 245, 237, 58, 94, 137, 150, 65, 37, 242, 27, 204, 168, 127, 96, 183, 211, 4, 219, 12, 104, 191, 160, 119, 19, 196, 45, 250, 158, 73, 86, 129, 229, 50, 42, 253, 153, 78, 81, 134, 226, 53, 220, 11, 111, 184, 167, 112, 20, 195, 36, 243, 151, 64, 95, 136, 236, 59, 210, 5, 97, 182, 169, 126, 26, 205, 213, 2, 102, 177, 174, 121, 29, 202, 35, 244, 144, 71, 88, 143, 235, 60, 56, 239, 139, 92, 67, 148, 240, 39, 206, 25, 125, 170, 181, 98, 6, 209, 201, 30, 122, 173, 178, 101, 1, 214, 63, 232, 140, 91, 68, 147, 247, 32, 199, 16, 116, 163, 188, 107, 15, 216, 49, 230, 130, 85, 74, 157, 249, 46, 54, 225, 133, 82, 77, 154, 254, 41, 192, 23, 115, 164, 187, 108, 8, 223]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 214, 177, 103, 127, 169, 206, 24, 254, 40, 79, 153, 129, 87, 48, 230, 225, 55, 80, 134, 158, 72, 47, 249, 31, 201, 174, 120, 96, 182, 209, 7, 223, 9, 110, 184, 160, 118, 17, 199, 33, 247, 144, 70, 94, 136, 239, 57, 62, 232, 143, 89, 65, 151, 240, 38, 192, 22, 113, 167, 191, 105, 14, 216, 163, 117, 18, 196, 220, 10, 109, 187, 93, 139, 236, 58, 34, 244, 147, 69, 66, 148, 243, 37, 61, 235, 140, 90, 188, 106, 13, 219, 195, 21, 114, 164, 124, 170, 205, 27, 3, 213, 178, 100, 130, 84, 51, 229, 253, 43, 76, 154, 157, 75, 44, 250, 226, 52, 83, 133, 99, 181, 210, 4, 28, 202, 173, 123, 91, 141, 234, 60, 36, 242, 149, 67, 165, 115, 20, 194, 218, 12, 107, 189, 186, 108, 11, 221, 197, 19, 116, 162, 68, 146, 245, 35, 59, 237, 138, 92, 132, 82, 53, 227, 251, 45, 74, 156, 122, 172, 203, 29, 5, 211, 180, 98, 101, 179, 212, 2, 26, 204, 171, 125, 155, 77, 42, 252, 228, 50, 85, 131, 248, 46, 73, 159, 135, 81, 54, 224, 6, 208, 183, 97, 121, 175, 200, 30, 25, 207, 168, 126, 102, 176, 215, 1, 231, 49, 86, 128, 152, 78, 41, 255, 39, 241, 150, 64, 88, 142, 233, 63, 217, 15, 104, 190, 166, 112, 23, 193, 198, 16, 119, 161, 185, 111, 8, 222, 56, 238, 137, 95, 71, 145, 246, 32]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 223, 113, 174, 67, 156, 50, 237, 68, 155, 53, 234, 7, 216, 118, 169, 52, 235, 69, 154, 119, 168, 6, 217, 112, 175, 1, 222, 51, 236, 66, 157, 103, 184, 22, 201, 36, 251, 85, 138, 35, 252, 82, 141, 96, 191, 17, 206, 83, 140, 34, 253, 16, 207, 97, 190, 23, 200, 102, 185, 84, 139, 37, 250, 62, 225, 79, 144, 125, 162, 12, 211, 122, 165, 11, 212, 57, 230, 72, 151, 10, 213, 123, 164, 73, 150, 56, 231, 78, 145, 63, 224, 13, 210, 124, 163, 89, 134, 40, 247, 26, 197, 107, 180, 29, 194, 108, 179, 94, 129, 47, 240, 109, 178, 28, 195, 46, 241, 95, 128, 41, 246, 88, 135, 106, 181, 27, 196, 199, 24, 182, 105, 132, 91, 245, 42, 131, 92, 242, 45, 192, 31, 177, 110, 243, 44, 130, 93, 176, 111, 193, 30, 183, 104, 198, 25, 244, 43, 133, 90, 160, 127, 209, 14, 227, 60, 146, 77, 228, 59, 149, 74, 167, 120, 214, 9, 148, 75, 229, 58, 215, 8, 166, 121, 208, 15, 161, 126, 147, 76, 226, 61, 249, 38, 136, 87, 186, 101, 203, 20, 189, 98, 204, 19, 254, 33, 143, 80, 205, 18, 188, 99, 142, 81, 255, 32, 137, 86, 248, 39, 202, 21, 187, 100, 158, 65, 239, 48, 221, 2, 172, 115, 218, 5, 171, 116, 153, 70, 232, 55, 170, 117, 219, 4, 233, 54, 152, 71, 238, 49, 159, 64, 173, 114, 220, 3]
L2: [0, 167, 19, 180, 120, 223, 107, 204, 42, 141, 57, 158, 82, 245, 65, 230, 83, 244, 64, 231, 43, 140, 56, 159, 121, 222, 106, 205, 1, 166, 18, 181, 38, 129, 53, 146, 94, 249, 77, 234, 12, 171, 31, 184, 116, 211, 103, 192, 117, 210, 102, 193, 13, 170, 30, 185, 95, 248, 76, 235, 39, 128, 52, 147, 240, 87, 227, 68, 136, 47, 155, 60, 218, 125, 201, 110, 162, 5, 177, 22, 163, 4, 176, 23, 219, 124, 200, 111, 137, 46, 154, 61, 241, 86, 226, 69, 214, 113, 197, 98, 174, 9, 189, 26, 252, 91, 239, 72, 132, 35, 151, 48, 133, 34, 150, 49, 253, 90, 238, 73, 175, 8, 188, 27, 215, 112, 196, 99, 84, 243, 71, 224, 44, 139, 63, 152, 126, 217, 109, 202, 6, 161, 21, 178, 7, 160, 20, 179, 127, 216, 108, 203, 45, 138, 62, 153, 85, 242, 70, 225, 114, 213, 97, 198, 10, 173, 25, 190, 88, 255, 75, 236, 32, 135, 51, 148, 33, 134, 50, 149, 89, 254, 74, 237, 11, 172, 24, 191, 115, 212, 96, 199, 164, 3, 183, 16, 220, 123, 207, 104, 142, 41, 157, 58, 246, 81, 229, 66, 247, 80, 228, 67, 143, 40, 156, 59, 221, 122, 206, 105, 165, 2, 182, 17, 130, 37, 145, 54, 250, 93, 233, 78, 168, 15, 187, 28, 208, 119, 195, 100, 209, 118, 194, 101, 169, 14, 186, 29, 251, 92, 232, 79, 131, 36, 144, 55]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 223, 113, 174, 67, 156, 50, 237, 68, 155, 53, 234, 7, 216, 118, 169, 52, 235, 69, 154, 119, 168, 6, 217, 112, 175, 1, 222, 51, 236, 66, 157, 103, 184, 22, 201, 36, 251, 85, 138, 35, 252, 82, 141, 96, 191, 17, 206, 83, 140, 34, 253, 16, 207, 97, 190, 23, 200, 102, 185, 84, 139, 37, 250, 62, 225, 79, 144, 125, 162, 12, 211, 122, 165, 11, 212, 57, 230, 72, 151, 10, 213, 123, 164, 73, 150, 56, 231, 78, 145, 63, 224, 13, 210, 124, 163, 89, 134, 40, 247, 26, 197, 107, 180, 29, 194, 108, 179, 94, 129, 47, 240, 109, 178, 28, 195, 46, 241, 95, 128, 41, 246, 88, 135, 106, 181, 27, 196, 199, 24, 182, 105, 132, 91, 245, 42, 131, 92, 242, 45, 192, 31, 177, 110, 243, 44, 130, 93, 176, 111, 193, 30, 183, 104, 198, 25, 244, 43, 133, 90, 160, 127, 209, 14, 227, 60, 146, 77, 228, 59, 149, 74, 167, 120, 214, 9, 148, 75, 229, 58, 215, 8, 166, 121, 208, 15, 161, 126, 147, 76, 226, 61, 249, 38, 136, 87, 186, 101, 203, 20, 189, 98, 204, 19, 254, 33, 143, 80, 205, 18, 188, 99, 142, 81, 255, 32, 137, 86, 248, 39, 202, 21, 187, 100, 158, 65, 239, 48, 221, 2, 172, 115, 218, 5, 171, 116, 153, 70, 232, 55, 170, 117, 219, 4, 233, 54, 152, 71, 238, 49, 159, 64, 173, 114, 220, 3]
L2: [0, 59, 149, 174, 27, 32, 142, 181, 186, 129, 47, 20, 161, 154, 52, 15, 118, 77, 227, 216, 109, 86, 248, 195, 204, 247, 89, 98, 215, 236, 66, 121, 55, 12, 162, 153, 44, 23, 185, 130, 141, 182, 24, 35, 150, 173, 3, 56, 65, 122, 212, 239, 90, 97, 207, 244, 251, 192, 110, 85, 224, 219, 117, 78, 54, 13, 163, 152, 45, 22, 184, 131, 140, 183, 25, 34, 151, 172, 2, 57, 64, 123, 213, 238, 91, 96, 206, 245, 250, 193, 111, 84, 225, 218, 116, 79, 1, 58, 148, 175, 26, 33, 143, 180, 187, 128, 46, 21, 160, 155, 53, 14, 119, 76, 226, 217, 108, 87, 249, 194, 205, 246, 88, 99, 214, 237, 67, 120, 105, 82, 252, 199, 114, 73, 231, 220, 211, 232, 70, 125, 200, 243, 93, 102, 31, 36, 138, 177, 4, 63, 145, 170, 165, 158, 48, 11, 190, 133, 43, 16, 94, 101, 203, 240, 69, 126, 208, 235, 228, 223, 113, 74, 255, 196, 106, 81, 40, 19, 189, 134, 51, 8, 166, 157, 146, 169, 7, 60, 137, 178, 28, 39, 95, 100, 202, 241, 68, 127, 209, 234, 229, 222, 112, 75, 254, 197, 107, 80, 41, 18, 188, 135, 50, 9, 167, 156, 147, 168, 6, 61, 136, 179, 29, 38, 104, 83, 253, 198, 115, 72, 230, 221, 210, 233, 71, 124, 201, 242, 92, 103, 30, 37, 139, 176, 5, 62, 144, 171, 164, 159, 49, 10, 191, 132, 42, 17]
