path: all/classic_10.tt
path: all/classic_10.tt
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 215, 179, 100, 123, 172, 200, 31, 246, 33, 69, 146, 141, 90, 62, 233, 241, 38, 66, 149, 138, 93, 57, 238, 7, 208, 180, 99, 124, 171, 207, 24, 255, 40, 76, 155, 132, 83, 55, 224, 9, 222, 186, 109, 114, 165, 193, 22, 14, 217, 189, 106, 117, 162, 198, 17, 248, 47, 75, 156, 131, 84, 48, 231, 227, 52, 80, 135, 152, 79, 43, 252, 21, 194, 166, 113, 110, 185, 221, 10, 18, 197, 161, 118, 105, 190, 218, 13, 228, 51, 87, 128, 159, 72, 44, 251, 28, 203, 175, 120, 103, 176, 212, 3, 234, 61, 89, 142, 145, 70, 34, 245, 237, 58, 94, 137, 150, 65, 37, 242, 27, 204, 168, 127, 96, 183, 211, 4, 219, 12, 104, 191, 160, 119, 19, 196, 45, 250, 158, 73, 86, 129, 229, 50, 42, 253, 153, 78, 81, 134, 226, 53, 220, 11, 111, 184, 167, 112, 20, 195, 36, 243, 151, 64, 95, 136, 236, 59, 210, 5, 97, 182, 169, 126, 26, 205, 213, 2, 102, 177, 174, 121, 29, 202, 35, 244, 144, 71, 88, 143, 235, 60, 56, 239, 139, 92, 67, 148, 240, 39, 206, 25, 125, 170, 181, 98, 6, 209, 201, 30, 122, 173, 178, 101, 1, 214, 63, 232, 140, 91, 68, 147, 247, 32, 199, 16, 116, 163, 188, 107, 15, 216, 49, 230, 130, 85, 74, 157, 249, 46, 54, 225, 133, 82, 77, 154, 254, 41, 192, 23, 115, 164, 187, 108, 8, 223]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 213, 206, 27, 95, 138, 145, 68, 238, 59, 32, 245, 177, 100, 127, 170, 246, 35, 56, 237, 169, 124, 103, 178, 24, 205, 214, 3, 71, 146, 137, 92, 10, 223, 196, 17, 85, 128, 155, 78, 228, 49, 42, 255, 187, 110, 117, 160, 252, 41, 50, 231, 163, 118, 109, 184, 18, 199, 220, 9, 77, 152, 131, 86, 88, 141, 150, 67, 7, 210, 201, 28, 182, 99, 120, 173, 233, 60, 39, 242, 174, 123, 96, 181, 241, 36, 63, 234, 64, 149, 142, 91, 31, 202, 209, 4, 82, 135, 156, 73, 13, 216, 195, 22, 188, 105, 114, 167, 227, 54, 45, 248, 164, 113, 106, 191, 251, 46, 53, 224, 74, 159, 132, 81, 21, 192, 219, 14, 37, 240, 235, 62, 122, 175, 180, 97, 203, 30, 5, 208, 148, 65, 90, 143, 211, 6, 29, 200, 140, 89, 66, 151, 61, 232, 243, 38, 98, 183, 172, 121, 47, 250, 225, 52, 112, 165, 190, 107, 193, 20, 15, 218, 158, 75, 80, 133, 217, 12, 23, 194, 134, 83, 72, 157, 55, 226, 249, 44, 104, 189, 166, 115, 125, 168, 179, 102, 34, 247, 236, 57, 147, 70, 93, 136, 204, 25, 2, 215, 139, 94, 69, 144, 212, 1, 26, 207, 101, 176, 171, 126, 58, 239, 244, 33, 119, 162, 185, 108, 40, 253, 230, 51, 153, 76, 87, 130, 198, 19, 8, 221, 129, 84, 79, 154, 222, 11, 16, 197, 111, 186, 161, 116, 48, 229, 254, 43]
L2: [0, 107, 148, 255, 30, 117, 138, 225, 233, 130, 125, 22, 247, 156, 99, 8, 24, 115, 140, 231, 6, 109, 146, 249, 241, 154, 101, 14, 239, 132, 123, 16, 3, 104, 151, 252, 29, 118, 137, 226, 234, 129, 126, 21, 244, 159, 96, 11, 27, 112, 143, 228, 5, 110, 145, 250, 242, 153, 102, 13, 236, 135, 120, 19, 194, 169, 86, 61, 220, 183, 72, 35, 43, 64, 191, 212, 53, 94, 161, 202, 218, 177, 78, 37, 196, 175, 80, 59, 51, 88, 167, 204, 45, 70, 185, 210, 193, 170, 85, 62, 223, 180, 75, 32, 40, 67, 188, 215, 54, 93, 162, 201, 217, 178, 77, 38, 199, 172, 83, 56, 48, 91, 164, 207, 46, 69, 186, 209, 181, 222, 33, 74, 171, 192, 63, 84, 92, 55, 200, 163, 66, 41, 214, 189, 173, 198, 57, 82, 179, 216, 39, 76, 68, 47, 208, 187, 90, 49, 206, 165, 182, 221, 34, 73, 168, 195, 60, 87, 95, 52, 203, 160, 65, 42, 213, 190, 174, 197, 58, 81, 176, 219, 36, 79, 71, 44, 211, 184, 89, 50, 205, 166, 119, 28, 227, 136, 105, 2, 253, 150, 158, 245, 10, 97, 128, 235, 20, 127, 111, 4, 251, 144, 113, 26, 229, 142, 134, 237, 18, 121, 152, 243, 12, 103, 116, 31, 224, 139, 106, 1, 254, 149, 157, 246, 9, 98, 131, 232, 23, 124, 108, 7, 248, 147, 114, 25, 230, 141, 133, 238, 17, 122, 155, 240, 15, 100]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 213, 206, 27, 95, 138, 145, 68, 238, 59, 32, 245, 177, 100, 127, 170, 246, 35, 56, 237, 169, 124, 103, 178, 24, 205, 214, 3, 71, 146, 137, 92, 10, 223, 196, 17, 85, 128, 155, 78, 228, 49, 42, 255, 187, 110, 117, 160, 252, 41, 50, 231, 163, 118, 109, 184, 18, 199, 220, 9, 77, 152, 131, 86, 88, 141, 150, 67, 7, 210, 201, 28, 182, 99, 120, 173, 233, 60, 39, 242, 174, 123, 96, 181, 241, 36, 63, 234, 64, 149, 142, 91, 31, 202, 209, 4, 82, 135, 156, 73, 13, 216, 195, 22, 188, 105, 114, 167, 227, 54, 45, 248, 164, 113, 106, 191, 251, 46, 53, 224, 74, 159, 132, 81, 21, 192, 219, 14, 37, 240, 235, 62, 122, 175, 180, 97, 203, 30, 5, 208, 148, 65, 90, 143, 211, 6, 29, 200, 140, 89, 66, 151, 61, 232, 243, 38, 98, 183, 172, 121, 47, 250, 225, 52, 112, 165, 190, 107, 193, 20, 15, 218, 158, 75, 80, 133, 217, 12, 23, 194, 134, 83, 72, 157, 55, 226, 249, 44, 104, 189, 166, 115, 125, 168, 179, 102, 34, 247, 236, 57, 147, 70, 93, 136, 204, 25, 2, 215, 139, 94, 69, 144, 212, 1, 26, 207, 101, 176, 171, 126, 58, 239, 244, 33, 119, 162, 185, 108, 40, 253, 230, 51, 153, 76, 87, 130, 198, 19, 8, 221, 129, 84, 79, 154, 222, 11, 16, 197, 111, 186, 161, 116, 48, 229, 254, 43]
L2: [0, 142, 81, 223, 207, 65, 158, 16, 230, 104, 183, 57, 41, 167, 120, 246, 7, 137, 86, 216, 200, 70, 153, 23, 225, 111, 176, 62, 46, 160, 127, 241, 100, 234, 53, 187, 171, 37, 250, 116, 130, 12, 211, 93, 77, 195, 28, 146, 99, 237, 50, 188, 172, 34, 253, 115, 133, 11, 212, 90, 74, 196, 27, 149, 139, 5, 218, 84, 68, 202, 21, 155, 109, 227, 60, 178, 162, 44, 243, 125, 140, 2, 221, 83, 67, 205, 18, 156, 106, 228, 59, 181, 165, 43, 244, 122, 239, 97, 190, 48, 32, 174, 113, 255, 9, 135, 88, 214, 198, 72, 151, 25, 232, 102, 185, 55, 39, 169, 118, 248, 14, 128, 95, 209, 193, 79, 144, 30, 121, 247, 40, 166, 182, 56, 231, 105, 159, 17, 206, 64, 80, 222, 1, 143, 126, 240, 47, 161, 177, 63, 224, 110, 152, 22, 201, 71, 87, 217, 6, 136, 29, 147, 76, 194, 210, 92, 131, 13, 251, 117, 170, 36, 52, 186, 101, 235, 26, 148, 75, 197, 213, 91, 132, 10, 252, 114, 173, 35, 51, 189, 98, 236, 242, 124, 163, 45, 61, 179, 108, 226, 20, 154, 69, 203, 219, 85, 138, 4, 245, 123, 164, 42, 58, 180, 107, 229, 19, 157, 66, 204, 220, 82, 141, 3, 150, 24, 199, 73, 89, 215, 8, 134, 112, 254, 33, 175, 191, 49, 238, 96, 145, 31, 192, 78, 94, 208, 15, 129, 119, 249, 38, 168, 184, 54, 233, 103]
