path: all/classic_13.tt
path: all/classic_13.tt
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 214, 177, 103, 127, 169, 206, 24, 254, 40, 79, 153, 129, 87, 48, 230, 225, 55, 80, 134, 158, 72, 47, 249, 31, 201, 174, 120, 96, 182, 209, 7, 223, 9, 110, 184, 160, 118, 17, 199, 33, 247, 144, 70, 94, 136, 239, 57, 62, 232, 143, 89, 65, 151, 240, 38, 192, 22, 113, 167, 191, 105, 14, 216, 163, 117, 18, 196, 220, 10, 109, 187, 93, 139, 236, 58, 34, 244, 147, 69, 66, 148, 243, 37, 61, 235, 140, 90, 188, 106, 13, 219, 195, 21, 114, 164, 124, 170, 205, 27, 3, 213, 178, 100, 130, 84, 51, 229, 253, 43, 76, 154, 157, 75, 44, 250, 226, 52, 83, 133, 99, 181, 210, 4, 28, 202, 173, 123, 91, 141, 234, 60, 36, 242, 149, 67, 165, 115, 20, 194, 218, 12, 107, 189, 186, 108, 11, 221, 197, 19, 116, 162, 68, 146, 245, 35, 59, 237, 138, 92, 132, 82, 53, 227, 251, 45, 74, 156, 122, 172, 203, 29, 5, 211, 180, 98, 101, 179, 212, 2, 26, 204, 171, 125, 155, 77, 42, 252, 228, 50, 85, 131, 248, 46, 73, 159, 135, 81, 54, 224, 6, 208, 183, 97, 121, 175, 200, 30, 25, 207, 168, 126, 102, 176, 215, 1, 231, 49, 86, 128, 152, 78, 41, 255, 39, 241, 150, 64, 88, 142, 233, 63, 217, 15, 104, 190, 166, 112, 23, 193, 198, 16, 119, 161, 185, 111, 8, 222, 56, 238, 137, 95, 71, 145, 246, 32]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 5, 89, 92, 4, 1, 93, 88, 243, 246, 170, 175, 247, 242, 174, 171, 235, 238, 178, 183, 239, 234, 182, 179, 24, 29, 65, 68, 28, 25, 69, 64, 156, 153, 197, 192, 152, 157, 193, 196, 111, 106, 54, 51, 107, 110, 50, 55, 119, 114, 46, 43, 115, 118, 42, 47, 132, 129, 221, 216, 128, 133, 217, 220, 31, 26, 70, 67, 27, 30, 66, 71, 236, 233, 181, 176, 232, 237, 177, 180, 244, 241, 173, 168, 240, 245, 169, 172, 7, 2, 94, 91, 3, 6, 90, 95, 131, 134, 218, 223, 135, 130, 222, 219, 112, 117, 41, 44, 116, 113, 45, 40, 104, 109, 49, 52, 108, 105, 53, 48, 155, 158, 194, 199, 159, 154, 198, 195, 60, 57, 101, 96, 56, 61, 97, 100, 207, 202, 150, 147, 203, 206, 146, 151, 215, 210, 142, 139, 211, 214, 138, 143, 36, 33, 125, 120, 32, 37, 121, 124, 160, 165, 249, 252, 164, 161, 253, 248, 83, 86, 10, 15, 87, 82, 14, 11, 75, 78, 18, 23, 79, 74, 22, 19, 184, 189, 225, 228, 188, 185, 229, 224, 35, 38, 122, 127, 39, 34, 126, 123, 208, 213, 137, 140, 212, 209, 141, 136, 200, 205, 145, 148, 204, 201, 149, 144, 59, 62, 98, 103, 63, 58, 102, 99, 191, 186, 230, 227, 187, 190, 226, 231, 76, 73, 21, 16, 72, 77, 17, 20, 84, 81, 13, 8, 80, 85, 9, 12, 167, 162, 254, 251, 163, 166, 250, 255]
L2: [0, 229, 197, 32, 209, 52, 20, 241, 15, 234, 202, 47, 222, 59, 27, 254, 31, 250, 218, 63, 206, 43, 11, 238, 16, 245, 213, 48, 193, 36, 4, 225, 103, 130, 162, 71, 182, 83, 115, 150, 104, 141, 173, 72, 185, 92, 124, 153, 120, 157, 189, 88, 169, 76, 108, 137, 119, 146, 178, 87, 166, 67, 99, 134, 73, 172, 140, 105, 152, 125, 93, 184, 70, 163, 131, 102, 151, 114, 82, 183, 86, 179, 147, 118, 135, 98, 66, 167, 89, 188, 156, 121, 136, 109, 77, 168, 46, 203, 235, 14, 255, 26, 58, 223, 33, 196, 228, 1, 240, 21, 53, 208, 49, 212, 244, 17, 224, 5, 37, 192, 62, 219, 251, 30, 239, 10, 42, 207, 204, 41, 9, 236, 29, 248, 216, 61, 195, 38, 6, 227, 18, 247, 215, 50, 211, 54, 22, 243, 2, 231, 199, 34, 220, 57, 25, 252, 13, 232, 200, 45, 171, 78, 110, 139, 122, 159, 191, 90, 164, 65, 97, 132, 117, 144, 176, 85, 180, 81, 113, 148, 101, 128, 160, 69, 187, 94, 126, 155, 106, 143, 175, 74, 133, 96, 64, 165, 84, 177, 145, 116, 138, 111, 79, 170, 91, 190, 158, 123, 154, 127, 95, 186, 75, 174, 142, 107, 149, 112, 80, 181, 68, 161, 129, 100, 226, 7, 39, 194, 51, 214, 246, 19, 237, 8, 40, 205, 60, 217, 249, 28, 253, 24, 56, 221, 44, 201, 233, 12, 242, 23, 55, 210, 35, 198, 230, 3]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 5, 89, 92, 4, 1, 93, 88, 243, 246, 170, 175, 247, 242, 174, 171, 235, 238, 178, 183, 239, 234, 182, 179, 24, 29, 65, 68, 28, 25, 69, 64, 156, 153, 197, 192, 152, 157, 193, 196, 111, 106, 54, 51, 107, 110, 50, 55, 119, 114, 46, 43, 115, 118, 42, 47, 132, 129, 221, 216, 128, 133, 217, 220, 31, 26, 70, 67, 27, 30, 66, 71, 236, 233, 181, 176, 232, 237, 177, 180, 244, 241, 173, 168, 240, 245, 169, 172, 7, 2, 94, 91, 3, 6, 90, 95, 131, 134, 218, 223, 135, 130, 222, 219, 112, 117, 41, 44, 116, 113, 45, 40, 104, 109, 49, 52, 108, 105, 53, 48, 155, 158, 194, 199, 159, 154, 198, 195, 60, 57, 101, 96, 56, 61, 97, 100, 207, 202, 150, 147, 203, 206, 146, 151, 215, 210, 142, 139, 211, 214, 138, 143, 36, 33, 125, 120, 32, 37, 121, 124, 160, 165, 249, 252, 164, 161, 253, 248, 83, 86, 10, 15, 87, 82, 14, 11, 75, 78, 18, 23, 79, 74, 22, 19, 184, 189, 225, 228, 188, 185, 229, 224, 35, 38, 122, 127, 39, 34, 126, 123, 208, 213, 137, 140, 212, 209, 141, 136, 200, 205, 145, 148, 204, 201, 149, 144, 59, 62, 98, 103, 63, 58, 102, 99, 191, 186, 230, 227, 187, 190, 226, 231, 76, 73, 21, 16, 72, 77, 17, 20, 84, 81, 13, 8, 80, 85, 9, 12, 167, 162, 254, 251, 163, 166, 250, 255]
L2: [0, 107, 148, 255, 30, 117, 138, 225, 233, 130, 125, 22, 247, 156, 99, 8, 24, 115, 140, 231, 6, 109, 146, 249, 241, 154, 101, 14, 239, 132, 123, 16, 3, 104, 151, 252, 29, 118, 137, 226, 234, 129, 126, 21, 244, 159, 96, 11, 27, 112, 143, 228, 5, 110, 145, 250, 242, 153, 102, 13, 236, 135, 120, 19, 194, 169, 86, 61, 220, 183, 72, 35, 43, 64, 191, 212, 53, 94, 161, 202, 218, 177, 78, 37, 196, 175, 80, 59, 51, 88, 167, 204, 45, 70, 185, 210, 193, 170, 85, 62, 223, 180, 75, 32, 40, 67, 188, 215, 54, 93, 162, 201, 217, 178, 77, 38, 199, 172, 83, 56, 48, 91, 164, 207, 46, 69, 186, 209, 181, 222, 33, 74, 171, 192, 63, 84, 92, 55, 200, 163, 66, 41, 214, 189, 173, 198, 57, 82, 179, 216, 39, 76, 68, 47, 208, 187, 90, 49, 206, 165, 182, 221, 34, 73, 168, 195, 60, 87, 95, 52, 203, 160, 65, 42, 213, 190, 174, 197, 58, 81, 176, 219, 36, 79, 71, 44, 211, 184, 89, 50, 205, 166, 119, 28, 227, 136, 105, 2, 253, 150, 158, 245, 10, 97, 128, 235, 20, 127, 111, 4, 251, 144, 113, 26, 229, 142, 134, 237, 18, 121, 152, 243, 12, 103, 116, 31, 224, 139, 106, 1, 254, 149, 157, 246, 9, 98, 131, 232, 23, 124, 108, 7, 248, 147, 114, 25, 230, 141, 133, 238, 17, 122, 155, 240, 15, 100]
