path: all/beierle_8_38.tt
path: all/beierle_8_38.tt
L1: [0, 4, 1, 5, 2, 6, 3, 7, 32, 36, 33, 37, 34, 38, 35, 39, 8, 12, 9, 13, 10, 14, 11, 15, 40, 44, 41, 45, 42, 46, 43, 47, 16, 20, 17, 21, 18, 22, 19, 23, 48, 52, 49, 53, 50, 54, 51, 55, 24, 28, 25, 29, 26, 30, 27, 31, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 96, 100, 97, 101, 98, 102, 99, 103, 72, 76, 73, 77, 74, 78, 75, 79, 104, 108, 105, 109, 106, 110, 107, 111, 80, 84, 81, 85, 82, 86, 83, 87, 112, 116, 113, 117, 114, 118, 115, 119, 88, 92, 89, 93, 90, 94, 91, 95, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 160, 164, 161, 165, 162, 166, 163, 167, 136, 140, 137, 141, 138, 142, 139, 143, 168, 172, 169, 173, 170, 174, 171, 175, 144, 148, 145, 149, 146, 150, 147, 151, 176, 180, 177, 181, 178, 182, 179, 183, 152, 156, 153, 157, 154, 158, 155, 159, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 224, 228, 225, 229, 226, 230, 227, 231, 200, 204, 201, 205, 202, 206, 203, 207, 232, 236, 233, 237, 234, 238, 235, 239, 208, 212, 209, 213, 210, 214, 211, 215, 240, 244, 241, 245, 242, 246, 243, 247, 216, 220, 217, 221, 218, 222, 219, 223, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 113, 106, 27, 92, 45, 54, 71, 136, 249, 226, 147, 212, 165, 190, 207, 144, 225, 250, 139, 204, 189, 166, 215, 24, 105, 114, 3, 68, 53, 46, 95, 160, 209, 202, 187, 252, 141, 150, 231, 40, 89, 66, 51, 116, 5, 30, 111, 48, 65, 90, 43, 108, 29, 6, 119, 184, 201, 210, 163, 228, 149, 142, 255, 64, 49, 42, 91, 28, 109, 118, 7, 200, 185, 162, 211, 148, 229, 254, 143, 208, 161, 186, 203, 140, 253, 230, 151, 88, 41, 50, 67, 4, 117, 110, 31, 224, 145, 138, 251, 188, 205, 214, 167, 104, 25, 2, 115, 52, 69, 94, 47, 112, 1, 26, 107, 44, 93, 70, 55, 248, 137, 146, 227, 164, 213, 206, 191, 128, 241, 234, 155, 220, 173, 182, 199, 8, 121, 98, 19, 84, 37, 62, 79, 16, 97, 122, 11, 76, 61, 38, 87, 152, 233, 242, 131, 196, 181, 174, 223, 32, 81, 74, 59, 124, 13, 22, 103, 168, 217, 194, 179, 244, 133, 158, 239, 176, 193, 218, 171, 236, 157, 134, 247, 56, 73, 82, 35, 100, 21, 14, 127, 192, 177, 170, 219, 156, 237, 246, 135, 72, 57, 34, 83, 20, 101, 126, 15, 80, 33, 58, 75, 12, 125, 102, 23, 216, 169, 178, 195, 132, 245, 238, 159, 96, 17, 10, 123, 60, 77, 86, 39, 232, 153, 130, 243, 180, 197, 222, 175, 240, 129, 154, 235, 172, 221, 198, 183, 120, 9, 18, 99, 36, 85, 78, 63]
L2: [0, 31, 37, 58, 61, 34, 24, 7, 22, 9, 51, 44, 43, 52, 14, 17, 16, 15, 53, 42, 45, 50, 8, 23, 6, 25, 35, 60, 59, 36, 30, 1, 32, 63, 5, 26, 29, 2, 56, 39, 54, 41, 19, 12, 11, 20, 46, 49, 48, 47, 21, 10, 13, 18, 40, 55, 38, 57, 3, 28, 27, 4, 62, 33, 89, 70, 124, 99, 100, 123, 65, 94, 79, 80, 106, 117, 114, 109, 87, 72, 73, 86, 108, 115, 116, 107, 81, 78, 95, 64, 122, 101, 98, 125, 71, 88, 121, 102, 92, 67, 68, 91, 97, 126, 111, 112, 74, 85, 82, 77, 119, 104, 105, 118, 76, 83, 84, 75, 113, 110, 127, 96, 90, 69, 66, 93, 103, 120, 174, 177, 139, 148, 147, 140, 182, 169, 184, 167, 157, 130, 133, 154, 160, 191, 190, 161, 155, 132, 131, 156, 166, 185, 168, 183, 141, 146, 149, 138, 176, 175, 142, 145, 171, 180, 179, 172, 150, 137, 152, 135, 189, 162, 165, 186, 128, 159, 158, 129, 187, 164, 163, 188, 134, 153, 136, 151, 173, 178, 181, 170, 144, 143, 247, 232, 210, 205, 202, 213, 239, 240, 225, 254, 196, 219, 220, 195, 249, 230, 231, 248, 194, 221, 218, 197, 255, 224, 241, 238, 212, 203, 204, 211, 233, 246, 215, 200, 242, 237, 234, 245, 207, 208, 193, 222, 228, 251, 252, 227, 217, 198, 199, 216, 226, 253, 250, 229, 223, 192, 209, 206, 244, 235, 236, 243, 201, 214]
A: [0, 30, 43, 53, 53, 43, 30, 0, 30, 0, 53, 43, 43, 53, 0, 30, 48, 46, 27, 5, 5, 27, 46, 48, 46, 48, 5, 27, 27, 5, 48, 46, 24, 6, 51, 45, 45, 51, 6, 24, 6, 24, 45, 51, 51, 45, 24, 6, 40, 54, 3, 29, 29, 3, 54, 40, 54, 40, 29, 3, 3, 29, 40, 54, 54, 40, 29, 3, 3, 29, 40, 54, 40, 54, 3, 29, 29, 3, 54, 40, 6, 24, 45, 51, 51, 45, 24, 6, 24, 6, 51, 45, 45, 51, 6, 24, 46, 48, 5, 27, 27, 5, 48, 46, 48, 46, 27, 5, 5, 27, 46, 48, 30, 0, 53, 43, 43, 53, 0, 30, 0, 30, 43, 53, 53, 43, 30, 0, 27, 5, 48, 46, 46, 48, 5, 27, 5, 27, 46, 48, 48, 46, 27, 5, 43, 53, 0, 30, 30, 0, 53, 43, 53, 43, 30, 0, 0, 30, 43, 53, 3, 29, 40, 54, 54, 40, 29, 3, 29, 3, 54, 40, 40, 54, 3, 29, 51, 45, 24, 6, 6, 24, 45, 51, 45, 51, 6, 24, 24, 6, 51, 45, 45, 51, 6, 24, 24, 6, 51, 45, 51, 45, 24, 6, 6, 24, 45, 51, 29, 3, 54, 40, 40, 54, 3, 29, 3, 29, 40, 54, 54, 40, 29, 3, 53, 43, 30, 0, 0, 30, 43, 53, 43, 53, 0, 30, 30, 0, 53, 43, 5, 27, 46, 48, 48, 46, 27, 5, 27, 5, 48, 46, 46, 48, 5, 27]


L1: [0, 2, 4, 6, 1, 3, 5, 7, 16, 18, 20, 22, 17, 19, 21, 23, 32, 34, 36, 38, 33, 35, 37, 39, 48, 50, 52, 54, 49, 51, 53, 55, 8, 10, 12, 14, 9, 11, 13, 15, 24, 26, 28, 30, 25, 27, 29, 31, 40, 42, 44, 46, 41, 43, 45, 47, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 80, 82, 84, 86, 81, 83, 85, 87, 96, 98, 100, 102, 97, 99, 101, 103, 112, 114, 116, 118, 113, 115, 117, 119, 72, 74, 76, 78, 73, 75, 77, 79, 88, 90, 92, 94, 89, 91, 93, 95, 104, 106, 108, 110, 105, 107, 109, 111, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 144, 146, 148, 150, 145, 147, 149, 151, 160, 162, 164, 166, 161, 163, 165, 167, 176, 178, 180, 182, 177, 179, 181, 183, 136, 138, 140, 142, 137, 139, 141, 143, 152, 154, 156, 158, 153, 155, 157, 159, 168, 170, 172, 174, 169, 171, 173, 175, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 208, 210, 212, 214, 209, 211, 213, 215, 224, 226, 228, 230, 225, 227, 229, 231, 240, 242, 244, 246, 241, 243, 245, 247, 200, 202, 204, 206, 201, 203, 205, 207, 216, 218, 220, 222, 217, 219, 221, 223, 232, 234, 236, 238, 233, 235, 237, 239, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 106, 92, 54, 113, 27, 45, 71, 144, 250, 204, 166, 225, 139, 189, 215, 160, 202, 252, 150, 209, 187, 141, 231, 48, 90, 108, 6, 65, 43, 29, 119, 136, 226, 212, 190, 249, 147, 165, 207, 24, 114, 68, 46, 105, 3, 53, 95, 40, 66, 116, 30, 89, 51, 5, 111, 184, 210, 228, 142, 201, 163, 149, 255, 64, 42, 28, 118, 49, 91, 109, 7, 208, 186, 140, 230, 161, 203, 253, 151, 224, 138, 188, 214, 145, 251, 205, 167, 112, 26, 44, 70, 1, 107, 93, 55, 200, 162, 148, 254, 185, 211, 229, 143, 88, 50, 4, 110, 41, 67, 117, 31, 104, 2, 52, 94, 25, 115, 69, 47, 248, 146, 164, 206, 137, 227, 213, 191, 128, 234, 220, 182, 241, 155, 173, 199, 16, 122, 76, 38, 97, 11, 61, 87, 32, 74, 124, 22, 81, 59, 13, 103, 176, 218, 236, 134, 193, 171, 157, 247, 8, 98, 84, 62, 121, 19, 37, 79, 152, 242, 196, 174, 233, 131, 181, 223, 168, 194, 244, 158, 217, 179, 133, 239, 56, 82, 100, 14, 73, 35, 21, 127, 192, 170, 156, 246, 177, 219, 237, 135, 80, 58, 12, 102, 33, 75, 125, 23, 96, 10, 60, 86, 17, 123, 77, 39, 240, 154, 172, 198, 129, 235, 221, 183, 72, 34, 20, 126, 57, 83, 101, 15, 216, 178, 132, 238, 169, 195, 245, 159, 232, 130, 180, 222, 153, 243, 197, 175, 120, 18, 36, 78, 9, 99, 85, 63]
L2: [0, 37, 58, 31, 22, 51, 44, 9, 43, 14, 17, 52, 61, 24, 7, 34, 32, 5, 26, 63, 54, 19, 12, 41, 11, 46, 49, 20, 29, 56, 39, 2, 48, 21, 10, 47, 38, 3, 28, 57, 27, 62, 33, 4, 13, 40, 55, 18, 16, 53, 42, 15, 6, 35, 60, 25, 59, 30, 1, 36, 45, 8, 23, 50, 174, 139, 148, 177, 184, 157, 130, 167, 133, 160, 191, 154, 147, 182, 169, 140, 142, 171, 180, 145, 152, 189, 162, 135, 165, 128, 159, 186, 179, 150, 137, 172, 158, 187, 164, 129, 136, 173, 178, 151, 181, 144, 143, 170, 163, 134, 153, 188, 190, 155, 132, 161, 168, 141, 146, 183, 149, 176, 175, 138, 131, 166, 185, 156, 247, 210, 205, 232, 225, 196, 219, 254, 220, 249, 230, 195, 202, 239, 240, 213, 215, 242, 237, 200, 193, 228, 251, 222, 252, 217, 198, 227, 234, 207, 208, 245, 199, 226, 253, 216, 209, 244, 235, 206, 236, 201, 214, 243, 250, 223, 192, 229, 231, 194, 221, 248, 241, 212, 203, 238, 204, 233, 246, 211, 218, 255, 224, 197, 89, 124, 99, 70, 79, 106, 117, 80, 114, 87, 72, 109, 100, 65, 94, 123, 121, 92, 67, 102, 111, 74, 85, 112, 82, 119, 104, 77, 68, 97, 126, 91, 105, 76, 83, 118, 127, 90, 69, 96, 66, 103, 120, 93, 84, 113, 110, 75, 73, 108, 115, 86, 95, 122, 101, 64, 98, 71, 88, 125, 116, 81, 78, 107]
