path: all/extra_1.tt
path: all/extra_1.tt
L1: [0, 221, 22, 203, 163, 126, 181, 104, 132, 89, 146, 79, 39, 250, 49, 236, 6, 219, 16, 205, 165, 120, 179, 110, 130, 95, 148, 73, 33, 252, 55, 234, 238, 51, 248, 37, 77, 144, 91, 134, 106, 183, 124, 161, 201, 20, 223, 2, 232, 53, 254, 35, 75, 150, 93, 128, 108, 177, 122, 167, 207, 18, 217, 4, 231, 58, 241, 44, 68, 153, 82, 143, 99, 190, 117, 168, 192, 29, 214, 11, 225, 60, 247, 42, 66, 159, 84, 137, 101, 184, 115, 174, 198, 27, 208, 13, 9, 212, 31, 194, 170, 119, 188, 97, 141, 80, 155, 70, 46, 243, 56, 229, 15, 210, 25, 196, 172, 113, 186, 103, 139, 86, 157, 64, 40, 245, 62, 227, 26, 199, 12, 209, 185, 100, 175, 114, 158, 67, 136, 85, 61, 224, 43, 246, 28, 193, 10, 215, 191, 98, 169, 116, 152, 69, 142, 83, 59, 230, 45, 240, 244, 41, 226, 63, 87, 138, 65, 156, 112, 173, 102, 187, 211, 14, 197, 24, 242, 47, 228, 57, 81, 140, 71, 154, 118, 171, 96, 189, 213, 8, 195, 30, 253, 32, 235, 54, 94, 131, 72, 149, 121, 164, 111, 178, 218, 7, 204, 17, 251, 38, 237, 48, 88, 133, 78, 147, 127, 162, 105, 180, 220, 1, 202, 23, 19, 206, 5, 216, 176, 109, 166, 123, 151, 74, 129, 92, 52, 233, 34, 255, 21, 200, 3, 222, 182, 107, 160, 125, 145, 76, 135, 90, 50, 239, 36, 249]
L2: [0, 152, 222, 70, 209, 73, 15, 151, 155, 3, 69, 221, 74, 210, 148, 12, 57, 161, 231, 127, 232, 112, 54, 174, 162, 58, 124, 228, 115, 235, 173, 53, 252, 100, 34, 186, 45, 181, 243, 107, 103, 255, 185, 33, 182, 46, 104, 240, 197, 93, 27, 131, 20, 140, 202, 82, 94, 198, 128, 24, 143, 23, 81, 201, 6, 158, 216, 64, 215, 79, 9, 145, 157, 5, 67, 219, 76, 212, 146, 10, 63, 167, 225, 121, 238, 118, 48, 168, 164, 60, 122, 226, 117, 237, 171, 51, 250, 98, 36, 188, 43, 179, 245, 109, 97, 249, 191, 39, 176, 40, 110, 246, 195, 91, 29, 133, 18, 138, 204, 84, 88, 192, 134, 30, 137, 17, 87, 207, 116, 236, 170, 50, 165, 61, 123, 227, 239, 119, 49, 169, 62, 166, 224, 120, 77, 213, 147, 11, 156, 4, 66, 218, 214, 78, 8, 144, 7, 159, 217, 65, 136, 16, 86, 206, 89, 193, 135, 31, 19, 139, 205, 85, 194, 90, 28, 132, 177, 41, 111, 247, 96, 248, 190, 38, 42, 178, 244, 108, 251, 99, 37, 189, 114, 234, 172, 52, 163, 59, 125, 229, 233, 113, 55, 175, 56, 160, 230, 126, 75, 211, 149, 13, 154, 2, 68, 220, 208, 72, 14, 150, 1, 153, 223, 71, 142, 22, 80, 200, 95, 199, 129, 25, 21, 141, 203, 83, 196, 92, 26, 130, 183, 47, 105, 241, 102, 254, 184, 32, 44, 180, 242, 106, 253, 101, 35, 187]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 221, 22, 203, 163, 126, 181, 104, 132, 89, 146, 79, 39, 250, 49, 236, 6, 219, 16, 205, 165, 120, 179, 110, 130, 95, 148, 73, 33, 252, 55, 234, 238, 51, 248, 37, 77, 144, 91, 134, 106, 183, 124, 161, 201, 20, 223, 2, 232, 53, 254, 35, 75, 150, 93, 128, 108, 177, 122, 167, 207, 18, 217, 4, 231, 58, 241, 44, 68, 153, 82, 143, 99, 190, 117, 168, 192, 29, 214, 11, 225, 60, 247, 42, 66, 159, 84, 137, 101, 184, 115, 174, 198, 27, 208, 13, 9, 212, 31, 194, 170, 119, 188, 97, 141, 80, 155, 70, 46, 243, 56, 229, 15, 210, 25, 196, 172, 113, 186, 103, 139, 86, 157, 64, 40, 245, 62, 227, 26, 199, 12, 209, 185, 100, 175, 114, 158, 67, 136, 85, 61, 224, 43, 246, 28, 193, 10, 215, 191, 98, 169, 116, 152, 69, 142, 83, 59, 230, 45, 240, 244, 41, 226, 63, 87, 138, 65, 156, 112, 173, 102, 187, 211, 14, 197, 24, 242, 47, 228, 57, 81, 140, 71, 154, 118, 171, 96, 189, 213, 8, 195, 30, 253, 32, 235, 54, 94, 131, 72, 149, 121, 164, 111, 178, 218, 7, 204, 17, 251, 38, 237, 48, 88, 133, 78, 147, 127, 162, 105, 180, 220, 1, 202, 23, 19, 206, 5, 216, 176, 109, 166, 123, 151, 74, 129, 92, 52, 233, 34, 255, 21, 200, 3, 222, 182, 107, 160, 125, 145, 76, 135, 90, 50, 239, 36, 249]
L2: [0, 68, 101, 33, 134, 194, 227, 167, 111, 43, 10, 78, 233, 173, 140, 200, 243, 183, 150, 210, 117, 49, 16, 84, 156, 216, 249, 189, 26, 94, 127, 59, 41, 109, 76, 8, 175, 235, 202, 142, 70, 2, 35, 103, 192, 132, 165, 225, 218, 158, 191, 251, 92, 24, 57, 125, 181, 241, 208, 148, 51, 119, 86, 18, 135, 195, 226, 166, 1, 69, 100, 32, 232, 172, 141, 201, 110, 42, 11, 79, 116, 48, 17, 85, 242, 182, 151, 211, 27, 95, 126, 58, 157, 217, 248, 188, 174, 234, 203, 143, 40, 108, 77, 9, 193, 133, 164, 224, 71, 3, 34, 102, 93, 25, 56, 124, 219, 159, 190, 250, 50, 118, 87, 19, 180, 240, 209, 149, 75, 15, 46, 106, 205, 137, 168, 236, 36, 96, 65, 5, 162, 230, 199, 131, 184, 252, 221, 153, 62, 122, 91, 31, 215, 147, 178, 246, 81, 21, 52, 112, 98, 38, 7, 67, 228, 160, 129, 197, 13, 73, 104, 44, 139, 207, 238, 170, 145, 213, 244, 176, 23, 83, 114, 54, 254, 186, 155, 223, 120, 60, 29, 89, 204, 136, 169, 237, 74, 14, 47, 107, 163, 231, 198, 130, 37, 97, 64, 4, 63, 123, 90, 30, 185, 253, 220, 152, 80, 20, 53, 113, 214, 146, 179, 247, 229, 161, 128, 196, 99, 39, 6, 66, 138, 206, 239, 171, 12, 72, 105, 45, 22, 82, 115, 55, 144, 212, 245, 177, 121, 61, 28, 88, 255, 187, 154, 222]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 221, 177, 108, 126, 163, 207, 18, 176, 109, 1, 220, 206, 19, 127, 162, 224, 61, 81, 140, 158, 67, 47, 242, 80, 141, 225, 60, 46, 243, 159, 66, 155, 70, 42, 247, 229, 56, 84, 137, 43, 246, 154, 71, 85, 136, 228, 57, 123, 166, 202, 23, 5, 216, 180, 105, 203, 22, 122, 167, 181, 104, 4, 217, 116, 169, 197, 24, 10, 215, 187, 102, 196, 25, 117, 168, 186, 103, 11, 214, 148, 73, 37, 248, 234, 55, 91, 134, 36, 249, 149, 72, 90, 135, 235, 54, 239, 50, 94, 131, 145, 76, 32, 253, 95, 130, 238, 51, 33, 252, 144, 77, 15, 210, 190, 99, 113, 172, 192, 29, 191, 98, 14, 211, 193, 28, 112, 173, 21, 200, 164, 121, 107, 182, 218, 7, 165, 120, 20, 201, 219, 6, 106, 183, 245, 40, 68, 153, 139, 86, 58, 231, 69, 152, 244, 41, 59, 230, 138, 87, 142, 83, 63, 226, 240, 45, 65, 156, 62, 227, 143, 82, 64, 157, 241, 44, 110, 179, 223, 2, 16, 205, 161, 124, 222, 3, 111, 178, 160, 125, 17, 204, 97, 188, 208, 13, 31, 194, 174, 115, 209, 12, 96, 189, 175, 114, 30, 195, 129, 92, 48, 237, 255, 34, 78, 147, 49, 236, 128, 93, 79, 146, 254, 35, 250, 39, 75, 150, 132, 89, 53, 232, 74, 151, 251, 38, 52, 233, 133, 88, 26, 199, 171, 118, 100, 185, 213, 8, 170, 119, 27, 198, 212, 9, 101, 184]
L2: [0, 11, 120, 115, 128, 139, 248, 243, 54, 61, 78, 69, 182, 189, 206, 197, 151, 156, 239, 228, 23, 28, 111, 100, 161, 170, 217, 210, 33, 42, 89, 82, 95, 84, 39, 44, 223, 212, 167, 172, 105, 98, 17, 26, 233, 226, 145, 154, 200, 195, 176, 187, 72, 67, 48, 59, 254, 245, 134, 141, 126, 117, 6, 13, 86, 93, 46, 37, 214, 221, 174, 165, 96, 107, 24, 19, 224, 235, 152, 147, 193, 202, 185, 178, 65, 74, 57, 50, 247, 252, 143, 132, 119, 124, 15, 4, 9, 2, 113, 122, 137, 130, 241, 250, 63, 52, 71, 76, 191, 180, 199, 204, 158, 149, 230, 237, 30, 21, 102, 109, 168, 163, 208, 219, 40, 35, 80, 91, 160, 171, 216, 211, 32, 43, 88, 83, 150, 157, 238, 229, 22, 29, 110, 101, 55, 60, 79, 68, 183, 188, 207, 196, 1, 10, 121, 114, 129, 138, 249, 242, 255, 244, 135, 140, 127, 116, 7, 12, 201, 194, 177, 186, 73, 66, 49, 58, 104, 99, 16, 27, 232, 227, 144, 155, 94, 85, 38, 45, 222, 213, 166, 173, 246, 253, 142, 133, 118, 125, 14, 5, 192, 203, 184, 179, 64, 75, 56, 51, 97, 106, 25, 18, 225, 234, 153, 146, 87, 92, 47, 36, 215, 220, 175, 164, 169, 162, 209, 218, 41, 34, 81, 90, 159, 148, 231, 236, 31, 20, 103, 108, 62, 53, 70, 77, 190, 181, 198, 205, 8, 3, 112, 123, 136, 131, 240, 251]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 221, 177, 108, 126, 163, 207, 18, 176, 109, 1, 220, 206, 19, 127, 162, 224, 61, 81, 140, 158, 67, 47, 242, 80, 141, 225, 60, 46, 243, 159, 66, 155, 70, 42, 247, 229, 56, 84, 137, 43, 246, 154, 71, 85, 136, 228, 57, 123, 166, 202, 23, 5, 216, 180, 105, 203, 22, 122, 167, 181, 104, 4, 217, 116, 169, 197, 24, 10, 215, 187, 102, 196, 25, 117, 168, 186, 103, 11, 214, 148, 73, 37, 248, 234, 55, 91, 134, 36, 249, 149, 72, 90, 135, 235, 54, 239, 50, 94, 131, 145, 76, 32, 253, 95, 130, 238, 51, 33, 252, 144, 77, 15, 210, 190, 99, 113, 172, 192, 29, 191, 98, 14, 211, 193, 28, 112, 173, 21, 200, 164, 121, 107, 182, 218, 7, 165, 120, 20, 201, 219, 6, 106, 183, 245, 40, 68, 153, 139, 86, 58, 231, 69, 152, 244, 41, 59, 230, 138, 87, 142, 83, 63, 226, 240, 45, 65, 156, 62, 227, 143, 82, 64, 157, 241, 44, 110, 179, 223, 2, 16, 205, 161, 124, 222, 3, 111, 178, 160, 125, 17, 204, 97, 188, 208, 13, 31, 194, 174, 115, 209, 12, 96, 189, 175, 114, 30, 195, 129, 92, 48, 237, 255, 34, 78, 147, 49, 236, 128, 93, 79, 146, 254, 35, 250, 39, 75, 150, 132, 89, 53, 232, 74, 151, 251, 38, 52, 233, 133, 88, 26, 199, 171, 118, 100, 185, 213, 8, 170, 119, 27, 198, 212, 9, 101, 184]
L2: [0, 153, 131, 26, 208, 73, 83, 202, 16, 137, 147, 10, 192, 89, 67, 218, 167, 62, 36, 189, 119, 238, 244, 109, 183, 46, 52, 173, 103, 254, 228, 125, 99, 250, 224, 121, 179, 42, 48, 169, 115, 234, 240, 105, 163, 58, 32, 185, 196, 93, 71, 222, 20, 141, 151, 14, 212, 77, 87, 206, 4, 157, 135, 30, 7, 158, 132, 29, 215, 78, 84, 205, 23, 142, 148, 13, 199, 94, 68, 221, 160, 57, 35, 186, 112, 233, 243, 106, 176, 41, 51, 170, 96, 249, 227, 122, 100, 253, 231, 126, 180, 45, 55, 174, 116, 237, 247, 110, 164, 61, 39, 190, 195, 90, 64, 217, 19, 138, 144, 9, 211, 74, 80, 201, 3, 154, 128, 25, 97, 248, 226, 123, 177, 40, 50, 171, 113, 232, 242, 107, 161, 56, 34, 187, 198, 95, 69, 220, 22, 143, 149, 12, 214, 79, 85, 204, 6, 159, 133, 28, 2, 155, 129, 24, 210, 75, 81, 200, 18, 139, 145, 8, 194, 91, 65, 216, 165, 60, 38, 191, 117, 236, 246, 111, 181, 44, 54, 175, 101, 252, 230, 127, 102, 255, 229, 124, 182, 47, 53, 172, 118, 239, 245, 108, 166, 63, 37, 188, 193, 88, 66, 219, 17, 136, 146, 11, 209, 72, 82, 203, 1, 152, 130, 27, 5, 156, 134, 31, 213, 76, 86, 207, 21, 140, 150, 15, 197, 92, 70, 223, 162, 59, 33, 184, 114, 235, 241, 104, 178, 43, 49, 168, 98, 251, 225, 120]
