path: all/beierle_8_12729.tt
path: all/beierle_8_12729.tt
L1: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
L2: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 150, 105, 255, 83, 197, 58, 172, 163, 53, 202, 92, 240, 102, 153, 15, 78, 216, 39, 177, 29, 139, 116, 226, 237, 123, 132, 18, 190, 40, 215, 65, 141, 27, 228, 114, 222, 72, 183, 33, 46, 184, 71, 209, 125, 235, 20, 130, 195, 85, 170, 60, 144, 6, 249, 111, 96, 246, 9, 159, 51, 165, 90, 204, 185, 47, 208, 70, 234, 124, 131, 21, 26, 140, 115, 229, 73, 223, 32, 182, 247, 97, 158, 8, 164, 50, 205, 91, 84, 194, 61, 171, 7, 145, 110, 248, 52, 162, 93, 203, 103, 241, 14, 152, 151, 1, 254, 104, 196, 82, 173, 59, 122, 236, 19, 133, 41, 191, 64, 214, 217, 79, 176, 38, 138, 28, 227, 117, 118, 224, 31, 137, 37, 179, 76, 218, 213, 67, 188, 42, 134, 16, 239, 121, 56, 174, 81, 199, 107, 253, 2, 148, 155, 13, 242, 100, 200, 94, 161, 55, 251, 109, 146, 4, 168, 62, 193, 87, 88, 206, 49, 167, 11, 157, 98, 244, 181, 35, 220, 74, 230, 112, 143, 25, 22, 128, 127, 233, 69, 211, 44, 186, 207, 89, 166, 48, 156, 10, 245, 99, 108, 250, 5, 147, 63, 169, 86, 192, 129, 23, 232, 126, 210, 68, 187, 45, 34, 180, 75, 221, 113, 231, 24, 142, 66, 212, 43, 189, 17, 135, 120, 238, 225, 119, 136, 30, 178, 36, 219, 77, 12, 154, 101, 243, 95, 201, 54, 160, 175, 57, 198, 80, 252, 106, 149, 3]
L2: [0, 150, 105, 255, 189, 43, 212, 66, 126, 232, 23, 129, 195, 85, 170, 60, 71, 209, 46, 184, 250, 108, 147, 5, 57, 175, 80, 198, 132, 18, 237, 123, 139, 29, 226, 116, 54, 160, 95, 201, 245, 99, 156, 10, 72, 222, 33, 183, 204, 90, 165, 51, 113, 231, 24, 142, 178, 36, 219, 77, 15, 153, 102, 240, 98, 244, 11, 157, 223, 73, 182, 32, 28, 138, 117, 227, 161, 55, 200, 94, 37, 179, 76, 218, 152, 14, 241, 103, 91, 205, 50, 164, 230, 112, 143, 25, 233, 127, 128, 22, 84, 194, 61, 171, 151, 1, 254, 104, 42, 188, 67, 213, 174, 56, 199, 81, 19, 133, 122, 236, 208, 70, 185, 47, 109, 251, 4, 146, 145, 7, 248, 110, 44, 186, 69, 211, 239, 121, 134, 16, 82, 196, 59, 173, 214, 64, 191, 41, 107, 253, 2, 148, 168, 62, 193, 87, 21, 131, 124, 234, 26, 140, 115, 229, 167, 49, 206, 88, 100, 242, 13, 155, 217, 79, 176, 38, 93, 203, 52, 162, 224, 118, 137, 31, 35, 181, 74, 220, 158, 8, 247, 97, 243, 101, 154, 12, 78, 216, 39, 177, 141, 27, 228, 114, 48, 166, 89, 207, 180, 34, 221, 75, 9, 159, 96, 246, 202, 92, 163, 53, 119, 225, 30, 136, 120, 238, 17, 135, 197, 83, 172, 58, 6, 144, 111, 249, 187, 45, 210, 68, 63, 169, 86, 192, 130, 20, 235, 125, 65, 215, 40, 190, 252, 106, 149, 3]
A: [0, 191, 127, 192, 175, 16, 208, 111, 95, 224, 32, 159, 240, 79, 143, 48, 33, 158, 94, 225, 142, 49, 241, 78, 126, 193, 1, 190, 209, 110, 174, 17, 18, 173, 109, 210, 189, 2, 194, 125, 77, 242, 50, 141, 226, 93, 157, 34, 51, 140, 76, 243, 156, 35, 227, 92, 108, 211, 19, 172, 195, 124, 188, 3, 72, 247, 55, 136, 231, 88, 152, 39, 23, 168, 104, 215, 184, 7, 199, 120, 105, 214, 22, 169, 198, 121, 185, 6, 54, 137, 73, 246, 153, 38, 230, 89, 90, 229, 37, 154, 245, 74, 138, 53, 5, 186, 122, 197, 170, 21, 213, 106, 123, 196, 4, 187, 212, 107, 171, 20, 36, 155, 91, 228, 139, 52, 244, 75, 132, 59, 251, 68, 43, 148, 84, 235, 219, 100, 164, 27, 116, 203, 11, 180, 165, 26, 218, 101, 10, 181, 117, 202, 250, 69, 133, 58, 85, 234, 42, 149, 150, 41, 233, 86, 57, 134, 70, 249, 201, 118, 182, 9, 102, 217, 25, 166, 183, 8, 200, 119, 24, 167, 103, 216, 232, 87, 151, 40, 71, 248, 56, 135, 204, 115, 179, 12, 99, 220, 28, 163, 147, 44, 236, 83, 60, 131, 67, 252, 237, 82, 146, 45, 66, 253, 61, 130, 178, 13, 205, 114, 29, 162, 98, 221, 222, 97, 161, 30, 113, 206, 14, 177, 129, 62, 254, 65, 46, 145, 81, 238, 255, 64, 128, 63, 80, 239, 47, 144, 160, 31, 223, 96, 15, 176, 112, 207]


L1: [0, 105, 150, 255, 163, 202, 53, 92, 83, 58, 197, 172, 240, 153, 102, 15, 141, 228, 27, 114, 46, 71, 184, 209, 222, 183, 72, 33, 125, 20, 235, 130, 78, 39, 216, 177, 237, 132, 123, 18, 29, 116, 139, 226, 190, 215, 40, 65, 195, 170, 85, 60, 96, 9, 246, 159, 144, 249, 6, 111, 51, 90, 165, 204, 118, 31, 224, 137, 213, 188, 67, 42, 37, 76, 179, 218, 134, 239, 16, 121, 251, 146, 109, 4, 88, 49, 206, 167, 168, 193, 62, 87, 11, 98, 157, 244, 56, 81, 174, 199, 155, 242, 13, 100, 107, 2, 253, 148, 200, 161, 94, 55, 181, 220, 35, 74, 22, 127, 128, 233, 230, 143, 112, 25, 69, 44, 211, 186, 185, 208, 47, 70, 26, 115, 140, 229, 234, 131, 124, 21, 73, 32, 223, 182, 52, 93, 162, 203, 151, 254, 1, 104, 103, 14, 241, 152, 196, 173, 82, 59, 247, 158, 97, 8, 84, 61, 194, 171, 164, 205, 50, 91, 7, 110, 145, 248, 122, 19, 236, 133, 217, 176, 79, 38, 41, 64, 191, 214, 138, 227, 28, 117, 207, 166, 89, 48, 108, 5, 250, 147, 156, 245, 10, 99, 63, 86, 169, 192, 66, 43, 212, 189, 225, 136, 119, 30, 17, 120, 135, 238, 178, 219, 36, 77, 129, 232, 23, 126, 34, 75, 180, 221, 210, 187, 68, 45, 113, 24, 231, 142, 12, 101, 154, 243, 175, 198, 57, 80, 95, 54, 201, 160, 252, 149, 106, 3]
L2: [0, 105, 150, 255, 126, 23, 232, 129, 189, 212, 43, 66, 195, 170, 85, 60, 139, 226, 29, 116, 245, 156, 99, 10, 54, 95, 160, 201, 72, 33, 222, 183, 71, 46, 209, 184, 57, 80, 175, 198, 250, 147, 108, 5, 132, 237, 18, 123, 204, 165, 90, 51, 178, 219, 36, 77, 113, 24, 231, 142, 15, 102, 153, 240, 145, 248, 7, 110, 239, 134, 121, 16, 44, 69, 186, 211, 82, 59, 196, 173, 26, 115, 140, 229, 100, 13, 242, 155, 167, 206, 49, 88, 217, 176, 79, 38, 214, 191, 64, 41, 168, 193, 62, 87, 107, 2, 253, 148, 21, 124, 131, 234, 93, 52, 203, 162, 35, 74, 181, 220, 224, 137, 118, 31, 158, 247, 8, 97, 98, 11, 244, 157, 28, 117, 138, 227, 223, 182, 73, 32, 161, 200, 55, 94, 233, 128, 127, 22, 151, 254, 1, 104, 84, 61, 194, 171, 42, 67, 188, 213, 37, 76, 179, 218, 91, 50, 205, 164, 152, 241, 14, 103, 230, 143, 112, 25, 174, 199, 56, 81, 208, 185, 70, 47, 19, 122, 133, 236, 109, 4, 251, 146, 243, 154, 101, 12, 141, 228, 27, 114, 78, 39, 216, 177, 48, 89, 166, 207, 120, 17, 238, 135, 6, 111, 144, 249, 197, 172, 83, 58, 187, 210, 45, 68, 180, 221, 34, 75, 202, 163, 92, 53, 9, 96, 159, 246, 119, 30, 225, 136, 63, 86, 169, 192, 65, 40, 215, 190, 130, 235, 20, 125, 252, 149, 106, 3]
A: [0, 191, 127, 192, 175, 16, 208, 111, 95, 224, 32, 159, 240, 79, 143, 48, 33, 158, 94, 225, 142, 49, 241, 78, 126, 193, 1, 190, 209, 110, 174, 17, 18, 173, 109, 210, 189, 2, 194, 125, 77, 242, 50, 141, 226, 93, 157, 34, 51, 140, 76, 243, 156, 35, 227, 92, 108, 211, 19, 172, 195, 124, 188, 3, 72, 247, 55, 136, 231, 88, 152, 39, 23, 168, 104, 215, 184, 7, 199, 120, 105, 214, 22, 169, 198, 121, 185, 6, 54, 137, 73, 246, 153, 38, 230, 89, 90, 229, 37, 154, 245, 74, 138, 53, 5, 186, 122, 197, 170, 21, 213, 106, 123, 196, 4, 187, 212, 107, 171, 20, 36, 155, 91, 228, 139, 52, 244, 75, 132, 59, 251, 68, 43, 148, 84, 235, 219, 100, 164, 27, 116, 203, 11, 180, 165, 26, 218, 101, 10, 181, 117, 202, 250, 69, 133, 58, 85, 234, 42, 149, 150, 41, 233, 86, 57, 134, 70, 249, 201, 118, 182, 9, 102, 217, 25, 166, 183, 8, 200, 119, 24, 167, 103, 216, 232, 87, 151, 40, 71, 248, 56, 135, 204, 115, 179, 12, 99, 220, 28, 163, 147, 44, 236, 83, 60, 131, 67, 252, 237, 82, 146, 45, 66, 253, 61, 130, 178, 13, 205, 114, 29, 162, 98, 221, 222, 97, 161, 30, 113, 206, 14, 177, 129, 62, 254, 65, 46, 145, 81, 238, 255, 64, 128, 63, 80, 239, 47, 144, 160, 31, 223, 96, 15, 176, 112, 207]


