path: all/q_6_1.tt
path: all/q_6_1.tt
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 14, 28, 18, 56, 54, 36, 42, 43, 37, 55, 57, 19, 29, 15, 1, 13, 3, 17, 31, 53, 59, 41, 39, 38, 40, 58, 52, 30, 16, 2, 12, 26, 20, 6, 8, 34, 44, 62, 48, 49, 63, 45, 35, 9, 7, 21, 27, 23, 25, 11, 5, 47, 33, 51, 61, 60, 50, 32, 46, 4, 10, 24, 22]
L2: [0, 17, 34, 51, 31, 14, 61, 44, 62, 47, 28, 13, 33, 48, 3, 18, 39, 54, 5, 20, 56, 41, 26, 11, 25, 8, 59, 42, 6, 23, 36, 53, 21, 4, 55, 38, 10, 27, 40, 57, 43, 58, 9, 24, 52, 37, 22, 7, 50, 35, 16, 1, 45, 60, 15, 30, 12, 29, 46, 63, 19, 2, 49, 32]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 6, 4, 2, 49, 55, 53, 51, 23, 17, 19, 21, 38, 32, 34, 36, 26, 28, 30, 24, 43, 45, 47, 41, 13, 11, 9, 15, 60, 58, 56, 62, 37, 35, 33, 39, 20, 18, 16, 22, 50, 52, 54, 48, 3, 5, 7, 1, 63, 57, 59, 61, 14, 8, 10, 12, 40, 46, 44, 42, 25, 31, 29, 27]
L2: [0, 31, 35, 60, 11, 20, 40, 55, 59, 36, 24, 7, 48, 47, 19, 12, 27, 4, 56, 39, 16, 15, 51, 44, 32, 63, 3, 28, 43, 52, 8, 23, 18, 13, 49, 46, 25, 6, 58, 37, 41, 54, 10, 21, 34, 61, 1, 30, 9, 22, 42, 53, 2, 29, 33, 62, 50, 45, 17, 14, 57, 38, 26, 5]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 6, 4, 2, 49, 55, 53, 51, 23, 17, 19, 21, 38, 32, 34, 36, 26, 28, 30, 24, 43, 45, 47, 41, 13, 11, 9, 15, 60, 58, 56, 62, 37, 35, 33, 39, 20, 18, 16, 22, 50, 52, 54, 48, 3, 5, 7, 1, 63, 57, 59, 61, 14, 8, 10, 12, 40, 46, 44, 42, 25, 31, 29, 27]
L2: [0, 19, 43, 56, 50, 33, 25, 10, 21, 6, 62, 45, 39, 52, 12, 31, 47, 60, 4, 23, 29, 14, 54, 37, 58, 41, 17, 2, 8, 27, 35, 48, 3, 16, 40, 59, 49, 34, 26, 9, 22, 5, 61, 46, 36, 55, 15, 28, 44, 63, 7, 20, 30, 13, 53, 38, 57, 42, 18, 1, 11, 24, 32, 51]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 6, 4, 2, 49, 55, 53, 51, 23, 17, 19, 21, 38, 32, 34, 36, 26, 28, 30, 24, 43, 45, 47, 41, 13, 11, 9, 15, 60, 58, 56, 62, 37, 35, 33, 39, 20, 18, 16, 22, 50, 52, 54, 48, 3, 5, 7, 1, 63, 57, 59, 61, 14, 8, 10, 12, 40, 46, 44, 42, 25, 31, 29, 27]
L2: [0, 12, 8, 4, 57, 53, 49, 61, 46, 34, 38, 42, 23, 27, 31, 19, 52, 56, 60, 48, 13, 1, 5, 9, 26, 22, 18, 30, 35, 47, 43, 39, 17, 29, 25, 21, 40, 36, 32, 44, 63, 51, 55, 59, 6, 10, 14, 2, 37, 41, 45, 33, 28, 16, 20, 24, 11, 7, 3, 15, 50, 62, 58, 54]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 4, 5, 16, 17, 20, 21, 27, 26, 31, 30, 11, 10, 15, 14, 55, 54, 51, 50, 39, 38, 35, 34, 44, 45, 40, 41, 60, 61, 56, 57, 49, 48, 53, 52, 33, 32, 37, 36, 42, 43, 46, 47, 58, 59, 62, 63, 6, 7, 2, 3, 22, 23, 18, 19, 29, 28, 25, 24, 13, 12, 9, 8]
L2: [0, 15, 57, 54, 30, 17, 39, 40, 41, 38, 16, 31, 55, 56, 14, 1, 60, 51, 5, 10, 34, 45, 27, 20, 21, 26, 44, 35, 11, 4, 50, 61, 9, 6, 48, 63, 23, 24, 46, 33, 32, 47, 25, 22, 62, 49, 7, 8, 53, 58, 12, 3, 43, 36, 18, 29, 28, 19, 37, 42, 2, 13, 59, 52]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 4, 5, 16, 17, 20, 21, 27, 26, 31, 30, 11, 10, 15, 14, 55, 54, 51, 50, 39, 38, 35, 34, 44, 45, 40, 41, 60, 61, 56, 57, 49, 48, 53, 52, 33, 32, 37, 36, 42, 43, 46, 47, 58, 59, 62, 63, 6, 7, 2, 3, 22, 23, 18, 19, 29, 28, 25, 24, 13, 12, 9, 8]
L2: [0, 1, 50, 51, 2, 3, 48, 49, 63, 62, 13, 12, 61, 60, 15, 14, 4, 5, 54, 55, 6, 7, 52, 53, 59, 58, 9, 8, 57, 56, 11, 10, 37, 36, 23, 22, 39, 38, 21, 20, 26, 27, 40, 41, 24, 25, 42, 43, 33, 32, 19, 18, 35, 34, 17, 16, 30, 31, 44, 45, 28, 29, 46, 47]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 4, 5, 16, 17, 20, 21, 27, 26, 31, 30, 11, 10, 15, 14, 55, 54, 51, 50, 39, 38, 35, 34, 44, 45, 40, 41, 60, 61, 56, 57, 49, 48, 53, 52, 33, 32, 37, 36, 42, 43, 46, 47, 58, 59, 62, 63, 6, 7, 2, 3, 22, 23, 18, 19, 29, 28, 25, 24, 13, 12, 9, 8]
L2: [0, 14, 11, 5, 28, 18, 23, 25, 22, 24, 29, 19, 10, 4, 1, 15, 56, 54, 51, 61, 36, 42, 47, 33, 46, 32, 37, 43, 50, 60, 57, 55, 44, 34, 39, 41, 48, 62, 59, 53, 58, 52, 49, 63, 38, 40, 45, 35, 20, 26, 31, 17, 8, 6, 3, 13, 2, 12, 9, 7, 30, 16, 21, 27]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 6, 59, 61, 4, 2, 63, 57, 27, 29, 32, 38, 31, 25, 36, 34, 49, 55, 10, 12, 53, 51, 14, 8, 42, 44, 17, 23, 46, 40, 21, 19, 18, 20, 41, 47, 22, 16, 45, 43, 9, 15, 50, 52, 13, 11, 54, 48, 35, 37, 24, 30, 39, 33, 28, 26, 56, 62, 3, 5, 60, 58, 7, 1]
L2: [0, 57, 52, 13, 30, 39, 42, 19, 24, 33, 44, 21, 6, 63, 50, 11, 41, 16, 29, 36, 55, 14, 3, 58, 49, 8, 5, 60, 47, 22, 27, 34, 51, 10, 7, 62, 45, 20, 25, 32, 43, 18, 31, 38, 53, 12, 1, 56, 26, 35, 46, 23, 4, 61, 48, 9, 2, 59, 54, 15, 28, 37, 40, 17]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 6, 59, 61, 4, 2, 63, 57, 27, 29, 32, 38, 31, 25, 36, 34, 49, 55, 10, 12, 53, 51, 14, 8, 42, 44, 17, 23, 46, 40, 21, 19, 18, 20, 41, 47, 22, 16, 45, 43, 9, 15, 50, 52, 13, 11, 54, 48, 35, 37, 24, 30, 39, 33, 28, 26, 56, 62, 3, 5, 60, 58, 7, 1]
L2: [0, 11, 27, 16, 28, 23, 7, 12, 62, 53, 37, 46, 34, 41, 57, 50, 22, 29, 13, 6, 10, 1, 17, 26, 40, 35, 51, 56, 52, 63, 47, 36, 54, 61, 45, 38, 42, 33, 49, 58, 8, 3, 19, 24, 20, 31, 15, 4, 32, 43, 59, 48, 60, 55, 39, 44, 30, 21, 5, 14, 2, 9, 25, 18]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 6, 59, 61, 4, 2, 63, 57, 27, 29, 32, 38, 31, 25, 36, 34, 49, 55, 10, 12, 53, 51, 14, 8, 42, 44, 17, 23, 46, 40, 21, 19, 18, 20, 41, 47, 22, 16, 45, 43, 9, 15, 50, 52, 13, 11, 54, 48, 35, 37, 24, 30, 39, 33, 28, 26, 56, 62, 3, 5, 60, 58, 7, 1]
L2: [0, 50, 47, 29, 2, 48, 45, 31, 38, 20, 9, 59, 36, 22, 11, 57, 63, 13, 16, 34, 61, 15, 18, 32, 25, 43, 54, 4, 27, 41, 52, 6, 5, 55, 42, 24, 7, 53, 40, 26, 35, 17, 12, 62, 33, 19, 14, 60, 58, 8, 21, 39, 56, 10, 23, 37, 28, 46, 51, 1, 30, 44, 49, 3]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 50, 51, 2, 3, 48, 49, 63, 62, 13, 12, 61, 60, 15, 14, 4, 5, 54, 55, 6, 7, 52, 53, 59, 58, 9, 8, 57, 56, 11, 10, 37, 36, 23, 22, 39, 38, 21, 20, 26, 27, 40, 41, 24, 25, 42, 43, 33, 32, 19, 18, 35, 34, 17, 16, 30, 31, 44, 45, 28, 29, 46, 47]
L2: [0, 1, 4, 5, 16, 17, 20, 21, 27, 26, 31, 30, 11, 10, 15, 14, 55, 54, 51, 50, 39, 38, 35, 34, 44, 45, 40, 41, 60, 61, 56, 57, 49, 48, 53, 52, 33, 32, 37, 36, 42, 43, 46, 47, 58, 59, 62, 63, 6, 7, 2, 3, 22, 23, 18, 19, 29, 28, 25, 24, 13, 12, 9, 8]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 50, 51, 2, 3, 48, 49, 63, 62, 13, 12, 61, 60, 15, 14, 4, 5, 54, 55, 6, 7, 52, 53, 59, 58, 9, 8, 57, 56, 11, 10, 37, 36, 23, 22, 39, 38, 21, 20, 26, 27, 40, 41, 24, 25, 42, 43, 33, 32, 19, 18, 35, 34, 17, 16, 30, 31, 44, 45, 28, 29, 46, 47]
L2: [0, 15, 60, 51, 29, 18, 33, 46, 47, 32, 19, 28, 50, 61, 14, 1, 10, 5, 54, 57, 23, 24, 43, 36, 37, 42, 25, 22, 56, 55, 4, 11, 40, 39, 20, 27, 53, 58, 9, 6, 7, 8, 59, 52, 26, 21, 38, 41, 34, 45, 30, 17, 63, 48, 3, 12, 13, 2, 49, 62, 16, 31, 44, 35]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 50, 51, 2, 3, 48, 49, 63, 62, 13, 12, 61, 60, 15, 14, 4, 5, 54, 55, 6, 7, 52, 53, 59, 58, 9, 8, 57, 56, 11, 10, 37, 36, 23, 22, 39, 38, 21, 20, 26, 27, 40, 41, 24, 25, 42, 43, 33, 32, 19, 18, 35, 34, 17, 16, 30, 31, 44, 45, 28, 29, 46, 47]
L2: [0, 14, 56, 54, 13, 3, 53, 59, 52, 58, 12, 2, 57, 55, 1, 15, 61, 51, 5, 11, 48, 62, 8, 6, 9, 7, 49, 63, 4, 10, 60, 50, 25, 23, 33, 47, 20, 26, 44, 34, 45, 35, 21, 27, 32, 46, 24, 22, 36, 42, 28, 18, 41, 39, 17, 31, 16, 30, 40, 38, 29, 19, 37, 43]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 15, 12, 3, 57, 54, 53, 58, 52, 59, 56, 55, 13, 2, 1, 14, 30, 17, 18, 29, 39, 40, 43, 36, 42, 37, 38, 41, 19, 28, 31, 16, 24, 23, 20, 27, 33, 46, 45, 34, 44, 35, 32, 47, 21, 26, 25, 22, 6, 9, 10, 5, 63, 48, 51, 60, 50, 61, 62, 49, 11, 4, 7, 8]
L2: [0, 51, 50, 1, 34, 17, 16, 35, 21, 38, 39, 20, 55, 4, 5, 54, 60, 15, 14, 61, 30, 45, 44, 31, 41, 26, 27, 40, 11, 56, 57, 10, 47, 28, 29, 46, 13, 62, 63, 12, 58, 9, 8, 59, 24, 43, 42, 25, 19, 32, 33, 18, 49, 2, 3, 48, 6, 53, 52, 7, 36, 23, 22, 37]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


