path: all/beierle_8_12735.tt
path: all/beierle_8_12735.tt
L2: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 82, 161, 243, 78, 28, 239, 189, 141, 223, 44, 126, 195, 145, 98, 48, 201, 155, 104, 58, 135, 213, 38, 116, 68, 22, 229, 183, 10, 88, 171, 249, 198, 148, 103, 53, 136, 218, 41, 123, 75, 25, 234, 184, 5, 87, 164, 246, 15, 93, 174, 252, 65, 19, 224, 178, 130, 208, 35, 113, 204, 158, 109, 63, 106, 56, 203, 153, 36, 118, 133, 215, 231, 181, 70, 20, 169, 251, 8, 90, 163, 241, 2, 80, 237, 191, 76, 30, 46, 124, 143, 221, 96, 50, 193, 147, 172, 254, 13, 95, 226, 176, 67, 17, 33, 115, 128, 210, 111, 61, 206, 156, 101, 55, 196, 150, 43, 121, 138, 216, 232, 186, 73, 27, 166, 244, 7, 85, 149, 199, 52, 102, 219, 137, 122, 40, 24, 74, 185, 235, 86, 4, 247, 165, 92, 14, 253, 175, 18, 64, 179, 225, 209, 131, 112, 34, 159, 205, 62, 108, 83, 1, 242, 160, 29, 79, 188, 238, 222, 140, 127, 45, 144, 194, 49, 99, 154, 200, 59, 105, 212, 134, 117, 39, 23, 69, 182, 228, 89, 11, 248, 170, 255, 173, 94, 12, 177, 227, 16, 66, 114, 32, 211, 129, 60, 110, 157, 207, 54, 100, 151, 197, 120, 42, 217, 139, 187, 233, 26, 72, 245, 167, 84, 6, 57, 107, 152, 202, 119, 37, 214, 132, 180, 230, 21, 71, 250, 168, 91, 9, 240, 162, 81, 3, 190, 236, 31, 77, 125, 47, 220, 142, 51, 97, 146, 192]
L2: [0, 26, 37, 63, 97, 123, 68, 94, 146, 136, 183, 173, 243, 233, 214, 204, 181, 175, 144, 138, 212, 206, 241, 235, 39, 61, 2, 24, 70, 92, 99, 121, 122, 96, 95, 69, 27, 1, 62, 36, 232, 242, 205, 215, 137, 147, 172, 182, 207, 213, 234, 240, 174, 180, 139, 145, 93, 71, 120, 98, 60, 38, 25, 3, 104, 114, 77, 87, 9, 19, 44, 54, 250, 224, 223, 197, 155, 129, 190, 164, 221, 199, 248, 226, 188, 166, 153, 131, 79, 85, 106, 112, 46, 52, 11, 17, 18, 8, 55, 45, 115, 105, 86, 76, 128, 154, 165, 191, 225, 251, 196, 222, 167, 189, 130, 152, 198, 220, 227, 249, 53, 47, 16, 10, 84, 78, 113, 107, 148, 142, 177, 171, 245, 239, 208, 202, 6, 28, 35, 57, 103, 125, 66, 88, 33, 59, 4, 30, 64, 90, 101, 127, 179, 169, 150, 140, 210, 200, 247, 237, 238, 244, 203, 209, 143, 149, 170, 176, 124, 102, 89, 67, 29, 7, 56, 34, 91, 65, 126, 100, 58, 32, 31, 5, 201, 211, 236, 246, 168, 178, 141, 151, 252, 230, 217, 195, 157, 135, 184, 162, 110, 116, 75, 81, 15, 21, 42, 48, 73, 83, 108, 118, 40, 50, 13, 23, 219, 193, 254, 228, 186, 160, 159, 133, 134, 156, 163, 185, 231, 253, 194, 216, 20, 14, 49, 43, 117, 111, 80, 74, 51, 41, 22, 12, 82, 72, 119, 109, 161, 187, 132, 158, 192, 218, 229, 255]
A: [0, 46, 29, 51, 42, 4, 55, 25, 21, 59, 8, 38, 63, 17, 34, 12, 80, 126, 77, 99, 122, 84, 103, 73, 69, 107, 88, 118, 111, 65, 114, 92, 160, 142, 189, 147, 138, 164, 151, 185, 181, 155, 168, 134, 159, 177, 130, 172, 240, 222, 237, 195, 218, 244, 199, 233, 229, 203, 248, 214, 207, 225, 210, 252, 91, 117, 70, 104, 113, 95, 108, 66, 78, 96, 83, 125, 100, 74, 121, 87, 11, 37, 22, 56, 33, 15, 60, 18, 30, 48, 3, 45, 52, 26, 41, 7, 251, 213, 230, 200, 209, 255, 204, 226, 238, 192, 243, 221, 196, 234, 217, 247, 171, 133, 182, 152, 129, 175, 156, 178, 190, 144, 163, 141, 148, 186, 137, 167, 167, 137, 186, 148, 141, 163, 144, 190, 178, 156, 175, 129, 152, 182, 133, 171, 247, 217, 234, 196, 221, 243, 192, 238, 226, 204, 255, 209, 200, 230, 213, 251, 7, 41, 26, 52, 45, 3, 48, 30, 18, 60, 15, 33, 56, 22, 37, 11, 87, 121, 74, 100, 125, 83, 96, 78, 66, 108, 95, 113, 104, 70, 117, 91, 252, 210, 225, 207, 214, 248, 203, 229, 233, 199, 244, 218, 195, 237, 222, 240, 172, 130, 177, 159, 134, 168, 155, 181, 185, 151, 164, 138, 147, 189, 142, 160, 92, 114, 65, 111, 118, 88, 107, 69, 73, 103, 84, 122, 99, 77, 126, 80, 12, 34, 17, 63, 38, 8, 59, 21, 25, 55, 4, 42, 51, 29, 46, 0]


