path: all/classic_5.tt
path: all/classic_5.tt
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 215, 179, 100, 123, 172, 200, 31, 246, 33, 69, 146, 141, 90, 62, 233, 241, 38, 66, 149, 138, 93, 57, 238, 7, 208, 180, 99, 124, 171, 207, 24, 255, 40, 76, 155, 132, 83, 55, 224, 9, 222, 186, 109, 114, 165, 193, 22, 14, 217, 189, 106, 117, 162, 198, 17, 248, 47, 75, 156, 131, 84, 48, 231, 227, 52, 80, 135, 152, 79, 43, 252, 21, 194, 166, 113, 110, 185, 221, 10, 18, 197, 161, 118, 105, 190, 218, 13, 228, 51, 87, 128, 159, 72, 44, 251, 28, 203, 175, 120, 103, 176, 212, 3, 234, 61, 89, 142, 145, 70, 34, 245, 237, 58, 94, 137, 150, 65, 37, 242, 27, 204, 168, 127, 96, 183, 211, 4, 219, 12, 104, 191, 160, 119, 19, 196, 45, 250, 158, 73, 86, 129, 229, 50, 42, 253, 153, 78, 81, 134, 226, 53, 220, 11, 111, 184, 167, 112, 20, 195, 36, 243, 151, 64, 95, 136, 236, 59, 210, 5, 97, 182, 169, 126, 26, 205, 213, 2, 102, 177, 174, 121, 29, 202, 35, 244, 144, 71, 88, 143, 235, 60, 56, 239, 139, 92, 67, 148, 240, 39, 206, 25, 125, 170, 181, 98, 6, 209, 201, 30, 122, 173, 178, 101, 1, 214, 63, 232, 140, 91, 68, 147, 247, 32, 199, 16, 116, 163, 188, 107, 15, 216, 49, 230, 130, 85, 74, 157, 249, 46, 54, 225, 133, 82, 77, 154, 254, 41, 192, 23, 115, 164, 187, 108, 8, 223]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 53, 136, 189, 126, 75, 246, 195, 245, 192, 125, 72, 139, 190, 3, 54, 106, 95, 226, 215, 20, 33, 156, 169, 159, 170, 23, 34, 225, 212, 105, 92, 13, 56, 133, 176, 115, 70, 251, 206, 248, 205, 112, 69, 134, 179, 14, 59, 103, 82, 239, 218, 25, 44, 145, 164, 146, 167, 26, 47, 236, 217, 100, 81, 252, 201, 116, 65, 130, 183, 10, 63, 9, 60, 129, 180, 119, 66, 255, 202, 150, 163, 30, 43, 232, 221, 96, 85, 99, 86, 235, 222, 29, 40, 149, 160, 241, 196, 121, 76, 143, 186, 7, 50, 4, 49, 140, 185, 122, 79, 242, 199, 155, 174, 19, 38, 229, 208, 109, 88, 110, 91, 230, 211, 16, 37, 152, 173, 247, 194, 127, 74, 137, 188, 1, 52, 2, 55, 138, 191, 124, 73, 244, 193, 157, 168, 21, 32, 227, 214, 107, 94, 104, 93, 224, 213, 22, 35, 158, 171, 250, 207, 114, 71, 132, 177, 12, 57, 15, 58, 135, 178, 113, 68, 249, 204, 144, 165, 24, 45, 238, 219, 102, 83, 101, 80, 237, 216, 27, 46, 147, 166, 11, 62, 131, 182, 117, 64, 253, 200, 254, 203, 118, 67, 128, 181, 8, 61, 97, 84, 233, 220, 31, 42, 151, 162, 148, 161, 28, 41, 234, 223, 98, 87, 6, 51, 142, 187, 120, 77, 240, 197, 243, 198, 123, 78, 141, 184, 5, 48, 108, 89, 228, 209, 18, 39, 154, 175, 153, 172, 17, 36, 231, 210, 111, 90]
L2: [0, 199, 236, 43, 102, 161, 138, 77, 46, 233, 194, 5, 72, 143, 164, 99, 218, 29, 54, 241, 188, 123, 80, 151, 244, 51, 24, 223, 146, 85, 126, 185, 33, 230, 205, 10, 71, 128, 171, 108, 15, 200, 227, 36, 105, 174, 133, 66, 251, 60, 23, 208, 157, 90, 113, 182, 213, 18, 57, 254, 179, 116, 95, 152, 42, 237, 198, 1, 76, 139, 160, 103, 4, 195, 232, 47, 98, 165, 142, 73, 240, 55, 28, 219, 150, 81, 122, 189, 222, 25, 50, 245, 184, 127, 84, 147, 11, 204, 231, 32, 109, 170, 129, 70, 37, 226, 201, 14, 67, 132, 175, 104, 209, 22, 61, 250, 183, 112, 91, 156, 255, 56, 19, 212, 153, 94, 117, 178, 154, 93, 118, 177, 252, 59, 16, 215, 180, 115, 88, 159, 210, 21, 62, 249, 64, 135, 172, 107, 38, 225, 202, 13, 110, 169, 130, 69, 8, 207, 228, 35, 187, 124, 87, 144, 221, 26, 49, 246, 149, 82, 121, 190, 243, 52, 31, 216, 97, 166, 141, 74, 7, 192, 235, 44, 79, 136, 163, 100, 41, 238, 197, 2, 176, 119, 92, 155, 214, 17, 58, 253, 158, 89, 114, 181, 248, 63, 20, 211, 106, 173, 134, 65, 12, 203, 224, 39, 68, 131, 168, 111, 34, 229, 206, 9, 145, 86, 125, 186, 247, 48, 27, 220, 191, 120, 83, 148, 217, 30, 53, 242, 75, 140, 167, 96, 45, 234, 193, 6, 101, 162, 137, 78, 3, 196, 239, 40]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 53, 136, 189, 126, 75, 246, 195, 245, 192, 125, 72, 139, 190, 3, 54, 106, 95, 226, 215, 20, 33, 156, 169, 159, 170, 23, 34, 225, 212, 105, 92, 13, 56, 133, 176, 115, 70, 251, 206, 248, 205, 112, 69, 134, 179, 14, 59, 103, 82, 239, 218, 25, 44, 145, 164, 146, 167, 26, 47, 236, 217, 100, 81, 252, 201, 116, 65, 130, 183, 10, 63, 9, 60, 129, 180, 119, 66, 255, 202, 150, 163, 30, 43, 232, 221, 96, 85, 99, 86, 235, 222, 29, 40, 149, 160, 241, 196, 121, 76, 143, 186, 7, 50, 4, 49, 140, 185, 122, 79, 242, 199, 155, 174, 19, 38, 229, 208, 109, 88, 110, 91, 230, 211, 16, 37, 152, 173, 247, 194, 127, 74, 137, 188, 1, 52, 2, 55, 138, 191, 124, 73, 244, 193, 157, 168, 21, 32, 227, 214, 107, 94, 104, 93, 224, 213, 22, 35, 158, 171, 250, 207, 114, 71, 132, 177, 12, 57, 15, 58, 135, 178, 113, 68, 249, 204, 144, 165, 24, 45, 238, 219, 102, 83, 101, 80, 237, 216, 27, 46, 147, 166, 11, 62, 131, 182, 117, 64, 253, 200, 254, 203, 118, 67, 128, 181, 8, 61, 97, 84, 233, 220, 31, 42, 151, 162, 148, 161, 28, 41, 234, 223, 98, 87, 6, 51, 142, 187, 120, 77, 240, 197, 243, 198, 123, 78, 141, 184, 5, 48, 108, 89, 228, 209, 18, 39, 154, 175, 153, 172, 17, 36, 231, 210, 111, 90]
L2: [0, 39, 74, 109, 212, 243, 158, 185, 193, 230, 139, 172, 21, 50, 95, 120, 140, 171, 198, 225, 88, 127, 18, 53, 77, 106, 7, 32, 153, 190, 211, 244, 40, 15, 98, 69, 252, 219, 182, 145, 233, 206, 163, 132, 61, 26, 119, 80, 164, 131, 238, 201, 112, 87, 58, 29, 101, 66, 47, 8, 177, 150, 251, 220, 186, 157, 240, 215, 110, 73, 36, 3, 123, 92, 49, 22, 175, 136, 229, 194, 54, 17, 124, 91, 226, 197, 168, 143, 247, 208, 189, 154, 35, 4, 105, 78, 146, 181, 216, 255, 70, 97, 12, 43, 83, 116, 25, 62, 135, 160, 205, 234, 30, 57, 84, 115, 202, 237, 128, 167, 223, 248, 149, 178, 11, 44, 65, 102, 111, 72, 37, 2, 187, 156, 241, 214, 174, 137, 228, 195, 122, 93, 48, 23, 227, 196, 169, 142, 55, 16, 125, 90, 34, 5, 104, 79, 246, 209, 188, 155, 71, 96, 13, 42, 147, 180, 217, 254, 134, 161, 204, 235, 82, 117, 24, 63, 203, 236, 129, 166, 31, 56, 85, 114, 10, 45, 64, 103, 222, 249, 148, 179, 213, 242, 159, 184, 1, 38, 75, 108, 20, 51, 94, 121, 192, 231, 138, 173, 89, 126, 19, 52, 141, 170, 199, 224, 152, 191, 210, 245, 76, 107, 6, 33, 253, 218, 183, 144, 41, 14, 99, 68, 60, 27, 118, 81, 232, 207, 162, 133, 113, 86, 59, 28, 165, 130, 239, 200, 176, 151, 250, 221, 100, 67, 46, 9]
