path: all/beierle_8_17.tt
path: all/beierle_8_17.tt
L1: [0, 196, 200, 12, 208, 20, 24, 220, 193, 5, 9, 205, 17, 213, 217, 29, 194, 6, 10, 206, 18, 214, 218, 30, 3, 199, 203, 15, 211, 23, 27, 223, 31, 219, 215, 19, 207, 11, 7, 195, 222, 26, 22, 210, 14, 202, 198, 2, 221, 25, 21, 209, 13, 201, 197, 1, 28, 216, 212, 16, 204, 8, 4, 192, 191, 123, 119, 179, 111, 171, 167, 99, 126, 186, 182, 114, 174, 106, 102, 162, 125, 185, 181, 113, 173, 105, 101, 161, 188, 120, 116, 176, 108, 168, 164, 96, 160, 100, 104, 172, 112, 180, 184, 124, 97, 165, 169, 109, 177, 117, 121, 189, 98, 166, 170, 110, 178, 118, 122, 190, 163, 103, 107, 175, 115, 183, 187, 127, 64, 132, 136, 76, 144, 84, 88, 156, 129, 69, 73, 141, 81, 149, 153, 93, 130, 70, 74, 142, 82, 150, 154, 94, 67, 135, 139, 79, 147, 87, 91, 159, 95, 155, 151, 83, 143, 75, 71, 131, 158, 90, 86, 146, 78, 138, 134, 66, 157, 89, 85, 145, 77, 137, 133, 65, 92, 152, 148, 80, 140, 72, 68, 128, 255, 59, 55, 243, 47, 235, 231, 35, 62, 250, 246, 50, 238, 42, 38, 226, 61, 249, 245, 49, 237, 41, 37, 225, 252, 56, 52, 240, 44, 232, 228, 32, 224, 36, 40, 236, 48, 244, 248, 60, 33, 229, 233, 45, 241, 53, 57, 253, 34, 230, 234, 46, 242, 54, 58, 254, 227, 39, 43, 239, 51, 247, 251, 63]
L2: [0, 198, 124, 186, 231, 33, 155, 93, 62, 248, 66, 132, 217, 31, 165, 99, 40, 238, 84, 146, 207, 9, 179, 117, 22, 208, 106, 172, 241, 55, 141, 75, 79, 137, 51, 245, 168, 110, 212, 18, 113, 183, 13, 203, 150, 80, 234, 44, 103, 161, 27, 221, 128, 70, 252, 58, 89, 159, 37, 227, 190, 120, 194, 4, 129, 71, 253, 59, 102, 160, 26, 220, 191, 121, 195, 5, 88, 158, 36, 226, 169, 111, 213, 19, 78, 136, 50, 244, 151, 81, 235, 45, 112, 182, 12, 202, 206, 8, 178, 116, 41, 239, 85, 147, 240, 54, 140, 74, 23, 209, 107, 173, 230, 32, 154, 92, 1, 199, 125, 187, 216, 30, 164, 98, 63, 249, 67, 133, 242, 52, 142, 72, 21, 211, 105, 175, 204, 10, 176, 118, 43, 237, 87, 145, 218, 28, 166, 96, 61, 251, 65, 135, 228, 34, 152, 94, 3, 197, 127, 185, 189, 123, 193, 7, 90, 156, 38, 224, 131, 69, 255, 57, 100, 162, 24, 222, 149, 83, 233, 47, 114, 180, 14, 200, 171, 109, 215, 17, 76, 138, 48, 246, 115, 181, 15, 201, 148, 82, 232, 46, 77, 139, 49, 247, 170, 108, 214, 16, 91, 157, 39, 225, 188, 122, 192, 6, 101, 163, 25, 223, 130, 68, 254, 56, 60, 250, 64, 134, 219, 29, 167, 97, 2, 196, 126, 184, 229, 35, 153, 95, 20, 210, 104, 174, 243, 53, 143, 73, 42, 236, 86, 144, 205, 11, 177, 119]
A: [0, 10, 5, 15, 18, 24, 23, 29, 9, 3, 12, 6, 27, 17, 30, 20, 5, 15, 0, 10, 23, 29, 18, 24, 12, 6, 9, 3, 30, 20, 27, 17, 18, 24, 23, 29, 0, 10, 5, 15, 27, 17, 30, 20, 9, 3, 12, 6, 23, 29, 18, 24, 5, 15, 0, 10, 30, 20, 27, 17, 12, 6, 9, 3, 9, 3, 12, 6, 27, 17, 30, 20, 0, 10, 5, 15, 18, 24, 23, 29, 12, 6, 9, 3, 30, 20, 27, 17, 5, 15, 0, 10, 23, 29, 18, 24, 27, 17, 30, 20, 9, 3, 12, 6, 18, 24, 23, 29, 0, 10, 5, 15, 30, 20, 27, 17, 12, 6, 9, 3, 23, 29, 18, 24, 5, 15, 0, 10, 20, 30, 17, 27, 6, 12, 3, 9, 29, 23, 24, 18, 15, 5, 10, 0, 17, 27, 20, 30, 3, 9, 6, 12, 24, 18, 29, 23, 10, 0, 15, 5, 6, 12, 3, 9, 20, 30, 17, 27, 15, 5, 10, 0, 29, 23, 24, 18, 3, 9, 6, 12, 17, 27, 20, 30, 10, 0, 15, 5, 24, 18, 29, 23, 29, 23, 24, 18, 15, 5, 10, 0, 20, 30, 17, 27, 6, 12, 3, 9, 24, 18, 29, 23, 10, 0, 15, 5, 17, 27, 20, 30, 3, 9, 6, 12, 15, 5, 10, 0, 29, 23, 24, 18, 6, 12, 3, 9, 20, 30, 17, 27, 10, 0, 15, 5, 24, 18, 29, 23, 3, 9, 6, 12, 17, 27, 20, 30]


L1: [0, 200, 208, 24, 193, 9, 17, 217, 194, 10, 18, 218, 3, 203, 211, 27, 196, 12, 20, 220, 5, 205, 213, 29, 6, 206, 214, 30, 199, 15, 23, 223, 31, 215, 207, 7, 222, 22, 14, 198, 221, 21, 13, 197, 28, 212, 204, 4, 219, 19, 11, 195, 26, 210, 202, 2, 25, 209, 201, 1, 216, 16, 8, 192, 191, 119, 111, 167, 126, 182, 174, 102, 125, 181, 173, 101, 188, 116, 108, 164, 123, 179, 171, 99, 186, 114, 106, 162, 185, 113, 105, 161, 120, 176, 168, 96, 160, 104, 112, 184, 97, 169, 177, 121, 98, 170, 178, 122, 163, 107, 115, 187, 100, 172, 180, 124, 165, 109, 117, 189, 166, 110, 118, 190, 103, 175, 183, 127, 64, 136, 144, 88, 129, 73, 81, 153, 130, 74, 82, 154, 67, 139, 147, 91, 132, 76, 84, 156, 69, 141, 149, 93, 70, 142, 150, 94, 135, 79, 87, 159, 95, 151, 143, 71, 158, 86, 78, 134, 157, 85, 77, 133, 92, 148, 140, 68, 155, 83, 75, 131, 90, 146, 138, 66, 89, 145, 137, 65, 152, 80, 72, 128, 255, 55, 47, 231, 62, 246, 238, 38, 61, 245, 237, 37, 252, 52, 44, 228, 59, 243, 235, 35, 250, 50, 42, 226, 249, 49, 41, 225, 56, 240, 232, 32, 224, 40, 48, 248, 33, 233, 241, 57, 34, 234, 242, 58, 227, 43, 51, 251, 36, 236, 244, 60, 229, 45, 53, 253, 230, 46, 54, 254, 39, 239, 247, 63]
L2: [0, 124, 231, 155, 62, 66, 217, 165, 99, 31, 132, 248, 93, 33, 186, 198, 79, 51, 168, 212, 113, 13, 150, 234, 44, 80, 203, 183, 18, 110, 245, 137, 129, 253, 102, 26, 191, 195, 88, 36, 226, 158, 5, 121, 220, 160, 59, 71, 206, 178, 41, 85, 240, 140, 23, 107, 173, 209, 74, 54, 147, 239, 116, 8, 242, 142, 21, 105, 204, 176, 43, 87, 145, 237, 118, 10, 175, 211, 72, 52, 189, 193, 90, 38, 131, 255, 100, 24, 222, 162, 57, 69, 224, 156, 7, 123, 115, 15, 148, 232, 77, 49, 170, 214, 16, 108, 247, 139, 46, 82, 201, 181, 60, 64, 219, 167, 2, 126, 229, 153, 95, 35, 184, 196, 97, 29, 134, 250, 20, 104, 243, 143, 42, 86, 205, 177, 119, 11, 144, 236, 73, 53, 174, 210, 91, 39, 188, 192, 101, 25, 130, 254, 56, 68, 223, 163, 6, 122, 225, 157, 149, 233, 114, 14, 171, 215, 76, 48, 246, 138, 17, 109, 200, 180, 47, 83, 218, 166, 61, 65, 228, 152, 3, 127, 185, 197, 94, 34, 135, 251, 96, 28, 230, 154, 1, 125, 216, 164, 63, 67, 133, 249, 98, 30, 187, 199, 92, 32, 169, 213, 78, 50, 151, 235, 112, 12, 202, 182, 45, 81, 244, 136, 19, 111, 103, 27, 128, 252, 89, 37, 190, 194, 4, 120, 227, 159, 58, 70, 221, 161, 40, 84, 207, 179, 22, 106, 241, 141, 75, 55, 172, 208, 117, 9, 146, 238]
A: [0, 10, 5, 15, 18, 24, 23, 29, 9, 3, 12, 6, 27, 17, 30, 20, 5, 15, 0, 10, 23, 29, 18, 24, 12, 6, 9, 3, 30, 20, 27, 17, 18, 24, 23, 29, 0, 10, 5, 15, 27, 17, 30, 20, 9, 3, 12, 6, 23, 29, 18, 24, 5, 15, 0, 10, 30, 20, 27, 17, 12, 6, 9, 3, 9, 3, 12, 6, 27, 17, 30, 20, 0, 10, 5, 15, 18, 24, 23, 29, 12, 6, 9, 3, 30, 20, 27, 17, 5, 15, 0, 10, 23, 29, 18, 24, 27, 17, 30, 20, 9, 3, 12, 6, 18, 24, 23, 29, 0, 10, 5, 15, 30, 20, 27, 17, 12, 6, 9, 3, 23, 29, 18, 24, 5, 15, 0, 10, 20, 30, 17, 27, 6, 12, 3, 9, 29, 23, 24, 18, 15, 5, 10, 0, 17, 27, 20, 30, 3, 9, 6, 12, 24, 18, 29, 23, 10, 0, 15, 5, 6, 12, 3, 9, 20, 30, 17, 27, 15, 5, 10, 0, 29, 23, 24, 18, 3, 9, 6, 12, 17, 27, 20, 30, 10, 0, 15, 5, 24, 18, 29, 23, 29, 23, 24, 18, 15, 5, 10, 0, 20, 30, 17, 27, 6, 12, 3, 9, 24, 18, 29, 23, 10, 0, 15, 5, 17, 27, 20, 30, 3, 9, 6, 12, 15, 5, 10, 0, 29, 23, 24, 18, 6, 12, 3, 9, 20, 30, 17, 27, 10, 0, 15, 5, 24, 18, 29, 23, 3, 9, 6, 12, 17, 27, 20, 30]


L1: [0, 194, 196, 6, 200, 10, 12, 206, 208, 18, 20, 214, 24, 218, 220, 30, 193, 3, 5, 199, 9, 203, 205, 15, 17, 211, 213, 23, 217, 27, 29, 223, 31, 221, 219, 25, 215, 21, 19, 209, 207, 13, 11, 201, 7, 197, 195, 1, 222, 28, 26, 216, 22, 212, 210, 16, 14, 204, 202, 8, 198, 4, 2, 192, 191, 125, 123, 185, 119, 181, 179, 113, 111, 173, 171, 105, 167, 101, 99, 161, 126, 188, 186, 120, 182, 116, 114, 176, 174, 108, 106, 168, 102, 164, 162, 96, 160, 98, 100, 166, 104, 170, 172, 110, 112, 178, 180, 118, 184, 122, 124, 190, 97, 163, 165, 103, 169, 107, 109, 175, 177, 115, 117, 183, 121, 187, 189, 127, 64, 130, 132, 70, 136, 74, 76, 142, 144, 82, 84, 150, 88, 154, 156, 94, 129, 67, 69, 135, 73, 139, 141, 79, 81, 147, 149, 87, 153, 91, 93, 159, 95, 157, 155, 89, 151, 85, 83, 145, 143, 77, 75, 137, 71, 133, 131, 65, 158, 92, 90, 152, 86, 148, 146, 80, 78, 140, 138, 72, 134, 68, 66, 128, 255, 61, 59, 249, 55, 245, 243, 49, 47, 237, 235, 41, 231, 37, 35, 225, 62, 252, 250, 56, 246, 52, 50, 240, 238, 44, 42, 232, 38, 228, 226, 32, 224, 34, 36, 230, 40, 234, 236, 46, 48, 242, 244, 54, 248, 58, 60, 254, 33, 227, 229, 39, 233, 43, 45, 239, 241, 51, 53, 247, 57, 251, 253, 63]
L2: [0, 99, 198, 165, 124, 31, 186, 217, 231, 132, 33, 66, 155, 248, 93, 62, 20, 119, 210, 177, 104, 11, 174, 205, 243, 144, 53, 86, 143, 236, 73, 42, 40, 75, 238, 141, 84, 55, 146, 241, 207, 172, 9, 106, 179, 208, 117, 22, 60, 95, 250, 153, 64, 35, 134, 229, 219, 184, 29, 126, 167, 196, 97, 2, 79, 44, 137, 234, 51, 80, 245, 150, 168, 203, 110, 13, 212, 183, 18, 113, 91, 56, 157, 254, 39, 68, 225, 130, 188, 223, 122, 25, 192, 163, 6, 101, 103, 4, 161, 194, 27, 120, 221, 190, 128, 227, 70, 37, 252, 159, 58, 89, 115, 16, 181, 214, 15, 108, 201, 170, 148, 247, 82, 49, 232, 139, 46, 77, 129, 226, 71, 36, 253, 158, 59, 88, 102, 5, 160, 195, 26, 121, 220, 191, 149, 246, 83, 48, 233, 138, 47, 76, 114, 17, 180, 215, 14, 109, 200, 171, 169, 202, 111, 12, 213, 182, 19, 112, 78, 45, 136, 235, 50, 81, 244, 151, 189, 222, 123, 24, 193, 162, 7, 100, 90, 57, 156, 255, 38, 69, 224, 131, 206, 173, 8, 107, 178, 209, 116, 23, 41, 74, 239, 140, 85, 54, 147, 240, 218, 185, 28, 127, 166, 197, 96, 3, 61, 94, 251, 152, 65, 34, 135, 228, 230, 133, 32, 67, 154, 249, 92, 63, 1, 98, 199, 164, 125, 30, 187, 216, 242, 145, 52, 87, 142, 237, 72, 43, 21, 118, 211, 176, 105, 10, 175, 204]
A: [0, 10, 5, 15, 18, 24, 23, 29, 9, 3, 12, 6, 27, 17, 30, 20, 5, 15, 0, 10, 23, 29, 18, 24, 12, 6, 9, 3, 30, 20, 27, 17, 18, 24, 23, 29, 0, 10, 5, 15, 27, 17, 30, 20, 9, 3, 12, 6, 23, 29, 18, 24, 5, 15, 0, 10, 30, 20, 27, 17, 12, 6, 9, 3, 9, 3, 12, 6, 27, 17, 30, 20, 0, 10, 5, 15, 18, 24, 23, 29, 12, 6, 9, 3, 30, 20, 27, 17, 5, 15, 0, 10, 23, 29, 18, 24, 27, 17, 30, 20, 9, 3, 12, 6, 18, 24, 23, 29, 0, 10, 5, 15, 30, 20, 27, 17, 12, 6, 9, 3, 23, 29, 18, 24, 5, 15, 0, 10, 20, 30, 17, 27, 6, 12, 3, 9, 29, 23, 24, 18, 15, 5, 10, 0, 17, 27, 20, 30, 3, 9, 6, 12, 24, 18, 29, 23, 10, 0, 15, 5, 6, 12, 3, 9, 20, 30, 17, 27, 15, 5, 10, 0, 29, 23, 24, 18, 3, 9, 6, 12, 17, 27, 20, 30, 10, 0, 15, 5, 24, 18, 29, 23, 29, 23, 24, 18, 15, 5, 10, 0, 20, 30, 17, 27, 6, 12, 3, 9, 24, 18, 29, 23, 10, 0, 15, 5, 17, 27, 20, 30, 3, 9, 6, 12, 15, 5, 10, 0, 29, 23, 24, 18, 6, 12, 3, 9, 20, 30, 17, 27, 10, 0, 15, 5, 24, 18, 29, 23, 3, 9, 6, 12, 17, 27, 20, 30]


L1: [0, 208, 193, 17, 194, 18, 3, 211, 196, 20, 5, 213, 6, 214, 199, 23, 200, 24, 9, 217, 10, 218, 203, 27, 12, 220, 205, 29, 206, 30, 15, 223, 31, 207, 222, 14, 221, 13, 28, 204, 219, 11, 26, 202, 25, 201, 216, 8, 215, 7, 22, 198, 21, 197, 212, 4, 19, 195, 210, 2, 209, 1, 16, 192, 191, 111, 126, 174, 125, 173, 188, 108, 123, 171, 186, 106, 185, 105, 120, 168, 119, 167, 182, 102, 181, 101, 116, 164, 179, 99, 114, 162, 113, 161, 176, 96, 160, 112, 97, 177, 98, 178, 163, 115, 100, 180, 165, 117, 166, 118, 103, 183, 104, 184, 169, 121, 170, 122, 107, 187, 172, 124, 109, 189, 110, 190, 175, 127, 64, 144, 129, 81, 130, 82, 67, 147, 132, 84, 69, 149, 70, 150, 135, 87, 136, 88, 73, 153, 74, 154, 139, 91, 76, 156, 141, 93, 142, 94, 79, 159, 95, 143, 158, 78, 157, 77, 92, 140, 155, 75, 90, 138, 89, 137, 152, 72, 151, 71, 86, 134, 85, 133, 148, 68, 83, 131, 146, 66, 145, 65, 80, 128, 255, 47, 62, 238, 61, 237, 252, 44, 59, 235, 250, 42, 249, 41, 56, 232, 55, 231, 246, 38, 245, 37, 52, 228, 243, 35, 50, 226, 49, 225, 240, 32, 224, 48, 33, 241, 34, 242, 227, 51, 36, 244, 229, 53, 230, 54, 39, 247, 40, 248, 233, 57, 234, 58, 43, 251, 236, 60, 45, 253, 46, 254, 239, 63]
