path: all/classic_17.tt
path: all/classic_17.tt
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 215, 179, 100, 123, 172, 200, 31, 246, 33, 69, 146, 141, 90, 62, 233, 241, 38, 66, 149, 138, 93, 57, 238, 7, 208, 180, 99, 124, 171, 207, 24, 255, 40, 76, 155, 132, 83, 55, 224, 9, 222, 186, 109, 114, 165, 193, 22, 14, 217, 189, 106, 117, 162, 198, 17, 248, 47, 75, 156, 131, 84, 48, 231, 227, 52, 80, 135, 152, 79, 43, 252, 21, 194, 166, 113, 110, 185, 221, 10, 18, 197, 161, 118, 105, 190, 218, 13, 228, 51, 87, 128, 159, 72, 44, 251, 28, 203, 175, 120, 103, 176, 212, 3, 234, 61, 89, 142, 145, 70, 34, 245, 237, 58, 94, 137, 150, 65, 37, 242, 27, 204, 168, 127, 96, 183, 211, 4, 219, 12, 104, 191, 160, 119, 19, 196, 45, 250, 158, 73, 86, 129, 229, 50, 42, 253, 153, 78, 81, 134, 226, 53, 220, 11, 111, 184, 167, 112, 20, 195, 36, 243, 151, 64, 95, 136, 236, 59, 210, 5, 97, 182, 169, 126, 26, 205, 213, 2, 102, 177, 174, 121, 29, 202, 35, 244, 144, 71, 88, 143, 235, 60, 56, 239, 139, 92, 67, 148, 240, 39, 206, 25, 125, 170, 181, 98, 6, 209, 201, 30, 122, 173, 178, 101, 1, 214, 63, 232, 140, 91, 68, 147, 247, 32, 199, 16, 116, 163, 188, 107, 15, 216, 49, 230, 130, 85, 74, 157, 249, 46, 54, 225, 133, 82, 77, 154, 254, 41, 192, 23, 115, 164, 187, 108, 8, 223]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 214, 177, 103, 127, 169, 206, 24, 254, 40, 79, 153, 129, 87, 48, 230, 225, 55, 80, 134, 158, 72, 47, 249, 31, 201, 174, 120, 96, 182, 209, 7, 223, 9, 110, 184, 160, 118, 17, 199, 33, 247, 144, 70, 94, 136, 239, 57, 62, 232, 143, 89, 65, 151, 240, 38, 192, 22, 113, 167, 191, 105, 14, 216, 163, 117, 18, 196, 220, 10, 109, 187, 93, 139, 236, 58, 34, 244, 147, 69, 66, 148, 243, 37, 61, 235, 140, 90, 188, 106, 13, 219, 195, 21, 114, 164, 124, 170, 205, 27, 3, 213, 178, 100, 130, 84, 51, 229, 253, 43, 76, 154, 157, 75, 44, 250, 226, 52, 83, 133, 99, 181, 210, 4, 28, 202, 173, 123, 91, 141, 234, 60, 36, 242, 149, 67, 165, 115, 20, 194, 218, 12, 107, 189, 186, 108, 11, 221, 197, 19, 116, 162, 68, 146, 245, 35, 59, 237, 138, 92, 132, 82, 53, 227, 251, 45, 74, 156, 122, 172, 203, 29, 5, 211, 180, 98, 101, 179, 212, 2, 26, 204, 171, 125, 155, 77, 42, 252, 228, 50, 85, 131, 248, 46, 73, 159, 135, 81, 54, 224, 6, 208, 183, 97, 121, 175, 200, 30, 25, 207, 168, 126, 102, 176, 215, 1, 231, 49, 86, 128, 152, 78, 41, 255, 39, 241, 150, 64, 88, 142, 233, 63, 217, 15, 104, 190, 166, 112, 23, 193, 198, 16, 119, 161, 185, 111, 8, 222, 56, 238, 137, 95, 71, 145, 246, 32]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 86, 85, 3, 117, 35, 32, 118, 27, 77, 78, 24, 110, 56, 59, 109, 16, 70, 69, 19, 101, 51, 48, 102, 11, 93, 94, 8, 126, 40, 43, 125, 6, 80, 83, 5, 115, 37, 38, 112, 29, 75, 72, 30, 104, 62, 61, 107, 22, 64, 67, 21, 99, 53, 54, 96, 13, 91, 88, 14, 120, 46, 45, 123, 49, 103, 100, 50, 68, 18, 17, 71, 42, 124, 127, 41, 95, 9, 10, 92, 33, 119, 116, 34, 84, 2, 1, 87, 58, 108, 111, 57, 79, 25, 26, 76, 55, 97, 98, 52, 66, 20, 23, 65, 44, 122, 121, 47, 89, 15, 12, 90, 39, 113, 114, 36, 82, 4, 7, 81, 60, 106, 105, 63, 73, 31, 28, 74, 165, 243, 240, 166, 208, 134, 133, 211, 190, 232, 235, 189, 203, 157, 158, 200, 181, 227, 224, 182, 192, 150, 149, 195, 174, 248, 251, 173, 219, 141, 142, 216, 163, 245, 246, 160, 214, 128, 131, 213, 184, 238, 237, 187, 205, 155, 152, 206, 179, 229, 230, 176, 198, 144, 147, 197, 168, 254, 253, 171, 221, 139, 136, 222, 148, 194, 193, 151, 225, 183, 180, 226, 143, 217, 218, 140, 250, 172, 175, 249, 132, 210, 209, 135, 241, 167, 164, 242, 159, 201, 202, 156, 234, 188, 191, 233, 146, 196, 199, 145, 231, 177, 178, 228, 137, 223, 220, 138, 252, 170, 169, 255, 130, 212, 215, 129, 247, 161, 162, 244, 153, 207, 204, 154, 236, 186, 185, 239]
L2: [0, 215, 178, 101, 122, 173, 200, 31, 239, 56, 93, 138, 149, 66, 39, 240, 232, 63, 90, 141, 146, 69, 32, 247, 7, 208, 181, 98, 125, 170, 207, 24, 47, 248, 157, 74, 85, 130, 231, 48, 192, 23, 114, 165, 186, 109, 8, 223, 199, 16, 117, 162, 189, 106, 15, 216, 40, 255, 154, 77, 82, 133, 224, 55, 229, 50, 87, 128, 159, 72, 45, 250, 10, 221, 184, 111, 112, 167, 194, 21, 13, 218, 191, 104, 119, 160, 197, 18, 226, 53, 80, 135, 152, 79, 42, 253, 202, 29, 120, 175, 176, 103, 2, 213, 37, 242, 151, 64, 95, 136, 237, 58, 34, 245, 144, 71, 88, 143, 234, 61, 205, 26, 127, 168, 183, 96, 5, 210, 196, 19, 118, 161, 190, 105, 12, 219, 43, 252, 153, 78, 81, 134, 227, 52, 44, 251, 158, 73, 86, 129, 228, 51, 195, 20, 113, 166, 185, 110, 11, 220, 235, 60, 89, 142, 145, 70, 35, 244, 4, 211, 182, 97, 126, 169, 204, 27, 3, 212, 177, 102, 121, 174, 203, 28, 236, 59, 94, 137, 150, 65, 36, 243, 33, 246, 147, 68, 91, 140, 233, 62, 206, 25, 124, 171, 180, 99, 6, 209, 201, 30, 123, 172, 179, 100, 1, 214, 38, 241, 148, 67, 92, 139, 238, 57, 14, 217, 188, 107, 116, 163, 198, 17, 225, 54, 83, 132, 155, 76, 41, 254, 230, 49, 84, 131, 156, 75, 46, 249, 9, 222, 187, 108, 115, 164, 193, 22]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 86, 85, 3, 117, 35, 32, 118, 27, 77, 78, 24, 110, 56, 59, 109, 16, 70, 69, 19, 101, 51, 48, 102, 11, 93, 94, 8, 126, 40, 43, 125, 6, 80, 83, 5, 115, 37, 38, 112, 29, 75, 72, 30, 104, 62, 61, 107, 22, 64, 67, 21, 99, 53, 54, 96, 13, 91, 88, 14, 120, 46, 45, 123, 49, 103, 100, 50, 68, 18, 17, 71, 42, 124, 127, 41, 95, 9, 10, 92, 33, 119, 116, 34, 84, 2, 1, 87, 58, 108, 111, 57, 79, 25, 26, 76, 55, 97, 98, 52, 66, 20, 23, 65, 44, 122, 121, 47, 89, 15, 12, 90, 39, 113, 114, 36, 82, 4, 7, 81, 60, 106, 105, 63, 73, 31, 28, 74, 165, 243, 240, 166, 208, 134, 133, 211, 190, 232, 235, 189, 203, 157, 158, 200, 181, 227, 224, 182, 192, 150, 149, 195, 174, 248, 251, 173, 219, 141, 142, 216, 163, 245, 246, 160, 214, 128, 131, 213, 184, 238, 237, 187, 205, 155, 152, 206, 179, 229, 230, 176, 198, 144, 147, 197, 168, 254, 253, 171, 221, 139, 136, 222, 148, 194, 193, 151, 225, 183, 180, 226, 143, 217, 218, 140, 250, 172, 175, 249, 132, 210, 209, 135, 241, 167, 164, 242, 159, 201, 202, 156, 234, 188, 191, 233, 146, 196, 199, 145, 231, 177, 178, 228, 137, 223, 220, 138, 252, 170, 169, 255, 130, 212, 215, 129, 247, 161, 162, 244, 153, 207, 204, 154, 236, 186, 185, 239]
L2: [0, 1, 212, 213, 210, 211, 6, 7, 193, 192, 21, 20, 19, 18, 199, 198, 217, 216, 13, 12, 11, 10, 223, 222, 24, 25, 204, 205, 202, 203, 30, 31, 57, 56, 237, 236, 235, 234, 63, 62, 248, 249, 44, 45, 42, 43, 254, 255, 224, 225, 52, 53, 50, 51, 230, 231, 33, 32, 245, 244, 243, 242, 39, 38, 142, 143, 90, 91, 92, 93, 136, 137, 79, 78, 155, 154, 157, 156, 73, 72, 87, 86, 131, 130, 133, 132, 81, 80, 150, 151, 66, 67, 68, 69, 144, 145, 183, 182, 99, 98, 101, 100, 177, 176, 118, 119, 162, 163, 164, 165, 112, 113, 110, 111, 186, 187, 188, 189, 104, 105, 175, 174, 123, 122, 125, 124, 169, 168, 135, 134, 83, 82, 85, 84, 129, 128, 70, 71, 146, 147, 148, 149, 64, 65, 94, 95, 138, 139, 140, 141, 88, 89, 159, 158, 75, 74, 77, 76, 153, 152, 190, 191, 106, 107, 108, 109, 184, 185, 127, 126, 171, 170, 173, 172, 121, 120, 103, 102, 179, 178, 181, 180, 97, 96, 166, 167, 114, 115, 116, 117, 160, 161, 9, 8, 221, 220, 219, 218, 15, 14, 200, 201, 28, 29, 26, 27, 206, 207, 208, 209, 4, 5, 2, 3, 214, 215, 17, 16, 197, 196, 195, 194, 23, 22, 48, 49, 228, 229, 226, 227, 54, 55, 241, 240, 37, 36, 35, 34, 247, 246, 233, 232, 61, 60, 59, 58, 239, 238, 40, 41, 252, 253, 250, 251, 46, 47]
