path: all/beierle_8_5940.tt
path: all/beierle_8_5940.tt
L1: [0, 211, 214, 5, 213, 6, 3, 208, 223, 12, 9, 218, 10, 217, 220, 15, 160, 115, 118, 165, 117, 166, 163, 112, 127, 172, 169, 122, 170, 121, 124, 175, 144, 67, 70, 149, 69, 150, 147, 64, 79, 156, 153, 74, 154, 73, 76, 159, 48, 227, 230, 53, 229, 54, 51, 224, 239, 60, 57, 234, 58, 233, 236, 63, 151, 68, 65, 146, 66, 145, 148, 71, 72, 155, 158, 77, 157, 78, 75, 152, 55, 228, 225, 50, 226, 49, 52, 231, 232, 59, 62, 237, 61, 238, 235, 56, 7, 212, 209, 2, 210, 1, 4, 215, 216, 11, 14, 221, 13, 222, 219, 8, 167, 116, 113, 162, 114, 161, 164, 119, 120, 171, 174, 125, 173, 126, 123, 168, 87, 132, 129, 82, 130, 81, 84, 135, 136, 91, 94, 141, 93, 142, 139, 88, 247, 36, 33, 242, 34, 241, 244, 39, 40, 251, 254, 45, 253, 46, 43, 248, 199, 20, 17, 194, 18, 193, 196, 23, 24, 203, 206, 29, 205, 30, 27, 200, 103, 180, 177, 98, 178, 97, 100, 183, 184, 107, 110, 189, 109, 190, 187, 104, 192, 19, 22, 197, 21, 198, 195, 16, 31, 204, 201, 26, 202, 25, 28, 207, 96, 179, 182, 101, 181, 102, 99, 176, 191, 108, 105, 186, 106, 185, 188, 111, 80, 131, 134, 85, 133, 86, 83, 128, 143, 92, 89, 138, 90, 137, 140, 95, 240, 35, 38, 245, 37, 246, 243, 32, 47, 252, 249, 42, 250, 41, 44, 255]
L2: [0, 112, 144, 224, 215, 167, 71, 55, 105, 25, 249, 137, 190, 206, 46, 94, 32, 80, 176, 192, 247, 135, 103, 23, 73, 57, 217, 169, 158, 238, 14, 126, 48, 64, 160, 208, 231, 151, 119, 7, 89, 41, 201, 185, 142, 254, 30, 110, 16, 96, 128, 240, 199, 183, 87, 39, 121, 9, 233, 153, 174, 222, 62, 78, 242, 130, 98, 18, 37, 85, 181, 197, 155, 235, 11, 123, 76, 60, 220, 172, 210, 162, 66, 50, 5, 117, 149, 229, 187, 203, 43, 91, 108, 28, 252, 140, 194, 178, 82, 34, 21, 101, 133, 245, 171, 219, 59, 75, 124, 12, 236, 156, 226, 146, 114, 2, 53, 69, 165, 213, 139, 251, 27, 107, 92, 44, 204, 188, 83, 35, 195, 179, 132, 244, 20, 100, 58, 74, 170, 218, 237, 157, 125, 13, 115, 3, 227, 147, 164, 212, 52, 68, 26, 106, 138, 250, 205, 189, 93, 45, 99, 19, 243, 131, 180, 196, 36, 84, 10, 122, 154, 234, 221, 173, 77, 61, 67, 51, 211, 163, 148, 228, 4, 116, 42, 90, 186, 202, 253, 141, 109, 29, 161, 209, 49, 65, 118, 6, 230, 150, 200, 184, 88, 40, 31, 111, 143, 255, 129, 241, 17, 97, 86, 38, 198, 182, 232, 152, 120, 8, 63, 79, 175, 223, 145, 225, 1, 113, 70, 54, 214, 166, 248, 136, 104, 24, 47, 95, 191, 207, 177, 193, 33, 81, 102, 22, 246, 134, 216, 168, 72, 56, 15, 127, 159, 239]
A: [0, 0, 0, 0, 5, 5, 5, 5, 6, 6, 6, 6, 3, 3, 3, 3, 5, 5, 5, 5, 0, 0, 0, 0, 3, 3, 3, 3, 6, 6, 6, 6, 6, 6, 6, 6, 3, 3, 3, 3, 0, 0, 0, 0, 5, 5, 5, 5, 3, 3, 3, 3, 6, 6, 6, 6, 5, 5, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 5, 5, 6, 6, 6, 6, 3, 3, 3, 3, 5, 5, 5, 5, 0, 0, 0, 0, 3, 3, 3, 3, 6, 6, 6, 6, 6, 6, 6, 6, 3, 3, 3, 3, 0, 0, 0, 0, 5, 5, 5, 5, 3, 3, 3, 3, 6, 6, 6, 6, 5, 5, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 5, 5, 6, 6, 6, 6, 3, 3, 3, 3, 5, 5, 5, 5, 0, 0, 0, 0, 3, 3, 3, 3, 6, 6, 6, 6, 6, 6, 6, 6, 3, 3, 3, 3, 0, 0, 0, 0, 5, 5, 5, 5, 3, 3, 3, 3, 6, 6, 6, 6, 5, 5, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 5, 5, 6, 6, 6, 6, 3, 3, 3, 3, 5, 5, 5, 5, 0, 0, 0, 0, 3, 3, 3, 3, 6, 6, 6, 6, 6, 6, 6, 6, 3, 3, 3, 3, 0, 0, 0, 0, 5, 5, 5, 5, 3, 3, 3, 3, 6, 6, 6, 6, 5, 5, 5, 5, 0, 0, 0, 0]


L1: [0, 214, 213, 3, 211, 5, 6, 208, 223, 9, 10, 220, 12, 218, 217, 15, 160, 118, 117, 163, 115, 165, 166, 112, 127, 169, 170, 124, 172, 122, 121, 175, 144, 70, 69, 147, 67, 149, 150, 64, 79, 153, 154, 76, 156, 74, 73, 159, 48, 230, 229, 51, 227, 53, 54, 224, 239, 57, 58, 236, 60, 234, 233, 63, 151, 65, 66, 148, 68, 146, 145, 71, 72, 158, 157, 75, 155, 77, 78, 152, 55, 225, 226, 52, 228, 50, 49, 231, 232, 62, 61, 235, 59, 237, 238, 56, 7, 209, 210, 4, 212, 2, 1, 215, 216, 14, 13, 219, 11, 221, 222, 8, 167, 113, 114, 164, 116, 162, 161, 119, 120, 174, 173, 123, 171, 125, 126, 168, 87, 129, 130, 84, 132, 82, 81, 135, 136, 94, 93, 139, 91, 141, 142, 88, 247, 33, 34, 244, 36, 242, 241, 39, 40, 254, 253, 43, 251, 45, 46, 248, 199, 17, 18, 196, 20, 194, 193, 23, 24, 206, 205, 27, 203, 29, 30, 200, 103, 177, 178, 100, 180, 98, 97, 183, 184, 110, 109, 187, 107, 189, 190, 104, 192, 22, 21, 195, 19, 197, 198, 16, 31, 201, 202, 28, 204, 26, 25, 207, 96, 182, 181, 99, 179, 101, 102, 176, 191, 105, 106, 188, 108, 186, 185, 111, 80, 134, 133, 83, 131, 85, 86, 128, 143, 89, 90, 140, 92, 138, 137, 95, 240, 38, 37, 243, 35, 245, 246, 32, 47, 249, 250, 44, 252, 42, 41, 255]
L2: [0, 144, 224, 112, 105, 249, 137, 25, 190, 46, 94, 206, 215, 71, 55, 167, 48, 160, 208, 64, 89, 201, 185, 41, 142, 30, 110, 254, 231, 119, 7, 151, 16, 128, 240, 96, 121, 233, 153, 9, 174, 62, 78, 222, 199, 87, 39, 183, 32, 176, 192, 80, 73, 217, 169, 57, 158, 14, 126, 238, 247, 103, 23, 135, 83, 195, 179, 35, 58, 170, 218, 74, 237, 125, 13, 157, 132, 20, 100, 244, 99, 243, 131, 19, 10, 154, 234, 122, 221, 77, 61, 173, 180, 36, 84, 196, 67, 211, 163, 51, 42, 186, 202, 90, 253, 109, 29, 141, 148, 4, 116, 228, 115, 227, 147, 3, 26, 138, 250, 106, 205, 93, 45, 189, 164, 52, 68, 212, 161, 49, 65, 209, 200, 88, 40, 184, 31, 143, 255, 111, 118, 230, 150, 6, 145, 1, 113, 225, 248, 104, 24, 136, 47, 191, 207, 95, 70, 214, 166, 54, 177, 33, 81, 193, 216, 72, 56, 168, 15, 159, 239, 127, 102, 246, 134, 22, 129, 17, 97, 241, 232, 120, 8, 152, 63, 175, 223, 79, 86, 198, 182, 38, 242, 98, 18, 130, 155, 11, 123, 235, 76, 220, 172, 60, 37, 181, 197, 85, 194, 82, 34, 178, 171, 59, 75, 219, 124, 236, 156, 12, 21, 133, 245, 101, 226, 114, 2, 146, 139, 27, 107, 251, 92, 204, 188, 44, 53, 165, 213, 69, 210, 66, 50, 162, 187, 43, 91, 203, 108, 252, 140, 28, 5, 149, 229, 117]
A: [0, 0, 0, 0, 5, 5, 5, 5, 6, 6, 6, 6, 3, 3, 3, 3, 5, 5, 5, 5, 0, 0, 0, 0, 3, 3, 3, 3, 6, 6, 6, 6, 6, 6, 6, 6, 3, 3, 3, 3, 0, 0, 0, 0, 5, 5, 5, 5, 3, 3, 3, 3, 6, 6, 6, 6, 5, 5, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 5, 5, 6, 6, 6, 6, 3, 3, 3, 3, 5, 5, 5, 5, 0, 0, 0, 0, 3, 3, 3, 3, 6, 6, 6, 6, 6, 6, 6, 6, 3, 3, 3, 3, 0, 0, 0, 0, 5, 5, 5, 5, 3, 3, 3, 3, 6, 6, 6, 6, 5, 5, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 5, 5, 6, 6, 6, 6, 3, 3, 3, 3, 5, 5, 5, 5, 0, 0, 0, 0, 3, 3, 3, 3, 6, 6, 6, 6, 6, 6, 6, 6, 3, 3, 3, 3, 0, 0, 0, 0, 5, 5, 5, 5, 3, 3, 3, 3, 6, 6, 6, 6, 5, 5, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 5, 5, 6, 6, 6, 6, 3, 3, 3, 3, 5, 5, 5, 5, 0, 0, 0, 0, 3, 3, 3, 3, 6, 6, 6, 6, 6, 6, 6, 6, 3, 3, 3, 3, 0, 0, 0, 0, 5, 5, 5, 5, 3, 3, 3, 3, 6, 6, 6, 6, 5, 5, 5, 5, 0, 0, 0, 0]


L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 99, 102, 5, 101, 6, 3, 96, 111, 12, 9, 106, 10, 105, 108, 15, 199, 164, 161, 194, 162, 193, 196, 167, 168, 203, 206, 173, 205, 174, 171, 200, 247, 148, 145, 242, 146, 241, 244, 151, 152, 251, 254, 157, 253, 158, 155, 248, 48, 83, 86, 53, 85, 54, 51, 80, 95, 60, 57, 90, 58, 89, 92, 63, 39, 68, 65, 34, 66, 33, 36, 71, 72, 43, 46, 77, 45, 78, 75, 40, 224, 131, 134, 229, 133, 230, 227, 128, 143, 236, 233, 138, 234, 137, 140, 239, 208, 179, 182, 213, 181, 214, 211, 176, 191, 220, 217, 186, 218, 185, 188, 223, 23, 116, 113, 18, 114, 17, 20, 119, 120, 27, 30, 125, 29, 126, 123, 24, 231, 132, 129, 226, 130, 225, 228, 135, 136, 235, 238, 141, 237, 142, 139, 232, 32, 67, 70, 37, 69, 38, 35, 64, 79, 44, 41, 74, 42, 73, 76, 47, 16, 115, 118, 21, 117, 22, 19, 112, 127, 28, 25, 122, 26, 121, 124, 31, 215, 180, 177, 210, 178, 209, 212, 183, 184, 219, 222, 189, 221, 190, 187, 216, 192, 163, 166, 197, 165, 198, 195, 160, 175, 204, 201, 170, 202, 169, 172, 207, 7, 100, 97, 2, 98, 1, 4, 103, 104, 11, 14, 109, 13, 110, 107, 8, 55, 84, 81, 50, 82, 49, 52, 87, 88, 59, 62, 93, 61, 94, 91, 56, 240, 147, 150, 245, 149, 246, 243, 144, 159, 252, 249, 154, 250, 153, 156, 255]
