path: all/yuyin_8_5.tt
path: all/yuyin_8_5.tt
L1: [0, 1, 157, 156, 95, 94, 194, 195, 217, 216, 68, 69, 134, 135, 27, 26, 133, 132, 24, 25, 218, 219, 71, 70, 92, 93, 193, 192, 3, 2, 158, 159, 230, 231, 123, 122, 185, 184, 36, 37, 63, 62, 162, 163, 96, 97, 253, 252, 99, 98, 254, 255, 60, 61, 161, 160, 186, 187, 39, 38, 229, 228, 120, 121, 130, 131, 31, 30, 221, 220, 64, 65, 91, 90, 198, 199, 4, 5, 153, 152, 7, 6, 154, 155, 88, 89, 197, 196, 222, 223, 67, 66, 129, 128, 28, 29, 100, 101, 249, 248, 59, 58, 166, 167, 189, 188, 32, 33, 226, 227, 127, 126, 225, 224, 124, 125, 190, 191, 35, 34, 56, 57, 165, 164, 103, 102, 250, 251, 18, 19, 143, 142, 77, 76, 208, 209, 203, 202, 86, 87, 148, 149, 9, 8, 151, 150, 10, 11, 200, 201, 85, 84, 78, 79, 211, 210, 17, 16, 140, 141, 244, 245, 105, 104, 171, 170, 54, 55, 45, 44, 176, 177, 114, 115, 239, 238, 113, 112, 236, 237, 46, 47, 179, 178, 168, 169, 53, 52, 247, 246, 106, 107, 144, 145, 13, 12, 207, 206, 82, 83, 73, 72, 212, 213, 22, 23, 139, 138, 21, 20, 136, 137, 74, 75, 215, 214, 204, 205, 81, 80, 147, 146, 14, 15, 118, 119, 235, 234, 41, 40, 180, 181, 175, 174, 50, 51, 240, 241, 109, 108, 243, 242, 110, 111, 172, 173, 49, 48, 42, 43, 183, 182, 117, 116, 232, 233]
L2: [0, 215, 171, 124, 110, 185, 197, 18, 50, 229, 153, 78, 92, 139, 247, 32, 112, 167, 219, 12, 30, 201, 181, 98, 66, 149, 233, 62, 44, 251, 135, 80, 89, 142, 242, 37, 55, 224, 156, 75, 107, 188, 192, 23, 5, 210, 174, 121, 41, 254, 130, 85, 71, 144, 236, 59, 27, 204, 176, 103, 117, 162, 222, 9, 43, 252, 128, 87, 69, 146, 238, 57, 25, 206, 178, 101, 119, 160, 220, 11, 91, 140, 240, 39, 53, 226, 158, 73, 105, 190, 194, 21, 7, 208, 172, 123, 114, 165, 217, 14, 28, 203, 183, 96, 64, 151, 235, 60, 46, 249, 133, 82, 2, 213, 169, 126, 108, 187, 199, 16, 48, 231, 155, 76, 94, 137, 245, 34, 72, 159, 227, 52, 38, 241, 141, 90, 122, 173, 209, 6, 20, 195, 191, 104, 56, 239, 147, 68, 86, 129, 253, 42, 10, 221, 161, 118, 100, 179, 207, 24, 17, 198, 186, 109, 127, 168, 212, 3, 35, 244, 136, 95, 77, 154, 230, 49, 97, 182, 202, 29, 15, 216, 164, 115, 83, 132, 248, 47, 61, 234, 150, 65, 99, 180, 200, 31, 13, 218, 166, 113, 81, 134, 250, 45, 63, 232, 148, 67, 19, 196, 184, 111, 125, 170, 214, 1, 33, 246, 138, 93, 79, 152, 228, 51, 58, 237, 145, 70, 84, 131, 255, 40, 8, 223, 163, 116, 102, 177, 205, 26, 74, 157, 225, 54, 36, 243, 143, 88, 120, 175, 211, 4, 22, 193, 189, 106]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 157, 156, 95, 94, 194, 195, 217, 216, 68, 69, 134, 135, 27, 26, 133, 132, 24, 25, 218, 219, 71, 70, 92, 93, 193, 192, 3, 2, 158, 159, 230, 231, 123, 122, 185, 184, 36, 37, 63, 62, 162, 163, 96, 97, 253, 252, 99, 98, 254, 255, 60, 61, 161, 160, 186, 187, 39, 38, 229, 228, 120, 121, 130, 131, 31, 30, 221, 220, 64, 65, 91, 90, 198, 199, 4, 5, 153, 152, 7, 6, 154, 155, 88, 89, 197, 196, 222, 223, 67, 66, 129, 128, 28, 29, 100, 101, 249, 248, 59, 58, 166, 167, 189, 188, 32, 33, 226, 227, 127, 126, 225, 224, 124, 125, 190, 191, 35, 34, 56, 57, 165, 164, 103, 102, 250, 251, 18, 19, 143, 142, 77, 76, 208, 209, 203, 202, 86, 87, 148, 149, 9, 8, 151, 150, 10, 11, 200, 201, 85, 84, 78, 79, 211, 210, 17, 16, 140, 141, 244, 245, 105, 104, 171, 170, 54, 55, 45, 44, 176, 177, 114, 115, 239, 238, 113, 112, 236, 237, 46, 47, 179, 178, 168, 169, 53, 52, 247, 246, 106, 107, 144, 145, 13, 12, 207, 206, 82, 83, 73, 72, 212, 213, 22, 23, 139, 138, 21, 20, 136, 137, 74, 75, 215, 214, 204, 205, 81, 80, 147, 146, 14, 15, 118, 119, 235, 234, 41, 40, 180, 181, 175, 174, 50, 51, 240, 241, 109, 108, 243, 242, 110, 111, 172, 173, 49, 48, 42, 43, 183, 182, 117, 116, 232, 233]
L2: [0, 214, 182, 96, 34, 244, 148, 66, 189, 107, 11, 221, 159, 73, 41, 255, 237, 59, 91, 141, 207, 25, 121, 175, 80, 134, 230, 48, 114, 164, 196, 18, 51, 229, 133, 83, 17, 199, 167, 113, 142, 88, 56, 238, 172, 122, 26, 204, 222, 8, 104, 190, 252, 42, 74, 156, 99, 181, 213, 3, 65, 151, 247, 33, 109, 187, 219, 13, 79, 153, 249, 47, 208, 6, 102, 176, 242, 36, 68, 146, 128, 86, 54, 224, 162, 116, 20, 194, 61, 235, 139, 93, 31, 201, 169, 127, 94, 136, 232, 62, 124, 170, 202, 28, 227, 53, 85, 131, 193, 23, 119, 161, 179, 101, 5, 211, 145, 71, 39, 241, 14, 216, 184, 110, 44, 250, 154, 76, 21, 195, 163, 117, 55, 225, 129, 87, 168, 126, 30, 200, 138, 92, 60, 234, 248, 46, 78, 152, 218, 12, 108, 186, 69, 147, 243, 37, 103, 177, 209, 7, 38, 240, 144, 70, 4, 210, 178, 100, 155, 77, 45, 251, 185, 111, 15, 217, 203, 29, 125, 171, 233, 63, 95, 137, 118, 160, 192, 22, 84, 130, 226, 52, 120, 174, 206, 24, 90, 140, 236, 58, 197, 19, 115, 165, 231, 49, 81, 135, 149, 67, 35, 245, 183, 97, 1, 215, 40, 254, 158, 72, 10, 220, 188, 106, 75, 157, 253, 43, 105, 191, 223, 9, 246, 32, 64, 150, 212, 2, 98, 180, 166, 112, 16, 198, 132, 82, 50, 228, 27, 205, 173, 123, 57, 239, 143, 89]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 29, 28, 76, 77, 81, 80, 143, 142, 146, 147, 195, 194, 222, 223, 157, 156, 128, 129, 209, 208, 204, 205, 18, 19, 15, 14, 94, 95, 67, 66, 106, 107, 119, 118, 38, 39, 59, 58, 229, 228, 248, 249, 169, 168, 180, 181, 247, 246, 234, 235, 187, 186, 166, 167, 120, 121, 101, 100, 52, 53, 41, 40, 70, 71, 91, 90, 10, 11, 23, 22, 201, 200, 212, 213, 133, 132, 152, 153, 219, 218, 198, 199, 151, 150, 138, 139, 84, 85, 73, 72, 24, 25, 5, 4, 44, 45, 49, 48, 96, 97, 125, 124, 163, 162, 190, 191, 239, 238, 242, 243, 177, 176, 172, 173, 253, 252, 224, 225, 62, 63, 35, 34, 114, 115, 111, 110, 93, 92, 64, 65, 17, 16, 12, 13, 210, 211, 207, 206, 158, 159, 131, 130, 192, 193, 221, 220, 140, 141, 145, 144, 79, 78, 82, 83, 3, 2, 30, 31, 55, 54, 42, 43, 123, 122, 102, 103, 184, 185, 165, 164, 244, 245, 233, 232, 170, 171, 183, 182, 230, 231, 251, 250, 37, 36, 56, 57, 105, 104, 116, 117, 27, 26, 6, 7, 87, 86, 74, 75, 148, 149, 137, 136, 216, 217, 197, 196, 134, 135, 155, 154, 202, 203, 215, 214, 9, 8, 20, 21, 69, 68, 88, 89, 113, 112, 108, 109, 61, 60, 32, 33, 254, 255, 227, 226, 178, 179, 175, 174, 236, 237, 241, 240, 160, 161, 189, 188, 99, 98, 126, 127, 47, 46, 50, 51]
L2: [0, 214, 237, 59, 164, 114, 73, 159, 49, 231, 220, 10, 149, 67, 120, 174, 242, 36, 31, 201, 86, 128, 187, 109, 195, 21, 46, 248, 103, 177, 138, 92, 233, 63, 4, 210, 77, 155, 160, 118, 216, 14, 53, 227, 124, 170, 145, 71, 27, 205, 246, 32, 191, 105, 82, 132, 42, 252, 199, 17, 142, 88, 99, 181, 234, 60, 7, 209, 78, 152, 163, 117, 219, 13, 54, 224, 127, 169, 146, 68, 24, 206, 245, 35, 188, 106, 81, 135, 41, 255, 196, 18, 141, 91, 96, 182, 3, 213, 238, 56, 167, 113, 74, 156, 50, 228, 223, 9, 150, 64, 123, 173, 241, 39, 28, 202, 85, 131, 184, 110, 192, 22, 45, 251, 100, 178, 137, 95, 80, 134, 189, 107, 244, 34, 25, 207, 97, 183, 140, 90, 197, 19, 40, 254, 162, 116, 79, 153, 6, 208, 235, 61, 147, 69, 126, 168, 55, 225, 218, 12, 185, 111, 84, 130, 29, 203, 240, 38, 136, 94, 101, 179, 44, 250, 193, 23, 75, 157, 166, 112, 239, 57, 2, 212, 122, 172, 151, 65, 222, 8, 51, 229, 186, 108, 87, 129, 30, 200, 243, 37, 139, 93, 102, 176, 47, 249, 194, 20, 72, 158, 165, 115, 236, 58, 1, 215, 121, 175, 148, 66, 221, 11, 48, 230, 83, 133, 190, 104, 247, 33, 26, 204, 98, 180, 143, 89, 198, 16, 43, 253, 161, 119, 76, 154, 5, 211, 232, 62, 144, 70, 125, 171, 52, 226, 217, 15]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 29, 28, 76, 77, 81, 80, 143, 142, 146, 147, 195, 194, 222, 223, 157, 156, 128, 129, 209, 208, 204, 205, 18, 19, 15, 14, 94, 95, 67, 66, 106, 107, 119, 118, 38, 39, 59, 58, 229, 228, 248, 249, 169, 168, 180, 181, 247, 246, 234, 235, 187, 186, 166, 167, 120, 121, 101, 100, 52, 53, 41, 40, 70, 71, 91, 90, 10, 11, 23, 22, 201, 200, 212, 213, 133, 132, 152, 153, 219, 218, 198, 199, 151, 150, 138, 139, 84, 85, 73, 72, 24, 25, 5, 4, 44, 45, 49, 48, 96, 97, 125, 124, 163, 162, 190, 191, 239, 238, 242, 243, 177, 176, 172, 173, 253, 252, 224, 225, 62, 63, 35, 34, 114, 115, 111, 110, 93, 92, 64, 65, 17, 16, 12, 13, 210, 211, 207, 206, 158, 159, 131, 130, 192, 193, 221, 220, 140, 141, 145, 144, 79, 78, 82, 83, 3, 2, 30, 31, 55, 54, 42, 43, 123, 122, 102, 103, 184, 185, 165, 164, 244, 245, 233, 232, 170, 171, 183, 182, 230, 231, 251, 250, 37, 36, 56, 57, 105, 104, 116, 117, 27, 26, 6, 7, 87, 86, 74, 75, 148, 149, 137, 136, 216, 217, 197, 196, 134, 135, 155, 154, 202, 203, 215, 214, 9, 8, 20, 21, 69, 68, 88, 89, 113, 112, 108, 109, 61, 60, 32, 33, 254, 255, 227, 226, 178, 179, 175, 174, 236, 237, 241, 240, 160, 161, 189, 188, 99, 98, 126, 127, 47, 46, 50, 51]
L2: [0, 215, 112, 167, 251, 44, 139, 92, 232, 63, 152, 79, 19, 196, 99, 180, 119, 160, 7, 208, 140, 91, 252, 43, 159, 72, 239, 56, 100, 179, 20, 195, 15, 216, 127, 168, 244, 35, 132, 83, 231, 48, 151, 64, 28, 203, 108, 187, 120, 175, 8, 223, 131, 84, 243, 36, 144, 71, 224, 55, 107, 188, 27, 204, 104, 191, 24, 207, 147, 68, 227, 52, 128, 87, 240, 39, 123, 172, 11, 220, 31, 200, 111, 184, 228, 51, 148, 67, 247, 32, 135, 80, 12, 219, 124, 171, 103, 176, 23, 192, 156, 75, 236, 59, 143, 88, 255, 40, 116, 163, 4, 211, 16, 199, 96, 183, 235, 60, 155, 76, 248, 47, 136, 95, 3, 212, 115, 164, 66, 149, 50, 229, 185, 110, 201, 30, 170, 125, 218, 13, 81, 134, 33, 246, 53, 226, 69, 146, 206, 25, 190, 105, 221, 10, 173, 122, 38, 241, 86, 129, 77, 154, 61, 234, 182, 97, 198, 17, 165, 114, 213, 2, 94, 137, 46, 249, 58, 237, 74, 157, 193, 22, 177, 102, 210, 5, 162, 117, 41, 254, 89, 142, 42, 253, 90, 141, 209, 6, 161, 118, 194, 21, 178, 101, 57, 238, 73, 158, 93, 138, 45, 250, 166, 113, 214, 1, 181, 98, 197, 18, 78, 153, 62, 233, 37, 242, 85, 130, 222, 9, 174, 121, 205, 26, 189, 106, 54, 225, 70, 145, 82, 133, 34, 245, 169, 126, 217, 14, 186, 109, 202, 29, 65, 150, 49, 230]
