path: all/classic_9.tt
path: all/classic_9.tt
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 215, 179, 100, 123, 172, 200, 31, 246, 33, 69, 146, 141, 90, 62, 233, 241, 38, 66, 149, 138, 93, 57, 238, 7, 208, 180, 99, 124, 171, 207, 24, 255, 40, 76, 155, 132, 83, 55, 224, 9, 222, 186, 109, 114, 165, 193, 22, 14, 217, 189, 106, 117, 162, 198, 17, 248, 47, 75, 156, 131, 84, 48, 231, 227, 52, 80, 135, 152, 79, 43, 252, 21, 194, 166, 113, 110, 185, 221, 10, 18, 197, 161, 118, 105, 190, 218, 13, 228, 51, 87, 128, 159, 72, 44, 251, 28, 203, 175, 120, 103, 176, 212, 3, 234, 61, 89, 142, 145, 70, 34, 245, 237, 58, 94, 137, 150, 65, 37, 242, 27, 204, 168, 127, 96, 183, 211, 4, 219, 12, 104, 191, 160, 119, 19, 196, 45, 250, 158, 73, 86, 129, 229, 50, 42, 253, 153, 78, 81, 134, 226, 53, 220, 11, 111, 184, 167, 112, 20, 195, 36, 243, 151, 64, 95, 136, 236, 59, 210, 5, 97, 182, 169, 126, 26, 205, 213, 2, 102, 177, 174, 121, 29, 202, 35, 244, 144, 71, 88, 143, 235, 60, 56, 239, 139, 92, 67, 148, 240, 39, 206, 25, 125, 170, 181, 98, 6, 209, 201, 30, 122, 173, 178, 101, 1, 214, 63, 232, 140, 91, 68, 147, 247, 32, 199, 16, 116, 163, 188, 107, 15, 216, 49, 230, 130, 85, 74, 157, 249, 46, 54, 225, 133, 82, 77, 154, 254, 41, 192, 23, 115, 164, 187, 108, 8, 223]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 242, 220, 46, 232, 26, 52, 198, 8, 250, 212, 38, 224, 18, 60, 206, 251, 9, 39, 213, 19, 225, 207, 61, 243, 1, 47, 221, 27, 233, 199, 53, 246, 4, 42, 216, 30, 236, 194, 48, 254, 12, 34, 208, 22, 228, 202, 56, 13, 255, 209, 35, 229, 23, 57, 203, 5, 247, 217, 43, 237, 31, 49, 195, 15, 253, 211, 33, 231, 21, 59, 201, 7, 245, 219, 41, 239, 29, 51, 193, 244, 6, 40, 218, 28, 238, 192, 50, 252, 14, 32, 210, 20, 230, 200, 58, 249, 11, 37, 215, 17, 227, 205, 63, 241, 3, 45, 223, 25, 235, 197, 55, 2, 240, 222, 44, 234, 24, 54, 196, 10, 248, 214, 36, 226, 16, 62, 204, 178, 64, 110, 156, 90, 168, 134, 116, 186, 72, 102, 148, 82, 160, 142, 124, 73, 187, 149, 103, 161, 83, 125, 143, 65, 179, 157, 111, 169, 91, 117, 135, 68, 182, 152, 106, 172, 94, 112, 130, 76, 190, 144, 98, 164, 86, 120, 138, 191, 77, 99, 145, 87, 165, 139, 121, 183, 69, 107, 153, 95, 173, 131, 113, 189, 79, 97, 147, 85, 167, 137, 123, 181, 71, 105, 155, 93, 175, 129, 115, 70, 180, 154, 104, 174, 92, 114, 128, 78, 188, 146, 96, 166, 84, 122, 136, 75, 185, 151, 101, 163, 81, 127, 141, 67, 177, 159, 109, 171, 89, 119, 133, 176, 66, 108, 158, 88, 170, 132, 118, 184, 74, 100, 150, 80, 162, 140, 126]
L2: [0, 194, 92, 158, 100, 166, 56, 250, 16, 210, 76, 142, 116, 182, 40, 234, 153, 91, 197, 7, 253, 63, 161, 99, 137, 75, 213, 23, 237, 47, 177, 115, 184, 122, 228, 38, 220, 30, 128, 66, 168, 106, 244, 54, 204, 14, 144, 82, 33, 227, 125, 191, 69, 135, 25, 219, 49, 243, 109, 175, 85, 151, 9, 203, 200, 10, 148, 86, 172, 110, 240, 50, 216, 26, 132, 70, 188, 126, 224, 34, 81, 147, 13, 207, 53, 247, 105, 171, 65, 131, 29, 223, 37, 231, 121, 187, 112, 178, 44, 238, 20, 214, 72, 138, 96, 162, 60, 254, 4, 198, 88, 154, 233, 43, 181, 119, 141, 79, 209, 19, 249, 59, 165, 103, 157, 95, 193, 3, 32, 226, 124, 190, 68, 134, 24, 218, 48, 242, 108, 174, 84, 150, 8, 202, 185, 123, 229, 39, 221, 31, 129, 67, 169, 107, 245, 55, 205, 15, 145, 83, 152, 90, 196, 6, 252, 62, 160, 98, 136, 74, 212, 22, 236, 46, 176, 114, 1, 195, 93, 159, 101, 167, 57, 251, 17, 211, 77, 143, 117, 183, 41, 235, 232, 42, 180, 118, 140, 78, 208, 18, 248, 58, 164, 102, 156, 94, 192, 2, 113, 179, 45, 239, 21, 215, 73, 139, 97, 163, 61, 255, 5, 199, 89, 155, 80, 146, 12, 206, 52, 246, 104, 170, 64, 130, 28, 222, 36, 230, 120, 186, 201, 11, 149, 87, 173, 111, 241, 51, 217, 27, 133, 71, 189, 127, 225, 35]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 242, 220, 46, 232, 26, 52, 198, 8, 250, 212, 38, 224, 18, 60, 206, 251, 9, 39, 213, 19, 225, 207, 61, 243, 1, 47, 221, 27, 233, 199, 53, 246, 4, 42, 216, 30, 236, 194, 48, 254, 12, 34, 208, 22, 228, 202, 56, 13, 255, 209, 35, 229, 23, 57, 203, 5, 247, 217, 43, 237, 31, 49, 195, 15, 253, 211, 33, 231, 21, 59, 201, 7, 245, 219, 41, 239, 29, 51, 193, 244, 6, 40, 218, 28, 238, 192, 50, 252, 14, 32, 210, 20, 230, 200, 58, 249, 11, 37, 215, 17, 227, 205, 63, 241, 3, 45, 223, 25, 235, 197, 55, 2, 240, 222, 44, 234, 24, 54, 196, 10, 248, 214, 36, 226, 16, 62, 204, 178, 64, 110, 156, 90, 168, 134, 116, 186, 72, 102, 148, 82, 160, 142, 124, 73, 187, 149, 103, 161, 83, 125, 143, 65, 179, 157, 111, 169, 91, 117, 135, 68, 182, 152, 106, 172, 94, 112, 130, 76, 190, 144, 98, 164, 86, 120, 138, 191, 77, 99, 145, 87, 165, 139, 121, 183, 69, 107, 153, 95, 173, 131, 113, 189, 79, 97, 147, 85, 167, 137, 123, 181, 71, 105, 155, 93, 175, 129, 115, 70, 180, 154, 104, 174, 92, 114, 128, 78, 188, 146, 96, 166, 84, 122, 136, 75, 185, 151, 101, 163, 81, 127, 141, 67, 177, 159, 109, 171, 89, 119, 133, 176, 66, 108, 158, 88, 170, 132, 118, 184, 74, 100, 150, 80, 162, 140, 126]
L2: [0, 73, 195, 138, 3, 74, 192, 137, 225, 168, 34, 107, 226, 171, 33, 104, 146, 219, 81, 24, 145, 216, 82, 27, 115, 58, 176, 249, 112, 57, 179, 250, 155, 210, 88, 17, 152, 209, 91, 18, 122, 51, 185, 240, 121, 48, 186, 243, 9, 64, 202, 131, 10, 67, 201, 128, 232, 161, 43, 98, 235, 162, 40, 97, 6, 79, 197, 140, 5, 76, 198, 143, 231, 174, 36, 109, 228, 173, 39, 110, 148, 221, 87, 30, 151, 222, 84, 29, 117, 60, 182, 255, 118, 63, 181, 252, 157, 212, 94, 23, 158, 215, 93, 20, 124, 53, 191, 246, 127, 54, 188, 245, 15, 70, 204, 133, 12, 69, 207, 134, 238, 167, 45, 100, 237, 164, 46, 103, 223, 150, 28, 85, 220, 149, 31, 86, 62, 119, 253, 180, 61, 116, 254, 183, 77, 4, 142, 199, 78, 7, 141, 196, 172, 229, 111, 38, 175, 230, 108, 37, 68, 13, 135, 206, 71, 14, 132, 205, 165, 236, 102, 47, 166, 239, 101, 44, 214, 159, 21, 92, 213, 156, 22, 95, 55, 126, 244, 189, 52, 125, 247, 190, 217, 144, 26, 83, 218, 147, 25, 80, 56, 113, 251, 178, 59, 114, 248, 177, 75, 2, 136, 193, 72, 1, 139, 194, 170, 227, 105, 32, 169, 224, 106, 35, 66, 11, 129, 200, 65, 8, 130, 203, 163, 234, 96, 41, 160, 233, 99, 42, 208, 153, 19, 90, 211, 154, 16, 89, 49, 120, 242, 187, 50, 123, 241, 184]
