path: all/extra_3.tt
path: all/extra_3.tt
L1: [0, 10, 47, 37, 109, 103, 66, 72, 242, 248, 221, 215, 159, 149, 176, 186, 231, 237, 200, 194, 138, 128, 165, 175, 21, 31, 58, 48, 120, 114, 87, 93, 50, 56, 29, 23, 95, 85, 112, 122, 192, 202, 239, 229, 173, 167, 130, 136, 213, 223, 250, 240, 184, 178, 151, 157, 39, 45, 8, 2, 74, 64, 101, 111, 41, 35, 6, 12, 68, 78, 107, 97, 219, 209, 244, 254, 182, 188, 153, 147, 206, 196, 225, 235, 163, 169, 140, 134, 60, 54, 19, 25, 81, 91, 126, 116, 27, 17, 52, 62, 118, 124, 89, 83, 233, 227, 198, 204, 132, 142, 171, 161, 252, 246, 211, 217, 145, 155, 190, 180, 14, 4, 33, 43, 99, 105, 76, 70, 201, 195, 230, 236, 164, 174, 139, 129, 59, 49, 20, 30, 86, 92, 121, 115, 46, 36, 1, 11, 67, 73, 108, 102, 220, 214, 243, 249, 177, 187, 158, 148, 251, 241, 212, 222, 150, 156, 185, 179, 9, 3, 38, 44, 100, 110, 75, 65, 28, 22, 51, 57, 113, 123, 94, 84, 238, 228, 193, 203, 131, 137, 172, 166, 224, 234, 207, 197, 141, 135, 162, 168, 18, 24, 61, 55, 127, 117, 80, 90, 7, 13, 40, 34, 106, 96, 69, 79, 245, 255, 218, 208, 152, 146, 183, 189, 210, 216, 253, 247, 191, 181, 144, 154, 32, 42, 15, 5, 77, 71, 98, 104, 53, 63, 26, 16, 88, 82, 119, 125, 199, 205, 232, 226, 170, 160, 133, 143]
L2: [0, 68, 177, 245, 118, 50, 199, 131, 108, 40, 221, 153, 26, 94, 171, 239, 211, 151, 98, 38, 165, 225, 20, 80, 191, 251, 14, 74, 201, 141, 120, 60, 101, 33, 212, 144, 19, 87, 162, 230, 9, 77, 184, 252, 127, 59, 206, 138, 182, 242, 7, 67, 192, 132, 113, 53, 218, 158, 107, 47, 172, 232, 29, 89, 124, 56, 205, 137, 10, 78, 187, 255, 16, 84, 161, 229, 102, 34, 215, 147, 175, 235, 30, 90, 217, 157, 104, 44, 195, 135, 114, 54, 181, 241, 4, 64, 25, 93, 168, 236, 111, 43, 222, 154, 117, 49, 196, 128, 3, 71, 178, 246, 202, 142, 123, 63, 188, 248, 13, 73, 166, 226, 23, 83, 208, 148, 97, 37, 240, 180, 65, 5, 134, 194, 55, 115, 156, 216, 45, 105, 234, 174, 91, 31, 35, 103, 146, 214, 85, 17, 228, 160, 79, 11, 254, 186, 57, 125, 136, 204, 149, 209, 36, 96, 227, 167, 82, 22, 249, 189, 72, 12, 143, 203, 62, 122, 70, 2, 247, 179, 48, 116, 129, 197, 42, 110, 155, 223, 92, 24, 237, 169, 140, 200, 61, 121, 250, 190, 75, 15, 224, 164, 81, 21, 150, 210, 39, 99, 95, 27, 238, 170, 41, 109, 152, 220, 51, 119, 130, 198, 69, 1, 244, 176, 233, 173, 88, 28, 159, 219, 46, 106, 133, 193, 52, 112, 243, 183, 66, 6, 58, 126, 139, 207, 76, 8, 253, 185, 86, 18, 231, 163, 32, 100, 145, 213]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 10, 177, 187, 162, 168, 19, 25, 245, 255, 68, 78, 87, 93, 230, 236, 60, 54, 141, 135, 158, 148, 47, 37, 201, 195, 120, 114, 107, 97, 218, 208, 213, 223, 100, 110, 119, 125, 198, 204, 32, 42, 145, 155, 130, 136, 51, 57, 233, 227, 88, 82, 75, 65, 250, 240, 28, 22, 173, 167, 190, 180, 15, 5, 48, 58, 129, 139, 146, 152, 35, 41, 197, 207, 116, 126, 103, 109, 214, 220, 12, 6, 189, 183, 174, 164, 31, 21, 249, 243, 72, 66, 91, 81, 234, 224, 229, 239, 84, 94, 71, 77, 246, 252, 16, 26, 161, 171, 178, 184, 3, 9, 217, 211, 104, 98, 123, 113, 202, 192, 44, 38, 157, 151, 142, 132, 63, 53, 80, 90, 225, 235, 242, 248, 67, 73, 165, 175, 20, 30, 7, 13, 182, 188, 108, 102, 221, 215, 206, 196, 127, 117, 153, 147, 40, 34, 59, 49, 138, 128, 133, 143, 52, 62, 39, 45, 150, 156, 112, 122, 193, 203, 210, 216, 99, 105, 185, 179, 8, 2, 27, 17, 170, 160, 76, 70, 253, 247, 238, 228, 95, 85, 96, 106, 209, 219, 194, 200, 115, 121, 149, 159, 36, 46, 55, 61, 134, 140, 92, 86, 237, 231, 254, 244, 79, 69, 169, 163, 24, 18, 11, 1, 186, 176, 181, 191, 4, 14, 23, 29, 166, 172, 64, 74, 241, 251, 226, 232, 83, 89, 137, 131, 56, 50, 43, 33, 154, 144, 124, 118, 205, 199, 222, 212, 111, 101]
L2: [0, 78, 158, 208, 185, 247, 39, 105, 72, 6, 214, 152, 241, 191, 111, 33, 28, 82, 130, 204, 165, 235, 59, 117, 84, 26, 202, 132, 237, 163, 115, 61, 134, 200, 24, 86, 63, 113, 161, 239, 206, 128, 80, 30, 119, 57, 233, 167, 154, 212, 4, 74, 35, 109, 189, 243, 210, 156, 76, 2, 107, 37, 245, 187, 246, 184, 104, 38, 79, 1, 209, 159, 190, 240, 32, 110, 7, 73, 153, 215, 234, 164, 116, 58, 83, 29, 205, 131, 162, 236, 60, 114, 27, 85, 133, 203, 112, 62, 238, 160, 201, 135, 87, 25, 56, 118, 166, 232, 129, 207, 31, 81, 108, 34, 242, 188, 213, 155, 75, 5, 36, 106, 186, 244, 157, 211, 3, 77, 94, 16, 192, 142, 231, 169, 121, 55, 22, 88, 136, 198, 175, 225, 49, 127, 66, 12, 220, 146, 251, 181, 101, 43, 10, 68, 148, 218, 179, 253, 45, 99, 216, 150, 70, 8, 97, 47, 255, 177, 144, 222, 14, 64, 41, 103, 183, 249, 196, 138, 90, 20, 125, 51, 227, 173, 140, 194, 18, 92, 53, 123, 171, 229, 168, 230, 54, 120, 17, 95, 143, 193, 224, 174, 126, 48, 89, 23, 199, 137, 180, 250, 42, 100, 13, 67, 147, 221, 252, 178, 98, 44, 69, 11, 219, 149, 46, 96, 176, 254, 151, 217, 9, 71, 102, 40, 248, 182, 223, 145, 65, 15, 50, 124, 172, 226, 139, 197, 21, 91, 122, 52, 228, 170, 195, 141, 93, 19]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 47, 46, 254, 255, 209, 208, 189, 188, 146, 147, 67, 66, 108, 109, 116, 117, 91, 90, 138, 139, 165, 164, 201, 200, 230, 231, 55, 54, 24, 25, 229, 228, 202, 203, 27, 26, 52, 53, 88, 89, 119, 118, 166, 167, 137, 136, 145, 144, 190, 191, 111, 110, 64, 65, 44, 45, 3, 2, 210, 211, 253, 252, 244, 245, 219, 218, 10, 11, 37, 36, 73, 72, 102, 103, 183, 182, 152, 153, 128, 129, 175, 174, 126, 127, 81, 80, 61, 60, 18, 19, 195, 194, 236, 237, 17, 16, 62, 63, 239, 238, 192, 193, 172, 173, 131, 130, 82, 83, 125, 124, 101, 100, 74, 75, 155, 154, 180, 181, 216, 217, 247, 246, 38, 39, 9, 8, 134, 135, 169, 168, 120, 121, 87, 86, 59, 58, 20, 21, 197, 196, 234, 235, 242, 243, 221, 220, 12, 13, 35, 34, 79, 78, 96, 97, 177, 176, 158, 159, 99, 98, 76, 77, 157, 156, 178, 179, 222, 223, 241, 240, 32, 33, 15, 14, 23, 22, 56, 57, 233, 232, 198, 199, 170, 171, 133, 132, 84, 85, 123, 122, 114, 115, 93, 92, 140, 141, 163, 162, 207, 206, 224, 225, 49, 48, 30, 31, 6, 7, 41, 40, 248, 249, 215, 214, 187, 186, 148, 149, 69, 68, 106, 107, 151, 150, 184, 185, 105, 104, 70, 71, 42, 43, 5, 4, 212, 213, 251, 250, 227, 226, 204, 205, 29, 28, 50, 51, 94, 95, 113, 112, 160, 161, 143, 142]
L2: [0, 221, 22, 203, 31, 194, 9, 212, 28, 193, 10, 215, 3, 222, 21, 200, 174, 115, 184, 101, 177, 108, 167, 122, 178, 111, 164, 121, 173, 112, 187, 102, 243, 46, 229, 56, 236, 49, 250, 39, 239, 50, 249, 36, 240, 45, 230, 59, 93, 128, 75, 150, 66, 159, 84, 137, 65, 156, 87, 138, 94, 131, 72, 149, 141, 80, 155, 70, 146, 79, 132, 89, 145, 76, 135, 90, 142, 83, 152, 69, 35, 254, 53, 232, 60, 225, 42, 247, 63, 226, 41, 244, 32, 253, 54, 235, 126, 163, 104, 181, 97, 188, 119, 170, 98, 191, 116, 169, 125, 160, 107, 182, 208, 13, 198, 27, 207, 18, 217, 4, 204, 17, 218, 7, 211, 14, 197, 24, 185, 100, 175, 114, 166, 123, 176, 109, 165, 120, 179, 110, 186, 103, 172, 113, 23, 202, 1, 220, 8, 213, 30, 195, 11, 214, 29, 192, 20, 201, 2, 223, 74, 151, 92, 129, 85, 136, 67, 158, 86, 139, 64, 157, 73, 148, 95, 130, 228, 57, 242, 47, 251, 38, 237, 48, 248, 37, 238, 51, 231, 58, 241, 44, 52, 233, 34, 255, 43, 246, 61, 224, 40, 245, 62, 227, 55, 234, 33, 252, 154, 71, 140, 81, 133, 88, 147, 78, 134, 91, 144, 77, 153, 68, 143, 82, 199, 26, 209, 12, 216, 5, 206, 19, 219, 6, 205, 16, 196, 25, 210, 15, 105, 180, 127, 162, 118, 171, 96, 189, 117, 168, 99, 190, 106, 183, 124, 161]
