path: all/classic_19.tt
path: all/classic_19.tt
L1: [0, 101, 30, 123, 253, 152, 227, 134, 107, 14, 117, 16, 150, 243, 136, 237, 254, 155, 224, 133, 3, 102, 29, 120, 149, 240, 139, 238, 104, 13, 118, 19, 91, 62, 69, 32, 166, 195, 184, 221, 48, 85, 46, 75, 205, 168, 211, 182, 165, 192, 187, 222, 88, 61, 70, 35, 206, 171, 208, 181, 51, 86, 45, 72, 217, 188, 199, 162, 36, 65, 58, 95, 178, 215, 172, 201, 79, 42, 81, 52, 39, 66, 57, 92, 218, 191, 196, 161, 76, 41, 82, 55, 177, 212, 175, 202, 130, 231, 156, 249, 127, 26, 97, 4, 233, 140, 247, 146, 20, 113, 10, 111, 124, 25, 98, 7, 129, 228, 159, 250, 23, 114, 9, 108, 234, 143, 244, 145, 17, 116, 15, 106, 236, 137, 242, 151, 122, 31, 100, 1, 135, 226, 153, 252, 239, 138, 241, 148, 18, 119, 12, 105, 132, 225, 154, 255, 121, 28, 103, 2, 74, 47, 84, 49, 183, 210, 169, 204, 33, 68, 63, 90, 220, 185, 194, 167, 180, 209, 170, 207, 73, 44, 87, 50, 223, 186, 193, 164, 34, 71, 60, 89, 200, 173, 214, 179, 53, 80, 43, 78, 163, 198, 189, 216, 94, 59, 64, 37, 54, 83, 40, 77, 203, 174, 213, 176, 93, 56, 67, 38, 160, 197, 190, 219, 147, 246, 141, 232, 110, 11, 112, 21, 248, 157, 230, 131, 5, 96, 27, 126, 109, 8, 115, 22, 144, 245, 142, 235, 6, 99, 24, 125, 251, 158, 229, 128]
L2: [0, 54, 105, 95, 236, 218, 133, 179, 110, 88, 7, 49, 130, 180, 235, 221, 108, 90, 5, 51, 128, 182, 233, 223, 2, 52, 107, 93, 238, 216, 135, 177, 210, 228, 187, 141, 62, 8, 87, 97, 188, 138, 213, 227, 80, 102, 57, 15, 190, 136, 215, 225, 82, 100, 59, 13, 208, 230, 185, 143, 60, 10, 85, 99, 197, 243, 172, 154, 41, 31, 64, 118, 171, 157, 194, 244, 71, 113, 46, 24, 169, 159, 192, 246, 69, 115, 44, 26, 199, 241, 174, 152, 43, 29, 66, 116, 23, 33, 126, 72, 251, 205, 146, 164, 121, 79, 16, 38, 149, 163, 252, 202, 123, 77, 18, 36, 151, 161, 254, 200, 21, 35, 124, 74, 249, 207, 144, 166, 220, 234, 181, 131, 48, 6, 89, 111, 178, 132, 219, 237, 94, 104, 55, 1, 176, 134, 217, 239, 92, 106, 53, 3, 222, 232, 183, 129, 50, 4, 91, 109, 14, 56, 103, 81, 226, 212, 139, 189, 96, 86, 9, 63, 140, 186, 229, 211, 98, 84, 11, 61, 142, 184, 231, 209, 12, 58, 101, 83, 224, 214, 137, 191, 25, 47, 112, 70, 245, 195, 156, 170, 119, 65, 30, 40, 155, 173, 242, 196, 117, 67, 28, 42, 153, 175, 240, 198, 27, 45, 114, 68, 247, 193, 158, 168, 203, 253, 162, 148, 39, 17, 78, 120, 165, 147, 204, 250, 73, 127, 32, 22, 167, 145, 206, 248, 75, 125, 34, 20, 201, 255, 160, 150, 37, 19, 76, 122]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 101, 30, 123, 253, 152, 227, 134, 107, 14, 117, 16, 150, 243, 136, 237, 254, 155, 224, 133, 3, 102, 29, 120, 149, 240, 139, 238, 104, 13, 118, 19, 91, 62, 69, 32, 166, 195, 184, 221, 48, 85, 46, 75, 205, 168, 211, 182, 165, 192, 187, 222, 88, 61, 70, 35, 206, 171, 208, 181, 51, 86, 45, 72, 217, 188, 199, 162, 36, 65, 58, 95, 178, 215, 172, 201, 79, 42, 81, 52, 39, 66, 57, 92, 218, 191, 196, 161, 76, 41, 82, 55, 177, 212, 175, 202, 130, 231, 156, 249, 127, 26, 97, 4, 233, 140, 247, 146, 20, 113, 10, 111, 124, 25, 98, 7, 129, 228, 159, 250, 23, 114, 9, 108, 234, 143, 244, 145, 17, 116, 15, 106, 236, 137, 242, 151, 122, 31, 100, 1, 135, 226, 153, 252, 239, 138, 241, 148, 18, 119, 12, 105, 132, 225, 154, 255, 121, 28, 103, 2, 74, 47, 84, 49, 183, 210, 169, 204, 33, 68, 63, 90, 220, 185, 194, 167, 180, 209, 170, 207, 73, 44, 87, 50, 223, 186, 193, 164, 34, 71, 60, 89, 200, 173, 214, 179, 53, 80, 43, 78, 163, 198, 189, 216, 94, 59, 64, 37, 54, 83, 40, 77, 203, 174, 213, 176, 93, 56, 67, 38, 160, 197, 190, 219, 147, 246, 141, 232, 110, 11, 112, 21, 248, 157, 230, 131, 5, 96, 27, 126, 109, 8, 115, 22, 144, 245, 142, 235, 6, 99, 24, 125, 251, 158, 229, 128]
L2: [0, 240, 84, 164, 166, 86, 242, 2, 76, 188, 24, 232, 234, 26, 190, 78, 253, 13, 169, 89, 91, 171, 15, 255, 177, 65, 229, 21, 23, 231, 67, 179, 168, 88, 252, 12, 14, 254, 90, 170, 228, 20, 176, 64, 66, 178, 22, 230, 85, 165, 1, 241, 243, 3, 167, 87, 25, 233, 77, 189, 191, 79, 235, 27, 81, 161, 5, 245, 247, 7, 163, 83, 29, 237, 73, 185, 187, 75, 239, 31, 172, 92, 248, 8, 10, 250, 94, 174, 224, 16, 180, 68, 70, 182, 18, 226, 249, 9, 173, 93, 95, 175, 11, 251, 181, 69, 225, 17, 19, 227, 71, 183, 4, 244, 80, 160, 162, 82, 246, 6, 72, 184, 28, 236, 238, 30, 186, 74, 152, 104, 204, 60, 62, 206, 106, 154, 212, 36, 128, 112, 114, 130, 38, 214, 101, 149, 49, 193, 195, 51, 151, 103, 41, 217, 125, 141, 143, 127, 219, 43, 48, 192, 100, 148, 150, 102, 194, 50, 124, 140, 40, 216, 218, 42, 142, 126, 205, 61, 153, 105, 107, 155, 63, 207, 129, 113, 213, 37, 39, 215, 115, 131, 201, 57, 157, 109, 111, 159, 59, 203, 133, 117, 209, 33, 35, 211, 119, 135, 52, 196, 96, 144, 146, 98, 198, 54, 120, 136, 44, 220, 222, 46, 138, 122, 97, 145, 53, 197, 199, 55, 147, 99, 45, 221, 121, 137, 139, 123, 223, 47, 156, 108, 200, 56, 58, 202, 110, 158, 208, 32, 132, 116, 118, 134, 34, 210]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 26, 118, 108, 158, 132, 232, 242, 146, 136, 228, 254, 12, 22, 122, 96, 229, 255, 147, 137, 123, 97, 13, 23, 119, 109, 1, 27, 233, 243, 159, 133, 55, 45, 65, 91, 169, 179, 223, 197, 165, 191, 211, 201, 59, 33, 77, 87, 210, 200, 164, 190, 76, 86, 58, 32, 64, 90, 54, 44, 222, 196, 168, 178, 56, 34, 78, 84, 166, 188, 208, 202, 170, 176, 220, 198, 52, 46, 66, 88, 221, 199, 171, 177, 67, 89, 53, 47, 79, 85, 57, 35, 209, 203, 167, 189, 15, 21, 121, 99, 145, 139, 231, 253, 157, 135, 235, 241, 3, 25, 117, 111, 234, 240, 156, 134, 116, 110, 2, 24, 120, 98, 14, 20, 230, 252, 144, 138, 155, 129, 237, 247, 5, 31, 115, 105, 9, 19, 127, 101, 151, 141, 225, 251, 126, 100, 8, 18, 224, 250, 150, 140, 236, 246, 154, 128, 114, 104, 4, 30, 172, 182, 218, 192, 50, 40, 68, 94, 62, 36, 72, 82, 160, 186, 214, 204, 73, 83, 63, 37, 215, 205, 161, 187, 219, 193, 173, 183, 69, 95, 51, 41, 163, 185, 213, 207, 61, 39, 75, 81, 49, 43, 71, 93, 175, 181, 217, 195, 70, 92, 48, 42, 216, 194, 174, 180, 212, 206, 162, 184, 74, 80, 60, 38, 148, 142, 226, 248, 10, 16, 124, 102, 6, 28, 112, 106, 152, 130, 238, 244, 113, 107, 7, 29, 239, 245, 153, 131, 227, 249, 149, 143, 125, 103, 11, 17]
L2: [0, 167, 69, 226, 139, 44, 206, 105, 71, 224, 2, 165, 204, 107, 137, 46, 19, 180, 86, 241, 152, 63, 221, 122, 84, 243, 17, 182, 223, 120, 154, 61, 96, 199, 37, 130, 235, 76, 174, 9, 39, 128, 98, 197, 172, 11, 233, 78, 115, 212, 54, 145, 248, 95, 189, 26, 52, 147, 113, 214, 191, 24, 250, 93, 159, 56, 218, 125, 20, 179, 81, 246, 216, 127, 157, 58, 83, 244, 22, 177, 140, 43, 201, 110, 7, 160, 66, 229, 203, 108, 142, 41, 64, 231, 5, 162, 255, 88, 186, 29, 116, 211, 49, 150, 184, 31, 253, 90, 51, 148, 118, 209, 236, 75, 169, 14, 103, 192, 34, 133, 171, 12, 238, 73, 32, 135, 101, 194, 222, 121, 155, 60, 85, 242, 16, 183, 153, 62, 220, 123, 18, 181, 87, 240, 205, 106, 136, 47, 70, 225, 3, 164, 138, 45, 207, 104, 1, 166, 68, 227, 190, 25, 251, 92, 53, 146, 112, 215, 249, 94, 188, 27, 114, 213, 55, 144, 173, 10, 232, 79, 38, 129, 99, 196, 234, 77, 175, 8, 97, 198, 36, 131, 65, 230, 4, 163, 202, 109, 143, 40, 6, 161, 67, 228, 141, 42, 200, 111, 82, 245, 23, 176, 217, 126, 156, 59, 21, 178, 80, 247, 158, 57, 219, 124, 33, 134, 100, 195, 170, 13, 239, 72, 102, 193, 35, 132, 237, 74, 168, 15, 50, 149, 119, 208, 185, 30, 252, 91, 117, 210, 48, 151, 254, 89, 187, 28]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 26, 118, 108, 158, 132, 232, 242, 146, 136, 228, 254, 12, 22, 122, 96, 229, 255, 147, 137, 123, 97, 13, 23, 119, 109, 1, 27, 233, 243, 159, 133, 55, 45, 65, 91, 169, 179, 223, 197, 165, 191, 211, 201, 59, 33, 77, 87, 210, 200, 164, 190, 76, 86, 58, 32, 64, 90, 54, 44, 222, 196, 168, 178, 56, 34, 78, 84, 166, 188, 208, 202, 170, 176, 220, 198, 52, 46, 66, 88, 221, 199, 171, 177, 67, 89, 53, 47, 79, 85, 57, 35, 209, 203, 167, 189, 15, 21, 121, 99, 145, 139, 231, 253, 157, 135, 235, 241, 3, 25, 117, 111, 234, 240, 156, 134, 116, 110, 2, 24, 120, 98, 14, 20, 230, 252, 144, 138, 155, 129, 237, 247, 5, 31, 115, 105, 9, 19, 127, 101, 151, 141, 225, 251, 126, 100, 8, 18, 224, 250, 150, 140, 236, 246, 154, 128, 114, 104, 4, 30, 172, 182, 218, 192, 50, 40, 68, 94, 62, 36, 72, 82, 160, 186, 214, 204, 73, 83, 63, 37, 215, 205, 161, 187, 219, 193, 173, 183, 69, 95, 51, 41, 163, 185, 213, 207, 61, 39, 75, 81, 49, 43, 71, 93, 175, 181, 217, 195, 70, 92, 48, 42, 216, 194, 174, 180, 212, 206, 162, 184, 74, 80, 60, 38, 148, 142, 226, 248, 10, 16, 124, 102, 6, 28, 112, 106, 152, 130, 238, 244, 113, 107, 7, 29, 239, 245, 153, 131, 227, 249, 149, 143, 125, 103, 11, 17]
L2: [0, 156, 10, 150, 194, 94, 200, 84, 187, 39, 177, 45, 121, 229, 115, 239, 134, 26, 140, 16, 68, 216, 78, 210, 61, 161, 55, 171, 255, 99, 245, 105, 124, 224, 118, 234, 190, 34, 180, 40, 199, 91, 205, 81, 5, 153, 15, 147, 250, 102, 240, 108, 56, 164, 50, 174, 65, 221, 75, 215, 131, 31, 137, 21, 92, 192, 86, 202, 158, 2, 148, 8, 231, 123, 237, 113, 37, 185, 47, 179, 218, 70, 208, 76, 24, 132, 18, 142, 97, 253, 107, 247, 163, 63, 169, 53, 32, 188, 42, 182, 226, 126, 232, 116, 155, 7, 145, 13, 89, 197, 83, 207, 166, 58, 172, 48, 100, 248, 110, 242, 29, 129, 23, 139, 223, 67, 213, 73, 41, 181, 35, 191, 235, 119, 225, 125, 146, 14, 152, 4, 80, 204, 90, 198, 175, 51, 165, 57, 109, 241, 103, 251, 20, 136, 30, 130, 214, 74, 220, 64, 85, 201, 95, 195, 151, 11, 157, 1, 238, 114, 228, 120, 44, 176, 38, 186, 211, 79, 217, 69, 17, 141, 27, 135, 104, 244, 98, 254, 170, 54, 160, 60, 117, 233, 127, 227, 183, 43, 189, 33, 206, 82, 196, 88, 12, 144, 6, 154, 243, 111, 249, 101, 49, 173, 59, 167, 72, 212, 66, 222, 138, 22, 128, 28, 9, 149, 3, 159, 203, 87, 193, 93, 178, 46, 184, 36, 112, 236, 122, 230, 143, 19, 133, 25, 77, 209, 71, 219, 52, 168, 62, 162, 246, 106, 252, 96]
