path: all/beierle_8_11.tt
path: all/beierle_8_11.tt
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 155, 151, 12, 143, 20, 24, 131, 158, 5, 9, 146, 17, 138, 134, 29, 157, 6, 10, 145, 18, 137, 133, 30, 3, 152, 148, 15, 140, 23, 27, 128, 127, 228, 232, 115, 240, 107, 103, 252, 225, 122, 118, 237, 110, 245, 249, 98, 226, 121, 117, 238, 109, 246, 250, 97, 124, 231, 235, 112, 243, 104, 100, 255, 64, 219, 215, 76, 207, 84, 88, 195, 222, 69, 73, 210, 81, 202, 198, 93, 221, 70, 74, 209, 82, 201, 197, 94, 67, 216, 212, 79, 204, 87, 91, 192, 63, 164, 168, 51, 176, 43, 39, 188, 161, 58, 54, 173, 46, 181, 185, 34, 162, 57, 53, 174, 45, 182, 186, 33, 60, 167, 171, 48, 179, 40, 36, 191, 223, 68, 72, 211, 80, 203, 199, 92, 65, 218, 214, 77, 206, 85, 89, 194, 66, 217, 213, 78, 205, 86, 90, 193, 220, 71, 75, 208, 83, 200, 196, 95, 160, 59, 55, 172, 47, 180, 184, 35, 62, 165, 169, 50, 177, 42, 38, 189, 61, 166, 170, 49, 178, 41, 37, 190, 163, 56, 52, 175, 44, 183, 187, 32, 159, 4, 8, 147, 16, 139, 135, 28, 1, 154, 150, 13, 142, 21, 25, 130, 2, 153, 149, 14, 141, 22, 26, 129, 156, 7, 11, 144, 19, 136, 132, 31, 224, 123, 119, 236, 111, 244, 248, 99, 126, 229, 233, 114, 241, 106, 102, 253, 125, 230, 234, 113, 242, 105, 101, 254, 227, 120, 116, 239, 108, 247, 251, 96]
L2: [0, 29, 37, 56, 74, 87, 111, 114, 139, 150, 174, 179, 193, 220, 228, 249, 153, 132, 188, 161, 211, 206, 246, 235, 18, 15, 55, 42, 88, 69, 125, 96, 221, 192, 248, 229, 151, 138, 178, 175, 86, 75, 115, 110, 28, 1, 57, 36, 68, 89, 97, 124, 14, 19, 43, 54, 207, 210, 234, 247, 133, 152, 160, 189, 85, 72, 112, 109, 31, 2, 58, 39, 222, 195, 251, 230, 148, 137, 177, 172, 204, 209, 233, 244, 134, 155, 163, 190, 71, 90, 98, 127, 13, 16, 40, 53, 136, 149, 173, 176, 194, 223, 231, 250, 3, 30, 38, 59, 73, 84, 108, 113, 17, 12, 52, 41, 91, 70, 126, 99, 154, 135, 191, 162, 208, 205, 245, 232, 170, 183, 143, 146, 224, 253, 197, 216, 33, 60, 4, 25, 107, 118, 78, 83, 51, 46, 22, 11, 121, 100, 92, 65, 184, 165, 157, 128, 242, 239, 215, 202, 119, 106, 82, 79, 61, 32, 24, 5, 252, 225, 217, 196, 182, 171, 147, 142, 238, 243, 203, 214, 164, 185, 129, 156, 101, 120, 64, 93, 47, 50, 10, 23, 255, 226, 218, 199, 181, 168, 144, 141, 116, 105, 81, 76, 62, 35, 27, 6, 102, 123, 67, 94, 44, 49, 9, 20, 237, 240, 200, 213, 167, 186, 130, 159, 34, 63, 7, 26, 104, 117, 77, 80, 169, 180, 140, 145, 227, 254, 198, 219, 187, 166, 158, 131, 241, 236, 212, 201, 48, 45, 21, 8, 122, 103, 95, 66]
A: [0, 18, 9, 27, 20, 6, 29, 15, 10, 24, 3, 17, 30, 12, 23, 5, 17, 3, 24, 10, 5, 23, 12, 30, 27, 9, 18, 0, 15, 29, 6, 20, 24, 10, 17, 3, 12, 30, 5, 23, 18, 0, 27, 9, 6, 20, 15, 29, 9, 27, 0, 18, 29, 15, 20, 6, 3, 17, 10, 24, 23, 5, 30, 12, 12, 30, 5, 23, 24, 10, 17, 3, 6, 20, 15, 29, 18, 0, 27, 9, 29, 15, 20, 6, 9, 27, 0, 18, 23, 5, 30, 12, 3, 17, 10, 24, 20, 6, 29, 15, 0, 18, 9, 27, 30, 12, 23, 5, 10, 24, 3, 17, 5, 23, 12, 30, 17, 3, 24, 10, 15, 29, 6, 20, 27, 9, 18, 0, 6, 20, 15, 29, 18, 0, 27, 9, 12, 30, 5, 23, 24, 10, 17, 3, 23, 5, 30, 12, 3, 17, 10, 24, 29, 15, 20, 6, 9, 27, 0, 18, 30, 12, 23, 5, 10, 24, 3, 17, 20, 6, 29, 15, 0, 18, 9, 27, 15, 29, 6, 20, 27, 9, 18, 0, 5, 23, 12, 30, 17, 3, 24, 10, 10, 24, 3, 17, 30, 12, 23, 5, 0, 18, 9, 27, 20, 6, 29, 15, 27, 9, 18, 0, 15, 29, 6, 20, 17, 3, 24, 10, 5, 23, 12, 30, 18, 0, 27, 9, 6, 20, 15, 29, 24, 10, 17, 3, 12, 30, 5, 23, 3, 17, 10, 24, 23, 5, 30, 12, 9, 27, 0, 18, 29, 15, 20, 6]


L1: [0, 157, 155, 6, 151, 10, 12, 145, 143, 18, 20, 137, 24, 133, 131, 30, 158, 3, 5, 152, 9, 148, 146, 15, 17, 140, 138, 23, 134, 27, 29, 128, 127, 226, 228, 121, 232, 117, 115, 238, 240, 109, 107, 246, 103, 250, 252, 97, 225, 124, 122, 231, 118, 235, 237, 112, 110, 243, 245, 104, 249, 100, 98, 255, 64, 221, 219, 70, 215, 74, 76, 209, 207, 82, 84, 201, 88, 197, 195, 94, 222, 67, 69, 216, 73, 212, 210, 79, 81, 204, 202, 87, 198, 91, 93, 192, 63, 162, 164, 57, 168, 53, 51, 174, 176, 45, 43, 182, 39, 186, 188, 33, 161, 60, 58, 167, 54, 171, 173, 48, 46, 179, 181, 40, 185, 36, 34, 191, 223, 66, 68, 217, 72, 213, 211, 78, 80, 205, 203, 86, 199, 90, 92, 193, 65, 220, 218, 71, 214, 75, 77, 208, 206, 83, 85, 200, 89, 196, 194, 95, 160, 61, 59, 166, 55, 170, 172, 49, 47, 178, 180, 41, 184, 37, 35, 190, 62, 163, 165, 56, 169, 52, 50, 175, 177, 44, 42, 183, 38, 187, 189, 32, 159, 2, 4, 153, 8, 149, 147, 14, 16, 141, 139, 22, 135, 26, 28, 129, 1, 156, 154, 7, 150, 11, 13, 144, 142, 19, 21, 136, 25, 132, 130, 31, 224, 125, 123, 230, 119, 234, 236, 113, 111, 242, 244, 105, 248, 101, 99, 254, 126, 227, 229, 120, 233, 116, 114, 239, 241, 108, 106, 247, 102, 251, 253, 96]
L2: [0, 249, 29, 228, 37, 220, 56, 193, 74, 179, 87, 174, 111, 150, 114, 139, 187, 66, 166, 95, 158, 103, 131, 122, 241, 8, 236, 21, 212, 45, 201, 48, 153, 96, 132, 125, 188, 69, 161, 88, 211, 42, 206, 55, 246, 15, 235, 18, 34, 219, 63, 198, 7, 254, 26, 227, 104, 145, 117, 140, 77, 180, 80, 169, 221, 36, 192, 57, 248, 1, 229, 28, 151, 110, 138, 115, 178, 75, 175, 86, 102, 159, 123, 130, 67, 186, 94, 167, 44, 213, 49, 200, 9, 240, 20, 237, 68, 189, 89, 160, 97, 152, 124, 133, 14, 247, 19, 234, 43, 210, 54, 207, 255, 6, 226, 27, 218, 35, 199, 62, 181, 76, 168, 81, 144, 105, 141, 116, 85, 172, 72, 177, 112, 137, 109, 148, 31, 230, 2, 251, 58, 195, 39, 222, 238, 23, 243, 10, 203, 50, 214, 47, 164, 93, 185, 64, 129, 120, 156, 101, 204, 53, 209, 40, 233, 16, 244, 13, 134, 127, 155, 98, 163, 90, 190, 71, 119, 142, 106, 147, 82, 171, 79, 182, 61, 196, 32, 217, 24, 225, 5, 252, 136, 113, 149, 108, 173, 84, 176, 73, 194, 59, 223, 38, 231, 30, 250, 3, 51, 202, 46, 215, 22, 239, 11, 242, 121, 128, 100, 157, 92, 165, 65, 184, 17, 232, 12, 245, 52, 205, 41, 208, 91, 162, 70, 191, 126, 135, 99, 154, 170, 83, 183, 78, 143, 118, 146, 107, 224, 25, 253, 4, 197, 60, 216, 33]
A: [0, 18, 9, 27, 20, 6, 29, 15, 10, 24, 3, 17, 30, 12, 23, 5, 17, 3, 24, 10, 5, 23, 12, 30, 27, 9, 18, 0, 15, 29, 6, 20, 24, 10, 17, 3, 12, 30, 5, 23, 18, 0, 27, 9, 6, 20, 15, 29, 9, 27, 0, 18, 29, 15, 20, 6, 3, 17, 10, 24, 23, 5, 30, 12, 12, 30, 5, 23, 24, 10, 17, 3, 6, 20, 15, 29, 18, 0, 27, 9, 29, 15, 20, 6, 9, 27, 0, 18, 23, 5, 30, 12, 3, 17, 10, 24, 20, 6, 29, 15, 0, 18, 9, 27, 30, 12, 23, 5, 10, 24, 3, 17, 5, 23, 12, 30, 17, 3, 24, 10, 15, 29, 6, 20, 27, 9, 18, 0, 6, 20, 15, 29, 18, 0, 27, 9, 12, 30, 5, 23, 24, 10, 17, 3, 23, 5, 30, 12, 3, 17, 10, 24, 29, 15, 20, 6, 9, 27, 0, 18, 30, 12, 23, 5, 10, 24, 3, 17, 20, 6, 29, 15, 0, 18, 9, 27, 15, 29, 6, 20, 27, 9, 18, 0, 5, 23, 12, 30, 17, 3, 24, 10, 10, 24, 3, 17, 30, 12, 23, 5, 0, 18, 9, 27, 20, 6, 29, 15, 27, 9, 18, 0, 15, 29, 6, 20, 17, 3, 24, 10, 5, 23, 12, 30, 18, 0, 27, 9, 6, 20, 15, 29, 24, 10, 17, 3, 12, 30, 5, 23, 3, 17, 10, 24, 23, 5, 30, 12, 9, 27, 0, 18, 29, 15, 20, 6]


L1: [0, 151, 143, 24, 158, 9, 17, 134, 157, 10, 18, 133, 3, 148, 140, 27, 155, 12, 20, 131, 5, 146, 138, 29, 6, 145, 137, 30, 152, 15, 23, 128, 127, 232, 240, 103, 225, 118, 110, 249, 226, 117, 109, 250, 124, 235, 243, 100, 228, 115, 107, 252, 122, 237, 245, 98, 121, 238, 246, 97, 231, 112, 104, 255, 64, 215, 207, 88, 222, 73, 81, 198, 221, 74, 82, 197, 67, 212, 204, 91, 219, 76, 84, 195, 69, 210, 202, 93, 70, 209, 201, 94, 216, 79, 87, 192, 63, 168, 176, 39, 161, 54, 46, 185, 162, 53, 45, 186, 60, 171, 179, 36, 164, 51, 43, 188, 58, 173, 181, 34, 57, 174, 182, 33, 167, 48, 40, 191, 223, 72, 80, 199, 65, 214, 206, 89, 66, 213, 205, 90, 220, 75, 83, 196, 68, 211, 203, 92, 218, 77, 85, 194, 217, 78, 86, 193, 71, 208, 200, 95, 160, 55, 47, 184, 62, 169, 177, 38, 61, 170, 178, 37, 163, 52, 44, 187, 59, 172, 180, 35, 165, 50, 42, 189, 166, 49, 41, 190, 56, 175, 183, 32, 159, 8, 16, 135, 1, 150, 142, 25, 2, 149, 141, 26, 156, 11, 19, 132, 4, 147, 139, 28, 154, 13, 21, 130, 153, 14, 22, 129, 7, 144, 136, 31, 224, 119, 111, 248, 126, 233, 241, 102, 125, 234, 242, 101, 227, 116, 108, 251, 123, 236, 244, 99, 229, 114, 106, 253, 230, 113, 105, 254, 120, 239, 247, 96]
