path: all/classic_8.tt
path: all/classic_8.tt
L1: [0, 86, 70, 16, 146, 196, 212, 130, 79, 25, 9, 95, 221, 139, 155, 205, 3, 85, 69, 19, 145, 199, 215, 129, 76, 26, 10, 92, 222, 136, 152, 206, 183, 225, 241, 167, 37, 115, 99, 53, 248, 174, 190, 232, 106, 60, 44, 122, 180, 226, 242, 164, 38, 112, 96, 54, 251, 173, 189, 235, 105, 63, 47, 121, 75, 29, 13, 91, 217, 143, 159, 201, 4, 82, 66, 20, 150, 192, 208, 134, 72, 30, 14, 88, 218, 140, 156, 202, 7, 81, 65, 23, 149, 195, 211, 133, 252, 170, 186, 236, 110, 56, 40, 126, 179, 229, 245, 163, 33, 119, 103, 49, 255, 169, 185, 239, 109, 59, 43, 125, 176, 230, 246, 160, 34, 116, 100, 50, 21, 67, 83, 5, 135, 209, 193, 151, 90, 12, 28, 74, 200, 158, 142, 216, 22, 64, 80, 6, 132, 210, 194, 148, 89, 15, 31, 73, 203, 157, 141, 219, 162, 244, 228, 178, 48, 102, 118, 32, 237, 187, 171, 253, 127, 41, 57, 111, 161, 247, 231, 177, 51, 101, 117, 35, 238, 184, 168, 254, 124, 42, 58, 108, 94, 8, 24, 78, 204, 154, 138, 220, 17, 71, 87, 1, 131, 213, 197, 147, 93, 11, 27, 77, 207, 153, 137, 223, 18, 68, 84, 2, 128, 214, 198, 144, 233, 191, 175, 249, 123, 45, 61, 107, 166, 240, 224, 182, 52, 98, 114, 36, 234, 188, 172, 250, 120, 46, 62, 104, 165, 243, 227, 181, 55, 97, 113, 39]
L2: [0, 14, 29, 19, 101, 107, 120, 118, 79, 65, 82, 92, 42, 36, 55, 57, 28, 18, 1, 15, 121, 119, 100, 106, 83, 93, 78, 64, 54, 56, 43, 37, 58, 52, 39, 41, 95, 81, 66, 76, 117, 123, 104, 102, 16, 30, 13, 3, 38, 40, 59, 53, 67, 77, 94, 80, 105, 103, 116, 122, 12, 2, 17, 31, 202, 196, 215, 217, 175, 161, 178, 188, 133, 139, 152, 150, 224, 238, 253, 243, 214, 216, 203, 197, 179, 189, 174, 160, 153, 151, 132, 138, 252, 242, 225, 239, 240, 254, 237, 227, 149, 155, 136, 134, 191, 177, 162, 172, 218, 212, 199, 201, 236, 226, 241, 255, 137, 135, 148, 154, 163, 173, 190, 176, 198, 200, 219, 213, 158, 144, 131, 141, 251, 245, 230, 232, 209, 223, 204, 194, 180, 186, 169, 167, 130, 140, 159, 145, 231, 233, 250, 244, 205, 195, 208, 222, 168, 166, 181, 187, 164, 170, 185, 183, 193, 207, 220, 210, 235, 229, 246, 248, 142, 128, 147, 157, 184, 182, 165, 171, 221, 211, 192, 206, 247, 249, 234, 228, 146, 156, 143, 129, 84, 90, 73, 71, 49, 63, 44, 34, 27, 21, 6, 8, 126, 112, 99, 109, 72, 70, 85, 91, 45, 35, 48, 62, 7, 9, 26, 20, 98, 108, 127, 113, 110, 96, 115, 125, 11, 5, 22, 24, 33, 47, 60, 50, 68, 74, 89, 87, 114, 124, 111, 97, 23, 25, 10, 4, 61, 51, 32, 46, 88, 86, 69, 75]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 86, 70, 16, 146, 196, 212, 130, 79, 25, 9, 95, 221, 139, 155, 205, 3, 85, 69, 19, 145, 199, 215, 129, 76, 26, 10, 92, 222, 136, 152, 206, 183, 225, 241, 167, 37, 115, 99, 53, 248, 174, 190, 232, 106, 60, 44, 122, 180, 226, 242, 164, 38, 112, 96, 54, 251, 173, 189, 235, 105, 63, 47, 121, 75, 29, 13, 91, 217, 143, 159, 201, 4, 82, 66, 20, 150, 192, 208, 134, 72, 30, 14, 88, 218, 140, 156, 202, 7, 81, 65, 23, 149, 195, 211, 133, 252, 170, 186, 236, 110, 56, 40, 126, 179, 229, 245, 163, 33, 119, 103, 49, 255, 169, 185, 239, 109, 59, 43, 125, 176, 230, 246, 160, 34, 116, 100, 50, 21, 67, 83, 5, 135, 209, 193, 151, 90, 12, 28, 74, 200, 158, 142, 216, 22, 64, 80, 6, 132, 210, 194, 148, 89, 15, 31, 73, 203, 157, 141, 219, 162, 244, 228, 178, 48, 102, 118, 32, 237, 187, 171, 253, 127, 41, 57, 111, 161, 247, 231, 177, 51, 101, 117, 35, 238, 184, 168, 254, 124, 42, 58, 108, 94, 8, 24, 78, 204, 154, 138, 220, 17, 71, 87, 1, 131, 213, 197, 147, 93, 11, 27, 77, 207, 153, 137, 223, 18, 68, 84, 2, 128, 214, 198, 144, 233, 191, 175, 249, 123, 45, 61, 107, 166, 240, 224, 182, 52, 98, 114, 36, 234, 188, 172, 250, 120, 46, 62, 104, 165, 243, 227, 181, 55, 97, 113, 39]
L2: [0, 62, 171, 149, 176, 142, 27, 37, 10, 52, 161, 159, 186, 132, 17, 47, 124, 66, 215, 233, 204, 242, 103, 89, 118, 72, 221, 227, 198, 248, 109, 83, 75, 117, 224, 222, 251, 197, 80, 110, 65, 127, 234, 212, 241, 207, 90, 100, 55, 9, 156, 162, 135, 185, 44, 18, 61, 3, 150, 168, 141, 179, 38, 24, 125, 67, 214, 232, 205, 243, 102, 88, 119, 73, 220, 226, 199, 249, 108, 82, 1, 63, 170, 148, 177, 143, 26, 36, 11, 53, 160, 158, 187, 133, 16, 46, 54, 8, 157, 163, 134, 184, 45, 19, 60, 2, 151, 169, 140, 178, 39, 25, 74, 116, 225, 223, 250, 196, 81, 111, 64, 126, 235, 213, 240, 206, 91, 101, 20, 42, 191, 129, 164, 154, 15, 49, 30, 32, 181, 139, 174, 144, 5, 59, 104, 86, 195, 253, 216, 230, 115, 77, 98, 92, 201, 247, 210, 236, 121, 71, 95, 97, 244, 202, 239, 209, 68, 122, 85, 107, 254, 192, 229, 219, 78, 112, 35, 29, 136, 182, 147, 173, 56, 6, 41, 23, 130, 188, 153, 167, 50, 12, 105, 87, 194, 252, 217, 231, 114, 76, 99, 93, 200, 246, 211, 237, 120, 70, 21, 43, 190, 128, 165, 155, 14, 48, 31, 33, 180, 138, 175, 145, 4, 58, 34, 28, 137, 183, 146, 172, 57, 7, 40, 22, 131, 189, 152, 166, 51, 13, 94, 96, 245, 203, 238, 208, 69, 123, 84, 106, 255, 193, 228, 218, 79, 113]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 156, 159, 3, 80, 204, 207, 83, 134, 26, 25, 133, 214, 74, 73, 213, 16, 140, 143, 19, 64, 220, 223, 67, 150, 10, 9, 149, 198, 90, 89, 197, 35, 191, 188, 32, 115, 239, 236, 112, 165, 57, 58, 166, 245, 105, 106, 246, 51, 175, 172, 48, 99, 255, 252, 96, 181, 41, 42, 182, 229, 121, 122, 230, 20, 136, 139, 23, 68, 216, 219, 71, 146, 14, 13, 145, 194, 94, 93, 193, 4, 152, 155, 7, 84, 200, 203, 87, 130, 30, 29, 129, 210, 78, 77, 209, 55, 171, 168, 52, 103, 251, 248, 100, 177, 45, 46, 178, 225, 125, 126, 226, 39, 187, 184, 36, 119, 235, 232, 116, 161, 61, 62, 162, 241, 109, 110, 242, 199, 91, 88, 196, 151, 11, 8, 148, 65, 221, 222, 66, 17, 141, 142, 18, 215, 75, 72, 212, 135, 27, 24, 132, 81, 205, 206, 82, 1, 157, 158, 2, 228, 120, 123, 231, 180, 40, 43, 183, 98, 254, 253, 97, 50, 174, 173, 49, 244, 104, 107, 247, 164, 56, 59, 167, 114, 238, 237, 113, 34, 190, 189, 33, 211, 79, 76, 208, 131, 31, 28, 128, 85, 201, 202, 86, 5, 153, 154, 6, 195, 95, 92, 192, 147, 15, 12, 144, 69, 217, 218, 70, 21, 137, 138, 22, 240, 108, 111, 243, 160, 60, 63, 163, 118, 234, 233, 117, 38, 186, 185, 37, 224, 124, 127, 227, 176, 44, 47, 179, 102, 250, 249, 101, 54, 170, 169, 53]
L2: [0, 38, 192, 230, 35, 5, 227, 197, 161, 135, 97, 71, 130, 164, 66, 100, 240, 214, 48, 22, 211, 245, 19, 53, 81, 119, 145, 183, 114, 84, 178, 148, 226, 196, 34, 4, 193, 231, 1, 39, 67, 101, 131, 165, 96, 70, 160, 134, 18, 52, 210, 244, 49, 23, 241, 215, 179, 149, 115, 85, 144, 182, 80, 118, 206, 232, 14, 40, 237, 203, 45, 11, 111, 73, 175, 137, 76, 106, 140, 170, 62, 24, 254, 216, 29, 59, 221, 251, 159, 185, 95, 121, 188, 154, 124, 90, 44, 10, 236, 202, 15, 41, 207, 233, 141, 171, 77, 107, 174, 136, 110, 72, 220, 250, 28, 58, 255, 217, 63, 25, 125, 91, 189, 155, 94, 120, 158, 184, 204, 234, 12, 42, 239, 201, 47, 9, 109, 75, 173, 139, 78, 104, 142, 168, 60, 26, 252, 218, 31, 57, 223, 249, 157, 187, 93, 123, 190, 152, 126, 88, 46, 8, 238, 200, 13, 43, 205, 235, 143, 169, 79, 105, 172, 138, 108, 74, 222, 248, 30, 56, 253, 219, 61, 27, 127, 89, 191, 153, 92, 122, 156, 186, 2, 36, 194, 228, 33, 7, 225, 199, 163, 133, 99, 69, 128, 166, 64, 102, 242, 212, 50, 20, 209, 247, 17, 55, 83, 117, 147, 181, 112, 86, 176, 150, 224, 198, 32, 6, 195, 229, 3, 37, 65, 103, 129, 167, 98, 68, 162, 132, 16, 54, 208, 246, 51, 21, 243, 213, 177, 151, 113, 87, 146, 180, 82, 116]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 156, 159, 3, 80, 204, 207, 83, 134, 26, 25, 133, 214, 74, 73, 213, 16, 140, 143, 19, 64, 220, 223, 67, 150, 10, 9, 149, 198, 90, 89, 197, 35, 191, 188, 32, 115, 239, 236, 112, 165, 57, 58, 166, 245, 105, 106, 246, 51, 175, 172, 48, 99, 255, 252, 96, 181, 41, 42, 182, 229, 121, 122, 230, 20, 136, 139, 23, 68, 216, 219, 71, 146, 14, 13, 145, 194, 94, 93, 193, 4, 152, 155, 7, 84, 200, 203, 87, 130, 30, 29, 129, 210, 78, 77, 209, 55, 171, 168, 52, 103, 251, 248, 100, 177, 45, 46, 178, 225, 125, 126, 226, 39, 187, 184, 36, 119, 235, 232, 116, 161, 61, 62, 162, 241, 109, 110, 242, 199, 91, 88, 196, 151, 11, 8, 148, 65, 221, 222, 66, 17, 141, 142, 18, 215, 75, 72, 212, 135, 27, 24, 132, 81, 205, 206, 82, 1, 157, 158, 2, 228, 120, 123, 231, 180, 40, 43, 183, 98, 254, 253, 97, 50, 174, 173, 49, 244, 104, 107, 247, 164, 56, 59, 167, 114, 238, 237, 113, 34, 190, 189, 33, 211, 79, 76, 208, 131, 31, 28, 128, 85, 201, 202, 86, 5, 153, 154, 6, 195, 95, 92, 192, 147, 15, 12, 144, 69, 217, 218, 70, 21, 137, 138, 22, 240, 108, 111, 243, 160, 60, 63, 163, 118, 234, 233, 117, 38, 186, 185, 37, 224, 124, 127, 227, 176, 44, 47, 179, 102, 250, 249, 101, 54, 170, 169, 53]
L2: [0, 17, 248, 233, 184, 169, 64, 81, 82, 67, 170, 187, 234, 251, 18, 3, 198, 215, 62, 47, 126, 111, 134, 151, 148, 133, 108, 125, 44, 61, 212, 197, 150, 135, 110, 127, 46, 63, 214, 199, 196, 213, 60, 45, 124, 109, 132, 149, 80, 65, 168, 185, 232, 249, 16, 1, 2, 19, 250, 235, 186, 171, 66, 83, 200, 217, 48, 33, 112, 97, 136, 153, 154, 139, 98, 115, 34, 51, 218, 203, 14, 31, 246, 231, 182, 167, 78, 95, 92, 77, 164, 181, 228, 245, 28, 13, 94, 79, 166, 183, 230, 247, 30, 15, 12, 29, 244, 229, 180, 165, 76, 93, 152, 137, 96, 113, 32, 49, 216, 201, 202, 219, 50, 35, 114, 99, 138, 155, 121, 104, 129, 144, 193, 208, 57, 40, 43, 58, 211, 194, 147, 130, 107, 122, 191, 174, 71, 86, 7, 22, 255, 238, 237, 252, 21, 4, 85, 68, 173, 188, 239, 254, 23, 6, 87, 70, 175, 190, 189, 172, 69, 84, 5, 20, 253, 236, 41, 56, 209, 192, 145, 128, 105, 120, 123, 106, 131, 146, 195, 210, 59, 42, 177, 160, 73, 88, 9, 24, 241, 224, 227, 242, 27, 10, 91, 74, 163, 178, 119, 102, 143, 158, 207, 222, 55, 38, 37, 52, 221, 204, 157, 140, 101, 116, 39, 54, 223, 206, 159, 142, 103, 118, 117, 100, 141, 156, 205, 220, 53, 36, 225, 240, 25, 8, 89, 72, 161, 176, 179, 162, 75, 90, 11, 26, 243, 226]
