path: all/classic_11.tt
path: all/classic_11.tt
L1: [0, 200, 223, 23, 2, 202, 221, 21, 111, 167, 176, 120, 109, 165, 178, 122, 66, 138, 157, 85, 64, 136, 159, 87, 45, 229, 242, 58, 47, 231, 240, 56, 232, 32, 55, 255, 234, 34, 53, 253, 135, 79, 88, 144, 133, 77, 90, 146, 170, 98, 117, 189, 168, 96, 119, 191, 197, 13, 26, 210, 199, 15, 24, 208, 155, 83, 68, 140, 153, 81, 70, 142, 244, 60, 43, 227, 246, 62, 41, 225, 217, 17, 6, 206, 219, 19, 4, 204, 182, 126, 105, 161, 180, 124, 107, 163, 115, 187, 172, 100, 113, 185, 174, 102, 28, 212, 195, 11, 30, 214, 193, 9, 49, 249, 238, 38, 51, 251, 236, 36, 94, 150, 129, 73, 92, 148, 131, 75, 245, 61, 42, 226, 247, 63, 40, 224, 154, 82, 69, 141, 152, 80, 71, 143, 183, 127, 104, 160, 181, 125, 106, 162, 216, 16, 7, 207, 218, 18, 5, 205, 29, 213, 194, 10, 31, 215, 192, 8, 114, 186, 173, 101, 112, 184, 175, 103, 95, 151, 128, 72, 93, 149, 130, 74, 48, 248, 239, 39, 50, 250, 237, 37, 110, 166, 177, 121, 108, 164, 179, 123, 1, 201, 222, 22, 3, 203, 220, 20, 44, 228, 243, 59, 46, 230, 241, 57, 67, 139, 156, 84, 65, 137, 158, 86, 134, 78, 89, 145, 132, 76, 91, 147, 233, 33, 54, 254, 235, 35, 52, 252, 196, 12, 27, 211, 198, 14, 25, 209, 171, 99, 116, 188, 169, 97, 118, 190]
L2: [0, 243, 181, 70, 52, 199, 129, 114, 215, 36, 98, 145, 227, 16, 86, 165, 251, 8, 78, 189, 207, 60, 122, 137, 44, 223, 153, 106, 24, 235, 173, 94, 119, 132, 194, 49, 67, 176, 246, 5, 160, 83, 21, 230, 148, 103, 33, 210, 140, 127, 57, 202, 184, 75, 13, 254, 91, 168, 238, 29, 111, 156, 218, 41, 104, 155, 221, 46, 92, 175, 233, 26, 191, 76, 10, 249, 139, 120, 62, 205, 147, 96, 38, 213, 167, 84, 18, 225, 68, 183, 241, 2, 112, 131, 197, 54, 31, 236, 170, 89, 43, 216, 158, 109, 200, 59, 125, 142, 252, 15, 73, 186, 228, 23, 81, 162, 208, 35, 101, 150, 51, 192, 134, 117, 7, 244, 178, 65, 179, 64, 6, 245, 135, 116, 50, 193, 100, 151, 209, 34, 80, 163, 229, 22, 72, 187, 253, 14, 124, 143, 201, 58, 159, 108, 42, 217, 171, 88, 30, 237, 196, 55, 113, 130, 240, 3, 69, 182, 19, 224, 166, 85, 39, 212, 146, 97, 63, 204, 138, 121, 11, 248, 190, 77, 232, 27, 93, 174, 220, 47, 105, 154, 219, 40, 110, 157, 239, 28, 90, 169, 12, 255, 185, 74, 56, 203, 141, 126, 32, 211, 149, 102, 20, 231, 161, 82, 247, 4, 66, 177, 195, 48, 118, 133, 172, 95, 25, 234, 152, 107, 45, 222, 123, 136, 206, 61, 79, 188, 250, 9, 87, 164, 226, 17, 99, 144, 214, 37, 128, 115, 53, 198, 180, 71, 1, 242]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 200, 223, 23, 2, 202, 221, 21, 111, 167, 176, 120, 109, 165, 178, 122, 66, 138, 157, 85, 64, 136, 159, 87, 45, 229, 242, 58, 47, 231, 240, 56, 232, 32, 55, 255, 234, 34, 53, 253, 135, 79, 88, 144, 133, 77, 90, 146, 170, 98, 117, 189, 168, 96, 119, 191, 197, 13, 26, 210, 199, 15, 24, 208, 155, 83, 68, 140, 153, 81, 70, 142, 244, 60, 43, 227, 246, 62, 41, 225, 217, 17, 6, 206, 219, 19, 4, 204, 182, 126, 105, 161, 180, 124, 107, 163, 115, 187, 172, 100, 113, 185, 174, 102, 28, 212, 195, 11, 30, 214, 193, 9, 49, 249, 238, 38, 51, 251, 236, 36, 94, 150, 129, 73, 92, 148, 131, 75, 245, 61, 42, 226, 247, 63, 40, 224, 154, 82, 69, 141, 152, 80, 71, 143, 183, 127, 104, 160, 181, 125, 106, 162, 216, 16, 7, 207, 218, 18, 5, 205, 29, 213, 194, 10, 31, 215, 192, 8, 114, 186, 173, 101, 112, 184, 175, 103, 95, 151, 128, 72, 93, 149, 130, 74, 48, 248, 239, 39, 50, 250, 237, 37, 110, 166, 177, 121, 108, 164, 179, 123, 1, 201, 222, 22, 3, 203, 220, 20, 44, 228, 243, 59, 46, 230, 241, 57, 67, 139, 156, 84, 65, 137, 158, 86, 134, 78, 89, 145, 132, 76, 91, 147, 233, 33, 54, 254, 235, 35, 52, 252, 196, 12, 27, 211, 198, 14, 25, 209, 171, 99, 116, 188, 169, 97, 118, 190]
L2: [0, 82, 121, 43, 117, 39, 12, 94, 214, 132, 175, 253, 163, 241, 218, 136, 164, 246, 221, 143, 209, 131, 168, 250, 114, 32, 11, 89, 7, 85, 126, 44, 242, 160, 139, 217, 135, 213, 254, 172, 36, 118, 93, 15, 81, 3, 40, 122, 86, 4, 47, 125, 35, 113, 90, 8, 128, 210, 249, 171, 245, 167, 140, 222, 234, 184, 147, 193, 159, 205, 230, 180, 60, 110, 69, 23, 73, 27, 48, 98, 78, 28, 55, 101, 59, 105, 66, 16, 152, 202, 225, 179, 237, 191, 148, 198, 24, 74, 97, 51, 109, 63, 20, 70, 206, 156, 183, 229, 187, 233, 194, 144, 188, 238, 197, 151, 201, 155, 176, 226, 106, 56, 19, 65, 31, 77, 102, 52, 177, 227, 200, 154, 196, 150, 189, 239, 103, 53, 30, 76, 18, 64, 107, 57, 21, 71, 108, 62, 96, 50, 25, 75, 195, 145, 186, 232, 182, 228, 207, 157, 67, 17, 58, 104, 54, 100, 79, 29, 149, 199, 236, 190, 224, 178, 153, 203, 231, 181, 158, 204, 146, 192, 235, 185, 49, 99, 72, 26, 68, 22, 61, 111, 91, 9, 34, 112, 46, 124, 87, 5, 141, 223, 244, 166, 248, 170, 129, 211, 255, 173, 134, 212, 138, 216, 243, 161, 41, 123, 80, 2, 92, 14, 37, 119, 169, 251, 208, 130, 220, 142, 165, 247, 127, 45, 6, 84, 10, 88, 115, 33, 13, 95, 116, 38, 120, 42, 1, 83, 219, 137, 162, 240, 174, 252, 215, 133]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 200, 4, 204, 86, 158, 82, 154, 167, 111, 163, 107, 241, 57, 245, 61, 153, 81, 157, 85, 207, 7, 203, 3, 62, 246, 58, 242, 104, 160, 108, 164, 33, 233, 37, 237, 119, 191, 115, 187, 134, 78, 130, 74, 208, 24, 212, 28, 184, 112, 188, 116, 238, 38, 234, 34, 31, 215, 27, 211, 73, 129, 77, 133, 20, 220, 16, 216, 66, 138, 70, 142, 179, 123, 183, 127, 229, 45, 225, 41, 141, 69, 137, 65, 219, 19, 223, 23, 42, 226, 46, 230, 124, 180, 120, 176, 53, 253, 49, 249, 99, 171, 103, 175, 146, 90, 150, 94, 196, 12, 192, 8, 172, 100, 168, 96, 250, 50, 254, 54, 11, 195, 15, 199, 93, 149, 89, 145, 178, 122, 182, 126, 228, 44, 224, 40, 21, 221, 17, 217, 67, 139, 71, 143, 43, 227, 47, 231, 125, 181, 121, 177, 140, 68, 136, 64, 218, 18, 222, 22, 147, 91, 151, 95, 197, 13, 193, 9, 52, 252, 48, 248, 98, 170, 102, 174, 10, 194, 14, 198, 92, 148, 88, 144, 173, 101, 169, 97, 251, 51, 255, 55, 166, 110, 162, 106, 240, 56, 244, 60, 1, 201, 5, 205, 87, 159, 83, 155, 63, 247, 59, 243, 105, 161, 109, 165, 152, 80, 156, 84, 206, 6, 202, 2, 135, 79, 131, 75, 209, 25, 213, 29, 32, 232, 36, 236, 118, 190, 114, 186, 30, 214, 26, 210, 72, 128, 76, 132, 185, 113, 189, 117, 239, 39, 235, 35]
L2: [0, 246, 219, 45, 49, 199, 234, 28, 55, 193, 236, 26, 6, 240, 221, 43, 87, 161, 140, 122, 102, 144, 189, 75, 96, 150, 187, 77, 81, 167, 138, 124, 25, 239, 194, 52, 40, 222, 243, 5, 46, 216, 245, 3, 31, 233, 196, 50, 78, 184, 149, 99, 127, 137, 164, 82, 121, 143, 162, 84, 72, 190, 147, 101, 141, 123, 86, 160, 188, 74, 103, 145, 186, 76, 97, 151, 139, 125, 80, 166, 218, 44, 1, 247, 235, 29, 48, 198, 237, 27, 54, 192, 220, 42, 7, 241, 148, 98, 79, 185, 165, 83, 126, 136, 163, 85, 120, 142, 146, 100, 73, 191, 195, 53, 24, 238, 242, 4, 41, 223, 244, 2, 47, 217, 197, 51, 30, 232, 56, 206, 227, 21, 9, 255, 210, 36, 15, 249, 212, 34, 62, 200, 229, 19, 111, 153, 180, 66, 94, 168, 133, 115, 88, 174, 131, 117, 105, 159, 178, 68, 33, 215, 250, 12, 16, 230, 203, 61, 22, 224, 205, 59, 39, 209, 252, 10, 118, 128, 173, 91, 71, 177, 156, 106, 65, 183, 154, 108, 112, 134, 171, 93, 181, 67, 110, 152, 132, 114, 95, 169, 130, 116, 89, 175, 179, 69, 104, 158, 226, 20, 57, 207, 211, 37, 8, 254, 213, 35, 14, 248, 228, 18, 63, 201, 172, 90, 119, 129, 157, 107, 70, 176, 155, 109, 64, 182, 170, 92, 113, 135, 251, 13, 32, 214, 202, 60, 17, 231, 204, 58, 23, 225, 253, 11, 38, 208]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 200, 4, 204, 86, 158, 82, 154, 167, 111, 163, 107, 241, 57, 245, 61, 153, 81, 157, 85, 207, 7, 203, 3, 62, 246, 58, 242, 104, 160, 108, 164, 33, 233, 37, 237, 119, 191, 115, 187, 134, 78, 130, 74, 208, 24, 212, 28, 184, 112, 188, 116, 238, 38, 234, 34, 31, 215, 27, 211, 73, 129, 77, 133, 20, 220, 16, 216, 66, 138, 70, 142, 179, 123, 183, 127, 229, 45, 225, 41, 141, 69, 137, 65, 219, 19, 223, 23, 42, 226, 46, 230, 124, 180, 120, 176, 53, 253, 49, 249, 99, 171, 103, 175, 146, 90, 150, 94, 196, 12, 192, 8, 172, 100, 168, 96, 250, 50, 254, 54, 11, 195, 15, 199, 93, 149, 89, 145, 178, 122, 182, 126, 228, 44, 224, 40, 21, 221, 17, 217, 67, 139, 71, 143, 43, 227, 47, 231, 125, 181, 121, 177, 140, 68, 136, 64, 218, 18, 222, 22, 147, 91, 151, 95, 197, 13, 193, 9, 52, 252, 48, 248, 98, 170, 102, 174, 10, 194, 14, 198, 92, 148, 88, 144, 173, 101, 169, 97, 251, 51, 255, 55, 166, 110, 162, 106, 240, 56, 244, 60, 1, 201, 5, 205, 87, 159, 83, 155, 63, 247, 59, 243, 105, 161, 109, 165, 152, 80, 156, 84, 206, 6, 202, 2, 135, 79, 131, 75, 209, 25, 213, 29, 32, 232, 36, 236, 118, 190, 114, 186, 30, 214, 26, 210, 72, 128, 76, 132, 185, 113, 189, 117, 239, 39, 235, 35]
L2: [0, 8, 128, 136, 232, 224, 104, 96, 38, 46, 166, 174, 206, 198, 78, 70, 90, 82, 218, 210, 178, 186, 50, 58, 124, 116, 252, 244, 148, 156, 20, 28, 201, 193, 73, 65, 33, 41, 161, 169, 239, 231, 111, 103, 7, 15, 135, 143, 147, 155, 19, 27, 123, 115, 251, 243, 181, 189, 53, 61, 93, 85, 221, 213, 12, 4, 140, 132, 228, 236, 100, 108, 42, 34, 170, 162, 194, 202, 66, 74, 86, 94, 214, 222, 190, 182, 62, 54, 112, 120, 240, 248, 152, 144, 24, 16, 197, 205, 69, 77, 45, 37, 173, 165, 227, 235, 99, 107, 11, 3, 139, 131, 159, 151, 31, 23, 119, 127, 247, 255, 185, 177, 57, 49, 81, 89, 209, 217, 192, 200, 64, 72, 40, 32, 168, 160, 230, 238, 102, 110, 14, 6, 142, 134, 154, 146, 26, 18, 114, 122, 242, 250, 188, 180, 60, 52, 84, 92, 212, 220, 9, 1, 137, 129, 225, 233, 97, 105, 47, 39, 175, 167, 199, 207, 71, 79, 83, 91, 211, 219, 187, 179, 59, 51, 117, 125, 245, 253, 157, 149, 29, 21, 204, 196, 76, 68, 36, 44, 164, 172, 234, 226, 106, 98, 2, 10, 130, 138, 150, 158, 22, 30, 126, 118, 254, 246, 176, 184, 48, 56, 88, 80, 216, 208, 5, 13, 133, 141, 237, 229, 109, 101, 35, 43, 163, 171, 203, 195, 75, 67, 95, 87, 223, 215, 183, 191, 55, 63, 121, 113, 249, 241, 145, 153, 17, 25]
