path: all/yuyin_8_4.tt
path: all/yuyin_8_4.tt
L1: [0, 11, 95, 84, 66, 73, 29, 22, 17, 26, 78, 69, 83, 88, 12, 7, 62, 53, 97, 106, 124, 119, 35, 40, 47, 36, 112, 123, 109, 102, 50, 57, 191, 180, 224, 235, 253, 246, 162, 169, 174, 165, 241, 250, 236, 231, 179, 184, 129, 138, 222, 213, 195, 200, 156, 151, 144, 155, 207, 196, 210, 217, 141, 134, 148, 159, 203, 192, 214, 221, 137, 130, 133, 142, 218, 209, 199, 204, 152, 147, 170, 161, 245, 254, 232, 227, 183, 188, 187, 176, 228, 239, 249, 242, 166, 173, 43, 32, 116, 127, 105, 98, 54, 61, 58, 49, 101, 110, 120, 115, 39, 44, 21, 30, 74, 65, 87, 92, 8, 3, 4, 15, 91, 80, 70, 77, 25, 18, 46, 37, 113, 122, 108, 103, 51, 56, 63, 52, 96, 107, 125, 118, 34, 41, 16, 27, 79, 68, 82, 89, 13, 6, 1, 10, 94, 85, 67, 72, 28, 23, 145, 154, 206, 197, 211, 216, 140, 135, 128, 139, 223, 212, 194, 201, 157, 150, 175, 164, 240, 251, 237, 230, 178, 185, 190, 181, 225, 234, 252, 247, 163, 168, 186, 177, 229, 238, 248, 243, 167, 172, 171, 160, 244, 255, 233, 226, 182, 189, 132, 143, 219, 208, 198, 205, 153, 146, 149, 158, 202, 193, 215, 220, 136, 131, 5, 14, 90, 81, 71, 76, 24, 19, 20, 31, 75, 64, 86, 93, 9, 2, 59, 48, 100, 111, 121, 114, 38, 45, 42, 33, 117, 126, 104, 99, 55, 60]
L2: [0, 167, 7, 160, 125, 218, 122, 221, 5, 162, 2, 165, 120, 223, 127, 216, 75, 236, 76, 235, 54, 145, 49, 150, 78, 233, 73, 238, 51, 148, 52, 147, 48, 151, 55, 144, 77, 234, 74, 237, 53, 146, 50, 149, 72, 239, 79, 232, 123, 220, 124, 219, 6, 161, 1, 166, 126, 217, 121, 222, 3, 164, 4, 163, 105, 206, 110, 201, 20, 179, 19, 180, 108, 203, 107, 204, 17, 182, 22, 177, 34, 133, 37, 130, 95, 248, 88, 255, 39, 128, 32, 135, 90, 253, 93, 250, 89, 254, 94, 249, 36, 131, 35, 132, 92, 251, 91, 252, 33, 134, 38, 129, 18, 181, 21, 178, 111, 200, 104, 207, 23, 176, 16, 183, 106, 205, 109, 202, 196, 99, 195, 100, 185, 30, 190, 25, 193, 102, 198, 97, 188, 27, 187, 28, 143, 40, 136, 47, 242, 85, 245, 82, 138, 45, 141, 42, 247, 80, 240, 87, 244, 83, 243, 84, 137, 46, 142, 41, 241, 86, 246, 81, 140, 43, 139, 44, 191, 24, 184, 31, 194, 101, 197, 98, 186, 29, 189, 26, 199, 96, 192, 103, 173, 10, 170, 13, 208, 119, 215, 112, 168, 15, 175, 8, 213, 114, 210, 117, 230, 65, 225, 70, 155, 60, 156, 59, 227, 68, 228, 67, 158, 57, 153, 62, 157, 58, 154, 61, 224, 71, 231, 64, 152, 63, 159, 56, 229, 66, 226, 69, 214, 113, 209, 118, 171, 12, 172, 11, 211, 116, 212, 115, 174, 9, 169, 14]
A: [0, 147, 214, 69, 0, 147, 214, 69, 147, 0, 69, 214, 147, 0, 69, 214, 220, 79, 10, 153, 220, 79, 10, 153, 79, 220, 153, 10, 79, 220, 153, 10, 147, 0, 69, 214, 147, 0, 69, 214, 0, 147, 214, 69, 0, 147, 214, 69, 79, 220, 153, 10, 79, 220, 153, 10, 220, 79, 10, 153, 220, 79, 10, 153, 153, 10, 79, 220, 153, 10, 79, 220, 10, 153, 220, 79, 10, 153, 220, 79, 69, 214, 147, 0, 69, 214, 147, 0, 214, 69, 0, 147, 214, 69, 0, 147, 10, 153, 220, 79, 10, 153, 220, 79, 153, 10, 79, 220, 153, 10, 79, 220, 214, 69, 0, 147, 214, 69, 0, 147, 69, 214, 147, 0, 69, 214, 147, 0, 221, 78, 11, 152, 221, 78, 11, 152, 78, 221, 152, 11, 78, 221, 152, 11, 1, 146, 215, 68, 1, 146, 215, 68, 146, 1, 68, 215, 146, 1, 68, 215, 78, 221, 152, 11, 78, 221, 152, 11, 221, 78, 11, 152, 221, 78, 11, 152, 146, 1, 68, 215, 146, 1, 68, 215, 1, 146, 215, 68, 1, 146, 215, 68, 68, 215, 146, 1, 68, 215, 146, 1, 215, 68, 1, 146, 215, 68, 1, 146, 152, 11, 78, 221, 152, 11, 78, 221, 11, 152, 221, 78, 11, 152, 221, 78, 215, 68, 1, 146, 215, 68, 1, 146, 68, 215, 146, 1, 68, 215, 146, 1, 11, 152, 221, 78, 11, 152, 221, 78, 152, 11, 78, 221, 152, 11, 78, 221]


L1: [0, 11, 95, 84, 66, 73, 29, 22, 17, 26, 78, 69, 83, 88, 12, 7, 62, 53, 97, 106, 124, 119, 35, 40, 47, 36, 112, 123, 109, 102, 50, 57, 191, 180, 224, 235, 253, 246, 162, 169, 174, 165, 241, 250, 236, 231, 179, 184, 129, 138, 222, 213, 195, 200, 156, 151, 144, 155, 207, 196, 210, 217, 141, 134, 148, 159, 203, 192, 214, 221, 137, 130, 133, 142, 218, 209, 199, 204, 152, 147, 170, 161, 245, 254, 232, 227, 183, 188, 187, 176, 228, 239, 249, 242, 166, 173, 43, 32, 116, 127, 105, 98, 54, 61, 58, 49, 101, 110, 120, 115, 39, 44, 21, 30, 74, 65, 87, 92, 8, 3, 4, 15, 91, 80, 70, 77, 25, 18, 46, 37, 113, 122, 108, 103, 51, 56, 63, 52, 96, 107, 125, 118, 34, 41, 16, 27, 79, 68, 82, 89, 13, 6, 1, 10, 94, 85, 67, 72, 28, 23, 145, 154, 206, 197, 211, 216, 140, 135, 128, 139, 223, 212, 194, 201, 157, 150, 175, 164, 240, 251, 237, 230, 178, 185, 190, 181, 225, 234, 252, 247, 163, 168, 186, 177, 229, 238, 248, 243, 167, 172, 171, 160, 244, 255, 233, 226, 182, 189, 132, 143, 219, 208, 198, 205, 153, 146, 149, 158, 202, 193, 215, 220, 136, 131, 5, 14, 90, 81, 71, 76, 24, 19, 20, 31, 75, 64, 86, 93, 9, 2, 59, 48, 100, 111, 121, 114, 38, 45, 42, 33, 117, 126, 104, 99, 55, 60]
L2: [0, 232, 153, 113, 92, 180, 197, 45, 71, 175, 222, 54, 27, 243, 130, 106, 207, 39, 86, 190, 147, 123, 10, 226, 136, 96, 17, 249, 212, 60, 77, 165, 37, 205, 188, 84, 121, 145, 224, 8, 98, 138, 251, 19, 62, 214, 167, 79, 234, 2, 115, 155, 182, 94, 47, 199, 173, 69, 52, 220, 241, 25, 104, 128, 67, 171, 218, 50, 31, 247, 134, 110, 4, 236, 157, 117, 88, 176, 193, 41, 140, 100, 21, 253, 208, 56, 73, 161, 203, 35, 82, 186, 151, 127, 14, 230, 102, 142, 255, 23, 58, 210, 163, 75, 33, 201, 184, 80, 125, 149, 228, 12, 169, 65, 48, 216, 245, 29, 108, 132, 238, 6, 119, 159, 178, 90, 43, 195, 144, 120, 9, 225, 204, 36, 85, 189, 215, 63, 78, 166, 139, 99, 18, 250, 95, 183, 198, 46, 3, 235, 154, 114, 24, 240, 129, 105, 68, 172, 221, 53, 181, 93, 44, 196, 233, 1, 112, 152, 242, 26, 107, 131, 174, 70, 55, 223, 122, 146, 227, 11, 38, 206, 191, 87, 61, 213, 164, 76, 97, 137, 248, 16, 211, 59, 74, 162, 143, 103, 22, 254, 148, 124, 13, 229, 200, 32, 81, 185, 28, 244, 133, 109, 64, 168, 217, 49, 91, 179, 194, 42, 7, 239, 158, 118, 246, 30, 111, 135, 170, 66, 51, 219, 177, 89, 40, 192, 237, 5, 116, 156, 57, 209, 160, 72, 101, 141, 252, 20, 126, 150, 231, 15, 34, 202, 187, 83]
A: [0, 214, 11, 221, 153, 79, 146, 68, 215, 1, 220, 10, 78, 152, 69, 147, 79, 153, 68, 146, 214, 0, 221, 11, 152, 78, 147, 69, 1, 215, 10, 220, 0, 214, 11, 221, 153, 79, 146, 68, 215, 1, 220, 10, 78, 152, 69, 147, 79, 153, 68, 146, 214, 0, 221, 11, 152, 78, 147, 69, 1, 215, 10, 220, 215, 1, 220, 10, 78, 152, 69, 147, 0, 214, 11, 221, 153, 79, 146, 68, 152, 78, 147, 69, 1, 215, 10, 220, 79, 153, 68, 146, 214, 0, 221, 11, 215, 1, 220, 10, 78, 152, 69, 147, 0, 214, 11, 221, 153, 79, 146, 68, 152, 78, 147, 69, 1, 215, 10, 220, 79, 153, 68, 146, 214, 0, 221, 11, 11, 221, 0, 214, 146, 68, 153, 79, 220, 10, 215, 1, 69, 147, 78, 152, 68, 146, 79, 153, 221, 11, 214, 0, 147, 69, 152, 78, 10, 220, 1, 215, 11, 221, 0, 214, 146, 68, 153, 79, 220, 10, 215, 1, 69, 147, 78, 152, 68, 146, 79, 153, 221, 11, 214, 0, 147, 69, 152, 78, 10, 220, 1, 215, 220, 10, 215, 1, 69, 147, 78, 152, 11, 221, 0, 214, 146, 68, 153, 79, 147, 69, 152, 78, 10, 220, 1, 215, 68, 146, 79, 153, 221, 11, 214, 0, 220, 10, 215, 1, 69, 147, 78, 152, 11, 221, 0, 214, 146, 68, 153, 79, 147, 69, 152, 78, 10, 220, 1, 215, 68, 146, 79, 153, 221, 11, 214, 0]


L1: [0, 152, 62, 166, 186, 34, 132, 28, 123, 227, 69, 221, 193, 89, 255, 103, 27, 131, 37, 189, 161, 57, 159, 7, 96, 248, 94, 198, 218, 66, 228, 124, 59, 163, 5, 157, 129, 25, 191, 39, 64, 216, 126, 230, 250, 98, 196, 92, 32, 184, 30, 134, 154, 2, 164, 60, 91, 195, 101, 253, 225, 121, 223, 71, 109, 245, 83, 203, 215, 79, 233, 113, 22, 142, 40, 176, 172, 52, 146, 10, 118, 238, 72, 208, 204, 84, 242, 106, 13, 149, 51, 171, 183, 47, 137, 17, 86, 206, 104, 240, 236, 116, 210, 74, 45, 181, 19, 139, 151, 15, 169, 49, 77, 213, 115, 235, 247, 111, 201, 81, 54, 174, 8, 144, 140, 20, 178, 42, 182, 46, 136, 16, 12, 148, 50, 170, 205, 85, 243, 107, 119, 239, 73, 209, 173, 53, 147, 11, 23, 143, 41, 177, 214, 78, 232, 112, 108, 244, 82, 202, 141, 21, 179, 43, 55, 175, 9, 145, 246, 110, 200, 80, 76, 212, 114, 234, 150, 14, 168, 48, 44, 180, 18, 138, 237, 117, 211, 75, 87, 207, 105, 241, 219, 67, 229, 125, 97, 249, 95, 199, 160, 56, 158, 6, 26, 130, 36, 188, 192, 88, 254, 102, 122, 226, 68, 220, 187, 35, 133, 29, 1, 153, 63, 167, 224, 120, 222, 70, 90, 194, 100, 252, 155, 3, 165, 61, 33, 185, 31, 135, 251, 99, 197, 93, 65, 217, 127, 231, 128, 24, 190, 38, 58, 162, 4, 156]
L2: [0, 38, 66, 100, 15, 41, 77, 107, 20, 50, 86, 112, 27, 61, 89, 127, 241, 215, 179, 149, 254, 216, 188, 154, 229, 195, 167, 129, 234, 204, 168, 142, 155, 189, 217, 255, 148, 178, 214, 240, 143, 169, 205, 235, 128, 166, 194, 228, 106, 76, 40, 14, 101, 67, 39, 1, 126, 88, 60, 26, 113, 87, 51, 21, 243, 213, 177, 151, 252, 218, 190, 152, 231, 193, 165, 131, 232, 206, 170, 140, 2, 36, 64, 102, 13, 43, 79, 105, 22, 48, 84, 114, 25, 63, 91, 125, 104, 78, 42, 12, 103, 65, 37, 3, 124, 90, 62, 24, 115, 85, 49, 23, 153, 191, 219, 253, 150, 176, 212, 242, 141, 171, 207, 233, 130, 164, 192, 230, 94, 120, 28, 58, 81, 119, 19, 53, 74, 108, 8, 46, 69, 99, 7, 33, 175, 137, 237, 203, 160, 134, 226, 196, 187, 157, 249, 223, 180, 146, 246, 208, 197, 227, 135, 161, 202, 236, 136, 174, 209, 247, 147, 181, 222, 248, 156, 186, 52, 18, 118, 80, 59, 29, 121, 95, 32, 6, 98, 68, 47, 9, 109, 75, 173, 139, 239, 201, 162, 132, 224, 198, 185, 159, 251, 221, 182, 144, 244, 210, 92, 122, 30, 56, 83, 117, 17, 55, 72, 110, 10, 44, 71, 97, 5, 35, 54, 16, 116, 82, 57, 31, 123, 93, 34, 4, 96, 70, 45, 11, 111, 73, 199, 225, 133, 163, 200, 238, 138, 172, 211, 245, 145, 183, 220, 250, 158, 184]
A: [0, 153, 214, 79, 214, 79, 0, 153, 1, 152, 215, 78, 215, 78, 1, 152, 10, 147, 220, 69, 220, 69, 10, 147, 11, 146, 221, 68, 221, 68, 11, 146, 221, 68, 11, 146, 11, 146, 221, 68, 220, 69, 10, 147, 10, 147, 220, 69, 215, 78, 1, 152, 1, 152, 215, 78, 214, 79, 0, 153, 0, 153, 214, 79, 78, 215, 152, 1, 152, 1, 78, 215, 79, 214, 153, 0, 153, 0, 79, 214, 68, 221, 146, 11, 146, 11, 68, 221, 69, 220, 147, 10, 147, 10, 69, 220, 147, 10, 69, 220, 69, 220, 147, 10, 146, 11, 68, 221, 68, 221, 146, 11, 153, 0, 79, 214, 79, 214, 153, 0, 152, 1, 78, 215, 78, 215, 152, 1, 79, 214, 153, 0, 153, 0, 79, 214, 78, 215, 152, 1, 152, 1, 78, 215, 69, 220, 147, 10, 147, 10, 69, 220, 68, 221, 146, 11, 146, 11, 68, 221, 146, 11, 68, 221, 68, 221, 146, 11, 147, 10, 69, 220, 69, 220, 147, 10, 152, 1, 78, 215, 78, 215, 152, 1, 153, 0, 79, 214, 79, 214, 153, 0, 1, 152, 215, 78, 215, 78, 1, 152, 0, 153, 214, 79, 214, 79, 0, 153, 11, 146, 221, 68, 221, 68, 11, 146, 10, 147, 220, 69, 220, 69, 10, 147, 220, 69, 10, 147, 10, 147, 220, 69, 221, 68, 11, 146, 11, 146, 221, 68, 214, 79, 0, 153, 0, 153, 214, 79, 215, 78, 1, 152, 1, 152, 215, 78]


L1: [0, 152, 62, 166, 186, 34, 132, 28, 123, 227, 69, 221, 193, 89, 255, 103, 27, 131, 37, 189, 161, 57, 159, 7, 96, 248, 94, 198, 218, 66, 228, 124, 59, 163, 5, 157, 129, 25, 191, 39, 64, 216, 126, 230, 250, 98, 196, 92, 32, 184, 30, 134, 154, 2, 164, 60, 91, 195, 101, 253, 225, 121, 223, 71, 109, 245, 83, 203, 215, 79, 233, 113, 22, 142, 40, 176, 172, 52, 146, 10, 118, 238, 72, 208, 204, 84, 242, 106, 13, 149, 51, 171, 183, 47, 137, 17, 86, 206, 104, 240, 236, 116, 210, 74, 45, 181, 19, 139, 151, 15, 169, 49, 77, 213, 115, 235, 247, 111, 201, 81, 54, 174, 8, 144, 140, 20, 178, 42, 182, 46, 136, 16, 12, 148, 50, 170, 205, 85, 243, 107, 119, 239, 73, 209, 173, 53, 147, 11, 23, 143, 41, 177, 214, 78, 232, 112, 108, 244, 82, 202, 141, 21, 179, 43, 55, 175, 9, 145, 246, 110, 200, 80, 76, 212, 114, 234, 150, 14, 168, 48, 44, 180, 18, 138, 237, 117, 211, 75, 87, 207, 105, 241, 219, 67, 229, 125, 97, 249, 95, 199, 160, 56, 158, 6, 26, 130, 36, 188, 192, 88, 254, 102, 122, 226, 68, 220, 187, 35, 133, 29, 1, 153, 63, 167, 224, 120, 222, 70, 90, 194, 100, 252, 155, 3, 165, 61, 33, 185, 31, 135, 251, 99, 197, 93, 65, 217, 127, 231, 128, 24, 190, 38, 58, 162, 4, 156]
L2: [0, 228, 5, 225, 124, 152, 121, 157, 31, 251, 26, 254, 99, 135, 102, 130, 242, 22, 247, 19, 142, 106, 139, 111, 237, 9, 232, 12, 145, 117, 148, 112, 64, 164, 69, 161, 60, 216, 57, 221, 95, 187, 90, 190, 35, 199, 38, 194, 178, 86, 183, 83, 206, 42, 203, 47, 173, 73, 168, 76, 209, 53, 212, 48, 44, 200, 41, 205, 80, 180, 85, 177, 51, 215, 54, 210, 79, 171, 74, 174, 222, 58, 219, 63, 162, 70, 167, 67, 193, 37, 196, 32, 189, 89, 184, 92, 108, 136, 105, 141, 16, 244, 21, 241, 115, 151, 118, 146, 15, 235, 10, 238, 158, 122, 155, 127, 226, 6, 231, 3, 129, 101, 132, 96, 253, 25, 248, 28, 255, 27, 250, 30, 131, 103, 134, 98, 224, 4, 229, 1, 156, 120, 153, 125, 13, 233, 8, 236, 113, 149, 116, 144, 18, 246, 23, 243, 110, 138, 107, 143, 191, 91, 186, 94, 195, 39, 198, 34, 160, 68, 165, 65, 220, 56, 217, 61, 77, 169, 72, 172, 49, 213, 52, 208, 82, 182, 87, 179, 46, 202, 43, 207, 211, 55, 214, 50, 175, 75, 170, 78, 204, 40, 201, 45, 176, 84, 181, 81, 33, 197, 36, 192, 93, 185, 88, 188, 62, 218, 59, 223, 66, 166, 71, 163, 147, 119, 150, 114, 239, 11, 234, 14, 140, 104, 137, 109, 240, 20, 245, 17, 97, 133, 100, 128, 29, 249, 24, 252, 126, 154, 123, 159, 2, 230, 7, 227]
