path: all/classic_16.tt
path: all/classic_16.tt
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 214, 177, 103, 127, 169, 206, 24, 254, 40, 79, 153, 129, 87, 48, 230, 225, 55, 80, 134, 158, 72, 47, 249, 31, 201, 174, 120, 96, 182, 209, 7, 223, 9, 110, 184, 160, 118, 17, 199, 33, 247, 144, 70, 94, 136, 239, 57, 62, 232, 143, 89, 65, 151, 240, 38, 192, 22, 113, 167, 191, 105, 14, 216, 163, 117, 18, 196, 220, 10, 109, 187, 93, 139, 236, 58, 34, 244, 147, 69, 66, 148, 243, 37, 61, 235, 140, 90, 188, 106, 13, 219, 195, 21, 114, 164, 124, 170, 205, 27, 3, 213, 178, 100, 130, 84, 51, 229, 253, 43, 76, 154, 157, 75, 44, 250, 226, 52, 83, 133, 99, 181, 210, 4, 28, 202, 173, 123, 91, 141, 234, 60, 36, 242, 149, 67, 165, 115, 20, 194, 218, 12, 107, 189, 186, 108, 11, 221, 197, 19, 116, 162, 68, 146, 245, 35, 59, 237, 138, 92, 132, 82, 53, 227, 251, 45, 74, 156, 122, 172, 203, 29, 5, 211, 180, 98, 101, 179, 212, 2, 26, 204, 171, 125, 155, 77, 42, 252, 228, 50, 85, 131, 248, 46, 73, 159, 135, 81, 54, 224, 6, 208, 183, 97, 121, 175, 200, 30, 25, 207, 168, 126, 102, 176, 215, 1, 231, 49, 86, 128, 152, 78, 41, 255, 39, 241, 150, 64, 88, 142, 233, 63, 217, 15, 104, 190, 166, 112, 23, 193, 198, 16, 119, 161, 185, 111, 8, 222, 56, 238, 137, 95, 71, 145, 246, 32]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 215, 179, 100, 123, 172, 200, 31, 246, 33, 69, 146, 141, 90, 62, 233, 241, 38, 66, 149, 138, 93, 57, 238, 7, 208, 180, 99, 124, 171, 207, 24, 255, 40, 76, 155, 132, 83, 55, 224, 9, 222, 186, 109, 114, 165, 193, 22, 14, 217, 189, 106, 117, 162, 198, 17, 248, 47, 75, 156, 131, 84, 48, 231, 227, 52, 80, 135, 152, 79, 43, 252, 21, 194, 166, 113, 110, 185, 221, 10, 18, 197, 161, 118, 105, 190, 218, 13, 228, 51, 87, 128, 159, 72, 44, 251, 28, 203, 175, 120, 103, 176, 212, 3, 234, 61, 89, 142, 145, 70, 34, 245, 237, 58, 94, 137, 150, 65, 37, 242, 27, 204, 168, 127, 96, 183, 211, 4, 219, 12, 104, 191, 160, 119, 19, 196, 45, 250, 158, 73, 86, 129, 229, 50, 42, 253, 153, 78, 81, 134, 226, 53, 220, 11, 111, 184, 167, 112, 20, 195, 36, 243, 151, 64, 95, 136, 236, 59, 210, 5, 97, 182, 169, 126, 26, 205, 213, 2, 102, 177, 174, 121, 29, 202, 35, 244, 144, 71, 88, 143, 235, 60, 56, 239, 139, 92, 67, 148, 240, 39, 206, 25, 125, 170, 181, 98, 6, 209, 201, 30, 122, 173, 178, 101, 1, 214, 63, 232, 140, 91, 68, 147, 247, 32, 199, 16, 116, 163, 188, 107, 15, 216, 49, 230, 130, 85, 74, 157, 249, 46, 54, 225, 133, 82, 77, 154, 254, 41, 192, 23, 115, 164, 187, 108, 8, 223]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 170, 19, 185, 35, 137, 48, 154, 221, 119, 206, 100, 254, 84, 237, 71, 187, 17, 168, 2, 152, 50, 139, 33, 102, 204, 117, 223, 69, 239, 86, 252, 189, 23, 174, 4, 158, 52, 141, 39, 96, 202, 115, 217, 67, 233, 80, 250, 6, 172, 21, 191, 37, 143, 54, 156, 219, 113, 200, 98, 248, 82, 235, 65, 149, 63, 134, 44, 182, 28, 165, 15, 72, 226, 91, 241, 107, 193, 120, 210, 46, 132, 61, 151, 13, 167, 30, 180, 243, 89, 224, 74, 208, 122, 195, 105, 40, 130, 59, 145, 11, 161, 24, 178, 245, 95, 230, 76, 214, 124, 197, 111, 147, 57, 128, 42, 176, 26, 163, 9, 78, 228, 93, 247, 109, 199, 126, 212, 114, 216, 97, 203, 81, 251, 66, 232, 175, 5, 188, 22, 140, 38, 159, 53, 201, 99, 218, 112, 234, 64, 249, 83, 20, 190, 7, 173, 55, 157, 36, 142, 207, 101, 220, 118, 236, 70, 255, 85, 18, 184, 1, 171, 49, 155, 34, 136, 116, 222, 103, 205, 87, 253, 68, 238, 169, 3, 186, 16, 138, 32, 153, 51, 231, 77, 244, 94, 196, 110, 215, 125, 58, 144, 41, 131, 25, 179, 10, 160, 92, 246, 79, 229, 127, 213, 108, 198, 129, 43, 146, 56, 162, 8, 177, 27, 90, 240, 73, 227, 121, 211, 106, 192, 135, 45, 148, 62, 164, 14, 183, 29, 225, 75, 242, 88, 194, 104, 209, 123, 60, 150, 47, 133, 31, 181, 12, 166]
L2: [0, 1, 212, 213, 210, 211, 6, 7, 193, 192, 21, 20, 19, 18, 199, 198, 217, 216, 13, 12, 11, 10, 223, 222, 24, 25, 204, 205, 202, 203, 30, 31, 57, 56, 237, 236, 235, 234, 63, 62, 248, 249, 44, 45, 42, 43, 254, 255, 224, 225, 52, 53, 50, 51, 230, 231, 33, 32, 245, 244, 243, 242, 39, 38, 142, 143, 90, 91, 92, 93, 136, 137, 79, 78, 155, 154, 157, 156, 73, 72, 87, 86, 131, 130, 133, 132, 81, 80, 150, 151, 66, 67, 68, 69, 144, 145, 183, 182, 99, 98, 101, 100, 177, 176, 118, 119, 162, 163, 164, 165, 112, 113, 110, 111, 186, 187, 188, 189, 104, 105, 175, 174, 123, 122, 125, 124, 169, 168, 135, 134, 83, 82, 85, 84, 129, 128, 70, 71, 146, 147, 148, 149, 64, 65, 94, 95, 138, 139, 140, 141, 88, 89, 159, 158, 75, 74, 77, 76, 153, 152, 190, 191, 106, 107, 108, 109, 184, 185, 127, 126, 171, 170, 173, 172, 121, 120, 103, 102, 179, 178, 181, 180, 97, 96, 166, 167, 114, 115, 116, 117, 160, 161, 9, 8, 221, 220, 219, 218, 15, 14, 200, 201, 28, 29, 26, 27, 206, 207, 208, 209, 4, 5, 2, 3, 214, 215, 17, 16, 197, 196, 195, 194, 23, 22, 48, 49, 228, 229, 226, 227, 54, 55, 241, 240, 37, 36, 35, 34, 247, 246, 233, 232, 61, 60, 59, 58, 239, 238, 40, 41, 252, 253, 250, 251, 46, 47]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 170, 19, 185, 35, 137, 48, 154, 221, 119, 206, 100, 254, 84, 237, 71, 187, 17, 168, 2, 152, 50, 139, 33, 102, 204, 117, 223, 69, 239, 86, 252, 189, 23, 174, 4, 158, 52, 141, 39, 96, 202, 115, 217, 67, 233, 80, 250, 6, 172, 21, 191, 37, 143, 54, 156, 219, 113, 200, 98, 248, 82, 235, 65, 149, 63, 134, 44, 182, 28, 165, 15, 72, 226, 91, 241, 107, 193, 120, 210, 46, 132, 61, 151, 13, 167, 30, 180, 243, 89, 224, 74, 208, 122, 195, 105, 40, 130, 59, 145, 11, 161, 24, 178, 245, 95, 230, 76, 214, 124, 197, 111, 147, 57, 128, 42, 176, 26, 163, 9, 78, 228, 93, 247, 109, 199, 126, 212, 114, 216, 97, 203, 81, 251, 66, 232, 175, 5, 188, 22, 140, 38, 159, 53, 201, 99, 218, 112, 234, 64, 249, 83, 20, 190, 7, 173, 55, 157, 36, 142, 207, 101, 220, 118, 236, 70, 255, 85, 18, 184, 1, 171, 49, 155, 34, 136, 116, 222, 103, 205, 87, 253, 68, 238, 169, 3, 186, 16, 138, 32, 153, 51, 231, 77, 244, 94, 196, 110, 215, 125, 58, 144, 41, 131, 25, 179, 10, 160, 92, 246, 79, 229, 127, 213, 108, 198, 129, 43, 146, 56, 162, 8, 177, 27, 90, 240, 73, 227, 121, 211, 106, 192, 135, 45, 148, 62, 164, 14, 183, 29, 225, 75, 242, 88, 194, 104, 209, 123, 60, 150, 47, 133, 31, 181, 12, 166]
L2: [0, 214, 102, 176, 168, 126, 206, 24, 46, 248, 72, 158, 134, 80, 224, 54, 49, 231, 87, 129, 153, 79, 255, 41, 31, 201, 121, 175, 183, 97, 209, 7, 22, 192, 112, 166, 190, 104, 216, 14, 56, 238, 94, 136, 144, 70, 246, 32, 39, 241, 65, 151, 143, 89, 233, 63, 9, 223, 111, 185, 161, 119, 199, 17, 107, 189, 13, 219, 195, 21, 165, 115, 69, 147, 35, 245, 237, 59, 139, 93, 90, 140, 60, 234, 242, 36, 148, 66, 116, 162, 18, 196, 220, 10, 186, 108, 125, 171, 27, 205, 213, 3, 179, 101, 83, 133, 53, 227, 251, 45, 157, 75, 76, 154, 42, 252, 228, 50, 130, 84, 98, 180, 4, 210, 202, 28, 172, 122, 67, 149, 37, 243, 235, 61, 141, 91, 109, 187, 11, 221, 197, 19, 163, 117, 114, 164, 20, 194, 218, 12, 188, 106, 92, 138, 58, 236, 244, 34, 146, 68, 85, 131, 51, 229, 253, 43, 155, 77, 123, 173, 29, 203, 211, 5, 181, 99, 100, 178, 2, 212, 204, 26, 170, 124, 74, 156, 44, 250, 226, 52, 132, 82, 40, 254, 78, 152, 128, 86, 230, 48, 6, 208, 96, 182, 174, 120, 200, 30, 25, 207, 127, 169, 177, 103, 215, 1, 55, 225, 81, 135, 159, 73, 249, 47, 62, 232, 88, 142, 150, 64, 240, 38, 16, 198, 118, 160, 184, 110, 222, 8, 15, 217, 105, 191, 167, 113, 193, 23, 33, 247, 71, 145, 137, 95, 239, 57]
