path: all/classic_22.tt
path: all/classic_22.tt
L1: [0, 1, 4, 5, 16, 17, 20, 21, 64, 65, 68, 69, 80, 81, 84, 85, 29, 28, 25, 24, 13, 12, 9, 8, 93, 92, 89, 88, 77, 76, 73, 72, 116, 117, 112, 113, 100, 101, 96, 97, 52, 53, 48, 49, 36, 37, 32, 33, 105, 104, 109, 108, 121, 120, 125, 124, 41, 40, 45, 44, 57, 56, 61, 60, 205, 204, 201, 200, 221, 220, 217, 216, 141, 140, 137, 136, 157, 156, 153, 152, 208, 209, 212, 213, 192, 193, 196, 197, 144, 145, 148, 149, 128, 129, 132, 133, 185, 184, 189, 188, 169, 168, 173, 172, 249, 248, 253, 252, 233, 232, 237, 236, 164, 165, 160, 161, 180, 181, 176, 177, 228, 229, 224, 225, 244, 245, 240, 241, 19, 18, 23, 22, 3, 2, 7, 6, 83, 82, 87, 86, 67, 66, 71, 70, 14, 15, 10, 11, 30, 31, 26, 27, 78, 79, 74, 75, 94, 95, 90, 91, 103, 102, 99, 98, 119, 118, 115, 114, 39, 38, 35, 34, 55, 54, 51, 50, 122, 123, 126, 127, 106, 107, 110, 111, 58, 59, 62, 63, 42, 43, 46, 47, 222, 223, 218, 219, 206, 207, 202, 203, 158, 159, 154, 155, 142, 143, 138, 139, 195, 194, 199, 198, 211, 210, 215, 214, 131, 130, 135, 134, 147, 146, 151, 150, 170, 171, 174, 175, 186, 187, 190, 191, 234, 235, 238, 239, 250, 251, 254, 255, 183, 182, 179, 178, 167, 166, 163, 162, 247, 246, 243, 242, 231, 230, 227, 226]
L2: [0, 1, 133, 132, 2, 3, 135, 134, 23, 22, 146, 147, 21, 20, 144, 145, 4, 5, 129, 128, 6, 7, 131, 130, 19, 18, 150, 151, 17, 16, 148, 149, 46, 47, 171, 170, 44, 45, 169, 168, 57, 56, 188, 189, 59, 58, 190, 191, 42, 43, 175, 174, 40, 41, 173, 172, 61, 60, 184, 185, 63, 62, 186, 187, 8, 9, 141, 140, 10, 11, 143, 142, 31, 30, 154, 155, 29, 28, 152, 153, 12, 13, 137, 136, 14, 15, 139, 138, 27, 26, 158, 159, 25, 24, 156, 157, 38, 39, 163, 162, 36, 37, 161, 160, 49, 48, 180, 181, 51, 50, 182, 183, 34, 35, 167, 166, 32, 33, 165, 164, 53, 52, 176, 177, 55, 54, 178, 179, 92, 93, 217, 216, 94, 95, 219, 218, 75, 74, 206, 207, 73, 72, 204, 205, 88, 89, 221, 220, 90, 91, 223, 222, 79, 78, 202, 203, 77, 76, 200, 201, 114, 115, 247, 246, 112, 113, 245, 244, 101, 100, 224, 225, 103, 102, 226, 227, 118, 119, 243, 242, 116, 117, 241, 240, 97, 96, 228, 229, 99, 98, 230, 231, 84, 85, 209, 208, 86, 87, 211, 210, 67, 66, 198, 199, 65, 64, 196, 197, 80, 81, 213, 212, 82, 83, 215, 214, 71, 70, 194, 195, 69, 68, 192, 193, 122, 123, 255, 254, 120, 121, 253, 252, 109, 108, 232, 233, 111, 110, 234, 235, 126, 127, 251, 250, 124, 125, 249, 248, 105, 104, 236, 237, 107, 106, 238, 239]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 133, 132, 2, 3, 135, 134, 23, 22, 146, 147, 21, 20, 144, 145, 4, 5, 129, 128, 6, 7, 131, 130, 19, 18, 150, 151, 17, 16, 148, 149, 46, 47, 171, 170, 44, 45, 169, 168, 57, 56, 188, 189, 59, 58, 190, 191, 42, 43, 175, 174, 40, 41, 173, 172, 61, 60, 184, 185, 63, 62, 186, 187, 8, 9, 141, 140, 10, 11, 143, 142, 31, 30, 154, 155, 29, 28, 152, 153, 12, 13, 137, 136, 14, 15, 139, 138, 27, 26, 158, 159, 25, 24, 156, 157, 38, 39, 163, 162, 36, 37, 161, 160, 49, 48, 180, 181, 51, 50, 182, 183, 34, 35, 167, 166, 32, 33, 165, 164, 53, 52, 176, 177, 55, 54, 178, 179, 92, 93, 217, 216, 94, 95, 219, 218, 75, 74, 206, 207, 73, 72, 204, 205, 88, 89, 221, 220, 90, 91, 223, 222, 79, 78, 202, 203, 77, 76, 200, 201, 114, 115, 247, 246, 112, 113, 245, 244, 101, 100, 224, 225, 103, 102, 226, 227, 118, 119, 243, 242, 116, 117, 241, 240, 97, 96, 228, 229, 99, 98, 230, 231, 84, 85, 209, 208, 86, 87, 211, 210, 67, 66, 198, 199, 65, 64, 196, 197, 80, 81, 213, 212, 82, 83, 215, 214, 71, 70, 194, 195, 69, 68, 192, 193, 122, 123, 255, 254, 120, 121, 253, 252, 109, 108, 232, 233, 111, 110, 234, 235, 126, 127, 251, 250, 124, 125, 249, 248, 105, 104, 236, 237, 107, 106, 238, 239]
L2: [0, 1, 4, 5, 16, 17, 20, 21, 64, 65, 68, 69, 80, 81, 84, 85, 29, 28, 25, 24, 13, 12, 9, 8, 93, 92, 89, 88, 77, 76, 73, 72, 116, 117, 112, 113, 100, 101, 96, 97, 52, 53, 48, 49, 36, 37, 32, 33, 105, 104, 109, 108, 121, 120, 125, 124, 41, 40, 45, 44, 57, 56, 61, 60, 205, 204, 201, 200, 221, 220, 217, 216, 141, 140, 137, 136, 157, 156, 153, 152, 208, 209, 212, 213, 192, 193, 196, 197, 144, 145, 148, 149, 128, 129, 132, 133, 185, 184, 189, 188, 169, 168, 173, 172, 249, 248, 253, 252, 233, 232, 237, 236, 164, 165, 160, 161, 180, 181, 176, 177, 228, 229, 224, 225, 244, 245, 240, 241, 19, 18, 23, 22, 3, 2, 7, 6, 83, 82, 87, 86, 67, 66, 71, 70, 14, 15, 10, 11, 30, 31, 26, 27, 78, 79, 74, 75, 94, 95, 90, 91, 103, 102, 99, 98, 119, 118, 115, 114, 39, 38, 35, 34, 55, 54, 51, 50, 122, 123, 126, 127, 106, 107, 110, 111, 58, 59, 62, 63, 42, 43, 46, 47, 222, 223, 218, 219, 206, 207, 202, 203, 158, 159, 154, 155, 142, 143, 138, 139, 195, 194, 199, 198, 211, 210, 215, 214, 131, 130, 135, 134, 147, 146, 151, 150, 170, 171, 174, 175, 186, 187, 190, 191, 234, 235, 238, 239, 250, 251, 254, 255, 183, 182, 179, 178, 167, 166, 163, 162, 247, 246, 243, 242, 231, 230, 227, 226]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 16, 17, 29, 28, 13, 12, 205, 204, 221, 220, 208, 209, 192, 193, 76, 77, 92, 93, 81, 80, 65, 64, 129, 128, 145, 144, 156, 157, 140, 141, 180, 181, 164, 165, 169, 168, 185, 184, 121, 120, 105, 104, 100, 101, 116, 117, 248, 249, 232, 233, 229, 228, 245, 244, 53, 52, 37, 36, 40, 41, 56, 57, 143, 142, 159, 158, 146, 147, 130, 131, 66, 67, 82, 83, 95, 94, 79, 78, 195, 194, 211, 210, 222, 223, 206, 207, 14, 15, 30, 31, 19, 18, 3, 2, 59, 58, 43, 42, 38, 39, 54, 55, 246, 247, 230, 231, 235, 234, 251, 250, 119, 118, 103, 102, 106, 107, 122, 123, 186, 187, 170, 171, 167, 166, 183, 182, 24, 25, 8, 9, 5, 4, 21, 20, 213, 212, 197, 196, 200, 201, 216, 217, 84, 85, 68, 69, 73, 72, 89, 88, 153, 152, 137, 136, 132, 133, 148, 149, 172, 173, 188, 189, 177, 176, 161, 160, 97, 96, 113, 112, 124, 125, 108, 109, 224, 225, 240, 241, 253, 252, 237, 236, 45, 44, 61, 60, 48, 49, 32, 33, 151, 150, 135, 134, 138, 139, 154, 155, 90, 91, 74, 75, 71, 70, 87, 86, 219, 218, 203, 202, 198, 199, 214, 215, 22, 23, 6, 7, 11, 10, 27, 26, 35, 34, 51, 50, 62, 63, 46, 47, 238, 239, 254, 255, 243, 242, 227, 226, 111, 110, 127, 126, 114, 115, 98, 99, 162, 163, 178, 179, 191, 190, 175, 174]
L2: [0, 1, 95, 94, 133, 132, 218, 219, 130, 131, 221, 220, 7, 6, 88, 89, 2, 3, 93, 92, 135, 134, 216, 217, 128, 129, 223, 222, 5, 4, 90, 91, 190, 191, 225, 224, 59, 58, 100, 101, 60, 61, 99, 98, 185, 184, 230, 231, 188, 189, 227, 226, 57, 56, 102, 103, 62, 63, 97, 96, 187, 186, 228, 229, 23, 22, 72, 73, 146, 147, 205, 204, 149, 148, 202, 203, 16, 17, 79, 78, 21, 20, 74, 75, 144, 145, 207, 206, 151, 150, 200, 201, 18, 19, 77, 76, 169, 168, 246, 247, 44, 45, 115, 114, 43, 42, 116, 117, 174, 175, 241, 240, 171, 170, 244, 245, 46, 47, 113, 112, 41, 40, 118, 119, 172, 173, 243, 242, 25, 24, 70, 71, 156, 157, 195, 194, 155, 154, 196, 197, 30, 31, 65, 64, 27, 26, 68, 69, 158, 159, 193, 192, 153, 152, 198, 199, 28, 29, 67, 66, 167, 166, 248, 249, 34, 35, 125, 124, 37, 36, 122, 123, 160, 161, 255, 254, 165, 164, 250, 251, 32, 33, 127, 126, 39, 38, 120, 121, 162, 163, 253, 252, 14, 15, 81, 80, 139, 138, 212, 213, 140, 141, 211, 210, 9, 8, 86, 87, 12, 13, 83, 82, 137, 136, 214, 215, 142, 143, 209, 208, 11, 10, 84, 85, 176, 177, 239, 238, 53, 52, 106, 107, 50, 51, 109, 108, 183, 182, 232, 233, 178, 179, 237, 236, 55, 54, 104, 105, 48, 49, 111, 110, 181, 180, 234, 235]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 29, 28, 76, 77, 81, 80, 143, 142, 146, 147, 195, 194, 222, 223, 157, 156, 128, 129, 209, 208, 204, 205, 18, 19, 15, 14, 94, 95, 67, 66, 106, 107, 119, 118, 38, 39, 59, 58, 229, 228, 248, 249, 169, 168, 180, 181, 247, 246, 234, 235, 187, 186, 166, 167, 120, 121, 101, 100, 52, 53, 41, 40, 70, 71, 91, 90, 10, 11, 23, 22, 201, 200, 212, 213, 133, 132, 152, 153, 219, 218, 198, 199, 151, 150, 138, 139, 84, 85, 73, 72, 24, 25, 5, 4, 44, 45, 49, 48, 96, 97, 125, 124, 163, 162, 190, 191, 239, 238, 242, 243, 177, 176, 172, 173, 253, 252, 224, 225, 62, 63, 35, 34, 114, 115, 111, 110, 93, 92, 64, 65, 17, 16, 12, 13, 210, 211, 207, 206, 158, 159, 131, 130, 192, 193, 221, 220, 140, 141, 145, 144, 79, 78, 82, 83, 3, 2, 30, 31, 55, 54, 42, 43, 123, 122, 102, 103, 184, 185, 165, 164, 244, 245, 233, 232, 170, 171, 183, 182, 230, 231, 251, 250, 37, 36, 56, 57, 105, 104, 116, 117, 27, 26, 6, 7, 87, 86, 74, 75, 148, 149, 137, 136, 216, 217, 197, 196, 134, 135, 155, 154, 202, 203, 215, 214, 9, 8, 20, 21, 69, 68, 88, 89, 113, 112, 108, 109, 61, 60, 32, 33, 254, 255, 227, 226, 178, 179, 175, 174, 236, 237, 241, 240, 160, 161, 189, 188, 99, 98, 126, 127, 47, 46, 50, 51]
L2: [0, 1, 157, 156, 95, 94, 194, 195, 217, 216, 68, 69, 134, 135, 27, 26, 133, 132, 24, 25, 218, 219, 71, 70, 92, 93, 193, 192, 3, 2, 158, 159, 230, 231, 123, 122, 185, 184, 36, 37, 63, 62, 162, 163, 96, 97, 253, 252, 99, 98, 254, 255, 60, 61, 161, 160, 186, 187, 39, 38, 229, 228, 120, 121, 130, 131, 31, 30, 221, 220, 64, 65, 91, 90, 198, 199, 4, 5, 153, 152, 7, 6, 154, 155, 88, 89, 197, 196, 222, 223, 67, 66, 129, 128, 28, 29, 100, 101, 249, 248, 59, 58, 166, 167, 189, 188, 32, 33, 226, 227, 127, 126, 225, 224, 124, 125, 190, 191, 35, 34, 56, 57, 165, 164, 103, 102, 250, 251, 18, 19, 143, 142, 77, 76, 208, 209, 203, 202, 86, 87, 148, 149, 9, 8, 151, 150, 10, 11, 200, 201, 85, 84, 78, 79, 211, 210, 17, 16, 140, 141, 244, 245, 105, 104, 171, 170, 54, 55, 45, 44, 176, 177, 114, 115, 239, 238, 113, 112, 236, 237, 46, 47, 179, 178, 168, 169, 53, 52, 247, 246, 106, 107, 144, 145, 13, 12, 207, 206, 82, 83, 73, 72, 212, 213, 22, 23, 139, 138, 21, 20, 136, 137, 74, 75, 215, 214, 204, 205, 81, 80, 147, 146, 14, 15, 118, 119, 235, 234, 41, 40, 180, 181, 175, 174, 50, 51, 240, 241, 109, 108, 243, 242, 110, 111, 172, 173, 49, 48, 42, 43, 183, 182, 117, 116, 232, 233]
