path: all/yuyin_8_18.tt
path: all/yuyin_8_18.tt
L1: [0, 10, 228, 238, 75, 65, 175, 165, 229, 239, 1, 11, 174, 164, 74, 64, 141, 135, 105, 99, 198, 204, 34, 40, 104, 98, 140, 134, 35, 41, 199, 205, 97, 107, 133, 143, 42, 32, 206, 196, 132, 142, 96, 106, 207, 197, 43, 33, 236, 230, 8, 2, 167, 173, 67, 73, 9, 3, 237, 231, 66, 72, 166, 172, 157, 151, 121, 115, 214, 220, 50, 56, 120, 114, 156, 150, 51, 57, 215, 221, 16, 26, 244, 254, 91, 81, 191, 181, 245, 255, 17, 27, 190, 180, 90, 80, 252, 246, 24, 18, 183, 189, 83, 89, 25, 19, 253, 247, 82, 88, 182, 188, 113, 123, 149, 159, 58, 48, 222, 212, 148, 158, 112, 122, 223, 213, 59, 49, 251, 241, 31, 21, 176, 186, 84, 94, 30, 20, 250, 240, 85, 95, 177, 187, 118, 124, 146, 152, 61, 55, 217, 211, 147, 153, 119, 125, 216, 210, 60, 54, 154, 144, 126, 116, 209, 219, 53, 63, 127, 117, 155, 145, 52, 62, 208, 218, 23, 29, 243, 249, 92, 86, 184, 178, 242, 248, 22, 28, 185, 179, 93, 87, 102, 108, 130, 136, 45, 39, 201, 195, 131, 137, 103, 109, 200, 194, 44, 38, 235, 225, 15, 5, 160, 170, 68, 78, 14, 4, 234, 224, 69, 79, 161, 171, 7, 13, 227, 233, 76, 70, 168, 162, 226, 232, 6, 12, 169, 163, 77, 71, 138, 128, 110, 100, 193, 203, 37, 47, 111, 101, 139, 129, 36, 46, 192, 202]
L2: [0, 152, 117, 237, 3, 155, 118, 238, 48, 168, 69, 221, 51, 171, 70, 222, 39, 191, 82, 202, 36, 188, 81, 201, 23, 143, 98, 250, 20, 140, 97, 249, 74, 210, 63, 167, 73, 209, 60, 164, 122, 226, 15, 151, 121, 225, 12, 148, 109, 245, 24, 128, 110, 246, 27, 131, 93, 197, 40, 176, 94, 198, 43, 179, 212, 76, 161, 57, 215, 79, 162, 58, 228, 124, 145, 9, 231, 127, 146, 10, 243, 107, 134, 30, 240, 104, 133, 29, 195, 91, 182, 46, 192, 88, 181, 45, 158, 6, 235, 115, 157, 5, 232, 112, 174, 54, 219, 67, 173, 53, 216, 64, 185, 33, 204, 84, 186, 34, 207, 87, 137, 17, 252, 100, 138, 18, 255, 103, 193, 89, 180, 44, 194, 90, 183, 47, 241, 105, 132, 28, 242, 106, 135, 31, 230, 126, 147, 11, 229, 125, 144, 8, 214, 78, 163, 59, 213, 77, 160, 56, 139, 19, 254, 102, 136, 16, 253, 101, 187, 35, 206, 86, 184, 32, 205, 85, 172, 52, 217, 65, 175, 55, 218, 66, 156, 4, 233, 113, 159, 7, 234, 114, 21, 141, 96, 248, 22, 142, 99, 251, 37, 189, 80, 200, 38, 190, 83, 203, 50, 170, 71, 223, 49, 169, 68, 220, 2, 154, 119, 239, 1, 153, 116, 236, 95, 199, 42, 178, 92, 196, 41, 177, 111, 247, 26, 130, 108, 244, 25, 129, 120, 224, 13, 149, 123, 227, 14, 150, 72, 208, 61, 165, 75, 211, 62, 166]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 10, 228, 238, 75, 65, 175, 165, 229, 239, 1, 11, 174, 164, 74, 64, 141, 135, 105, 99, 198, 204, 34, 40, 104, 98, 140, 134, 35, 41, 199, 205, 97, 107, 133, 143, 42, 32, 206, 196, 132, 142, 96, 106, 207, 197, 43, 33, 236, 230, 8, 2, 167, 173, 67, 73, 9, 3, 237, 231, 66, 72, 166, 172, 157, 151, 121, 115, 214, 220, 50, 56, 120, 114, 156, 150, 51, 57, 215, 221, 16, 26, 244, 254, 91, 81, 191, 181, 245, 255, 17, 27, 190, 180, 90, 80, 252, 246, 24, 18, 183, 189, 83, 89, 25, 19, 253, 247, 82, 88, 182, 188, 113, 123, 149, 159, 58, 48, 222, 212, 148, 158, 112, 122, 223, 213, 59, 49, 251, 241, 31, 21, 176, 186, 84, 94, 30, 20, 250, 240, 85, 95, 177, 187, 118, 124, 146, 152, 61, 55, 217, 211, 147, 153, 119, 125, 216, 210, 60, 54, 154, 144, 126, 116, 209, 219, 53, 63, 127, 117, 155, 145, 52, 62, 208, 218, 23, 29, 243, 249, 92, 86, 184, 178, 242, 248, 22, 28, 185, 179, 93, 87, 102, 108, 130, 136, 45, 39, 201, 195, 131, 137, 103, 109, 200, 194, 44, 38, 235, 225, 15, 5, 160, 170, 68, 78, 14, 4, 234, 224, 69, 79, 161, 171, 7, 13, 227, 233, 76, 70, 168, 162, 226, 232, 6, 12, 169, 163, 77, 71, 138, 128, 110, 100, 193, 203, 37, 47, 111, 101, 139, 129, 36, 46, 192, 202]
L2: [0, 68, 52, 112, 103, 35, 83, 23, 62, 122, 10, 78, 89, 29, 109, 41, 199, 131, 243, 183, 160, 228, 148, 208, 249, 189, 205, 137, 158, 218, 170, 238, 236, 168, 216, 156, 139, 207, 191, 251, 210, 150, 230, 162, 181, 241, 129, 197, 43, 111, 31, 91, 76, 8, 120, 60, 21, 81, 33, 101, 114, 54, 70, 2, 102, 34, 82, 22, 1, 69, 53, 113, 88, 28, 108, 40, 63, 123, 11, 79, 161, 229, 149, 209, 198, 130, 242, 182, 159, 219, 171, 239, 248, 188, 204, 136, 138, 206, 190, 250, 237, 169, 217, 157, 180, 240, 128, 196, 211, 151, 231, 163, 77, 9, 121, 61, 42, 110, 30, 90, 115, 55, 71, 3, 20, 80, 32, 100, 46, 106, 26, 94, 73, 13, 125, 57, 16, 84, 36, 96, 119, 51, 67, 7, 233, 173, 221, 153, 142, 202, 186, 254, 215, 147, 227, 167, 176, 244, 132, 192, 194, 134, 246, 178, 165, 225, 145, 213, 252, 184, 200, 140, 155, 223, 175, 235, 5, 65, 49, 117, 98, 38, 86, 18, 59, 127, 15, 75, 92, 24, 104, 44, 72, 12, 124, 56, 47, 107, 27, 95, 118, 50, 66, 6, 17, 85, 37, 97, 143, 203, 187, 255, 232, 172, 220, 152, 177, 245, 133, 193, 214, 146, 226, 166, 164, 224, 144, 212, 195, 135, 247, 179, 154, 222, 174, 234, 253, 185, 201, 141, 99, 39, 87, 19, 4, 64, 48, 116, 93, 25, 105, 45, 58, 126, 14, 74]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 10, 51, 57, 217, 211, 234, 224, 50, 56, 1, 11, 235, 225, 216, 210, 80, 90, 99, 105, 137, 131, 186, 176, 98, 104, 81, 91, 187, 177, 136, 130, 37, 47, 22, 28, 252, 246, 207, 197, 23, 29, 36, 46, 206, 196, 253, 247, 117, 127, 70, 76, 172, 166, 159, 149, 71, 77, 116, 126, 158, 148, 173, 167, 15, 5, 60, 54, 214, 220, 229, 239, 61, 55, 14, 4, 228, 238, 215, 221, 95, 85, 108, 102, 134, 140, 181, 191, 109, 103, 94, 84, 180, 190, 135, 141, 42, 32, 25, 19, 243, 249, 192, 202, 24, 18, 43, 33, 193, 203, 242, 248, 122, 112, 73, 67, 163, 169, 144, 154, 72, 66, 123, 113, 145, 155, 162, 168, 241, 251, 194, 200, 40, 34, 27, 17, 195, 201, 240, 250, 26, 16, 41, 35, 161, 171, 146, 152, 120, 114, 75, 65, 147, 153, 160, 170, 74, 64, 121, 115, 212, 222, 231, 237, 13, 7, 62, 52, 230, 236, 213, 223, 63, 53, 12, 6, 132, 142, 183, 189, 93, 87, 110, 100, 182, 188, 133, 143, 111, 101, 92, 86, 254, 244, 205, 199, 39, 45, 20, 30, 204, 198, 255, 245, 21, 31, 38, 44, 174, 164, 157, 151, 119, 125, 68, 78, 156, 150, 175, 165, 69, 79, 118, 124, 219, 209, 232, 226, 2, 8, 49, 59, 233, 227, 218, 208, 48, 58, 3, 9, 139, 129, 184, 178, 82, 88, 97, 107, 185, 179, 138, 128, 96, 106, 83, 89]
L2: [0, 152, 231, 127, 77, 213, 170, 50, 162, 58, 69, 221, 239, 119, 8, 144, 45, 181, 202, 82, 96, 248, 135, 31, 143, 23, 104, 240, 194, 90, 37, 189, 211, 75, 52, 172, 158, 6, 121, 225, 113, 233, 150, 14, 60, 164, 219, 67, 254, 102, 25, 129, 179, 43, 84, 204, 92, 196, 187, 35, 17, 137, 246, 110, 154, 2, 125, 229, 215, 79, 48, 168, 56, 160, 223, 71, 117, 237, 146, 10, 183, 47, 80, 200, 250, 98, 29, 133, 21, 141, 242, 106, 88, 192, 191, 39, 73, 209, 174, 54, 4, 156, 227, 123, 235, 115, 12, 148, 166, 62, 65, 217, 100, 252, 131, 27, 41, 177, 206, 86, 198, 94, 33, 185, 139, 19, 108, 244, 89, 193, 190, 38, 20, 140, 243, 107, 251, 99, 28, 132, 182, 46, 81, 201, 116, 236, 147, 11, 57, 161, 222, 70, 214, 78, 49, 169, 155, 3, 124, 228, 138, 18, 109, 245, 199, 95, 32, 184, 40, 176, 207, 87, 101, 253, 130, 26, 167, 63, 64, 216, 234, 114, 13, 149, 5, 157, 226, 122, 72, 208, 175, 55, 195, 91, 36, 188, 142, 22, 105, 241, 97, 249, 134, 30, 44, 180, 203, 83, 238, 118, 9, 145, 163, 59, 68, 220, 76, 212, 171, 51, 1, 153, 230, 126, 16, 136, 247, 111, 93, 197, 186, 34, 178, 42, 85, 205, 255, 103, 24, 128, 61, 165, 218, 66, 112, 232, 151, 15, 159, 7, 120, 224, 210, 74, 53, 173]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 10, 51, 57, 217, 211, 234, 224, 50, 56, 1, 11, 235, 225, 216, 210, 80, 90, 99, 105, 137, 131, 186, 176, 98, 104, 81, 91, 187, 177, 136, 130, 37, 47, 22, 28, 252, 246, 207, 197, 23, 29, 36, 46, 206, 196, 253, 247, 117, 127, 70, 76, 172, 166, 159, 149, 71, 77, 116, 126, 158, 148, 173, 167, 15, 5, 60, 54, 214, 220, 229, 239, 61, 55, 14, 4, 228, 238, 215, 221, 95, 85, 108, 102, 134, 140, 181, 191, 109, 103, 94, 84, 180, 190, 135, 141, 42, 32, 25, 19, 243, 249, 192, 202, 24, 18, 43, 33, 193, 203, 242, 248, 122, 112, 73, 67, 163, 169, 144, 154, 72, 66, 123, 113, 145, 155, 162, 168, 241, 251, 194, 200, 40, 34, 27, 17, 195, 201, 240, 250, 26, 16, 41, 35, 161, 171, 146, 152, 120, 114, 75, 65, 147, 153, 160, 170, 74, 64, 121, 115, 212, 222, 231, 237, 13, 7, 62, 52, 230, 236, 213, 223, 63, 53, 12, 6, 132, 142, 183, 189, 93, 87, 110, 100, 182, 188, 133, 143, 111, 101, 92, 86, 254, 244, 205, 199, 39, 45, 20, 30, 204, 198, 255, 245, 21, 31, 38, 44, 174, 164, 157, 151, 119, 125, 68, 78, 156, 150, 175, 165, 69, 79, 118, 124, 219, 209, 232, 226, 2, 8, 49, 59, 233, 227, 218, 208, 48, 58, 3, 9, 139, 129, 184, 178, 82, 88, 97, 107, 185, 179, 138, 128, 96, 106, 83, 89]
L2: [0, 68, 63, 123, 244, 176, 203, 143, 53, 113, 10, 78, 193, 133, 254, 186, 136, 204, 183, 243, 124, 56, 67, 7, 189, 249, 130, 198, 73, 13, 118, 50, 126, 58, 65, 5, 138, 206, 181, 241, 75, 15, 116, 48, 191, 251, 128, 196, 246, 178, 201, 141, 2, 70, 61, 121, 195, 135, 252, 184, 55, 115, 8, 76, 245, 177, 202, 142, 1, 69, 62, 122, 192, 132, 255, 187, 52, 112, 11, 79, 125, 57, 66, 6, 137, 205, 182, 242, 72, 12, 119, 51, 188, 248, 131, 199, 139, 207, 180, 240, 127, 59, 64, 4, 190, 250, 129, 197, 74, 14, 117, 49, 3, 71, 60, 120, 247, 179, 200, 140, 54, 114, 9, 77, 194, 134, 253, 185, 106, 46, 85, 17, 158, 218, 161, 229, 95, 27, 96, 36, 171, 239, 148, 208, 226, 166, 221, 153, 22, 82, 41, 109, 215, 147, 232, 172, 35, 103, 28, 88, 20, 80, 43, 111, 224, 164, 223, 155, 33, 101, 30, 90, 213, 145, 234, 174, 156, 216, 163, 231, 104, 44, 87, 19, 169, 237, 150, 210, 93, 25, 98, 38, 159, 219, 160, 228, 107, 47, 84, 16, 170, 238, 149, 209, 94, 26, 97, 37, 23, 83, 40, 108, 227, 167, 220, 152, 34, 102, 29, 89, 214, 146, 233, 173, 225, 165, 222, 154, 21, 81, 42, 110, 212, 144, 235, 175, 32, 100, 31, 91, 105, 45, 86, 18, 157, 217, 162, 230, 92, 24, 99, 39, 168, 236, 151, 211]
