path: all/classic_12.tt
path: all/classic_12.tt
L1: [0, 94, 246, 168, 41, 119, 223, 129, 134, 216, 112, 46, 175, 241, 89, 7, 243, 173, 5, 91, 218, 132, 44, 114, 117, 43, 131, 221, 92, 2, 170, 244, 29, 67, 235, 181, 52, 106, 194, 156, 155, 197, 109, 51, 178, 236, 68, 26, 238, 176, 24, 70, 199, 153, 49, 111, 104, 54, 158, 192, 65, 31, 183, 233, 198, 152, 48, 110, 239, 177, 25, 71, 64, 30, 182, 232, 105, 55, 159, 193, 53, 107, 195, 157, 28, 66, 234, 180, 179, 237, 69, 27, 154, 196, 108, 50, 219, 133, 45, 115, 242, 172, 4, 90, 93, 3, 171, 245, 116, 42, 130, 220, 40, 118, 222, 128, 1, 95, 247, 169, 174, 240, 88, 6, 135, 217, 113, 47, 215, 137, 33, 127, 254, 160, 8, 86, 81, 15, 167, 249, 120, 38, 142, 208, 36, 122, 210, 140, 13, 83, 251, 165, 162, 252, 84, 10, 139, 213, 125, 35, 202, 148, 60, 98, 227, 189, 21, 75, 76, 18, 186, 228, 101, 59, 147, 205, 57, 103, 207, 145, 16, 78, 230, 184, 191, 225, 73, 23, 150, 200, 96, 62, 17, 79, 231, 185, 56, 102, 206, 144, 151, 201, 97, 63, 190, 224, 72, 22, 226, 188, 20, 74, 203, 149, 61, 99, 100, 58, 146, 204, 77, 19, 187, 229, 12, 82, 250, 164, 37, 123, 211, 141, 138, 212, 124, 34, 163, 253, 85, 11, 255, 161, 9, 87, 214, 136, 32, 126, 121, 39, 143, 209, 80, 14, 166, 248]
L2: [0, 213, 209, 4, 145, 68, 64, 149, 229, 48, 52, 225, 116, 161, 165, 112, 246, 35, 39, 242, 103, 178, 182, 99, 19, 198, 194, 23, 130, 87, 83, 134, 219, 14, 10, 223, 74, 159, 155, 78, 62, 235, 239, 58, 175, 122, 126, 171, 45, 248, 252, 41, 188, 105, 109, 184, 200, 29, 25, 204, 89, 140, 136, 93, 49, 228, 224, 53, 160, 117, 113, 164, 212, 1, 5, 208, 69, 144, 148, 65, 199, 18, 22, 195, 86, 131, 135, 82, 34, 247, 243, 38, 179, 102, 98, 183, 234, 63, 59, 238, 123, 174, 170, 127, 15, 218, 222, 11, 158, 75, 79, 154, 28, 201, 205, 24, 141, 88, 92, 137, 249, 44, 40, 253, 104, 189, 185, 108, 55, 226, 230, 51, 166, 115, 119, 162, 210, 7, 3, 214, 67, 150, 146, 71, 193, 20, 16, 197, 80, 133, 129, 84, 36, 241, 245, 32, 181, 96, 100, 177, 236, 57, 61, 232, 125, 168, 172, 121, 9, 220, 216, 13, 152, 77, 73, 156, 26, 207, 203, 30, 139, 94, 90, 143, 255, 42, 46, 251, 110, 187, 191, 106, 6, 211, 215, 2, 151, 66, 70, 147, 227, 54, 50, 231, 114, 167, 163, 118, 240, 37, 33, 244, 97, 180, 176, 101, 21, 192, 196, 17, 132, 81, 85, 128, 221, 8, 12, 217, 76, 153, 157, 72, 56, 237, 233, 60, 169, 124, 120, 173, 43, 254, 250, 47, 186, 111, 107, 190, 206, 27, 31, 202, 95, 138, 142, 91]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 94, 246, 168, 41, 119, 223, 129, 134, 216, 112, 46, 175, 241, 89, 7, 243, 173, 5, 91, 218, 132, 44, 114, 117, 43, 131, 221, 92, 2, 170, 244, 29, 67, 235, 181, 52, 106, 194, 156, 155, 197, 109, 51, 178, 236, 68, 26, 238, 176, 24, 70, 199, 153, 49, 111, 104, 54, 158, 192, 65, 31, 183, 233, 198, 152, 48, 110, 239, 177, 25, 71, 64, 30, 182, 232, 105, 55, 159, 193, 53, 107, 195, 157, 28, 66, 234, 180, 179, 237, 69, 27, 154, 196, 108, 50, 219, 133, 45, 115, 242, 172, 4, 90, 93, 3, 171, 245, 116, 42, 130, 220, 40, 118, 222, 128, 1, 95, 247, 169, 174, 240, 88, 6, 135, 217, 113, 47, 215, 137, 33, 127, 254, 160, 8, 86, 81, 15, 167, 249, 120, 38, 142, 208, 36, 122, 210, 140, 13, 83, 251, 165, 162, 252, 84, 10, 139, 213, 125, 35, 202, 148, 60, 98, 227, 189, 21, 75, 76, 18, 186, 228, 101, 59, 147, 205, 57, 103, 207, 145, 16, 78, 230, 184, 191, 225, 73, 23, 150, 200, 96, 62, 17, 79, 231, 185, 56, 102, 206, 144, 151, 201, 97, 63, 190, 224, 72, 22, 226, 188, 20, 74, 203, 149, 61, 99, 100, 58, 146, 204, 77, 19, 187, 229, 12, 82, 250, 164, 37, 123, 211, 141, 138, 212, 124, 34, 163, 253, 85, 11, 255, 161, 9, 87, 214, 136, 32, 126, 121, 39, 143, 209, 80, 14, 166, 248]
L2: [0, 176, 207, 127, 108, 220, 163, 19, 142, 62, 65, 241, 226, 82, 45, 157, 8, 184, 199, 119, 100, 212, 171, 27, 134, 54, 73, 249, 234, 90, 37, 149, 128, 48, 79, 255, 236, 92, 35, 147, 14, 190, 193, 113, 98, 210, 173, 29, 136, 56, 71, 247, 228, 84, 43, 155, 6, 182, 201, 121, 106, 218, 165, 21, 232, 88, 39, 151, 132, 52, 75, 251, 102, 214, 169, 25, 10, 186, 197, 117, 224, 80, 47, 159, 140, 60, 67, 243, 110, 222, 161, 17, 2, 178, 205, 125, 104, 216, 167, 23, 4, 180, 203, 123, 230, 86, 41, 153, 138, 58, 69, 245, 96, 208, 175, 31, 12, 188, 195, 115, 238, 94, 33, 145, 130, 50, 77, 253, 38, 150, 233, 89, 74, 250, 133, 53, 168, 24, 103, 215, 196, 116, 11, 187, 46, 158, 225, 81, 66, 242, 141, 61, 160, 16, 111, 223, 204, 124, 3, 179, 166, 22, 105, 217, 202, 122, 5, 181, 40, 152, 231, 87, 68, 244, 139, 59, 174, 30, 97, 209, 194, 114, 13, 189, 32, 144, 239, 95, 76, 252, 131, 51, 206, 126, 1, 177, 162, 18, 109, 221, 64, 240, 143, 63, 44, 156, 227, 83, 198, 118, 9, 185, 170, 26, 101, 213, 72, 248, 135, 55, 36, 148, 235, 91, 78, 254, 129, 49, 34, 146, 237, 93, 192, 112, 15, 191, 172, 28, 99, 211, 70, 246, 137, 57, 42, 154, 229, 85, 200, 120, 7, 183, 164, 20, 107, 219]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 214, 177, 103, 127, 169, 206, 24, 254, 40, 79, 153, 129, 87, 48, 230, 225, 55, 80, 134, 158, 72, 47, 249, 31, 201, 174, 120, 96, 182, 209, 7, 223, 9, 110, 184, 160, 118, 17, 199, 33, 247, 144, 70, 94, 136, 239, 57, 62, 232, 143, 89, 65, 151, 240, 38, 192, 22, 113, 167, 191, 105, 14, 216, 163, 117, 18, 196, 220, 10, 109, 187, 93, 139, 236, 58, 34, 244, 147, 69, 66, 148, 243, 37, 61, 235, 140, 90, 188, 106, 13, 219, 195, 21, 114, 164, 124, 170, 205, 27, 3, 213, 178, 100, 130, 84, 51, 229, 253, 43, 76, 154, 157, 75, 44, 250, 226, 52, 83, 133, 99, 181, 210, 4, 28, 202, 173, 123, 91, 141, 234, 60, 36, 242, 149, 67, 165, 115, 20, 194, 218, 12, 107, 189, 186, 108, 11, 221, 197, 19, 116, 162, 68, 146, 245, 35, 59, 237, 138, 92, 132, 82, 53, 227, 251, 45, 74, 156, 122, 172, 203, 29, 5, 211, 180, 98, 101, 179, 212, 2, 26, 204, 171, 125, 155, 77, 42, 252, 228, 50, 85, 131, 248, 46, 73, 159, 135, 81, 54, 224, 6, 208, 183, 97, 121, 175, 200, 30, 25, 207, 168, 126, 102, 176, 215, 1, 231, 49, 86, 128, 152, 78, 41, 255, 39, 241, 150, 64, 88, 142, 233, 63, 217, 15, 104, 190, 166, 112, 23, 193, 198, 16, 119, 161, 185, 111, 8, 222, 56, 238, 137, 95, 71, 145, 246, 32]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 215, 179, 100, 123, 172, 200, 31, 246, 33, 69, 146, 141, 90, 62, 233, 241, 38, 66, 149, 138, 93, 57, 238, 7, 208, 180, 99, 124, 171, 207, 24, 255, 40, 76, 155, 132, 83, 55, 224, 9, 222, 186, 109, 114, 165, 193, 22, 14, 217, 189, 106, 117, 162, 198, 17, 248, 47, 75, 156, 131, 84, 48, 231, 227, 52, 80, 135, 152, 79, 43, 252, 21, 194, 166, 113, 110, 185, 221, 10, 18, 197, 161, 118, 105, 190, 218, 13, 228, 51, 87, 128, 159, 72, 44, 251, 28, 203, 175, 120, 103, 176, 212, 3, 234, 61, 89, 142, 145, 70, 34, 245, 237, 58, 94, 137, 150, 65, 37, 242, 27, 204, 168, 127, 96, 183, 211, 4, 219, 12, 104, 191, 160, 119, 19, 196, 45, 250, 158, 73, 86, 129, 229, 50, 42, 253, 153, 78, 81, 134, 226, 53, 220, 11, 111, 184, 167, 112, 20, 195, 36, 243, 151, 64, 95, 136, 236, 59, 210, 5, 97, 182, 169, 126, 26, 205, 213, 2, 102, 177, 174, 121, 29, 202, 35, 244, 144, 71, 88, 143, 235, 60, 56, 239, 139, 92, 67, 148, 240, 39, 206, 25, 125, 170, 181, 98, 6, 209, 201, 30, 122, 173, 178, 101, 1, 214, 63, 232, 140, 91, 68, 147, 247, 32, 199, 16, 116, 163, 188, 107, 15, 216, 49, 230, 130, 85, 74, 157, 249, 46, 54, 225, 133, 82, 77, 154, 254, 41, 192, 23, 115, 164, 187, 108, 8, 223]
