path: all/beierle_8_26.tt
path: all/beierle_8_26.tt
L1: [0, 2, 4, 6, 1, 3, 5, 7, 16, 18, 20, 22, 17, 19, 21, 23, 32, 34, 36, 38, 33, 35, 37, 39, 48, 50, 52, 54, 49, 51, 53, 55, 8, 10, 12, 14, 9, 11, 13, 15, 24, 26, 28, 30, 25, 27, 29, 31, 40, 42, 44, 46, 41, 43, 45, 47, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 80, 82, 84, 86, 81, 83, 85, 87, 96, 98, 100, 102, 97, 99, 101, 103, 112, 114, 116, 118, 113, 115, 117, 119, 72, 74, 76, 78, 73, 75, 77, 79, 88, 90, 92, 94, 89, 91, 93, 95, 104, 106, 108, 110, 105, 107, 109, 111, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 144, 146, 148, 150, 145, 147, 149, 151, 160, 162, 164, 166, 161, 163, 165, 167, 176, 178, 180, 182, 177, 179, 181, 183, 136, 138, 140, 142, 137, 139, 141, 143, 152, 154, 156, 158, 153, 155, 157, 159, 168, 170, 172, 174, 169, 171, 173, 175, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 208, 210, 212, 214, 209, 211, 213, 215, 224, 226, 228, 230, 225, 227, 229, 231, 240, 242, 244, 246, 241, 243, 245, 247, 200, 202, 204, 206, 201, 203, 205, 207, 216, 218, 220, 222, 217, 219, 221, 223, 232, 234, 236, 238, 233, 235, 237, 239, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 4, 1, 5, 2, 6, 3, 7, 32, 36, 33, 37, 34, 38, 35, 39, 8, 12, 9, 13, 10, 14, 11, 15, 40, 44, 41, 45, 42, 46, 43, 47, 16, 20, 17, 21, 18, 22, 19, 23, 48, 52, 49, 53, 50, 54, 51, 55, 24, 28, 25, 29, 26, 30, 27, 31, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 96, 100, 97, 101, 98, 102, 99, 103, 72, 76, 73, 77, 74, 78, 75, 79, 104, 108, 105, 109, 106, 110, 107, 111, 80, 84, 81, 85, 82, 86, 83, 87, 112, 116, 113, 117, 114, 118, 115, 119, 88, 92, 89, 93, 90, 94, 91, 95, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 160, 164, 161, 165, 162, 166, 163, 167, 136, 140, 137, 141, 138, 142, 139, 143, 168, 172, 169, 173, 170, 174, 171, 175, 144, 148, 145, 149, 146, 150, 147, 151, 176, 180, 177, 181, 178, 182, 179, 183, 152, 156, 153, 157, 154, 158, 155, 159, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 224, 228, 225, 229, 226, 230, 227, 231, 200, 204, 201, 205, 202, 206, 203, 207, 232, 236, 233, 237, 234, 238, 235, 239, 208, 212, 209, 213, 210, 214, 211, 215, 240, 244, 241, 245, 242, 246, 243, 247, 216, 220, 217, 221, 218, 222, 219, 223, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 159, 183, 40, 175, 48, 24, 135, 122, 229, 205, 82, 213, 74, 98, 253, 124, 227, 203, 84, 211, 76, 100, 251, 6, 153, 177, 46, 169, 54, 30, 129, 121, 230, 206, 81, 214, 73, 97, 254, 3, 156, 180, 43, 172, 51, 27, 132, 5, 154, 178, 45, 170, 53, 29, 130, 127, 224, 200, 87, 208, 79, 103, 248, 192, 95, 119, 232, 111, 240, 216, 71, 186, 37, 13, 146, 21, 138, 162, 61, 188, 35, 11, 148, 19, 140, 164, 59, 198, 89, 113, 238, 105, 246, 222, 65, 185, 38, 14, 145, 22, 137, 161, 62, 195, 92, 116, 235, 108, 243, 219, 68, 197, 90, 114, 237, 106, 245, 221, 66, 191, 32, 8, 151, 16, 143, 167, 56, 128, 31, 55, 168, 47, 176, 152, 7, 250, 101, 77, 210, 85, 202, 226, 125, 252, 99, 75, 212, 83, 204, 228, 123, 134, 25, 49, 174, 41, 182, 158, 1, 249, 102, 78, 209, 86, 201, 225, 126, 131, 28, 52, 171, 44, 179, 155, 4, 133, 26, 50, 173, 42, 181, 157, 2, 255, 96, 72, 215, 80, 207, 231, 120, 64, 223, 247, 104, 239, 112, 88, 199, 58, 165, 141, 18, 149, 10, 34, 189, 60, 163, 139, 20, 147, 12, 36, 187, 70, 217, 241, 110, 233, 118, 94, 193, 57, 166, 142, 17, 150, 9, 33, 190, 67, 220, 244, 107, 236, 115, 91, 196, 69, 218, 242, 109, 234, 117, 93, 194, 63, 160, 136, 23, 144, 15, 39, 184]
L2: [0, 24, 44, 52, 225, 249, 205, 213, 114, 106, 94, 70, 147, 139, 191, 167, 115, 107, 95, 71, 146, 138, 190, 166, 1, 25, 45, 53, 224, 248, 204, 212, 145, 137, 189, 165, 112, 104, 92, 68, 227, 251, 207, 215, 2, 26, 46, 54, 226, 250, 206, 214, 3, 27, 47, 55, 144, 136, 188, 164, 113, 105, 93, 69, 198, 222, 234, 242, 39, 63, 11, 19, 180, 172, 152, 128, 85, 77, 121, 97, 181, 173, 153, 129, 84, 76, 120, 96, 199, 223, 235, 243, 38, 62, 10, 18, 87, 79, 123, 99, 182, 174, 154, 130, 37, 61, 9, 17, 196, 220, 232, 240, 36, 60, 8, 16, 197, 221, 233, 241, 86, 78, 122, 98, 183, 175, 155, 131, 75, 83, 103, 127, 170, 178, 134, 158, 57, 33, 21, 13, 216, 192, 244, 236, 56, 32, 20, 12, 217, 193, 245, 237, 74, 82, 102, 126, 171, 179, 135, 159, 218, 194, 246, 238, 59, 35, 23, 15, 168, 176, 132, 156, 73, 81, 101, 125, 169, 177, 133, 157, 72, 80, 100, 124, 219, 195, 247, 239, 58, 34, 22, 14, 141, 149, 161, 185, 108, 116, 64, 88, 255, 231, 211, 203, 30, 6, 50, 42, 254, 230, 210, 202, 31, 7, 51, 43, 140, 148, 160, 184, 109, 117, 65, 89, 28, 4, 48, 40, 253, 229, 209, 201, 110, 118, 66, 90, 143, 151, 163, 187, 111, 119, 67, 91, 142, 150, 162, 186, 29, 5, 49, 41, 252, 228, 208, 200]
