path: all/yuyin_8_22.tt
path: all/yuyin_8_22.tt
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 214, 177, 103, 127, 169, 206, 24, 254, 40, 79, 153, 129, 87, 48, 230, 225, 55, 80, 134, 158, 72, 47, 249, 31, 201, 174, 120, 96, 182, 209, 7, 223, 9, 110, 184, 160, 118, 17, 199, 33, 247, 144, 70, 94, 136, 239, 57, 62, 232, 143, 89, 65, 151, 240, 38, 192, 22, 113, 167, 191, 105, 14, 216, 163, 117, 18, 196, 220, 10, 109, 187, 93, 139, 236, 58, 34, 244, 147, 69, 66, 148, 243, 37, 61, 235, 140, 90, 188, 106, 13, 219, 195, 21, 114, 164, 124, 170, 205, 27, 3, 213, 178, 100, 130, 84, 51, 229, 253, 43, 76, 154, 157, 75, 44, 250, 226, 52, 83, 133, 99, 181, 210, 4, 28, 202, 173, 123, 91, 141, 234, 60, 36, 242, 149, 67, 165, 115, 20, 194, 218, 12, 107, 189, 186, 108, 11, 221, 197, 19, 116, 162, 68, 146, 245, 35, 59, 237, 138, 92, 132, 82, 53, 227, 251, 45, 74, 156, 122, 172, 203, 29, 5, 211, 180, 98, 101, 179, 212, 2, 26, 204, 171, 125, 155, 77, 42, 252, 228, 50, 85, 131, 248, 46, 73, 159, 135, 81, 54, 224, 6, 208, 183, 97, 121, 175, 200, 30, 25, 207, 168, 126, 102, 176, 215, 1, 231, 49, 86, 128, 152, 78, 41, 255, 39, 241, 150, 64, 88, 142, 233, 63, 217, 15, 104, 190, 166, 112, 23, 193, 198, 16, 119, 161, 185, 111, 8, 222, 56, 238, 137, 95, 71, 145, 246, 32]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 139, 2, 137, 152, 19, 154, 17, 185, 50, 187, 48, 33, 170, 35, 168, 140, 7, 142, 5, 20, 159, 22, 157, 53, 190, 55, 188, 173, 38, 175, 36, 135, 12, 133, 14, 31, 148, 29, 150, 62, 181, 60, 183, 166, 45, 164, 47, 11, 128, 9, 130, 147, 24, 145, 26, 178, 57, 176, 59, 42, 161, 40, 163, 66, 201, 64, 203, 218, 81, 216, 83, 251, 112, 249, 114, 99, 232, 97, 234, 206, 69, 204, 71, 86, 221, 84, 223, 119, 252, 117, 254, 239, 100, 237, 102, 197, 78, 199, 76, 93, 214, 95, 212, 124, 247, 126, 245, 228, 111, 230, 109, 73, 194, 75, 192, 209, 90, 211, 88, 240, 123, 242, 121, 104, 227, 106, 225, 49, 186, 51, 184, 169, 34, 171, 32, 136, 3, 138, 1, 16, 155, 18, 153, 189, 54, 191, 52, 37, 174, 39, 172, 4, 143, 6, 141, 156, 23, 158, 21, 182, 61, 180, 63, 46, 165, 44, 167, 15, 132, 13, 134, 151, 28, 149, 30, 58, 177, 56, 179, 162, 41, 160, 43, 131, 8, 129, 10, 27, 144, 25, 146, 115, 248, 113, 250, 235, 96, 233, 98, 202, 65, 200, 67, 82, 217, 80, 219, 255, 116, 253, 118, 103, 236, 101, 238, 70, 205, 68, 207, 222, 85, 220, 87, 244, 127, 246, 125, 108, 231, 110, 229, 77, 198, 79, 196, 213, 94, 215, 92, 120, 243, 122, 241, 224, 107, 226, 105, 193, 74, 195, 72, 89, 210, 91, 208]
L2: [0, 145, 49, 160, 141, 28, 188, 45, 242, 99, 195, 82, 127, 238, 78, 223, 122, 235, 75, 218, 247, 102, 198, 87, 136, 25, 185, 40, 5, 148, 52, 165, 233, 120, 216, 73, 100, 245, 85, 196, 27, 138, 42, 187, 150, 7, 167, 54, 147, 2, 162, 51, 30, 143, 47, 190, 97, 240, 80, 193, 236, 125, 221, 76, 64, 209, 113, 224, 205, 92, 252, 109, 178, 35, 131, 18, 63, 174, 14, 159, 58, 171, 11, 154, 183, 38, 134, 23, 200, 89, 249, 104, 69, 212, 116, 229, 169, 56, 152, 9, 36, 181, 21, 132, 91, 202, 106, 251, 214, 71, 231, 118, 211, 66, 226, 115, 94, 207, 111, 254, 33, 176, 16, 129, 172, 61, 157, 12, 234, 123, 219, 74, 103, 246, 86, 199, 24, 137, 41, 184, 149, 4, 164, 53, 144, 1, 161, 48, 29, 140, 44, 189, 98, 243, 83, 194, 239, 126, 222, 79, 3, 146, 50, 163, 142, 31, 191, 46, 241, 96, 192, 81, 124, 237, 77, 220, 121, 232, 72, 217, 244, 101, 197, 84, 139, 26, 186, 43, 6, 151, 55, 166, 170, 59, 155, 10, 39, 182, 22, 135, 88, 201, 105, 248, 213, 68, 228, 117, 208, 65, 225, 112, 93, 204, 108, 253, 34, 179, 19, 130, 175, 62, 158, 15, 67, 210, 114, 227, 206, 95, 255, 110, 177, 32, 128, 17, 60, 173, 13, 156, 57, 168, 8, 153, 180, 37, 133, 20, 203, 90, 250, 107, 70, 215, 119, 230]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 139, 2, 137, 152, 19, 154, 17, 185, 50, 187, 48, 33, 170, 35, 168, 140, 7, 142, 5, 20, 159, 22, 157, 53, 190, 55, 188, 173, 38, 175, 36, 135, 12, 133, 14, 31, 148, 29, 150, 62, 181, 60, 183, 166, 45, 164, 47, 11, 128, 9, 130, 147, 24, 145, 26, 178, 57, 176, 59, 42, 161, 40, 163, 66, 201, 64, 203, 218, 81, 216, 83, 251, 112, 249, 114, 99, 232, 97, 234, 206, 69, 204, 71, 86, 221, 84, 223, 119, 252, 117, 254, 239, 100, 237, 102, 197, 78, 199, 76, 93, 214, 95, 212, 124, 247, 126, 245, 228, 111, 230, 109, 73, 194, 75, 192, 209, 90, 211, 88, 240, 123, 242, 121, 104, 227, 106, 225, 49, 186, 51, 184, 169, 34, 171, 32, 136, 3, 138, 1, 16, 155, 18, 153, 189, 54, 191, 52, 37, 174, 39, 172, 4, 143, 6, 141, 156, 23, 158, 21, 182, 61, 180, 63, 46, 165, 44, 167, 15, 132, 13, 134, 151, 28, 149, 30, 58, 177, 56, 179, 162, 41, 160, 43, 131, 8, 129, 10, 27, 144, 25, 146, 115, 248, 113, 250, 235, 96, 233, 98, 202, 65, 200, 67, 82, 217, 80, 219, 255, 116, 253, 118, 103, 236, 101, 238, 70, 205, 68, 207, 222, 85, 220, 87, 244, 127, 246, 125, 108, 231, 110, 229, 77, 198, 79, 196, 213, 94, 215, 92, 120, 243, 122, 241, 224, 107, 226, 105, 193, 74, 195, 72, 89, 210, 91, 208]
L2: [0, 108, 232, 132, 12, 96, 228, 136, 119, 27, 159, 243, 123, 23, 147, 255, 210, 190, 58, 86, 222, 178, 54, 90, 165, 201, 77, 33, 169, 197, 65, 45, 15, 99, 231, 139, 3, 111, 235, 135, 120, 20, 144, 252, 116, 24, 156, 240, 221, 177, 53, 89, 209, 189, 57, 85, 170, 198, 66, 46, 166, 202, 78, 34, 163, 207, 75, 39, 175, 195, 71, 43, 212, 184, 60, 80, 216, 180, 48, 92, 113, 29, 153, 245, 125, 17, 149, 249, 6, 106, 238, 130, 10, 102, 226, 142, 172, 192, 68, 40, 160, 204, 72, 36, 219, 183, 51, 95, 215, 187, 63, 83, 126, 18, 150, 250, 114, 30, 154, 246, 9, 101, 225, 141, 5, 105, 237, 129, 104, 4, 128, 236, 100, 8, 140, 224, 31, 115, 247, 155, 19, 127, 251, 151, 186, 214, 82, 62, 182, 218, 94, 50, 205, 161, 37, 73, 193, 173, 41, 69, 103, 11, 143, 227, 107, 7, 131, 239, 16, 124, 248, 148, 28, 112, 244, 152, 181, 217, 93, 49, 185, 213, 81, 61, 194, 174, 42, 70, 206, 162, 38, 74, 203, 167, 35, 79, 199, 171, 47, 67, 188, 208, 84, 56, 176, 220, 88, 52, 25, 117, 241, 157, 21, 121, 253, 145, 110, 2, 134, 234, 98, 14, 138, 230, 196, 168, 44, 64, 200, 164, 32, 76, 179, 223, 91, 55, 191, 211, 87, 59, 22, 122, 254, 146, 26, 118, 242, 158, 97, 13, 137, 229, 109, 1, 133, 233]
