path: all/q_6_5.tt
path: all/q_6_5.tt
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 52, 51, 7, 61, 9, 14, 58, 33, 21, 18, 38, 28, 40, 47, 27, 25, 45, 42, 30, 36, 16, 23, 35, 56, 12, 11, 63, 5, 49, 54, 2, 50, 6, 1, 53, 15, 59, 60, 8, 19, 39, 32, 20, 46, 26, 29, 41, 43, 31, 24, 44, 22, 34, 37, 17, 10, 62, 57, 13, 55, 3, 4, 48]
L2: [0, 22, 44, 58, 3, 21, 47, 57, 6, 16, 42, 60, 5, 19, 41, 63, 12, 26, 32, 54, 15, 25, 35, 53, 10, 28, 38, 48, 9, 31, 37, 51, 24, 14, 52, 34, 27, 13, 55, 33, 30, 8, 50, 36, 29, 11, 49, 39, 20, 2, 56, 46, 23, 1, 59, 45, 18, 4, 62, 40, 17, 7, 61, 43]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 29, 23, 10, 24, 5, 15, 18, 20, 9, 3, 30, 12, 17, 27, 6, 16, 13, 7, 26, 8, 21, 31, 2, 4, 25, 19, 14, 28, 1, 11, 22, 57, 36, 46, 51, 33, 60, 54, 43, 45, 48, 58, 39, 53, 40, 34, 63, 41, 52, 62, 35, 49, 44, 38, 59, 61, 32, 42, 55, 37, 56, 50, 47]
L2: [0, 42, 38, 12, 16, 58, 54, 28, 19, 57, 53, 31, 3, 41, 37, 15, 4, 46, 34, 8, 20, 62, 50, 24, 23, 61, 49, 27, 7, 45, 33, 11, 52, 30, 18, 56, 36, 14, 2, 40, 39, 13, 1, 43, 55, 29, 17, 59, 48, 26, 22, 60, 32, 10, 6, 44, 35, 9, 5, 47, 51, 25, 21, 63]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 46, 22, 56, 50, 28, 36, 10, 43, 5, 61, 19, 25, 55, 15, 33, 21, 59, 3, 45, 39, 9, 49, 31, 62, 16, 40, 6, 12, 34, 26, 52, 58, 20, 44, 2, 8, 38, 30, 48, 17, 63, 7, 41, 35, 13, 53, 27, 47, 1, 57, 23, 29, 51, 11, 37, 4, 42, 18, 60, 54, 24, 32, 14]
L2: [0, 10, 26, 16, 9, 3, 19, 25, 13, 7, 23, 29, 4, 14, 30, 20, 57, 51, 35, 41, 48, 58, 42, 32, 52, 62, 46, 36, 61, 55, 39, 45, 34, 40, 56, 50, 43, 33, 49, 59, 47, 37, 53, 63, 38, 44, 60, 54, 27, 17, 1, 11, 18, 24, 8, 2, 22, 28, 12, 6, 31, 21, 5, 15]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 49, 35, 18, 56, 9, 27, 42, 36, 21, 7, 54, 28, 45, 63, 14, 25, 40, 58, 11, 33, 16, 2, 51, 61, 12, 30, 47, 5, 52, 38, 23, 62, 15, 29, 44, 6, 55, 37, 20, 26, 43, 57, 8, 34, 19, 1, 48, 39, 22, 4, 53, 31, 46, 60, 13, 3, 50, 32, 17, 59, 10, 24, 41]
L2: [0, 50, 55, 5, 12, 62, 59, 9, 54, 4, 1, 51, 58, 8, 13, 63, 3, 49, 52, 6, 15, 61, 56, 10, 53, 7, 2, 48, 57, 11, 14, 60, 23, 37, 32, 18, 27, 41, 44, 30, 33, 19, 22, 36, 45, 31, 26, 40, 20, 38, 35, 17, 24, 42, 47, 29, 34, 16, 21, 39, 46, 28, 25, 43]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 35, 29, 62, 58, 25, 39, 4, 47, 12, 50, 17, 21, 54, 8, 43, 5, 38, 24, 59, 63, 28, 34, 1, 42, 9, 55, 20, 16, 51, 13, 46, 10, 41, 23, 52, 48, 19, 45, 14, 37, 6, 56, 27, 31, 60, 2, 33, 15, 44, 18, 49, 53, 22, 40, 11, 32, 3, 61, 30, 26, 57, 7, 36]
L2: [0, 52, 51, 7, 61, 9, 14, 58, 33, 21, 18, 38, 28, 40, 47, 27, 25, 45, 42, 30, 36, 16, 23, 35, 56, 12, 11, 63, 5, 49, 54, 2, 50, 6, 1, 53, 15, 59, 60, 8, 19, 39, 32, 20, 46, 26, 29, 41, 43, 31, 24, 44, 22, 34, 37, 17, 10, 62, 57, 13, 55, 3, 4, 48]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 2, 34, 32, 18, 16, 48, 50, 27, 25, 57, 59, 9, 11, 43, 41, 28, 30, 62, 60, 14, 12, 44, 46, 7, 5, 37, 39, 21, 23, 55, 53, 61, 63, 31, 29, 47, 45, 13, 15, 38, 36, 4, 6, 52, 54, 22, 20, 33, 35, 3, 1, 51, 49, 17, 19, 58, 56, 24, 26, 40, 42, 10, 8]
L2: [0, 18, 11, 25, 21, 7, 30, 12, 40, 58, 35, 49, 61, 47, 54, 36, 62, 44, 53, 39, 43, 57, 32, 50, 22, 4, 29, 15, 3, 17, 8, 26, 1, 19, 10, 24, 20, 6, 31, 13, 41, 59, 34, 48, 60, 46, 55, 37, 63, 45, 52, 38, 42, 56, 33, 51, 23, 5, 28, 14, 2, 16, 9, 27]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 44, 52, 24, 32, 12, 20, 56, 48, 28, 4, 40, 16, 60, 36, 8, 9, 37, 61, 17, 41, 5, 29, 49, 57, 21, 13, 33, 25, 53, 45, 1, 7, 43, 51, 31, 39, 11, 19, 63, 55, 27, 3, 47, 23, 59, 35, 15, 14, 34, 58, 22, 46, 2, 26, 54, 62, 18, 10, 38, 30, 50, 42, 6]
L2: [0, 24, 17, 9, 28, 4, 13, 21, 37, 61, 52, 44, 57, 33, 40, 48, 7, 31, 22, 14, 27, 3, 10, 18, 34, 58, 51, 43, 62, 38, 47, 55, 35, 59, 50, 42, 63, 39, 46, 54, 6, 30, 23, 15, 26, 2, 11, 19, 36, 60, 53, 45, 56, 32, 41, 49, 1, 25, 16, 8, 29, 5, 12, 20]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 22, 44, 58, 3, 21, 47, 57, 6, 16, 42, 60, 5, 19, 41, 63, 12, 26, 32, 54, 15, 25, 35, 53, 10, 28, 38, 48, 9, 31, 37, 51, 24, 14, 52, 34, 27, 13, 55, 33, 30, 8, 50, 36, 29, 11, 49, 39, 20, 2, 56, 46, 23, 1, 59, 45, 18, 4, 62, 40, 17, 7, 61, 43]
L2: [0, 35, 29, 62, 58, 25, 39, 4, 47, 12, 50, 17, 21, 54, 8, 43, 5, 38, 24, 59, 63, 28, 34, 1, 42, 9, 55, 20, 16, 51, 13, 46, 10, 41, 23, 52, 48, 19, 45, 14, 37, 6, 56, 27, 31, 60, 2, 33, 15, 44, 18, 49, 53, 22, 40, 11, 32, 3, 61, 30, 26, 57, 7, 36]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 23, 46, 57, 7, 16, 41, 62, 14, 25, 32, 55, 9, 30, 39, 48, 28, 11, 50, 37, 27, 12, 53, 34, 18, 5, 60, 43, 21, 2, 59, 44, 56, 47, 22, 1, 63, 40, 17, 6, 54, 33, 24, 15, 49, 38, 31, 8, 36, 51, 10, 29, 35, 52, 13, 26, 42, 61, 4, 19, 45, 58, 3, 20]
L2: [0, 34, 31, 61, 62, 28, 33, 3, 39, 5, 56, 26, 25, 59, 6, 36, 21, 55, 10, 40, 43, 9, 52, 22, 50, 16, 45, 15, 12, 46, 19, 49, 42, 8, 53, 23, 20, 54, 11, 41, 13, 47, 18, 48, 51, 17, 44, 14, 63, 29, 32, 2, 1, 35, 30, 60, 24, 58, 7, 37, 38, 4, 57, 27]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 51, 1, 50, 42, 25, 43, 24, 63, 12, 62, 13, 21, 38, 20, 39, 5, 54, 4, 55, 47, 28, 46, 29, 58, 9, 59, 8, 16, 35, 17, 34, 3, 48, 2, 49, 41, 26, 40, 27, 60, 15, 61, 14, 22, 37, 23, 36, 6, 53, 7, 52, 44, 31, 45, 30, 57, 10, 56, 11, 19, 32, 18, 33]
L2: [0, 32, 60, 28, 25, 57, 37, 5, 30, 62, 34, 2, 7, 39, 59, 27, 61, 29, 1, 33, 36, 4, 24, 56, 35, 3, 31, 63, 58, 26, 6, 38, 22, 54, 42, 10, 15, 47, 51, 19, 8, 40, 52, 20, 17, 49, 45, 13, 43, 11, 23, 55, 50, 18, 14, 46, 53, 21, 9, 41, 44, 12, 16, 48]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 53, 49, 4, 57, 12, 8, 61, 41, 28, 24, 45, 16, 37, 33, 20, 9, 60, 56, 13, 48, 5, 1, 52, 32, 21, 17, 36, 25, 44, 40, 29, 18, 39, 35, 22, 43, 30, 26, 47, 59, 14, 10, 63, 2, 55, 51, 6, 27, 46, 42, 31, 34, 23, 19, 38, 50, 7, 3, 54, 11, 62, 58, 15]
L2: [0, 23, 46, 57, 7, 16, 41, 62, 14, 25, 32, 55, 9, 30, 39, 48, 28, 11, 50, 37, 27, 12, 53, 34, 18, 5, 60, 43, 21, 2, 59, 44, 56, 47, 22, 1, 63, 40, 17, 6, 54, 33, 24, 15, 49, 38, 31, 8, 36, 51, 10, 29, 35, 52, 13, 26, 42, 61, 4, 19, 45, 58, 3, 20]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


