path: all/q_6_2.tt
path: all/q_6_2.tt
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 19, 10, 25, 34, 49, 40, 59, 48, 35, 58, 41, 18, 1, 24, 11, 52, 39, 62, 45, 22, 5, 28, 15, 4, 23, 14, 29, 38, 53, 44, 63, 3, 16, 9, 26, 33, 50, 43, 56, 51, 32, 57, 42, 17, 2, 27, 8, 55, 36, 61, 46, 21, 6, 31, 12, 7, 20, 13, 30, 37, 54, 47, 60]
L2: [0, 39, 59, 28, 14, 41, 53, 18, 5, 34, 62, 25, 11, 44, 48, 23, 37, 2, 30, 57, 43, 12, 16, 55, 32, 7, 27, 60, 46, 9, 21, 50, 47, 8, 20, 51, 33, 6, 26, 61, 42, 13, 17, 54, 36, 3, 31, 56, 10, 45, 49, 22, 4, 35, 63, 24, 15, 40, 52, 19, 1, 38, 58, 29]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 19, 10, 25, 34, 49, 40, 59, 48, 35, 58, 41, 18, 1, 24, 11, 52, 39, 62, 45, 22, 5, 28, 15, 4, 23, 14, 29, 38, 53, 44, 63, 3, 16, 9, 26, 33, 50, 43, 56, 51, 32, 57, 42, 17, 2, 27, 8, 55, 36, 61, 46, 21, 6, 31, 12, 7, 20, 13, 30, 37, 54, 47, 60]
L2: [0, 48, 46, 30, 15, 63, 33, 17, 54, 6, 24, 40, 57, 9, 23, 39, 44, 28, 2, 50, 35, 19, 13, 61, 26, 42, 52, 4, 21, 37, 59, 11, 27, 43, 53, 5, 20, 36, 58, 10, 45, 29, 3, 51, 34, 18, 12, 60, 55, 7, 25, 41, 56, 8, 22, 38, 1, 49, 47, 31, 14, 62, 32, 16]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 19, 10, 25, 34, 49, 40, 59, 48, 35, 58, 41, 18, 1, 24, 11, 52, 39, 62, 45, 22, 5, 28, 15, 4, 23, 14, 29, 38, 53, 44, 63, 3, 16, 9, 26, 33, 50, 43, 56, 51, 32, 57, 42, 17, 2, 27, 8, 55, 36, 61, 46, 21, 6, 31, 12, 7, 20, 13, 30, 37, 54, 47, 60]
L2: [0, 23, 21, 2, 1, 22, 20, 3, 51, 36, 38, 49, 50, 37, 39, 48, 9, 30, 28, 11, 8, 31, 29, 10, 58, 45, 47, 56, 59, 44, 46, 57, 52, 35, 33, 54, 53, 34, 32, 55, 7, 16, 18, 5, 6, 17, 19, 4, 61, 42, 40, 63, 60, 43, 41, 62, 14, 25, 27, 12, 15, 24, 26, 13]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 30, 7, 25, 47, 49, 40, 54, 22, 8, 17, 15, 57, 39, 62, 32, 33, 63, 38, 56, 14, 16, 9, 23, 55, 41, 48, 46, 24, 6, 31, 1, 11, 21, 12, 18, 36, 58, 35, 61, 29, 3, 26, 4, 50, 44, 53, 43, 42, 52, 45, 51, 5, 27, 2, 28, 60, 34, 59, 37, 19, 13, 20, 10]
L2: [0, 40, 33, 9, 31, 55, 62, 22, 15, 39, 46, 6, 16, 56, 49, 25, 4, 44, 37, 13, 27, 51, 58, 18, 11, 35, 42, 2, 20, 60, 53, 29, 7, 47, 38, 14, 24, 48, 57, 17, 8, 32, 41, 1, 23, 63, 54, 30, 3, 43, 34, 10, 28, 52, 61, 21, 12, 36, 45, 5, 19, 59, 50, 26]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 30, 7, 25, 47, 49, 40, 54, 22, 8, 17, 15, 57, 39, 62, 32, 33, 63, 38, 56, 14, 16, 9, 23, 55, 41, 48, 46, 24, 6, 31, 1, 11, 21, 12, 18, 36, 58, 35, 61, 29, 3, 26, 4, 50, 44, 53, 43, 42, 52, 45, 51, 5, 27, 2, 28, 60, 34, 59, 37, 19, 13, 20, 10]
L2: [0, 49, 20, 37, 12, 61, 24, 41, 1, 48, 21, 36, 13, 60, 25, 40, 56, 9, 44, 29, 52, 5, 32, 17, 57, 8, 45, 28, 53, 4, 33, 16, 42, 27, 62, 15, 38, 23, 50, 3, 43, 26, 63, 14, 39, 22, 51, 2, 18, 35, 6, 55, 30, 47, 10, 59, 19, 34, 7, 54, 31, 46, 11, 58]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 30, 7, 25, 47, 49, 40, 54, 22, 8, 17, 15, 57, 39, 62, 32, 33, 63, 38, 56, 14, 16, 9, 23, 55, 41, 48, 46, 24, 6, 31, 1, 11, 21, 12, 18, 36, 58, 35, 61, 29, 3, 26, 4, 50, 44, 53, 43, 42, 52, 45, 51, 5, 27, 2, 28, 60, 34, 59, 37, 19, 13, 20, 10]
L2: [0, 25, 53, 44, 19, 10, 38, 63, 14, 23, 59, 34, 29, 4, 40, 49, 60, 37, 9, 16, 47, 54, 26, 3, 50, 43, 7, 30, 33, 56, 20, 13, 45, 52, 24, 1, 62, 39, 11, 18, 35, 58, 22, 15, 48, 41, 5, 28, 17, 8, 36, 61, 2, 27, 55, 46, 31, 6, 42, 51, 12, 21, 57, 32]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 59, 56, 3, 62, 5, 6, 61, 20, 47, 44, 23, 42, 17, 18, 41, 36, 31, 28, 39, 26, 33, 34, 25, 48, 11, 8, 51, 14, 53, 54, 13, 15, 52, 55, 12, 49, 10, 9, 50, 27, 32, 35, 24, 37, 30, 29, 38, 43, 16, 19, 40, 21, 46, 45, 22, 63, 4, 7, 60, 1, 58, 57, 2]
L2: [0, 31, 9, 22, 30, 1, 23, 8, 27, 4, 18, 13, 5, 26, 12, 19, 32, 63, 41, 54, 62, 33, 55, 40, 59, 36, 50, 45, 37, 58, 44, 51, 57, 38, 48, 47, 39, 56, 46, 49, 34, 61, 43, 52, 60, 35, 53, 42, 25, 6, 16, 15, 7, 24, 14, 17, 2, 29, 11, 20, 28, 3, 21, 10]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 59, 56, 3, 62, 5, 6, 61, 20, 47, 44, 23, 42, 17, 18, 41, 36, 31, 28, 39, 26, 33, 34, 25, 48, 11, 8, 51, 14, 53, 54, 13, 15, 52, 55, 12, 49, 10, 9, 50, 27, 32, 35, 24, 37, 30, 29, 38, 43, 16, 19, 40, 21, 46, 45, 22, 63, 4, 7, 60, 1, 58, 57, 2]
L2: [0, 19, 44, 63, 28, 15, 48, 35, 47, 60, 3, 16, 51, 32, 31, 12, 58, 41, 22, 5, 38, 53, 10, 25, 21, 6, 57, 42, 9, 26, 37, 54, 11, 24, 39, 52, 23, 4, 59, 40, 36, 55, 8, 27, 56, 43, 20, 7, 49, 34, 29, 14, 45, 62, 1, 18, 30, 13, 50, 33, 2, 17, 46, 61]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 59, 56, 3, 62, 5, 6, 61, 20, 47, 44, 23, 42, 17, 18, 41, 36, 31, 28, 39, 26, 33, 34, 25, 48, 11, 8, 51, 14, 53, 54, 13, 15, 52, 55, 12, 49, 10, 9, 50, 27, 32, 35, 24, 37, 30, 29, 38, 43, 16, 19, 40, 21, 46, 45, 22, 63, 4, 7, 60, 1, 58, 57, 2]
L2: [0, 12, 37, 41, 2, 14, 39, 43, 52, 56, 17, 29, 54, 58, 19, 31, 26, 22, 63, 51, 24, 20, 61, 49, 46, 34, 11, 7, 44, 32, 9, 5, 50, 62, 23, 27, 48, 60, 21, 25, 6, 10, 35, 47, 4, 8, 33, 45, 40, 36, 13, 1, 42, 38, 15, 3, 28, 16, 57, 53, 30, 18, 59, 55]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63]
L2: [0, 14, 28, 18, 56, 54, 36, 42, 43, 37, 55, 57, 19, 29, 15, 1, 13, 3, 17, 31, 53, 59, 41, 39, 38, 40, 58, 52, 30, 16, 2, 12, 26, 20, 6, 8, 34, 44, 62, 48, 49, 63, 45, 35, 9, 7, 21, 27, 23, 25, 11, 5, 47, 33, 51, 61, 60, 50, 32, 46, 4, 10, 24, 22]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63]
L2: [0, 15, 30, 17, 60, 51, 34, 45, 35, 44, 61, 50, 31, 16, 1, 14, 29, 18, 3, 12, 33, 46, 63, 48, 62, 49, 32, 47, 2, 13, 28, 19, 58, 53, 36, 43, 6, 9, 24, 23, 25, 22, 7, 8, 37, 42, 59, 52, 39, 40, 57, 54, 27, 20, 5, 10, 4, 11, 26, 21, 56, 55, 38, 41]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 7, 39, 32, 18, 21, 53, 50, 57, 62, 30, 25, 43, 44, 12, 11, 49, 54, 22, 17, 35, 36, 4, 3, 8, 15, 47, 40, 26, 29, 61, 58, 23, 16, 48, 55, 5, 2, 34, 37, 46, 41, 9, 14, 60, 59, 27, 28, 38, 33, 1, 6, 52, 51, 19, 20, 31, 24, 56, 63, 13, 10, 42, 45]
L2: [0, 30, 22, 8, 42, 52, 60, 34, 62, 32, 40, 54, 20, 10, 2, 28, 61, 35, 43, 53, 23, 9, 1, 31, 3, 29, 21, 11, 41, 55, 63, 33, 46, 48, 56, 38, 4, 26, 18, 12, 16, 14, 6, 24, 58, 36, 44, 50, 19, 13, 5, 27, 57, 39, 47, 49, 45, 51, 59, 37, 7, 25, 17, 15]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 7, 39, 32, 18, 21, 53, 50, 57, 62, 30, 25, 43, 44, 12, 11, 49, 54, 22, 17, 35, 36, 4, 3, 8, 15, 47, 40, 26, 29, 61, 58, 23, 16, 48, 55, 5, 2, 34, 37, 46, 41, 9, 14, 60, 59, 27, 28, 38, 33, 1, 6, 52, 51, 19, 20, 31, 24, 56, 63, 13, 10, 42, 45]
L2: [0, 2, 41, 43, 45, 47, 4, 6, 24, 26, 49, 51, 53, 55, 28, 30, 10, 8, 35, 33, 39, 37, 14, 12, 18, 16, 59, 57, 63, 61, 22, 20, 21, 23, 60, 62, 56, 58, 17, 19, 13, 15, 36, 38, 32, 34, 9, 11, 31, 29, 54, 52, 50, 48, 27, 25, 7, 5, 46, 44, 42, 40, 3, 1]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 7, 39, 32, 18, 21, 53, 50, 57, 62, 30, 25, 43, 44, 12, 11, 49, 54, 22, 17, 35, 36, 4, 3, 8, 15, 47, 40, 26, 29, 61, 58, 23, 16, 48, 55, 5, 2, 34, 37, 46, 41, 9, 14, 60, 59, 27, 28, 38, 33, 1, 6, 52, 51, 19, 20, 31, 24, 56, 63, 13, 10, 42, 45]
L2: [0, 28, 63, 35, 7, 27, 56, 36, 38, 58, 25, 5, 33, 61, 30, 2, 55, 43, 8, 20, 48, 44, 15, 19, 17, 13, 46, 50, 22, 10, 41, 53, 59, 39, 4, 24, 60, 32, 3, 31, 29, 1, 34, 62, 26, 6, 37, 57, 12, 16, 51, 47, 11, 23, 52, 40, 42, 54, 21, 9, 45, 49, 18, 14]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 58, 19, 41, 14, 52, 29, 39, 62, 4, 45, 23, 48, 10, 35, 25, 36, 30, 55, 13, 42, 16, 57, 3, 26, 32, 9, 51, 20, 46, 7, 61, 11, 49, 24, 34, 5, 63, 22, 44, 53, 15, 38, 28, 59, 1, 40, 18, 47, 21, 60, 6, 33, 27, 50, 8, 17, 43, 2, 56, 31, 37, 12, 54]
L2: [0, 47, 7, 40, 26, 53, 29, 50, 6, 41, 1, 46, 28, 51, 27, 52, 54, 25, 49, 30, 44, 3, 43, 4, 48, 31, 55, 24, 42, 5, 45, 2, 10, 37, 13, 34, 16, 63, 23, 56, 12, 35, 11, 36, 22, 57, 17, 62, 60, 19, 59, 20, 38, 9, 33, 14, 58, 21, 61, 18, 32, 15, 39, 8]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


