path: all/extra_2.tt
path: all/extra_2.tt
L2: [0, 221, 20, 201, 244, 41, 224, 61, 21, 200, 1, 220, 225, 60, 245, 40, 124, 161, 104, 181, 136, 85, 156, 65, 105, 180, 125, 160, 157, 64, 137, 84, 19, 206, 7, 218, 231, 58, 243, 46, 6, 219, 18, 207, 242, 47, 230, 59, 111, 178, 123, 166, 155, 70, 143, 82, 122, 167, 110, 179, 142, 83, 154, 71, 254, 35, 234, 55, 10, 215, 30, 195, 235, 54, 255, 34, 31, 194, 11, 214, 130, 95, 150, 75, 118, 171, 98, 191, 151, 74, 131, 94, 99, 190, 119, 170, 237, 48, 249, 36, 25, 196, 13, 208, 248, 37, 236, 49, 12, 209, 24, 197, 145, 76, 133, 88, 101, 184, 113, 172, 132, 89, 144, 77, 112, 173, 100, 185, 44, 241, 56, 229, 216, 5, 204, 17, 57, 228, 45, 240, 205, 16, 217, 4, 80, 141, 68, 153, 164, 121, 176, 109, 69, 152, 81, 140, 177, 108, 165, 120, 63, 226, 43, 246, 203, 22, 223, 2, 42, 247, 62, 227, 222, 3, 202, 23, 67, 158, 87, 138, 183, 106, 163, 126, 86, 139, 66, 159, 162, 127, 182, 107, 210, 15, 198, 27, 38, 251, 50, 239, 199, 26, 211, 14, 51, 238, 39, 250, 174, 115, 186, 103, 90, 135, 78, 147, 187, 102, 175, 114, 79, 146, 91, 134, 193, 28, 213, 8, 53, 232, 33, 252, 212, 9, 192, 29, 32, 253, 52, 233, 189, 96, 169, 116, 73, 148, 93, 128, 168, 117, 188, 97, 92, 129, 72, 149]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 177, 176, 163, 162, 18, 19, 187, 186, 10, 11, 24, 25, 169, 168, 61, 60, 140, 141, 158, 159, 47, 46, 134, 135, 55, 54, 37, 36, 148, 149, 145, 144, 32, 33, 50, 51, 131, 130, 42, 43, 155, 154, 137, 136, 56, 57, 172, 173, 29, 28, 15, 14, 190, 191, 23, 22, 166, 167, 180, 181, 5, 4, 231, 230, 86, 87, 68, 69, 245, 244, 92, 93, 237, 236, 255, 254, 78, 79, 218, 219, 107, 106, 121, 120, 200, 201, 97, 96, 208, 209, 194, 195, 115, 114, 118, 119, 199, 198, 213, 212, 100, 101, 205, 204, 124, 125, 110, 111, 223, 222, 75, 74, 250, 251, 232, 233, 89, 88, 240, 241, 65, 64, 83, 82, 226, 227, 30, 31, 175, 174, 189, 188, 12, 13, 165, 164, 20, 21, 6, 7, 183, 182, 35, 34, 146, 147, 128, 129, 49, 48, 152, 153, 41, 40, 59, 58, 138, 139, 143, 142, 62, 63, 44, 45, 157, 156, 52, 53, 133, 132, 151, 150, 38, 39, 178, 179, 3, 2, 17, 16, 160, 161, 9, 8, 184, 185, 170, 171, 27, 26, 249, 248, 72, 73, 90, 91, 235, 234, 66, 67, 243, 242, 225, 224, 80, 81, 196, 197, 117, 116, 103, 102, 214, 215, 127, 126, 206, 207, 220, 221, 109, 108, 104, 105, 217, 216, 203, 202, 122, 123, 211, 210, 98, 99, 112, 113, 193, 192, 85, 84, 228, 229, 246, 247, 71, 70, 238, 239, 95, 94, 77, 76, 252, 253]
L2: [0, 214, 177, 103, 127, 169, 206, 24, 254, 40, 79, 153, 129, 87, 48, 230, 225, 55, 80, 134, 158, 72, 47, 249, 31, 201, 174, 120, 96, 182, 209, 7, 223, 9, 110, 184, 160, 118, 17, 199, 33, 247, 144, 70, 94, 136, 239, 57, 62, 232, 143, 89, 65, 151, 240, 38, 192, 22, 113, 167, 191, 105, 14, 216, 163, 117, 18, 196, 220, 10, 109, 187, 93, 139, 236, 58, 34, 244, 147, 69, 66, 148, 243, 37, 61, 235, 140, 90, 188, 106, 13, 219, 195, 21, 114, 164, 124, 170, 205, 27, 3, 213, 178, 100, 130, 84, 51, 229, 253, 43, 76, 154, 157, 75, 44, 250, 226, 52, 83, 133, 99, 181, 210, 4, 28, 202, 173, 123, 91, 141, 234, 60, 36, 242, 149, 67, 165, 115, 20, 194, 218, 12, 107, 189, 186, 108, 11, 221, 197, 19, 116, 162, 68, 146, 245, 35, 59, 237, 138, 92, 132, 82, 53, 227, 251, 45, 74, 156, 122, 172, 203, 29, 5, 211, 180, 98, 101, 179, 212, 2, 26, 204, 171, 125, 155, 77, 42, 252, 228, 50, 85, 131, 248, 46, 73, 159, 135, 81, 54, 224, 6, 208, 183, 97, 121, 175, 200, 30, 25, 207, 168, 126, 102, 176, 215, 1, 231, 49, 86, 128, 152, 78, 41, 255, 39, 241, 150, 64, 88, 142, 233, 63, 217, 15, 104, 190, 166, 112, 23, 193, 198, 16, 119, 161, 185, 111, 8, 222, 56, 238, 137, 95, 71, 145, 246, 32]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 68, 177, 245, 168, 236, 25, 93, 35, 103, 146, 214, 139, 207, 58, 126, 54, 114, 135, 195, 158, 218, 47, 107, 21, 81, 164, 224, 189, 249, 12, 72, 71, 3, 246, 178, 239, 171, 94, 26, 100, 32, 213, 145, 204, 136, 125, 57, 113, 53, 192, 132, 217, 157, 104, 44, 82, 22, 227, 167, 250, 190, 75, 15, 117, 49, 196, 128, 221, 153, 108, 40, 86, 18, 231, 163, 254, 186, 79, 11, 67, 7, 242, 182, 235, 175, 90, 30, 96, 36, 209, 149, 200, 140, 121, 61, 50, 118, 131, 199, 154, 222, 43, 111, 17, 85, 160, 228, 185, 253, 8, 76, 4, 64, 181, 241, 172, 232, 29, 89, 39, 99, 150, 210, 143, 203, 62, 122, 134, 194, 55, 115, 46, 106, 159, 219, 165, 225, 20, 80, 13, 73, 188, 248, 176, 244, 1, 69, 24, 92, 169, 237, 147, 215, 34, 102, 59, 127, 138, 206, 193, 133, 112, 52, 105, 45, 216, 156, 226, 166, 83, 23, 74, 14, 251, 191, 247, 179, 70, 2, 95, 27, 238, 170, 212, 144, 101, 33, 124, 56, 205, 137, 243, 183, 66, 6, 91, 31, 234, 174, 208, 148, 97, 37, 120, 60, 201, 141, 197, 129, 116, 48, 109, 41, 220, 152, 230, 162, 87, 19, 78, 10, 255, 187, 180, 240, 5, 65, 28, 88, 173, 233, 151, 211, 38, 98, 63, 123, 142, 202, 130, 198, 51, 119, 42, 110, 155, 223, 161, 229, 16, 84, 9, 77, 184, 252]
L2: [0, 78, 158, 208, 185, 247, 39, 105, 72, 6, 214, 152, 241, 191, 111, 33, 28, 82, 130, 204, 165, 235, 59, 117, 84, 26, 202, 132, 237, 163, 115, 61, 134, 200, 24, 86, 63, 113, 161, 239, 206, 128, 80, 30, 119, 57, 233, 167, 154, 212, 4, 74, 35, 109, 189, 243, 210, 156, 76, 2, 107, 37, 245, 187, 246, 184, 104, 38, 79, 1, 209, 159, 190, 240, 32, 110, 7, 73, 153, 215, 234, 164, 116, 58, 83, 29, 205, 131, 162, 236, 60, 114, 27, 85, 133, 203, 112, 62, 238, 160, 201, 135, 87, 25, 56, 118, 166, 232, 129, 207, 31, 81, 108, 34, 242, 188, 213, 155, 75, 5, 36, 106, 186, 244, 157, 211, 3, 77, 94, 16, 192, 142, 231, 169, 121, 55, 22, 88, 136, 198, 175, 225, 49, 127, 66, 12, 220, 146, 251, 181, 101, 43, 10, 68, 148, 218, 179, 253, 45, 99, 216, 150, 70, 8, 97, 47, 255, 177, 144, 222, 14, 64, 41, 103, 183, 249, 196, 138, 90, 20, 125, 51, 227, 173, 140, 194, 18, 92, 53, 123, 171, 229, 168, 230, 54, 120, 17, 95, 143, 193, 224, 174, 126, 48, 89, 23, 199, 137, 180, 250, 42, 100, 13, 67, 147, 221, 252, 178, 98, 44, 69, 11, 219, 149, 46, 96, 176, 254, 151, 217, 9, 71, 102, 40, 248, 182, 223, 145, 65, 15, 50, 124, 172, 226, 139, 197, 21, 91, 122, 52, 228, 170, 195, 141, 93, 19]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 221, 2, 223, 217, 4, 219, 6, 3, 222, 1, 220, 218, 7, 216, 5, 205, 16, 207, 18, 20, 201, 22, 203, 206, 19, 204, 17, 23, 202, 21, 200, 42, 247, 40, 245, 243, 46, 241, 44, 41, 244, 43, 246, 240, 45, 242, 47, 231, 58, 229, 56, 62, 227, 60, 225, 228, 57, 230, 59, 61, 224, 63, 226, 211, 14, 209, 12, 10, 215, 8, 213, 208, 13, 210, 15, 9, 212, 11, 214, 30, 195, 28, 193, 199, 26, 197, 24, 29, 192, 31, 194, 196, 25, 198, 27, 249, 36, 251, 38, 32, 253, 34, 255, 250, 39, 248, 37, 35, 254, 33, 252, 52, 233, 54, 235, 237, 48, 239, 50, 55, 234, 53, 232, 238, 51, 236, 49, 139, 86, 137, 84, 82, 143, 80, 141, 136, 85, 138, 87, 81, 140, 83, 142, 70, 155, 68, 153, 159, 66, 157, 64, 69, 152, 71, 154, 156, 65, 158, 67, 161, 124, 163, 126, 120, 165, 122, 167, 162, 127, 160, 125, 123, 166, 121, 164, 108, 177, 110, 179, 181, 104, 183, 106, 111, 178, 109, 176, 182, 107, 180, 105, 88, 133, 90, 135, 129, 92, 131, 94, 91, 134, 89, 132, 130, 95, 128, 93, 149, 72, 151, 74, 76, 145, 78, 147, 150, 75, 148, 73, 79, 146, 77, 144, 114, 175, 112, 173, 171, 118, 169, 116, 113, 172, 115, 174, 168, 117, 170, 119, 191, 98, 189, 96, 102, 187, 100, 185, 188, 97, 190, 99, 101, 184, 103, 186]
L2: [0, 146, 136, 26, 73, 219, 193, 83, 85, 199, 221, 79, 28, 142, 148, 6, 112, 226, 248, 106, 57, 171, 177, 35, 37, 183, 173, 63, 108, 254, 228, 118, 181, 39, 61, 175, 252, 110, 116, 230, 224, 114, 104, 250, 169, 59, 33, 179, 197, 87, 77, 223, 140, 30, 4, 150, 144, 2, 24, 138, 217, 75, 81, 195, 72, 218, 192, 82, 1, 147, 137, 27, 29, 143, 149, 7, 84, 198, 220, 78, 56, 170, 176, 34, 113, 227, 249, 107, 109, 255, 229, 119, 36, 182, 172, 62, 253, 111, 117, 231, 180, 38, 60, 174, 168, 58, 32, 178, 225, 115, 105, 251, 141, 31, 5, 151, 196, 86, 76, 222, 216, 74, 80, 194, 145, 3, 25, 139, 242, 96, 122, 232, 187, 41, 51, 161, 167, 53, 47, 189, 238, 124, 102, 244, 130, 16, 10, 152, 203, 89, 67, 209, 215, 69, 95, 205, 158, 12, 22, 132, 71, 213, 207, 93, 14, 156, 134, 20, 18, 128, 154, 8, 91, 201, 211, 65, 55, 165, 191, 45, 126, 236, 246, 100, 98, 240, 234, 120, 43, 185, 163, 49, 186, 40, 50, 160, 243, 97, 123, 233, 239, 125, 103, 245, 166, 52, 46, 188, 202, 88, 66, 208, 131, 17, 11, 153, 159, 13, 23, 133, 214, 68, 94, 204, 15, 157, 135, 21, 70, 212, 206, 92, 90, 200, 210, 64, 19, 129, 155, 9, 127, 237, 247, 101, 54, 164, 190, 44, 42, 184, 162, 48, 99, 241, 235, 121]
