path: all/beierle_8_18.tt
path: all/beierle_8_18.tt
L1: [0, 62, 61, 3, 59, 5, 6, 56, 55, 9, 10, 52, 12, 50, 49, 15, 47, 17, 18, 44, 20, 42, 41, 23, 24, 38, 37, 27, 35, 29, 30, 32, 159, 161, 162, 156, 164, 154, 153, 167, 168, 150, 149, 171, 147, 173, 174, 144, 176, 142, 141, 179, 139, 181, 182, 136, 135, 185, 186, 132, 188, 130, 129, 191, 127, 65, 66, 124, 68, 122, 121, 71, 72, 118, 117, 75, 115, 77, 78, 112, 80, 110, 109, 83, 107, 85, 86, 104, 103, 89, 90, 100, 92, 98, 97, 95, 224, 222, 221, 227, 219, 229, 230, 216, 215, 233, 234, 212, 236, 210, 209, 239, 207, 241, 242, 204, 244, 202, 201, 247, 248, 198, 197, 251, 195, 253, 254, 192, 63, 1, 2, 60, 4, 58, 57, 7, 8, 54, 53, 11, 51, 13, 14, 48, 16, 46, 45, 19, 43, 21, 22, 40, 39, 25, 26, 36, 28, 34, 33, 31, 160, 158, 157, 163, 155, 165, 166, 152, 151, 169, 170, 148, 172, 146, 145, 175, 143, 177, 178, 140, 180, 138, 137, 183, 184, 134, 133, 187, 131, 189, 190, 128, 64, 126, 125, 67, 123, 69, 70, 120, 119, 73, 74, 116, 76, 114, 113, 79, 111, 81, 82, 108, 84, 106, 105, 87, 88, 102, 101, 91, 99, 93, 94, 96, 223, 225, 226, 220, 228, 218, 217, 231, 232, 214, 213, 235, 211, 237, 238, 208, 240, 206, 205, 243, 203, 245, 246, 200, 199, 249, 250, 196, 252, 194, 193, 255]
L2: [0, 48, 96, 80, 192, 240, 160, 144, 112, 64, 16, 32, 176, 128, 208, 224, 26, 42, 122, 74, 218, 234, 186, 138, 106, 90, 10, 58, 170, 154, 202, 250, 43, 27, 75, 123, 235, 219, 139, 187, 91, 107, 59, 11, 155, 171, 251, 203, 49, 1, 81, 97, 241, 193, 145, 161, 65, 113, 33, 17, 129, 177, 225, 209, 73, 121, 41, 25, 137, 185, 233, 217, 57, 9, 89, 105, 249, 201, 153, 169, 83, 99, 51, 3, 147, 163, 243, 195, 35, 19, 67, 115, 227, 211, 131, 179, 98, 82, 2, 50, 162, 146, 194, 242, 18, 34, 114, 66, 210, 226, 178, 130, 120, 72, 24, 40, 184, 136, 216, 232, 8, 56, 104, 88, 200, 248, 168, 152, 141, 189, 237, 221, 77, 125, 45, 29, 253, 205, 157, 173, 61, 13, 93, 109, 151, 167, 247, 199, 87, 103, 55, 7, 231, 215, 135, 183, 39, 23, 71, 119, 166, 150, 198, 246, 102, 86, 6, 54, 214, 230, 182, 134, 22, 38, 118, 70, 188, 140, 220, 236, 124, 76, 28, 44, 204, 252, 172, 156, 12, 60, 108, 92, 196, 244, 164, 148, 4, 52, 100, 84, 180, 132, 212, 228, 116, 68, 20, 36, 222, 238, 190, 142, 30, 46, 126, 78, 174, 158, 206, 254, 110, 94, 14, 62, 239, 223, 143, 191, 47, 31, 79, 127, 159, 175, 255, 207, 95, 111, 63, 15, 245, 197, 149, 165, 53, 5, 85, 101, 133, 181, 229, 213, 69, 117, 37, 21]
A: [0, 10, 5, 15, 18, 24, 23, 29, 9, 3, 12, 6, 27, 17, 30, 20, 15, 5, 10, 0, 29, 23, 24, 18, 6, 12, 3, 9, 20, 30, 17, 27, 23, 29, 18, 24, 5, 15, 0, 10, 30, 20, 27, 17, 12, 6, 9, 3, 24, 18, 29, 23, 10, 0, 15, 5, 17, 27, 20, 30, 3, 9, 6, 12, 27, 17, 30, 20, 9, 3, 12, 6, 18, 24, 23, 29, 0, 10, 5, 15, 20, 30, 17, 27, 6, 12, 3, 9, 29, 23, 24, 18, 15, 5, 10, 0, 12, 6, 9, 3, 30, 20, 27, 17, 5, 15, 0, 10, 23, 29, 18, 24, 3, 9, 6, 12, 17, 27, 20, 30, 10, 0, 15, 5, 24, 18, 29, 23, 29, 23, 24, 18, 15, 5, 10, 0, 20, 30, 17, 27, 6, 12, 3, 9, 18, 24, 23, 29, 0, 10, 5, 15, 27, 17, 30, 20, 9, 3, 12, 6, 10, 0, 15, 5, 24, 18, 29, 23, 3, 9, 6, 12, 17, 27, 20, 30, 5, 15, 0, 10, 23, 29, 18, 24, 12, 6, 9, 3, 30, 20, 27, 17, 6, 12, 3, 9, 20, 30, 17, 27, 15, 5, 10, 0, 29, 23, 24, 18, 9, 3, 12, 6, 27, 17, 30, 20, 0, 10, 5, 15, 18, 24, 23, 29, 17, 27, 20, 30, 3, 9, 6, 12, 24, 18, 29, 23, 10, 0, 15, 5, 30, 20, 27, 17, 12, 6, 9, 3, 23, 29, 18, 24, 5, 15, 0, 10]


L1: [0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30, 1, 3, 5, 7, 9, 11, 13, 15, 17, 19, 21, 23, 25, 27, 29, 31, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54, 56, 58, 60, 62, 33, 35, 37, 39, 41, 43, 45, 47, 49, 51, 53, 55, 57, 59, 61, 63, 64, 66, 68, 70, 72, 74, 76, 78, 80, 82, 84, 86, 88, 90, 92, 94, 65, 67, 69, 71, 73, 75, 77, 79, 81, 83, 85, 87, 89, 91, 93, 95, 96, 98, 100, 102, 104, 106, 108, 110, 112, 114, 116, 118, 120, 122, 124, 126, 97, 99, 101, 103, 105, 107, 109, 111, 113, 115, 117, 119, 121, 123, 125, 127, 128, 130, 132, 134, 136, 138, 140, 142, 144, 146, 148, 150, 152, 154, 156, 158, 129, 131, 133, 135, 137, 139, 141, 143, 145, 147, 149, 151, 153, 155, 157, 159, 160, 162, 164, 166, 168, 170, 172, 174, 176, 178, 180, 182, 184, 186, 188, 190, 161, 163, 165, 167, 169, 171, 173, 175, 177, 179, 181, 183, 185, 187, 189, 191, 192, 194, 196, 198, 200, 202, 204, 206, 208, 210, 212, 214, 216, 218, 220, 222, 193, 195, 197, 199, 201, 203, 205, 207, 209, 211, 213, 215, 217, 219, 221, 223, 224, 226, 228, 230, 232, 234, 236, 238, 240, 242, 244, 246, 248, 250, 252, 254, 225, 227, 229, 231, 233, 235, 237, 239, 241, 243, 245, 247, 249, 251, 253, 255]
L2: [0, 2, 4, 6, 8, 10, 12, 14, 15, 13, 11, 9, 7, 5, 3, 1, 32, 34, 36, 38, 40, 42, 44, 46, 47, 45, 43, 41, 39, 37, 35, 33, 64, 66, 68, 70, 72, 74, 76, 78, 79, 77, 75, 73, 71, 69, 67, 65, 96, 98, 100, 102, 104, 106, 108, 110, 111, 109, 107, 105, 103, 101, 99, 97, 128, 130, 132, 134, 136, 138, 140, 142, 143, 141, 139, 137, 135, 133, 131, 129, 160, 162, 164, 166, 168, 170, 172, 174, 175, 173, 171, 169, 167, 165, 163, 161, 192, 194, 196, 198, 200, 202, 204, 206, 207, 205, 203, 201, 199, 197, 195, 193, 224, 226, 228, 230, 232, 234, 236, 238, 239, 237, 235, 233, 231, 229, 227, 225, 240, 242, 244, 246, 248, 250, 252, 254, 255, 253, 251, 249, 247, 245, 243, 241, 208, 210, 212, 214, 216, 218, 220, 222, 223, 221, 219, 217, 215, 213, 211, 209, 176, 178, 180, 182, 184, 186, 188, 190, 191, 189, 187, 185, 183, 181, 179, 177, 144, 146, 148, 150, 152, 154, 156, 158, 159, 157, 155, 153, 151, 149, 147, 145, 112, 114, 116, 118, 120, 122, 124, 126, 127, 125, 123, 121, 119, 117, 115, 113, 80, 82, 84, 86, 88, 90, 92, 94, 95, 93, 91, 89, 87, 85, 83, 81, 48, 50, 52, 54, 56, 58, 60, 62, 63, 61, 59, 57, 55, 53, 51, 49, 16, 18, 20, 22, 24, 26, 28, 30, 31, 29, 27, 25, 23, 21, 19, 17]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 59, 55, 12, 47, 20, 24, 35, 62, 5, 9, 50, 17, 42, 38, 29, 61, 6, 10, 49, 18, 41, 37, 30, 3, 56, 52, 15, 44, 23, 27, 32, 159, 164, 168, 147, 176, 139, 135, 188, 161, 154, 150, 173, 142, 181, 185, 130, 162, 153, 149, 174, 141, 182, 186, 129, 156, 167, 171, 144, 179, 136, 132, 191, 127, 68, 72, 115, 80, 107, 103, 92, 65, 122, 118, 77, 110, 85, 89, 98, 66, 121, 117, 78, 109, 86, 90, 97, 124, 71, 75, 112, 83, 104, 100, 95, 224, 219, 215, 236, 207, 244, 248, 195, 222, 229, 233, 210, 241, 202, 198, 253, 221, 230, 234, 209, 242, 201, 197, 254, 227, 216, 212, 239, 204, 247, 251, 192, 63, 4, 8, 51, 16, 43, 39, 28, 1, 58, 54, 13, 46, 21, 25, 34, 2, 57, 53, 14, 45, 22, 26, 33, 60, 7, 11, 48, 19, 40, 36, 31, 160, 155, 151, 172, 143, 180, 184, 131, 158, 165, 169, 146, 177, 138, 134, 189, 157, 166, 170, 145, 178, 137, 133, 190, 163, 152, 148, 175, 140, 183, 187, 128, 64, 123, 119, 76, 111, 84, 88, 99, 126, 69, 73, 114, 81, 106, 102, 93, 125, 70, 74, 113, 82, 105, 101, 94, 67, 120, 116, 79, 108, 87, 91, 96, 223, 228, 232, 211, 240, 203, 199, 252, 225, 218, 214, 237, 206, 245, 249, 194, 226, 217, 213, 238, 205, 246, 250, 193, 220, 231, 235, 208, 243, 200, 196, 255]
