path: all/yuyin_8_13.tt
path: all/yuyin_8_13.tt
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 215, 179, 100, 123, 172, 200, 31, 246, 33, 69, 146, 141, 90, 62, 233, 241, 38, 66, 149, 138, 93, 57, 238, 7, 208, 180, 99, 124, 171, 207, 24, 255, 40, 76, 155, 132, 83, 55, 224, 9, 222, 186, 109, 114, 165, 193, 22, 14, 217, 189, 106, 117, 162, 198, 17, 248, 47, 75, 156, 131, 84, 48, 231, 227, 52, 80, 135, 152, 79, 43, 252, 21, 194, 166, 113, 110, 185, 221, 10, 18, 197, 161, 118, 105, 190, 218, 13, 228, 51, 87, 128, 159, 72, 44, 251, 28, 203, 175, 120, 103, 176, 212, 3, 234, 61, 89, 142, 145, 70, 34, 245, 237, 58, 94, 137, 150, 65, 37, 242, 27, 204, 168, 127, 96, 183, 211, 4, 219, 12, 104, 191, 160, 119, 19, 196, 45, 250, 158, 73, 86, 129, 229, 50, 42, 253, 153, 78, 81, 134, 226, 53, 220, 11, 111, 184, 167, 112, 20, 195, 36, 243, 151, 64, 95, 136, 236, 59, 210, 5, 97, 182, 169, 126, 26, 205, 213, 2, 102, 177, 174, 121, 29, 202, 35, 244, 144, 71, 88, 143, 235, 60, 56, 239, 139, 92, 67, 148, 240, 39, 206, 25, 125, 170, 181, 98, 6, 209, 201, 30, 122, 173, 178, 101, 1, 214, 63, 232, 140, 91, 68, 147, 247, 32, 199, 16, 116, 163, 188, 107, 15, 216, 49, 230, 130, 85, 74, 157, 249, 46, 54, 225, 133, 82, 77, 154, 254, 41, 192, 23, 115, 164, 187, 108, 8, 223]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 214, 177, 103, 127, 169, 206, 24, 254, 40, 79, 153, 129, 87, 48, 230, 225, 55, 80, 134, 158, 72, 47, 249, 31, 201, 174, 120, 96, 182, 209, 7, 223, 9, 110, 184, 160, 118, 17, 199, 33, 247, 144, 70, 94, 136, 239, 57, 62, 232, 143, 89, 65, 151, 240, 38, 192, 22, 113, 167, 191, 105, 14, 216, 163, 117, 18, 196, 220, 10, 109, 187, 93, 139, 236, 58, 34, 244, 147, 69, 66, 148, 243, 37, 61, 235, 140, 90, 188, 106, 13, 219, 195, 21, 114, 164, 124, 170, 205, 27, 3, 213, 178, 100, 130, 84, 51, 229, 253, 43, 76, 154, 157, 75, 44, 250, 226, 52, 83, 133, 99, 181, 210, 4, 28, 202, 173, 123, 91, 141, 234, 60, 36, 242, 149, 67, 165, 115, 20, 194, 218, 12, 107, 189, 186, 108, 11, 221, 197, 19, 116, 162, 68, 146, 245, 35, 59, 237, 138, 92, 132, 82, 53, 227, 251, 45, 74, 156, 122, 172, 203, 29, 5, 211, 180, 98, 101, 179, 212, 2, 26, 204, 171, 125, 155, 77, 42, 252, 228, 50, 85, 131, 248, 46, 73, 159, 135, 81, 54, 224, 6, 208, 183, 97, 121, 175, 200, 30, 25, 207, 168, 126, 102, 176, 215, 1, 231, 49, 86, 128, 152, 78, 41, 255, 39, 241, 150, 64, 88, 142, 233, 63, 217, 15, 104, 190, 166, 112, 23, 193, 198, 16, 119, 161, 185, 111, 8, 222, 56, 238, 137, 95, 71, 145, 246, 32]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 52, 43, 31, 238, 218, 197, 241, 171, 159, 128, 180, 69, 113, 110, 90, 89, 109, 114, 70, 183, 131, 156, 168, 242, 198, 217, 237, 28, 40, 55, 3, 182, 130, 157, 169, 88, 108, 115, 71, 29, 41, 54, 2, 243, 199, 216, 236, 239, 219, 196, 240, 1, 53, 42, 30, 68, 112, 111, 91, 170, 158, 129, 181, 214, 226, 253, 201, 56, 12, 19, 39, 125, 73, 86, 98, 147, 167, 184, 140, 143, 187, 164, 144, 97, 85, 74, 126, 36, 16, 15, 59, 202, 254, 225, 213, 96, 84, 75, 127, 142, 186, 165, 145, 203, 255, 224, 212, 37, 17, 14, 58, 57, 13, 18, 38, 215, 227, 252, 200, 146, 166, 185, 141, 124, 72, 87, 99, 10, 62, 33, 21, 228, 208, 207, 251, 161, 149, 138, 190, 79, 123, 100, 80, 83, 103, 120, 76, 189, 137, 150, 162, 248, 204, 211, 231, 22, 34, 61, 9, 188, 136, 151, 163, 82, 102, 121, 77, 23, 35, 60, 8, 249, 205, 210, 230, 229, 209, 206, 250, 11, 63, 32, 20, 78, 122, 101, 81, 160, 148, 139, 191, 220, 232, 247, 195, 50, 6, 25, 45, 119, 67, 92, 104, 153, 173, 178, 134, 133, 177, 174, 154, 107, 95, 64, 116, 46, 26, 5, 49, 192, 244, 235, 223, 106, 94, 65, 117, 132, 176, 175, 155, 193, 245, 234, 222, 47, 27, 4, 48, 51, 7, 24, 44, 221, 233, 246, 194, 152, 172, 179, 135, 118, 66, 93, 105]
L2: [0, 171, 175, 4, 103, 204, 200, 99, 68, 239, 235, 64, 35, 136, 140, 39, 95, 244, 240, 91, 56, 147, 151, 60, 27, 176, 180, 31, 124, 215, 211, 120, 133, 46, 42, 129, 226, 73, 77, 230, 193, 106, 110, 197, 166, 13, 9, 162, 218, 113, 117, 222, 189, 22, 18, 185, 158, 53, 49, 154, 249, 82, 86, 253, 153, 50, 54, 157, 254, 85, 81, 250, 221, 118, 114, 217, 186, 17, 21, 190, 198, 109, 105, 194, 161, 10, 14, 165, 130, 41, 45, 134, 229, 78, 74, 225, 28, 183, 179, 24, 123, 208, 212, 127, 88, 243, 247, 92, 63, 148, 144, 59, 67, 232, 236, 71, 36, 143, 139, 32, 7, 172, 168, 3, 96, 203, 207, 100, 19, 184, 188, 23, 116, 223, 219, 112, 87, 252, 248, 83, 48, 155, 159, 52, 76, 231, 227, 72, 43, 128, 132, 47, 8, 163, 167, 12, 111, 196, 192, 107, 150, 61, 57, 146, 241, 90, 94, 245, 210, 121, 125, 214, 181, 30, 26, 177, 201, 98, 102, 205, 174, 5, 1, 170, 141, 38, 34, 137, 234, 65, 69, 238, 138, 33, 37, 142, 237, 70, 66, 233, 206, 101, 97, 202, 169, 2, 6, 173, 213, 126, 122, 209, 178, 25, 29, 182, 145, 58, 62, 149, 246, 93, 89, 242, 15, 164, 160, 11, 104, 195, 199, 108, 75, 224, 228, 79, 44, 135, 131, 40, 80, 251, 255, 84, 55, 156, 152, 51, 20, 191, 187, 16, 115, 216, 220, 119]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 52, 43, 31, 238, 218, 197, 241, 171, 159, 128, 180, 69, 113, 110, 90, 89, 109, 114, 70, 183, 131, 156, 168, 242, 198, 217, 237, 28, 40, 55, 3, 182, 130, 157, 169, 88, 108, 115, 71, 29, 41, 54, 2, 243, 199, 216, 236, 239, 219, 196, 240, 1, 53, 42, 30, 68, 112, 111, 91, 170, 158, 129, 181, 214, 226, 253, 201, 56, 12, 19, 39, 125, 73, 86, 98, 147, 167, 184, 140, 143, 187, 164, 144, 97, 85, 74, 126, 36, 16, 15, 59, 202, 254, 225, 213, 96, 84, 75, 127, 142, 186, 165, 145, 203, 255, 224, 212, 37, 17, 14, 58, 57, 13, 18, 38, 215, 227, 252, 200, 146, 166, 185, 141, 124, 72, 87, 99, 10, 62, 33, 21, 228, 208, 207, 251, 161, 149, 138, 190, 79, 123, 100, 80, 83, 103, 120, 76, 189, 137, 150, 162, 248, 204, 211, 231, 22, 34, 61, 9, 188, 136, 151, 163, 82, 102, 121, 77, 23, 35, 60, 8, 249, 205, 210, 230, 229, 209, 206, 250, 11, 63, 32, 20, 78, 122, 101, 81, 160, 148, 139, 191, 220, 232, 247, 195, 50, 6, 25, 45, 119, 67, 92, 104, 153, 173, 178, 134, 133, 177, 174, 154, 107, 95, 64, 116, 46, 26, 5, 49, 192, 244, 235, 223, 106, 94, 65, 117, 132, 176, 175, 155, 193, 245, 234, 222, 47, 27, 4, 48, 51, 7, 24, 44, 221, 233, 246, 194, 152, 172, 179, 135, 118, 66, 93, 105]
L2: [0, 29, 98, 127, 100, 121, 6, 27, 220, 193, 190, 163, 184, 165, 218, 199, 164, 185, 198, 219, 192, 221, 162, 191, 120, 101, 26, 7, 28, 1, 126, 99, 242, 239, 144, 141, 150, 139, 244, 233, 46, 51, 76, 81, 74, 87, 40, 53, 86, 75, 52, 41, 50, 47, 80, 77, 138, 151, 232, 245, 238, 243, 140, 145, 146, 143, 240, 237, 246, 235, 148, 137, 78, 83, 44, 49, 42, 55, 72, 85, 54, 43, 84, 73, 82, 79, 48, 45, 234, 247, 136, 149, 142, 147, 236, 241, 96, 125, 2, 31, 4, 25, 102, 123, 188, 161, 222, 195, 216, 197, 186, 167, 196, 217, 166, 187, 160, 189, 194, 223, 24, 5, 122, 103, 124, 97, 30, 3, 134, 155, 228, 249, 226, 255, 128, 157, 90, 71, 56, 37, 62, 35, 92, 65, 34, 63, 64, 93, 70, 91, 36, 57, 254, 227, 156, 129, 154, 135, 248, 229, 116, 105, 22, 11, 16, 13, 114, 111, 168, 181, 202, 215, 204, 209, 174, 179, 208, 205, 178, 175, 180, 169, 214, 203, 12, 17, 110, 115, 104, 117, 10, 23, 20, 9, 118, 107, 112, 109, 18, 15, 200, 213, 170, 183, 172, 177, 206, 211, 176, 173, 210, 207, 212, 201, 182, 171, 108, 113, 14, 19, 8, 21, 106, 119, 230, 251, 132, 153, 130, 159, 224, 253, 58, 39, 88, 69, 94, 67, 60, 33, 66, 95, 32, 61, 38, 59, 68, 89, 158, 131, 252, 225, 250, 231, 152, 133]
